[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:   13 | ✅ 成功 | R:   33.08 (avg20:   30.49) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:56:54[0m
[2KEp:   14 | ✅ 成功 | R:   32.27 (avg20:   30.61) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:02:10[0m
[2KEp:   15 | ✅ 成功 | R:   31.13 (avg20:   30.64) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:06:05[0m
[2KEp:   16 | ✅ 成功 | R:   37.68 (avg20:   31.06) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:11:22[0m
[2KEp:   17 | ✅ 成功 | R:   32.93 (avg20:   31.16) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:15:31[0m
[2KEp:   18 | ❌ 失败 | R:    1.25 (avg20:   29.59) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m2:25:49[0m
[2KEp:   19 | ✅ 成功 | R:   32.62 (avg20:   29.74) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:30:49[0m
[2KEp:   20 | ❌ 失败 | R:   -1.35 (avg20:   28.07) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:39:50[0m
[2KEp:   21 | ❌ 失败 | R:    1.08 (avg20:   26.63) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:25[0m [36m2:37:05[0m
[2KEp:   22 | ❌ 失败 | R:   -1.64 (avg20:   24.96) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:34:21[0m
[2KEp:   23 | ✅ 成功 | R:   31.65 (avg20:   25.01) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m2:34:25[0m
[2KEp:   24 | ✅ 成功 | R:   31.30 (avg20:   24.80) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:34:39[0m
[2KEp:   25 | ✅ 成功 | R:   31.21 (avg20:   24.71) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:35:29[0m
[2KEp:   26 | ✅ 成功 | R:   34.03 (avg20:   24.64) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:36:48[0m
[2KEp:   27 | ✅ 成功 | R:   24.18 (avg20:   24.17) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m2:36:44[0m
[2KEp:   28 | ❌ 失败 | R:   -3.38 (avg20:   24.09) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:38:36[0m
[2KEp:   29 | ✅ 成功 | R:   33.83 (avg20:   24.09) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m2:38:35[0m
[2KEp:   30 | ✅ 成功 | R:   36.01 (avg20:   24.25) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:39:52[0m
[2KEp:   31 | ✅ 成功 | R:   31.87 (avg20:   24.17) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:40:48[0m
[2KEp:   32 | ✅ 成功 | R:   34.06 (avg20:   24.19) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:40:59[0m
[2KEp:   33 | ✅ 成功 | R:   31.80 (avg20:   24.13) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m2:42:23[0m
[2KEp:   34 | ✅ 成功 | R:   30.22 (avg20:   24.02) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:43:30[0m
[2KEp:   35 | ✅ 成功 | R:   32.17 (avg20:   24.08) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:43:56[0m
[2KEp:   36 | ❌ 失败 | R:   -0.18 (avg20:   22.18) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:43:51[0m
[2KEp:   37 | ✅ 成功 | R:   24.67 (avg20:   21.77) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:46:58[0m
[2KEp:   38 | ✅ 成功 | R:   35.75 (avg20:   23.49) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:46:54[0m
[2KEp:   39 | ❌ 失败 | R:    1.07 (avg20:   21.92) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:44:21[0m
[2KEp:   40 | ✅ 成功 | R:   34.48 (avg20:   23.71) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m2:45:17[0m
[2KEp:   41 | ❌ 失败 | R:   -7.68 (avg20:   23.27) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m2:45:20[0m
[2KEp:   42 | ✅ 成功 | R:   31.51 (avg20:   24.93) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:44:50[0m
[2KEp:   43 | ✅ 成功 | R:   32.77 (avg20:   24.98) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:44:21[0m
[2KEp:   44 | ✅ 成功 | R:   31.38 (avg20:   24.99) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m2:44:48[0m
[2KEp:   45 | ❌ 失败 | R:   -0.21 (avg20:   23.42) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:41:20[0m
[2KEp:   46 | ❌ 失败 | R:   -3.55 (avg20:   21.54) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:44:16[0m
[2KEp:   47 | ✅ 成功 | R:   32.82 (avg20:   21.97) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:04[0m [36m2:45:14[0m
[2KEp:   48 | ✅ 成功 | R:   34.87 (avg20:   23.88) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:44:24[0m
[2KEp:   49 | ✅ 成功 | R:   37.13 (avg20:   24.05) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m2:43:14[0m
[2KEp:   50 | ✅ 成功 | R:   34.81 (avg20:   23.99) | Steps:  77 | Ratio: 1.00 | Eps: 0.9998[0m [33m0:01:07[0m [36m2:43:34[0m
[2KEp:   51 | ✅ 成功 | R:   35.48 (avg20:   24.17) | Steps:  80 | Ratio: 1.00 | Eps: 0.9995[0m [33m0:01:08[0m [36m2:42:41[0m
[2KEp:   52 | ✅ 成功 | R:   33.79 (avg20:   24.16) | Steps:  73 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:01:09[0m [36m2:42:00[0m
[2KEp:   53 | ✅ 成功 | R:   32.63 (avg20:   24.20) | Steps:  70 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:01:10[0m [36m2:41:11[0m
[2KEp:   54 | ✅ 成功 | R:   35.37 (avg20:   24.45) | Steps:  75 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:11[0m [36m2:41:12[0m
[2KEp:   55 | ✅ 成功 | R:   32.36 (avg20:   24.46) | Steps:  68 | Ratio: 1.00 | Eps: 0.9987[0m [33m0:01:12[0m [36m2:42:37[0m
[2KEp:   56 | ✅ 成功 | R:   35.33 (avg20:   26.24) | Steps:  88 | Ratio: 1.00 | Eps: 0.9984[0m [33m0:01:14[0m [36m2:44:36[0m
[2KEp:   57 | ❌ 失败 | R:   -3.04 (avg20:   24.85) | Steps: 200 | Ratio: 0.99 | Eps: 0.9978[0m [33m0:01:16[0m [36m2:40:50[0m
[2KEp:   58 | ✅ 成功 | R:   32.15 (avg20:   24.67) | Steps:  71 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:01:17[0m [36m2:40:17[0m
[2KEp:   59 | ✅ 成功 | R:   33.89 (avg20:   26.31) | Steps:  79 | Ratio: 0.99 | Eps: 0.9974[0m [33m0:01:18[0m [36m2:40:26[0m
[2KEp:   60 | ✅ 成功 | R:   29.46 (avg20:   26.06) | Steps:  69 | Ratio: 1.00 | Eps: 0.9972[0m [33m0:01:19[0m [36m2:39:23[0m
[2KEp:   61 | ✅ 成功 | R:   32.94 (avg20:   28.10) | Steps:  70 | Ratio: 1.00 | Eps: 0.9969[0m [33m0:01:20[0m [36m2:39:31[0m
[2KEp:   62 | ✅ 成功 | R:   32.12 (avg20:   28.13) | Steps:  67 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:21[0m [36m2:39:35[0m
[2KEp:   63 | ✅ 成功 | R:   35.89 (avg20:   28.28) | Steps:  78 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:23[0m [36m2:42:28[0m
[2KEp:   64 | ✅ 成功 | R:   31.63 (avg20:   28.29) | Steps:  68 | Ratio: 1.00 | Eps: 0.9963[0m [33m0:01:24[0m [36m2:41:54[0m
[2KEp:   65 | ✅ 成功 | R:   28.77 (avg20:   29.74) | Steps:  67 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:24[0m [36m2:41:57[0m
[2KEp:   66 | ✅ 成功 | R:   32.41 (avg20:   31.54) | Steps:  69 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:25[0m [36m2:42:11[0m
[2KEp:   67 | ✅ 成功 | R:   31.77 (avg20:   31.49) | Steps:  75 | Ratio: 1.00 | Eps: 0.9957[0m [33m0:01:26[0m [36m2:40:21[0m
[2KEp:   68 | ✅ 成功 | R:   37.28 (avg20:   31.61) | Steps:  89 | Ratio: 1.00 | Eps: 0.9954[0m [33m0:01:28[0m [36m2:39:50[0m
[2KEp:   69 | ✅ 成功 | R:   32.71 (avg20:   31.39) | Steps:  76 | Ratio: 1.00 | Eps: 0.9952[0m [33m0:01:29[0m [36m2:39:59[0m
[2KEp:   70 | ❌ 失败 | R:   -0.30 (avg20:   29.63) | Steps: 200 | Ratio: 1.00 | Eps: 0.9946[0m [33m0:01:31[0m [36m2:39:09[0m
[2KEp:   71 | ❌ 失败 | R:   -0.43 (avg20:   27.84) | Steps: 200 | Ratio: 0.99 | Eps: 0.9940[0m [33m0:01:34[0m [36m2:40:34[0m
[2KEp:   72 | ✅ 成功 | R:   34.41 (avg20:   27.87) | Steps:  74 | Ratio: 1.00 | Eps: 0.9938[0m [33m0:01:35[0m [36m2:41:22[0m
[2KEp:   73 | ✅ 成功 | R:   31.76 (avg20:   27.82) | Steps:  75 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:01:36[0m [36m2:39:10[0m
[2KEp:   74 | ❌ 失败 | R:   -1.84 (avg20:   25.96) | Steps: 200 | Ratio: 0.99 | Eps: 0.9929[0m [33m0:01:39[0m [36m2:38:27[0m
[2KEp:   75 | ✅ 成功 | R:   31.28 (avg20:   25.91) | Steps:  69 | Ratio: 0.99 | Eps: 0.9927[0m [33m0:01:40[0m [36m2:38:20[0m
[2KEp:   76 | ✅ 成功 | R:   35.10 (avg20:   25.90) | Steps:  77 | Ratio: 0.99 | Eps: 0.9925[0m [33m0:01:41[0m [36m2:38:40[0m
[2KEp:   77 | ❌ 失败 | R:   -2.27 (avg20:   25.94) | Steps: 200 | Ratio: 0.98 | Eps: 0.9919[0m [33m0:01:44[0m [36m2:37:33[0m
[2KEp:   78 | ❌ 失败 | R:   -8.04 (avg20:   23.93) | Steps:   1 | Ratio: 1.00 | Eps: 0.9919[0m [33m0:01:44[0m [36m2:38:47[0m
[2KEp:   79 | ❌ 失败 | R:  -26.93 (avg20:   20.89) | Steps: 200 | Ratio: 1.00 | Eps: 0.9913[0m [33m0:01:47[0m [36m2:39:20[0m
[2KEp:   80 | ✅ 成功 | R:   32.74 (avg20:   21.05) | Steps:  83 | Ratio: 1.00 | Eps: 0.9910[0m [33m0:01:48[0m [36m2:39:51[0m
[2KEp:   81 | ✅ 成功 | R:   33.01 (avg20:   21.05) | Steps:  81 | Ratio: 1.00 | Eps: 0.9908[0m [33m0:01:49[0m [36m2:39:14[0m
[2KEp:   82 | ✅ 成功 | R:   34.74 (avg20:   21.18) | Steps:  75 | Ratio: 1.00 | Eps: 0.9906[0m [33m0:01:50[0m [36m2:38:35[0m
[2KEp:   83 | ❌ 失败 | R:    0.44 (avg20:   19.41) | Steps: 200 | Ratio: 0.97 | Eps: 0.9900[0m [33m0:01:53[0m [36m2:39:00[0m
[2KEp:   84 | ❌ 失败 | R:   -8.05 (avg20:   17.43) | Steps:   1 | Ratio: 1.00 | Eps: 0.9900[0m [33m0:01:53[0m [36m2:40:20[0m
[2KEp:   85 | ✅ 成功 | R:   33.64 (avg20:   17.67) | Steps:  75 | Ratio: 1.00 | Eps: 0.9897[0m [33m0:01:54[0m [36m2:40:51[0m
[2KEp:   86 | ✅ 成功 | R:   34.72 (avg20:   17.79) | Steps:  73 | Ratio: 0.99 | Eps: 0.9895[0m [33m0:01:55[0m [36m2:40:44[0m
[2KEp:   87 | ❌ 失败 | R:    0.68 (avg20:   16.23) | Steps: 200 | Ratio: 0.99 | Eps: 0.9889━━━━━━━━[0m [35m1.3%[0m [33m0:01:58[0m [36m2:41:42[0m
[2KEp:   88 | ✅ 成功 | R:   34.46 (avg20:   16.09) | Steps:  77 | Ratio: 1.00 | Eps: 0.9887━━━━━━━━[0m [35m1.3%[0m [33m0:01:59[0m [36m2:40:43[0m
[2KEp:   89 | ✅ 成功 | R:   34.10 (avg20:   16.16) | Steps:  76 | Ratio: 1.00 | Eps: 0.9885━━━━━━━━[0m [35m1.3%[0m [33m0:02:00[0m [36m2:41:36[0m
[2KEp:   90 | ✅ 成功 | R:   36.21 (avg20:   17.99) | Steps:  82 | Ratio: 0.99 | Eps: 0.9882━━━━━━━━[0m [35m1.3%[0m [33m0:02:01[0m [36m2:40:34[0m
[2KEp:   91 | ❌ 失败 | R:   -1.06 (avg20:   17.95) | Steps: 200 | Ratio: 0.98 | Eps: 0.9876━━━━━━━━[0m [35m1.3%[0m [33m0:02:04[0m [36m2:40:12[0m
[2KEp:   92 | ❌ 失败 | R:   18.72 (avg20:   17.17) | Steps:  72 | Ratio: 0.97 | Eps: 0.9874━━━━━━━━[0m [35m1.3%[0m [33m0:02:05[0m [36m2:39:44[0m
[2KEp:   93 | ✅ 成功 | R:   33.72 (avg20:   17.27) | Steps:  82 | Ratio: 0.99 | Eps: 0.9872━━━━━━━━[0m [35m1.3%[0m [33m0:02:06[0m [36m2:40:47[0m
[2KEp:   94 | ✅ 成功 | R:   36.14 (avg20:   19.17) | Steps:  77 | Ratio: 1.00 | Eps: 0.9869━━━━━━━━[0m [35m1.4%[0m [33m0:02:07[0m [36m2:39:17[0m
[2KEp:   95 | ❌ 失败 | R:   -8.06 (avg20:   17.20) | Steps:   1 | Ratio: 1.00 | Eps: 0.9869━━━━━━━━[0m [35m1.4%[0m [33m0:02:07[0m [36m2:40:40[0m
[2KEp:   96 | ✅ 成功 | R:   28.08 (avg20:   16.85) | Steps:  68 | Ratio: 0.99 | Eps: 0.9867━━━━━━━━[0m [35m1.4%[0m [33m0:02:08[0m [36m2:40:59[0m
[2KEp:   97 | ❌ 失败 | R:   -8.05 (avg20:   16.56) | Steps:   1 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.4%[0m [33m0:02:08[0m [36m2:42:26[0m
[2KEp:   98 | ❌ 失败 | R:   -8.07 (avg20:   16.56) | Steps:   1 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.4%[0m [33m0:02:08[0m [36m2:43:42[0m
[2KEp:   99 | ✅ 成功 | R:   32.57 (avg20:   19.53) | Steps:  68 | Ratio: 1.00 | Eps: 0.9865━━━━━━━━[0m [35m1.4%[0m [33m0:02:09[0m [36m2:43:48[0m
[2KEp:  100 | ✅ 成功 | R:   32.58 (avg20:   19.53) | Steps:  83 | Ratio: 1.00 | Eps: 0.9863━━━━━━━━[0m [35m1.4%[0m [33m0:02:11[0m [36m2:45:52[0m
[2KEp:  101 | ✅ 成功 | R:   30.50 (avg20:   19.40) | Steps:  67 | Ratio: 1.00 | Eps: 0.9861━━━━━━━━[0m [35m1.4%[0m [33m0:02:12[0m [36m2:47:32[0m
[2KEp:  102 | ❌ 失败 | R:   -5.06 (avg20:   17.41) | Steps: 200 | Ratio: 0.98 | Eps: 0.9855━━━━━━━━[0m [35m1.4%[0m [33m0:02:14[0m [36m2:43:55[0m
[2KEp:  103 | ✅ 成功 | R:   35.21 (avg20:   19.15) | Steps:  81 | Ratio: 0.99 | Eps: 0.9852━━━━━━━━[0m [35m1.4%[0m [33m0:02:15[0m [36m2:43:51[0m
[2KEp:  104 | ✅ 成功 | R:   32.79 (avg20:   21.19) | Steps:  77 | Ratio: 0.96 | Eps: 0.9850━━━━━━━━[0m [35m1.4%[0m [33m0:02:16[0m [36m2:43:18[0m
[2KEp:  105 | ✅ 成功 | R:   35.67 (avg20:   21.29) | Steps:  82 | Ratio: 0.99 | Eps: 0.9847━━━━━━━━[0m [35m1.5%[0m [33m0:02:18[0m [36m2:45:09[0m
[2KEp:  106 | ❌ 失败 | R:   -4.92 (avg20:   19.31) | Steps: 200 | Ratio: 0.98 | Eps: 0.9841━━━━━━━━[0m [35m1.5%[0m [33m0:02:20[0m [36m2:45:05[0m
[2KEp:  107 | ❌ 失败 | R:   14.93 (avg20:   20.02) | Steps:  75 | Ratio: 0.99 | Eps: 0.9839━━━━━━━━[0m [35m1.5%[0m [33m0:02:22[0m [36m2:44:59[0m
[2KEp:  108 | ✅ 成功 | R:   89.40 (avg20:   22.77) | Steps: 198 | Ratio: 0.98 | Eps: 0.9833━━━━━━━━[0m [35m1.5%[0m [33m0:02:24[0m [36m2:37:53[0m
[2KEp:  109 | ✅ 成功 | R:   29.30 (avg20:   22.53) | Steps:  71 | Ratio: 0.99 | Eps: 0.9831━━━━━━━━[0m [35m1.5%[0m [33m0:02:25[0m [36m2:36:43[0m
[2KEp:  110 | ✅ 成功 | R:   34.30 (avg20:   22.43) | Steps:  72 | Ratio: 0.97 | Eps: 0.9829━━━━━━━━[0m [35m1.5%[0m [33m0:02:26[0m [36m2:36:07[0m
[2KEp:  111 | ✅ 成功 | R:   30.51 (avg20:   24.01) | Steps:  70 | Ratio: 0.97 | Eps: 0.9827━━━━━━━━[0m [35m1.6%[0m [33m0:02:27[0m [36m2:36:58[0m
[2KEp:  112 | ✅ 成功 | R:   29.05 (avg20:   24.53) | Steps:  67 | Ratio: 0.94 | Eps: 0.9825━━━━━━━━[0m [35m1.6%[0m [33m0:02:28[0m [36m2:38:29[0m
[2KEp:  113 | ❌ 失败 | R:   -8.06 (avg20:   22.44) | Steps:   1 | Ratio: 1.00 | Eps: 0.9825━━━━━━━━[0m [35m1.6%[0m [33m0:02:28[0m [36m2:39:45[0m
[2KEp:  114 | ✅ 成功 | R:   30.98 (avg20:   22.18) | Steps:  64 | Ratio: 0.97 | Eps: 0.9823━━━━━━━━[0m [35m1.6%[0m [33m0:02:29[0m [36m2:38:54[0m
[2KEp:  115 | ✅ 成功 | R:   31.35 (avg20:   24.15) | Steps:  65 | Ratio: 0.97 | Eps: 0.9821━━━━━━━━[0m [35m1.6%[0m [33m0:02:30[0m [36m2:39:17[0m
[2KEp:  116 | ✅ 成功 | R:   33.27 (avg20:   24.41) | Steps:  71 | Ratio: 0.99 | Eps: 0.9819━━━━━━━━[0m [35m1.6%[0m [33m0:02:31[0m [36m2:38:49[0m
[2KEp:  117 | ❌ 失败 | R:   -8.06 (avg20:   24.41) | Steps:   1 | Ratio: 1.00 | Eps: 0.9819━━━━━━━━[0m [35m1.6%[0m [33m0:02:31[0m [36m2:40:08[0m
[2KEp:  118 | ✅ 成功 | R:   33.90 (avg20:   26.51) | Steps:  73 | Ratio: 0.99 | Eps: 0.9817━━━━━━━━[0m [35m1.6%[0m [33m0:02:32[0m [36m2:40:09[0m
[2KEp:  119 | ❌ 失败 | R:   -8.04 (avg20:   24.48) | Steps:   1 | Ratio: 1.00 | Eps: 0.9816━━━━━━━━[0m [35m1.6%[0m [33m0:02:32[0m [36m2:41:37[0m
[2KEp:  120 | ✅ 成功 | R:   35.32 (avg20:   24.62) | Steps:  82 | Ratio: 1.00 | Eps: 0.9814━━━━━━━━[0m [35m1.6%[0m [33m0:02:33[0m [36m2:42:11[0m
[2KEp:  121 | ✅ 成功 | R:   32.04 (avg20:   24.69) | Steps:  81 | Ratio: 1.00 | Eps: 0.9812━━━━━━━━[0m [35m1.6%[0m [33m0:02:34[0m [36m2:42:59[0m
[2KEp:  122 | ❌ 失败 | R:   -2.98 (avg20:   24.80) | Steps: 200 | Ratio: 0.99 | Eps: 0.9806━━━━━━━━[0m [35m1.7%[0m [33m0:02:37[0m [36m2:40:26[0m
[2KEp:  123 | ✅ 成功 | R:   32.99 (avg20:   24.69) | Steps:  77 | Ratio: 1.00 | Eps: 0.9803━━━━━━━━[0m [35m1.7%[0m [33m0:02:38[0m [36m2:43:05[0m
[2KEp:  124 | ❌ 失败 | R:    0.27 (avg20:   23.06) | Steps: 200 | Ratio: 0.98 | Eps: 0.9797━━━━━━━━[0m [35m1.7%[0m [33m0:02:41[0m [36m2:43:22[0m
[2KEp:  125 | ✅ 成功 | R:   35.59 (avg20:   23.06) | Steps:  80 | Ratio: 0.97 | Eps: 0.9795━━━━━━━━[0m [35m1.7%[0m [33m0:02:42[0m [36m2:44:27[0m
[2KEp:  126 | ❌ 失败 | R:    0.04 (avg20:   23.30) | Steps: 200 | Ratio: 0.98 | Eps: 0.9789━━━━━━━━[0m [35m1.7%[0m [33m0:02:45[0m [36m2:40:11[0m
[2KEp:  127 | ✅ 成功 | R:   30.62 (avg20:   24.09) | Steps:  71 | Ratio: 0.99 | Eps: 0.9787━━━━━━━━[0m [35m1.7%[0m [33m0:02:46[0m [36m2:37:42[0m
[2KEp:  128 | ✅ 成功 | R:   38.00 (avg20:   21.52) | Steps:  86 | Ratio: 0.97 | Eps: 0.9784━━━━━━━━[0m [35m1.8%[0m [33m0:02:47[0m [36m2:35:48[0m
[2KEp:  129 | ✅ 成功 | R:   33.85 (avg20:   21.75) | Steps:  74 | Ratio: 1.00 | Eps: 0.9782━━━━━━━━[0m [35m1.8%[0m [33m0:02:48[0m [36m2:36:47[0m
[2KEp:  130 | ✅ 成功 | R:   34.88 (avg20:   21.77) | Steps:  75 | Ratio: 0.97 | Eps: 0.9780━━━━━━━━[0m [35m1.8%[0m [33m0:02:49[0m [36m2:36:46[0m
[2KEp:  131 | ✅ 成功 | R:   33.67 (avg20:   21.93) | Steps:  74 | Ratio: 0.97 | Eps: 0.9777━━━━━━━━[0m [35m1.8%[0m [33m0:02:50[0m [36m2:38:20[0m
[2KEp:  132 | ✅ 成功 | R:   33.01 (avg20:   22.13) | Steps:  71 | Ratio: 0.93 | Eps: 0.9775━━━━━━━━[0m [35m1.8%[0m [33m0:02:51[0m [36m2:38:27[0m
[2KEp:  133 | ✅ 成功 | R:   35.00 (avg20:   24.28) | Steps:  74 | Ratio: 0.97 | Eps: 0.9773━━━━━━━━[0m [35m1.8%[0m [33m0:02:52[0m [36m2:37:18[0m
[2KEp:  134 | ✅ 成功 | R:   35.86 (avg20:   24.53) | Steps:  84 | Ratio: 0.95 | Eps: 0.9771━━━━━━━━[0m [35m1.8%[0m [33m0:02:53[0m [36m2:37:00[0m
[2KEp:  135 | ✅ 成功 | R:   25.27 (avg20:   24.22) | Steps:  85 | Ratio: 0.99 | Eps: 0.9768━━━━━━━━[0m [35m1.8%[0m [33m0:02:55[0m [36m2:38:02[0m
[2KEp:  136 | ✅ 成功 | R:   27.83 (avg20:   23.95) | Steps:  72 | Ratio: 0.99 | Eps: 0.9766━━━━━━━━[0m [35m1.8%[0m [33m0:02:56[0m [36m2:37:45[0m
[2KEp:  137 | ✅ 成功 | R:   32.61 (avg20:   25.99) | Steps:  75 | Ratio: 0.97 | Eps: 0.9764━━━━━━━━[0m [35m1.9%[0m [33m0:02:57[0m [36m2:38:16[0m
[2KEp:  138 | ✅ 成功 | R:   31.72 (avg20:   25.88) | Steps:  64 | Ratio: 1.00 | Eps: 0.9762━━━━━━━━[0m [35m1.9%[0m [33m0:02:58[0m [36m2:40:18[0m
[2KEp:  139 | ✅ 成功 | R:   35.16 (avg20:   28.04) | Steps:  78 | Ratio: 0.99 | Eps: 0.9759━━━━━━━━[0m [35m1.9%[0m [33m0:02:59[0m [36m2:41:54[0m
