[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:   22 | ✅ 成功 | R:    2.05 (avg20:    1.75) | Steps: 132 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m3:03:46[0m
[2KEp:   23 | ✅ 成功 | R:    2.73 (avg20:    1.77) | Steps: 164 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m3:01:54[0m
[2KEp:   24 | ✅ 成功 | R:    2.44 (avg20:    1.80) | Steps: 139 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m3:03:08[0m
[2KEp:   25 | ❌ 失败 | R:   -0.03 (avg20:    1.71) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m3:05:16[0m
[2KEp:   26 | ❌ 失败 | R:    1.61 (avg20:    1.75) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m3:05:20[0m
[2KEp:   27 | ✅ 成功 | R:    1.87 (avg20:    1.84) | Steps: 128 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:08:53[0m
[2KEp:   28 | ❌ 失败 | R:    2.72 (avg20:    1.86) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m3:06:09[0m
[2KEp:   29 | ✅ 成功 | R:    3.23 (avg20:    1.91) | Steps: 174 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m3:06:48[0m
[2KEp:   30 | ✅ 成功 | R:    2.37 (avg20:    1.89) | Steps: 133 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m3:03:46[0m
[2KEp:   31 | ❌ 失败 | R:    2.66 (avg20:    2.02) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:07[0m [36m2:59:55[0m
[2KEp:   32 | ❌ 失败 | R:   -0.01 (avg20:    2.02) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m3:01:20[0m
[2KEp:   33 | ❌ 失败 | R:    0.02 (avg20:    1.91) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m3:00:28[0m
[2KEp:   34 | ❌ 失败 | R:    2.07 (avg20:    1.91) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:16[0m [36m3:01:30[0m
[2KEp:   35 | ✅ 成功 | R:    2.33 (avg20:    1.91) | Steps: 139 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m3:01:05[0m
[2KEp:   36 | ❌ 失败 | R:    0.88 (avg20:    1.85) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:20[0m [36m3:01:09[0m
[2KEp:   37 | ✅ 成功 | R:    2.16 (avg20:    1.83) | Steps: 128 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m2:58:45[0m
[2KEp:   38 | ❌ 失败 | R:    2.23 (avg20:    1.95) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:25[0m [36m2:56:24[0m
[2KEp:   39 | ❌ 失败 | R:   -0.01 (avg20:    1.81) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m2:56:57[0m
[2KEp:   40 | ❌ 失败 | R:    0.69 (avg20:    1.76) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:30[0m [36m2:56:16[0m
[2KEp:   41 | ✅ 成功 | R:    2.26 (avg20:    1.71) | Steps: 144 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:32[0m [36m2:54:28[0m
[2KEp:   42 | ❌ 失败 | R:   -0.04 (avg20:    1.61) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:35[0m [36m3:00:53[0m
[2KEp:   43 | ✅ 成功 | R:    2.73 (avg20:    1.61) | Steps: 152 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:37[0m [36m3:01:25[0m
[2KEp:   44 | ✅ 成功 | R:    1.77 (avg20:    1.58) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:39[0m [36m3:05:42[0m
[2KEp:   45 | ✅ 成功 | R:    1.72 (avg20:    1.66) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:40[0m [36m3:06:34[0m
[2KEp:   46 | ❌ 失败 | R:   -0.01 (avg20:    1.58) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:43[0m [36m3:06:52[0m
[2KEp:   47 | ❌ 失败 | R:   -0.02 (avg20:    1.49) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:46[0m [36m3:06:30[0m
[2KEp:   48 | ✅ 成功 | R:    3.09 (avg20:    1.51) | Steps: 172 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:48[0m [36m3:05:39[0m
[2KEp:   49 | ✅ 成功 | R:    3.26 (avg20:    1.51) | Steps: 190 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:51[0m [36m3:04:32[0m
[2KEp:   50 | ❌ 失败 | R:    2.61 (avg20:    1.52) | Steps: 200 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:54[0m [36m2:59:40[0m
[2KEp:   51 | ✅ 成功 | R:    1.77 (avg20:    1.48) | Steps: 110 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:55[0m [36m3:00:10[0m
[2KEp:   52 | ✅ 成功 | R:    2.85 (avg20:    1.62) | Steps: 143 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:01:57[0m [36m2:59:33[0m
[2KEp:   53 | ✅ 成功 | R:    2.18 (avg20:    1.73) | Steps: 122 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:59[0m [36m3:04:06[0m
[2KEp:   54 | ❌ 失败 | R:    2.73 (avg20:    1.76) | Steps: 200 | Ratio: 1.00 | Eps: 0.9985[0m [33m0:02:01[0m [36m3:00:20[0m
[2KEp:   55 | ✅ 成功 | R:    2.09 (avg20:    1.75) | Steps: 118 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:02:03[0m [36m2:59:46[0m
[2KEp:   56 | ❌ 失败 | R:    0.01 (avg20:    1.70) | Steps: 200 | Ratio: 0.99 | Eps: 0.9978[0m [33m0:02:06[0m [36m3:01:24[0m
[2KEp:   57 | ❌ 失败 | R:   -0.03 (avg20:    1.59) | Steps: 200 | Ratio: 0.99 | Eps: 0.9974[0m [33m0:02:09[0m [36m3:02:55[0m
[2KEp:   58 | ❌ 失败 | R:    0.00 (avg20:    1.48) | Steps: 200 | Ratio: 0.98 | Eps: 0.9970[0m [33m0:02:12[0m [36m3:00:52[0m
[2KEp:   59 | ❌ 失败 | R:    2.47 (avg20:    1.61) | Steps: 200 | Ratio: 1.00 | Eps: 0.9966[0m [33m0:02:14[0m [36m3:01:53[0m
[2KEp:   60 | ✅ 成功 | R:    2.85 (avg20:    1.72) | Steps: 169 | Ratio: 1.00 | Eps: 0.9963━━━━━━━━[0m [35m1.3%[0m [33m0:02:17[0m [36m3:03:24[0m
[2KEp:   61 | ✅ 成功 | R:    1.95 (avg20:    1.70) | Steps: 134 | Ratio: 1.00 | Eps: 0.9960━━━━━━━━[0m [35m1.3%[0m [33m0:02:19[0m [36m3:06:23[0m
[2KEp:   62 | ❌ 失败 | R:    2.79 (avg20:    1.84) | Steps: 200 | Ratio: 0.99 | Eps: 0.9956━━━━━━━━[0m [35m1.3%[0m [33m0:02:21[0m [36m3:01:19[0m
[2KEp:   63 | ❌ 失败 | R:   -0.00 (avg20:    1.70) | Steps: 200 | Ratio: 1.00 | Eps: 0.9952━━━━━━━━[0m [35m1.3%[0m [33m0:02:24[0m [36m3:00:42[0m
[2KEp:   64 | ✅ 成功 | R:    1.87 (avg20:    1.71) | Steps: 121 | Ratio: 0.99 | Eps: 0.9950━━━━━━━━[0m [35m1.3%[0m [33m0:02:26[0m [36m3:00:23[0m
[2KEp:   65 | ❌ 失败 | R:    2.56 (avg20:    1.75) | Steps: 200 | Ratio: 0.99 | Eps: 0.9946━━━━━━━━[0m [35m1.4%[0m [33m0:02:28[0m [36m3:01:09[0m
[2KEp:   66 | ❌ 失败 | R:   -0.00 (avg20:    1.75) | Steps: 200 | Ratio: 0.99 | Eps: 0.9942━━━━━━━━[0m [35m1.4%[0m [33m0:02:31[0m [36m3:00:36[0m
[2KEp:   67 | ✅ 成功 | R:    1.79 (avg20:    1.84) | Steps: 115 | Ratio: 0.99 | Eps: 0.9939━━━━━━━━[0m [35m1.4%[0m [33m0:02:33[0m [36m2:56:21[0m
[2KEp:   68 | ❌ 失败 | R:    0.02 (avg20:    1.69) | Steps: 200 | Ratio: 1.00 | Eps: 0.9935━━━━━━━━[0m [35m1.4%[0m [33m0:02:36[0m [36m3:02:16[0m
[2KEp:   69 | ❌ 失败 | R:    2.10 (avg20:    1.63) | Steps: 200 | Ratio: 0.99 | Eps: 0.9931━━━━━━━━[0m [35m1.5%[0m [33m0:02:38[0m [36m3:01:09[0m
[2KEp:   70 | ✅ 成功 | R:    2.22 (avg20:    1.61) | Steps: 134 | Ratio: 1.00 | Eps: 0.9929━━━━━━━━[0m [35m1.5%[0m [33m0:02:40[0m [36m2:59:51[0m
[2KEp:   71 | ✅ 成功 | R:    2.23 (avg20:    1.63) | Steps: 133 | Ratio: 1.00 | Eps: 0.9926━━━━━━━━[0m [35m1.5%[0m [33m0:02:42[0m [36m3:00:07[0m
[2KEp:   72 | ❌ 失败 | R:    2.71 (avg20:    1.63) | Steps: 200 | Ratio: 1.00 | Eps: 0.9922━━━━━━━━[0m [35m1.5%[0m [33m0:02:44[0m [36m2:57:24[0m
[2KEp:   73 | ✅ 成功 | R:    2.14 (avg20:    1.62) | Steps: 129 | Ratio: 1.00 | Eps: 0.9919━━━━━━━━[0m [35m1.5%[0m [33m0:02:46[0m [36m2:58:21[0m
[2KEp:   74 | ✅ 成功 | R:    3.21 (avg20:    1.65) | Steps: 181 | Ratio: 0.98 | Eps: 0.9916━━━━━━━━[0m [35m1.6%[0m [33m0:02:49[0m [36m2:56:56[0m
[2KEp:   75 | ❌ 失败 | R:   -0.02 (avg20:    1.54) | Steps: 200 | Ratio: 0.99 | Eps: 0.9912━━━━━━━━[0m [35m1.6%[0m [33m0:02:52[0m [36m2:59:11[0m
[2KEp:   76 | ✅ 成功 | R:    1.92 (avg20:    1.64) | Steps: 151 | Ratio: 1.00 | Eps: 0.9909━━━━━━━━[0m [35m1.6%[0m [33m0:02:54[0m [36m3:00:12[0m
[2KEp:   77 | ❌ 失败 | R:   -0.02 (avg20:    1.64) | Steps: 200 | Ratio: 1.00 | Eps: 0.9905━━━━━━━━[0m [35m1.6%[0m [33m0:02:57[0m [36m3:03:10[0m
[2KEp:   78 | ✅ 成功 | R:    2.27 (avg20:    1.75) | Steps: 137 | Ratio: 1.00 | Eps: 0.9902━━━━━━━━[0m [35m1.6%[0m [33m0:02:59[0m [36m3:08:31[0m
[2KEp:   79 | ❌ 失败 | R:   -0.01 (avg20:    1.63) | Steps: 200 | Ratio: 1.00 | Eps: 0.9898━━━━━━━━[0m [35m1.7%[0m [33m0:03:02[0m [36m3:07:43[0m
[2KEp:   80 | ❌ 失败 | R:    2.42 (avg20:    1.61) | Steps: 200 | Ratio: 0.98 | Eps: 0.9894━━━━━━━━[0m [35m1.7%[0m [33m0:03:04[0m [36m3:04:25[0m
[2KEp:   81 | ❌ 失败 | R:   -0.04 (avg20:    1.51) | Steps: 200 | Ratio: 1.00 | Eps: 0.9890━━━━━━━━[0m [35m1.7%[0m [33m0:03:07[0m [36m3:03:43[0m
[2KEp:   82 | ✅ 成功 | R:    1.70 (avg20:    1.45) | Steps: 117 | Ratio: 0.99 | Eps: 0.9888━━━━━━━━[0m [35m1.7%[0m [33m0:03:09[0m [36m3:03:08[0m
[2KEp:   83 | ❌ 失败 | R:   -0.02 (avg20:    1.45) | Steps: 200 | Ratio: 0.99 | Eps: 0.9884━━━━━━━━[0m [35m1.8%[0m [33m0:03:11[0m [36m3:01:01[0m
[2KEp:   84 | ❌ 失败 | R:   -0.02 (avg20:    1.36) | Steps: 200 | Ratio: 1.00 | Eps: 0.9880━━━━━━━━[0m [35m1.8%[0m [33m0:03:14[0m [36m3:00:06[0m
[2KEp:   85 | ❌ 失败 | R:    2.42 (avg20:    1.35) | Steps: 200 | Ratio: 0.99 | Eps: 0.9876━━━━━━━━[0m [35m1.8%[0m [33m0:03:17[0m [36m2:59:57[0m
[2KEp:   86 | ✅ 成功 | R:    3.20 (avg20:    1.51) | Steps: 184 | Ratio: 0.98 | Eps: 0.9872━━━━━━━━[0m [35m1.8%[0m [33m0:03:20[0m [36m3:00:28[0m
[2KEp:   87 | ✅ 成功 | R:    1.76 (avg20:    1.51) | Steps: 116 | Ratio: 0.99 | Eps: 0.9870━━━━━━━━[0m [35m1.8%[0m [33m0:03:21[0m [36m2:59:47[0m
[2KEp:   88 | ✅ 成功 | R:    2.31 (avg20:    1.62) | Steps: 136 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.9%[0m [33m0:03:23[0m [36m2:59:28[0m
[2KEp:   89 | ✅ 成功 | R:    2.94 (avg20:    1.67) | Steps: 172 | Ratio: 0.99 | Eps: 0.9864━━━━━━━━[0m [35m1.9%[0m [33m0:03:25[0m [36m2:59:40[0m
[2KEp:   90 | ✅ 成功 | R:    1.73 (avg20:    1.64) | Steps: 110 | Ratio: 1.00 | Eps: 0.9861━━━━━━━━[0m [35m1.9%[0m [33m0:03:27[0m [36m3:00:28[0m
[2KEp:   91 | ✅ 成功 | R:    2.17 (avg20:    1.64) | Steps: 140 | Ratio: 0.99 | Eps: 0.9859━━━━━━━━[0m [35m1.9%[0m [33m0:03:29[0m [36m2:59:27[0m
[2KEp:   92 | ❌ 失败 | R:   -0.06 (avg20:    1.50) | Steps: 200 | Ratio: 0.98 | Eps: 0.9855━━━━━━━━[0m [35m1.9%[0m [33m0:03:32[0m [36m3:04:32[0m
[2KEp:   93 | ✅ 成功 | R:    2.41 (avg20:    1.51) | Steps: 144 | Ratio: 0.99 | Eps: 0.9852━━━━━━━━[0m [35m2.0%[0m [33m0:03:34[0m [36m3:06:05[0m
[2KEp:   94 | ❌ 失败 | R:    2.36 (avg20:    1.47) | Steps: 200 | Ratio: 0.98 | Eps: 0.9848━━━━━━━━[0m [35m2.0%[0m [33m0:03:37[0m [36m3:07:40[0m
[2KEp:   95 | ❌ 失败 | R:   -0.03 (avg20:    1.47) | Steps: 200 | Ratio: 0.99 | Eps: 0.9844━━━━━━━━[0m [35m2.0%[0m [33m0:03:40[0m [36m3:09:41[0m
[2KEp:   96 | ❌ 失败 | R:    2.50 (avg20:    1.50) | Steps: 200 | Ratio: 0.99 | Eps: 0.9840━━━━━━━━[0m [35m2.0%[0m [33m0:03:43[0m [36m3:11:25[0m
[2KEp:   97 | ✅ 成功 | R:    2.45 (avg20:    1.62) | Steps: 147 | Ratio: 0.99 | Eps: 0.9837━━━━━━━━[0m [35m2.1%[0m [33m0:03:45[0m [36m3:09:13[0m
[2KEp:   98 | ✅ 成功 | R:    2.34 (avg20:    1.63) | Steps: 136 | Ratio: 0.98 | Eps: 0.9834━━━━━━━━[0m [35m2.1%[0m [33m0:03:47[0m [36m3:08:35[0m
[2KEp:   99 | ✅ 成功 | R:    1.79 (avg20:    1.72) | Steps: 105 | Ratio: 0.99 | Eps: 0.9832━━━━━━━━[0m [35m2.1%[0m [33m0:03:48[0m [36m3:08:34[0m
[2KEp:  100 | ❌ 失败 | R:    2.68 (avg20:    1.73) | Steps: 200 | Ratio: 1.00 | Eps: 0.9828━━━━━━━━[0m [35m2.1%[0m [33m0:03:51[0m [36m3:09:42[0m
[2KEp:  101 | ❌ 失败 | R:    2.28 (avg20:    1.85) | Steps: 200 | Ratio: 0.98 | Eps: 0.9824━━━━━━━━[0m [35m2.1%[0m [33m0:03:54[0m [36m3:05:25[0m
[2KEp:  102 | ❌ 失败 | R:    2.53 (avg20:    1.89) | Steps: 200 | Ratio: 0.98 | Eps: 0.9820━━━━━━━━[0m [35m2.2%[0m [33m0:03:57[0m [36m3:05:57[0m
[2KEp:  103 | ✅ 成功 | R:    3.56 (avg20:    2.07) | Steps: 198 | Ratio: 0.98 | Eps: 0.9816━━━━━━━━[0m [35m2.2%[0m [33m0:04:00[0m [36m3:05:20[0m
[2KEp:  104 | ❌ 失败 | R:    2.76 (avg20:    2.20) | Steps: 200 | Ratio: 0.99 | Eps: 0.9812━━━━━━━━[0m [35m2.2%[0m [33m0:04:03[0m [36m3:09:02[0m
[2KEp:  105 | ❌ 失败 | R:    2.47 (avg20:    2.21) | Steps: 200 | Ratio: 0.99 | Eps: 0.9808━━━━━━━━[0m [35m2.2%[0m [33m0:04:06[0m [36m3:09:41[0m
[2KEp:  106 | ✅ 成功 | R:    2.32 (avg20:    2.16) | Steps: 135 | Ratio: 0.99 | Eps: 0.9805━━━━━━━━[0m [35m2.2%[0m [33m0:04:08[0m [36m3:09:38[0m
[2KEp:  107 | ❌ 失败 | R:    1.20 (avg20:    2.14) | Steps: 200 | Ratio: 0.97 | Eps: 0.9801━━━━━━━━[0m [35m2.3%[0m [33m0:04:10[0m [36m3:08:14[0m
[2KEp:  108 | ❌ 失败 | R:    2.70 (avg20:    2.15) | Steps: 200 | Ratio: 0.98 | Eps: 0.9797━━━━━━━━[0m [35m2.3%[0m [33m0:04:13[0m [36m3:06:56[0m
[2KEp:  109 | ✅ 成功 | R:    3.53 (avg20:    2.18) | Steps: 191 | Ratio: 0.98 | Eps: 0.9793━━━━━━━━[0m [35m2.3%[0m [33m0:04:16[0m [36m3:05:34[0m
[2KEp:  110 | ❌ 失败 | R:    2.40 (avg20:    2.22) | Steps: 200 | Ratio: 0.99 | Eps: 0.9789━━━━━━━━[0m [35m2.3%[0m [33m0:04:19[0m [36m3:03:27[0m
[2KEp:  111 | ✅ 成功 | R:    2.87 (avg20:    2.25) | Steps: 167 | Ratio: 1.00 | Eps: 0.9786━━━━━━━━[0m [35m2.4%[0m [33m0:04:21[0m [36m3:04:11[0m
[2KEp:  112 | ✅ 成功 | R:    2.04 (avg20:    2.36) | Steps: 125 | Ratio: 0.98 | Eps: 0.9784━━━━━━━━[0m [35m2.4%[0m [33m0:04:23[0m [36m3:01:43[0m
[2KEp:  113 | ❌ 失败 | R:    2.50 (avg20:    2.36) | Steps: 200 | Ratio: 0.97 | Eps: 0.9780━━━━━━━━[0m [35m2.4%[0m [33m0:04:26[0m [36m3:01:20[0m
[2KEp:  114 | ❌ 失败 | R:    2.35 (avg20:    2.36) | Steps: 200 | Ratio: 0.97 | Eps: 0.9776━━━━━━━━[0m [35m2.4%[0m [33m0:04:29[0m [36m3:02:55[0m
[2KEp:  115 | ❌ 失败 | R:    2.09 (avg20:    2.47) | Steps: 200 | Ratio: 0.96 | Eps: 0.9772━━━━━━━━[0m [35m2.5%[0m [33m0:04:32[0m [36m3:07:16[0m
[2KEp:  116 | ❌ 失败 | R:   -0.01 (avg20:    2.34) | Steps: 200 | Ratio: 0.98 | Eps: 0.9768━━━━━━━━[0m [35m2.5%[0m [33m0:04:35[0m [36m3:07:13[0m
[2KEp:  117 | ❌ 失败 | R:   -0.04 (avg20:    2.22) | Steps: 200 | Ratio: 0.99 | Eps: 0.9764━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:38[0m [36m3:10:14[0m
[2KEp:  118 | ❌ 失败 | R:    0.01 (avg20:    2.10) | Steps: 200 | Ratio: 0.99 | Eps: 0.9760━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:40[0m [36m3:11:19[0m
[2KEp:  119 | ✅ 成功 | R:    2.11 (avg20:    2.12) | Steps: 123 | Ratio: 0.98 | Eps: 0.9757━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:42[0m [36m3:09:17[0m
[2KEp:  120 | ✅ 成功 | R:    2.94 (avg20:    2.13) | Steps: 164 | Ratio: 0.98 | Eps: 0.9754━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:45[0m [36m3:06:18[0m
[2KEp:  121 | ❌ 失败 | R:   -0.02 (avg20:    2.01) | Steps: 200 | Ratio: 0.99 | Eps: 0.9750━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:47[0m [36m3:05:13[0m
[2KEp:  122 | ✅ 成功 | R:    3.30 (avg20:    2.05) | Steps: 179 | Ratio: 0.97 | Eps: 0.9746━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:50[0m [36m3:05:42[0m
[2KEp:  123 | ❌ 失败 | R:    2.60 (avg20:    2.01) | Steps: 200 | Ratio: 0.98 | Eps: 0.9742━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:53[0m [36m3:03:40[0m
[2KEp:  124 | ✅ 成功 | R:    1.93 (avg20:    1.96) | Steps: 107 | Ratio: 1.00 | Eps: 0.9740━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:54[0m [36m3:04:15[0m
[2KEp:  125 | ❌ 失败 | R:    2.45 (avg20:    1.96) | Steps: 200 | Ratio: 0.97 | Eps: 0.9736━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:57[0m [36m3:01:30[0m
[2KEp:  126 | ❌ 失败 | R:   -0.05 (avg20:    1.84) | Steps: 200 | Ratio: 0.98 | Eps: 0.9732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:00[0m [36m3:04:50[0m
[2KEp:  127 | ✅ 成功 | R:    1.73 (avg20:    1.87) | Steps: 106 | Ratio: 0.99 | Eps: 0.9730━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:02[0m [36m3:07:02[0m
[2KEp:  128 | ✅ 成功 | R:    1.99 (avg20:    1.84) | Steps: 125 | Ratio: 0.98 | Eps: 0.9728━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:04[0m [36m3:07:36[0m
[2KEp:  129 | ❌ 失败 | R:    2.54 (avg20:    1.79) | Steps: 200 | Ratio: 0.98 | Eps: 0.9724━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:07[0m [36m3:11:32[0m
[2KEp:  130 | ✅ 成功 | R:    2.35 (avg20:    1.78) | Steps: 135 | Ratio: 0.98 | Eps: 0.9721━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:09[0m [36m3:10:48[0m
[2KEp:  131 | ❌ 失败 | R:    0.00 (avg20:    1.64) | Steps: 200 | Ratio: 0.98 | Eps: 0.9717━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:11[0m [36m3:10:20[0m
[2KEp:  132 | ✅ 成功 | R:    3.47 (avg20:    1.71) | Steps: 190 | Ratio: 0.99 | Eps: 0.9713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:14[0m [36m3:06:06[0m
