[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp:   12 | ✅ 成功 | R:   30.09 (avg20:   29.58) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m6:34:45[0m
[2KEp:   13 | ✅ 成功 | R:   33.56 (avg20:   29.87) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m6:57:19[0m
[2KEp:   14 | ❌ 失败 | R:   -7.18 (avg20:   27.40) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m7:12:04[0m
[2KEp:   15 | ✅ 成功 | R:   27.06 (avg20:   27.38) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m7:30:44[0m
[2KEp:   16 | ✅ 成功 | R:   33.11 (avg20:   27.71) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m7:47:49[0m
[2KEp:   17 | ✅ 成功 | R:   34.36 (avg20:   28.08) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m8:23:47[0m
[2KEp:   18 | ❌ 失败 | R:  -33.53 (avg20:   24.84) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m8:54:45[0m
[2KEp:   19 | ✅ 成功 | R:   30.25 (avg20:   25.11) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m9:28:43[0m
[2KEp:   20 | ✅ 成功 | R:   32.52 (avg20:   25.10) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m10:58:58[0m
[2KEp:   21 | ✅ 成功 | R:   32.50 (avg20:   26.03) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m11:13:08[0m
[2KEp:   22 | ✅ 成功 | R:   32.18 (avg20:   25.95) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m11:17:34[0m
[2KEp:   23 | ✅ 成功 | R:   33.44 (avg20:   26.02) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m11:24:57[0m
[2KEp:   24 | ❌ 失败 | R:  -36.27 (avg20:   22.54) | Steps:  59 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m11:43:22[0m
[2KEp:   25 | ✅ 成功 | R:   33.13 (avg20:   22.53) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m11:53:46[0m
[2KEp:   26 | ✅ 成功 | R:   27.12 (avg20:   22.23) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m11:53:40[0m
[2KEp:   27 | ✅ 成功 | R:   27.98 (avg20:   22.30) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m12:12:04[0m
[2KEp:   28 | ✅ 成功 | R:   33.76 (avg20:   22.57) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m12:09:32[0m
[2KEp:   29 | ✅ 成功 | R:   34.05 (avg20:   22.61) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m11:54:34[0m
[2KEp:   30 | ✅ 成功 | R:   32.85 (avg20:   22.84) | Steps: 124 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m10:37:53[0m
[2KEp:   31 | ✅ 成功 | R:   34.06 (avg20:   23.25) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m10:21:59[0m
[2KEp:   32 | ✅ 成功 | R:   34.23 (avg20:   23.46) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m10:30:22[0m
[2KEp:   33 | ✅ 成功 | R:   31.89 (avg20:   23.38) | Steps: 113 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m10:39:05[0m
[2KEp:   34 | ✅ 成功 | R:   27.14 (avg20:   25.09) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m10:30:57[0m
[2KEp:   35 | ✅ 成功 | R:   33.86 (avg20:   25.43) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m10:06:54[0m
[2KEp:   36 | ✅ 成功 | R:   33.75 (avg20:   25.46) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m10:28:35[0m
[2KEp:   37 | ✅ 成功 | R:   32.71 (avg20:   25.38) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m10:01:07[0m
[2KEp:   38 | ✅ 成功 | R:   30.88 (avg20:   28.60) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m10:00:30[0m
[2KEp:   39 | ✅ 成功 | R:   32.90 (avg20:   28.73) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m10:04:30[0m
[2KEp:   40 | ✅ 成功 | R:   30.65 (avg20:   28.64) | Steps: 120 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m10:00:56[0m
[2KEp:   41 | ❌ 失败 | R:  -28.63 (avg20:   25.58) | Steps:  46 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m10:12:11[0m
[2KEp:   42 | ✅ 成功 | R:   33.29 (avg20:   25.64) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m10:00:05[0m
[2KEp:   43 | ✅ 成功 | R:   28.08 (avg20:   25.37) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m9:46:33[0m
[2KEp:   44 | ✅ 成功 | R:   31.61 (avg20:   28.77) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m10:08:57[0m
[2KEp:   45 | ✅ 成功 | R:   26.98 (avg20:   28.46) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m10:14:27[0m
[2KEp:   46 | ✅ 成功 | R:   31.71 (avg20:   28.69) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m10:19:00[0m
[2KEp:   47 | ✅ 成功 | R:   33.70 (avg20:   28.97) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m10:31:51[0m
[2KEp:   48 | ✅ 成功 | R:   27.14 (avg20:   28.64) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m10:32:27[0m
[2KEp:   49 | ✅ 成功 | R:   32.82 (avg20:   28.58) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:11[0m [36m10:27:44[0m
[2KEp:   50 | ✅ 成功 | R:   32.84 (avg20:   28.58) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m10:26:05[0m
[2KEp:   51 | ✅ 成功 | R:   31.11 (avg20:   28.43) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:14[0m [36m10:37:36[0m
[2KEp:   52 | ✅ 成功 | R:   33.98 (avg20:   28.42) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:16[0m [36m10:32:58[0m
[2KEp:   53 | ✅ 成功 | R:   33.15 (avg20:   28.48) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:17[0m [36m10:29:53[0m
[2KEp:   54 | ✅ 成功 | R:   27.18 (avg20:   28.49) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m10:00:18[0m
[2KEp:   55 | ✅ 成功 | R:   31.21 (avg20:   28.35) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:19[0m [36m10:04:51[0m
[2KEp:   56 | ❌ 失败 | R:   -8.97 (avg20:   26.22) | Steps:  60 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:20[0m [36m10:01:20[0m
[2KEp:   57 | ✅ 成功 | R:   27.83 (avg20:   25.97) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m10:02:45[0m
[2KEp:   58 | ✅ 成功 | R:   32.79 (avg20:   26.07) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m9:26:18[0m
[2KEp:   59 | ✅ 成功 | R:   29.12 (avg20:   25.88) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:24[0m [36m9:36:43[0m
[2KEp:   60 | ✅ 成功 | R:   32.22 (avg20:   25.96) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:26[0m [36m9:32:55[0m
[2KEp:   61 | ✅ 成功 | R:   33.21 (avg20:   29.05) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m9:30:11[0m
[2KEp:   62 | ✅ 成功 | R:   33.87 (avg20:   29.08) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:29[0m [36m9:18:51[0m
[2KEp:   63 | ❌ 失败 | R:  -11.78 (avg20:   27.09) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:30[0m [36m9:16:04[0m
[2KEp:   64 | ✅ 成功 | R:   26.46 (avg20:   26.83) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:32[0m [36m9:49:39[0m
[2KEp:   65 | ✅ 成功 | R:   30.37 (avg20:   27.00) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m9:51:36[0m
[2KEp:   66 | ❌ 失败 | R:   -8.06 (avg20:   25.01) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m9:58:06[0m
[2KEp:   67 | ❌ 失败 | R:   -6.56 (avg20:   23.00) | Steps:  59 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:34[0m [36m9:58:40[0m
[2KEp:   68 | ✅ 成功 | R:   27.71 (avg20:   23.03) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:35[0m [36m9:59:58[0m
[2KEp:   69 | ✅ 成功 | R:   30.67 (avg20:   22.92) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:37[0m [36m9:54:44[0m
[2KEp:   70 | ✅ 成功 | R:   33.83 (avg20:   22.97) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:38[0m [36m9:53:54[0m
[2KEp:   71 | ✅ 成功 | R:   30.33 (avg20:   22.93) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:40[0m [36m9:44:08[0m
[2KEp:   72 | ✅ 成功 | R:   30.28 (avg20:   22.74) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:41[0m [36m9:46:16[0m
[2KEp:   73 | ✅ 成功 | R:   30.68 (avg20:   22.62) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:43[0m [36m9:53:19[0m
[2KEp:   74 | ✅ 成功 | R:   32.41 (avg20:   22.88) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:44[0m [36m9:51:39[0m
[2KEp:   75 | ✅ 成功 | R:   31.34 (avg20:   22.89) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:46[0m [36m9:17:23[0m
[2KEp:   76 | ✅ 成功 | R:   33.17 (avg20:   25.00) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:47[0m [36m9:07:21[0m
[2KEp:   77 | ✅ 成功 | R:   32.96 (avg20:   25.25) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:48[0m [36m9:01:57[0m
[2KEp:   78 | ❌ 失败 | R:   12.20 (avg20:   24.22) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:50[0m [36m8:54:31[0m
[2KEp:   79 | ✅ 成功 | R:   33.22 (avg20:   24.43) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:51[0m [36m8:54:00[0m
[2KEp:   80 | ✅ 成功 | R:   33.37 (avg20:   24.48) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:53[0m [36m8:58:21[0m
[2KEp:   81 | ✅ 成功 | R:   33.79 (avg20:   24.51) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:54[0m [36m8:56:37[0m
[2KEp:   82 | ❌ 失败 | R:  -20.10 (avg20:   21.81) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:56[0m [36m9:07:25[0m
[2KEp:   83 | ❌ 失败 | R:  -34.32 (avg20:   20.69) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:57[0m [36m9:04:06[0m
[2KEp:   84 | ✅ 成功 | R:   33.19 (avg20:   21.02) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:59[0m [36m9:07:41[0m
[2KEp:   85 | ✅ 成功 | R:   33.09 (avg20:   21.16) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:00[0m [36m9:09:12[0m
[2KEp:   86 | ✅ 成功 | R:   29.63 (avg20:   23.04) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:01[0m [36m9:10:08[0m
[2KEp:   87 | ✅ 成功 | R:   26.83 (avg20:   24.71) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:03[0m [36m9:16:46[0m
[2KEp:   88 | ✅ 成功 | R:   27.51 (avg20:   24.70) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:04[0m [36m9:16:05[0m
[2KEp:   89 | ✅ 成功 | R:   30.81 (avg20:   24.71) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:05[0m [36m9:19:49[0m
[2KEp:   90 | ❌ 失败 | R:   -4.64 (avg20:   22.79) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:07[0m [36m9:21:24[0m
[2KEp:   91 | ✅ 成功 | R:   33.15 (avg20:   22.93) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:08[0m [36m9:17:39[0m
[2KEp:   92 | ❌ 失败 | R:    5.73 (avg20:   21.70) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:09[0m [36m9:23:03[0m
[2KEp:   93 | ✅ 成功 | R:   27.92 (avg20:   21.56) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:10[0m [36m9:21:02[0m
[2KEp:   94 | ✅ 成功 | R:   27.06 (avg20:   21.30) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:11[0m [36m9:14:38[0m
[2KEp:   95 | ✅ 成功 | R:   33.82 (avg20:   21.42) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:13[0m [36m9:10:56[0m
[2KEp:   96 | ✅ 成功 | R:   30.59 (avg20:   21.29) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:14[0m [36m9:06:08[0m
[2KEp:   97 | ✅ 成功 | R:   30.79 (avg20:   21.18) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:15[0m [36m9:05:27[0m
[2KEp:   98 | ✅ 成功 | R:   32.45 (avg20:   22.19) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:16[0m [36m9:04:32[0m
[2KEp:   99 | ✅ 成功 | R:   26.42 (avg20:   21.85) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:18[0m [36m9:03:19[0m
[2KEp:  100 | ✅ 成功 | R:   33.21 (avg20:   21.85) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:19[0m [36m9:02:48[0m
[2KEp:  101 | ✅ 成功 | R:   32.62 (avg20:   21.79) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:20[0m [36m9:01:47[0m
[2KEp:  102 | ❌ 失败 | R:   -8.13 (avg20:   22.39) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:21[0m [36m9:07:22[0m
[2KEp:  103 | ✅ 成功 | R:   33.99 (avg20:   25.80) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:22[0m [36m9:09:13[0m
[2KEp:  104 | ✅ 成功 | R:   35.78 (avg20:   25.93) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:24[0m [36m9:12:44[0m
[2KEp:  105 | ❌ 失败 | R:  -13.70 (avg20:   23.59) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:25[0m [36m9:13:44[0m
[2KEp:  106 | ✅ 成功 | R:   33.46 (avg20:   23.78) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:27[0m [36m9:12:53[0m
[2KEp:  107 | ✅ 成功 | R:   33.73 (avg20:   24.13) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:28[0m [36m9:15:53[0m
[2KEp:  108 | ✅ 成功 | R:   27.45 (avg20:   24.13) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:29[0m [36m9:19:45[0m
[2KEp:  109 | ✅ 成功 | R:   28.29 (avg20:   24.00) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:30[0m [36m9:18:46[0m
[2KEp:  110 | ✅ 成功 | R:   33.25 (avg20:   25.89) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:32[0m [36m9:19:21[0m
[2KEp:  111 | ✅ 成功 | R:   29.69 (avg20:   25.72) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:33[0m [36m9:26:19[0m
[2KEp:  112 | ✅ 成功 | R:   34.87 (avg20:   27.18) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:35[0m [36m9:24:00[0m
[2KEp:  113 | ✅ 成功 | R:   33.13 (avg20:   27.44) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:36[0m [36m9:17:43[0m
[2KEp:  114 | ✅ 成功 | R:   34.73 (avg20:   27.82) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:38[0m [36m9:12:58[0m
[2KEp:  115 | ✅ 成功 | R:   27.04 (avg20:   27.48) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:39[0m [36m9:14:02[0m
[2KEp:  116 | ✅ 成功 | R:   31.82 (avg20:   27.55) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:40[0m [36m9:10:04[0m
[2KEp:  117 | ✅ 成功 | R:   33.04 (avg20:   27.66) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:42[0m [36m9:10:20[0m
[2KEp:  118 | ✅ 成功 | R:   33.32 (avg20:   27.70) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:44[0m [36m9:16:35[0m
[2KEp:  119 | ✅ 成功 | R:   26.14 (avg20:   27.69) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:45[0m [36m9:15:17[0m
[2KEp:  120 | ✅ 成功 | R:   33.36 (avg20:   27.69) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:46[0m [36m9:13:07[0m
[2KEp:  121 | ❌ 失败 | R:   12.57 (avg20:   26.69) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:48[0m [36m9:03:34[0m
[2KEp:  122 | ✅ 成功 | R:   16.73 (avg20:   27.93) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:50[0m [36m9:08:31[0m
[2KEp:  123 | ❌ 失败 | R:    6.72 (avg20:   26.57) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:51[0m [36m9:12:06[0m
[2KEp:  124 | ✅ 成功 | R:   32.98 (avg20:   26.43) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:52[0m [36m9:12:36[0m
[2KEp:  125 | ✅ 成功 | R:   31.11 (avg20:   28.67) | Steps: 143 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:54[0m [36m9:07:16[0m
[2KEp:  126 | ✅ 成功 | R:   31.93 (avg20:   28.59) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:56[0m [36m9:06:21[0m
[2KEp:  127 | ❌ 失败 | R:  -10.02 (avg20:   26.41) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:57[0m [36m9:06:37[0m
[2KEp:  128 | ✅ 成功 | R:   34.45 (avg20:   26.76) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:02:59[0m [36m9:06:08[0m
[2KEp:  129 | ✅ 成功 | R:   31.42 (avg20:   26.91) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:00[0m [36m9:05:26[0m
[2KEp:  130 | ❌ 失败 | R:   -8.13 (avg20:   24.84) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:00[0m [36m9:10:11[0m
[2KEp:  131 | ❌ 失败 | R:    7.73 (avg20:   23.75) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:01[0m [36m9:11:46[0m
[2KEp:  132 | ❌ 失败 | R:   -8.15 (avg20:   21.59) | Steps:  55 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:02[0m [36m9:15:56[0m
[2KEp:  133 | ✅ 成功 | R:   26.16 (avg20:   21.25) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:03[0m [36m9:21:49[0m
[2KEp:  134 | ✅ 成功 | R:   35.09 (avg20:   21.26) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:05[0m [36m9:16:08[0m
[2KEp:  135 | ❌ 失败 | R:  -26.38 (avg20:   18.59) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:06[0m [36m9:21:05[0m
[2KEp:  136 | ✅ 成功 | R:   31.23 (avg20:   18.56) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:08[0m [36m9:13:36[0m
[2KEp:  137 | ✅ 成功 | R:   30.07 (avg20:   18.42) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:09[0m [36m9:21:20[0m
[2KEp:  138 | ❌ 失败 | R:   12.56 (avg20:   17.38) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:11[0m [36m9:14:44[0m
[2KEp:  139 | ✅ 成功 | R:   32.16 (avg20:   17.68) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:13[0m [36m9:13:00[0m
[2KEp:  140 | ✅ 成功 | R:   33.70 (avg20:   17.70) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:14[0m [36m9:14:58[0m
[2KEp:  141 | ✅ 成功 | R:   25.70 (avg20:   18.35) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:15[0m [36m9:09:17[0m
[2KEp:  142 | ✅ 成功 | R:   32.12 (avg20:   19.12) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:17[0m [36m9:12:08[0m
[2KEp:  143 | ✅ 成功 | R:   30.54 (avg20:   20.31) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:18[0m [36m9:07:45[0m
[2KEp:  144 | ✅ 成功 | R:   31.99 (avg20:   20.26) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:19[0m [36m9:07:41[0m
[2KEp:  145 | ✅ 成功 | R:   33.92 (avg20:   20.40) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:21[0m [36m9:01:32[0m
[2KEp:  146 | ✅ 成功 | R:   29.02 (avg20:   20.26) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:22[0m [36m8:59:45[0m
[2KEp:  147 | ✅ 成功 | R:   32.93 (avg20:   22.41) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:23[0m [36m9:05:38[0m
[2KEp:  148 | ✅ 成功 | R:   27.19 (avg20:   22.04) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:25[0m [36m9:02:12[0m
[2KEp:  149 | ❌ 失败 | R:  -10.22 (avg20:   19.96) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:26[0m [36m9:08:39[0m
