[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:   39 | ✅ 成功 | R:    1.44 (avg20:    1.28) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m3:09:31[0m
[2KEp:   40 | ❌ 失败 | R:    0.02 (avg20:    1.21) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:11[0m [36m3:05:43[0m
[2KEp:   41 | ✅ 成功 | R:    1.56 (avg20:    1.21) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m3:07:42[0m
[2KEp:   42 | ✅ 成功 | R:    1.51 (avg20:    1.29) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:14[0m [36m3:09:41[0m
[2KEp:   43 | ✅ 成功 | R:    1.59 (avg20:    1.29) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m3:10:31[0m
[2KEp:   44 | ✅ 成功 | R:    1.55 (avg20:    1.29) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:16[0m [36m3:10:45[0m
[2KEp:   45 | ✅ 成功 | R:    1.55 (avg20:    1.29) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m3:09:30[0m
[2KEp:   46 | ✅ 成功 | R:    1.49 (avg20:    1.28) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:19[0m [36m3:10:42[0m
[2KEp:   47 | ✅ 成功 | R:    1.52 (avg20:    1.28) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:21[0m [36m3:11:04[0m
[2KEp:   48 | ✅ 成功 | R:    2.40 (avg20:    1.32) | Steps: 129 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m3:11:04[0m
[2KEp:   49 | ✅ 成功 | R:    1.52 (avg20:    1.32) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:24[0m [36m3:12:58[0m
[2KEp:   50 | ✅ 成功 | R:    1.53 (avg20:    1.40) | Steps: 101 | Ratio: 1.00 | Eps: 0.9998[0m [33m0:01:25[0m [36m3:11:32[0m
[2KEp:   51 | ✅ 成功 | R:    1.54 (avg20:    1.40) | Steps:  98 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:27[0m [36m3:13:08[0m
[2KEp:   52 | ✅ 成功 | R:    1.50 (avg20:    1.40) | Steps:  94 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:28[0m [36m3:11:07[0m
[2KEp:   53 | ❌ 失败 | R:    0.01 (avg20:    1.33) | Steps: 200 | Ratio: 1.00 | Eps: 0.9990[0m [33m0:01:31[0m [36m3:10:41[0m
[2KEp:   54 | ✅ 成功 | R:    1.46 (avg20:    1.33) | Steps:  92 | Ratio: 0.99 | Eps: 0.9988[0m [33m0:01:32[0m [36m3:11:46[0m
[2KEp:   55 | ❌ 失败 | R:    2.58 (avg20:    1.45) | Steps: 200 | Ratio: 1.00 | Eps: 0.9984[0m [33m0:01:35[0m [36m3:05:48[0m
[2KEp:   56 | ✅ 成功 | R:    1.56 (avg20:    1.46) | Steps: 106 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:01:37[0m [36m3:08:13[0m
[2KEp:   57 | ✅ 成功 | R:    1.57 (avg20:    1.47) | Steps:  92 | Ratio: 0.98 | Eps: 0.9980[0m [33m0:01:38[0m [36m3:07:26[0m
[2KEp:   58 | ✅ 成功 | R:    1.55 (avg20:    1.47) | Steps:  97 | Ratio: 1.00 | Eps: 0.9978[0m [33m0:01:39[0m [36m3:07:22[0m
[2KEp:   59 | ✅ 成功 | R:    1.50 (avg20:    1.48) | Steps:  94 | Ratio: 1.00 | Eps: 0.9977[0m [33m0:01:41[0m [36m3:06:11[0m
[2KEp:   60 | ❌ 失败 | R:   -0.04 (avg20:    1.47) | Steps: 200 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:44[0m [36m3:06:12[0m
[2KEp:   61 | ✅ 成功 | R:    1.63 (avg20:    1.48) | Steps:  95 | Ratio: 1.00 | Eps: 0.9971[0m [33m0:01:45[0m [36m3:06:46[0m
[2KEp:   62 | ✅ 成功 | R:    1.51 (avg20:    1.48) | Steps:  95 | Ratio: 1.00 | Eps: 0.9969[0m [33m0:01:46[0m [36m3:07:56[0m
[2KEp:   63 | ✅ 成功 | R:    1.65 (avg20:    1.48) | Steps:  91 | Ratio: 0.99 | Eps: 0.9967[0m [33m0:01:48[0m [36m3:06:47[0m
[2KEp:   64 | ✅ 成功 | R:    1.63 (avg20:    1.48) | Steps: 107 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:49[0m [36m3:08:34[0m
[2KEp:   65 | ✅ 成功 | R:    1.49 (avg20:    1.48) | Steps:  97 | Ratio: 1.00 | Eps: 0.9963[0m [33m0:01:50[0m [36m3:06:53[0m
[2KEp:   66 | ❌ 失败 | R:    0.03 (avg20:    1.41) | Steps: 200 | Ratio: 0.99 | Eps: 0.9959[0m [33m0:01:53[0m [36m3:05:01[0m
[2KEp:   67 | ✅ 成功 | R:    1.51 (avg20:    1.41) | Steps: 107 | Ratio: 1.00 | Eps: 0.9957[0m [33m0:01:55[0m [36m3:04:43[0m
[2KEp:   68 | ✅ 成功 | R:    1.45 (avg20:    1.36) | Steps:  90 | Ratio: 1.00 | Eps: 0.9955[0m [33m0:01:56[0m [36m3:03:16[0m
[2KEp:   69 | ✅ 成功 | R:    1.52 (avg20:    1.36) | Steps: 110 | Ratio: 0.99 | Eps: 0.9953[0m [33m0:01:57[0m [36m3:04:13[0m
[2KEp:   70 | ❌ 失败 | R:   -0.01 (avg20:    1.28) | Steps: 200 | Ratio: 0.98 | Eps: 0.9949[0m [33m0:02:00[0m [36m2:59:28[0m
[2KEp:   71 | ✅ 成功 | R:    1.60 (avg20:    1.28) | Steps: 100 | Ratio: 0.99 | Eps: 0.9947[0m [33m0:02:01[0m [36m3:00:42[0m
[2KEp:   72 | ❌ 失败 | R:   -0.01 (avg20:    1.21) | Steps: 200 | Ratio: 0.99 | Eps: 0.9943[0m [33m0:02:04[0m [36m3:01:06[0m
[2KEp:   73 | ❌ 失败 | R:    0.03 (avg20:    1.21) | Steps: 200 | Ratio: 0.99 | Eps: 0.9939[0m [33m0:02:07[0m [36m3:03:45[0m
[2KEp:   74 | ❌ 失败 | R:    0.00 (avg20:    1.14) | Steps: 200 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:02:10[0m [36m3:02:16[0m
[2KEp:   75 | ✅ 成功 | R:    1.48 (avg20:    1.08) | Steps:  86 | Ratio: 0.99 | Eps: 0.9933[0m [33m0:02:11[0m [36m3:04:06[0m
[2KEp:   76 | ✅ 成功 | R:    1.45 (avg20:    1.08) | Steps:  83 | Ratio: 1.00 | Eps: 0.9931[0m [33m0:02:12[0m [36m3:04:34[0m
[2KEp:   77 | ❌ 失败 | R:   -0.02 (avg20:    1.00) | Steps: 200 | Ratio: 0.99 | Eps: 0.9927[0m [33m0:02:15[0m [36m3:05:30[0m
[2KEp:   78 | ✅ 成功 | R:    1.70 (avg20:    1.00) | Steps: 116 | Ratio: 0.99 | Eps: 0.9925[0m [33m0:02:17[0m [36m3:06:01[0m
[2KEp:   79 | ✅ 成功 | R:    1.52 (avg20:    1.01) | Steps: 102 | Ratio: 0.98 | Eps: 0.9923━━━━━━━━[0m [35m1.3%[0m [33m0:02:18[0m [36m3:05:35[0m
[2KEp:   80 | ❌ 失败 | R:    0.00 (avg20:    1.01) | Steps: 200 | Ratio: 1.00 | Eps: 0.9919━━━━━━━━[0m [35m1.3%[0m [33m0:02:21[0m [36m3:03:15[0m
[2KEp:   81 | ✅ 成功 | R:    1.54 (avg20:    1.00) | Steps:  96 | Ratio: 1.00 | Eps: 0.9917━━━━━━━━[0m [35m1.3%[0m [33m0:02:22[0m [36m3:04:56[0m
[2KEp:   82 | ❌ 失败 | R:   -0.07 (avg20:    0.92) | Steps: 200 | Ratio: 0.98 | Eps: 0.9913━━━━━━━━[0m [35m1.3%[0m [33m0:02:25[0m [36m3:04:39[0m
[2KEp:   83 | ✅ 成功 | R:    1.56 (avg20:    0.92) | Steps:  88 | Ratio: 0.99 | Eps: 0.9911━━━━━━━━[0m [35m1.3%[0m [33m0:02:26[0m [36m3:03:00[0m
[2KEp:   84 | ❌ 失败 | R:   -0.01 (avg20:    0.84) | Steps: 200 | Ratio: 0.99 | Eps: 0.9907━━━━━━━━[0m [35m1.4%[0m [33m0:02:29[0m [36m2:59:55[0m
[2KEp:   85 | ✅ 成功 | R:    1.48 (avg20:    0.84) | Steps:  90 | Ratio: 1.00 | Eps: 0.9905━━━━━━━━[0m [35m1.4%[0m [33m0:02:30[0m [36m3:00:16[0m
[2KEp:   86 | ❌ 失败 | R:    1.04 (avg20:    0.89) | Steps: 200 | Ratio: 0.99 | Eps: 0.9901━━━━━━━━[0m [35m1.4%[0m [33m0:02:33[0m [36m2:59:54[0m
[2KEp:   87 | ✅ 成功 | R:    1.57 (avg20:    0.89) | Steps:  98 | Ratio: 0.99 | Eps: 0.9900━━━━━━━━[0m [35m1.4%[0m [33m0:02:34[0m [36m3:01:12[0m
[2KEp:   88 | ✅ 成功 | R:    1.48 (avg20:    0.89) | Steps:  92 | Ratio: 1.00 | Eps: 0.9898━━━━━━━━[0m [35m1.4%[0m [33m0:02:36[0m [36m3:02:03[0m
[2KEp:   89 | ✅ 成功 | R:    1.51 (avg20:    0.89) | Steps:  98 | Ratio: 1.00 | Eps: 0.9896━━━━━━━━[0m [35m1.4%[0m [33m0:02:37[0m [36m3:00:13[0m
[2KEp:   90 | ✅ 成功 | R:    1.57 (avg20:    0.97) | Steps: 108 | Ratio: 0.98 | Eps: 0.9894━━━━━━━━[0m [35m1.4%[0m [33m0:02:39[0m [36m3:01:19[0m
[2KEp:   91 | ✅ 成功 | R:    1.50 (avg20:    0.97) | Steps:  89 | Ratio: 0.99 | Eps: 0.9892━━━━━━━━[0m [35m1.5%[0m [33m0:02:40[0m [36m2:59:25[0m
[2KEp:   92 | ✅ 成功 | R:    1.54 (avg20:    1.04) | Steps:  94 | Ratio: 0.99 | Eps: 0.9890━━━━━━━━[0m [35m1.5%[0m [33m0:02:41[0m [36m3:01:27[0m
[2KEp:   93 | ✅ 成功 | R:    1.67 (avg20:    1.13) | Steps: 116 | Ratio: 0.98 | Eps: 0.9888━━━━━━━━[0m [35m1.5%[0m [33m0:02:43[0m [36m3:03:50[0m
[2KEp:   94 | ✅ 成功 | R:    1.55 (avg20:    1.20) | Steps:  86 | Ratio: 1.00 | Eps: 0.9886━━━━━━━━[0m [35m1.5%[0m [33m0:02:44[0m [36m3:03:43[0m
[2KEp:   95 | ✅ 成功 | R:    1.64 (avg20:    1.21) | Steps: 107 | Ratio: 0.96 | Eps: 0.9884━━━━━━━━[0m [35m1.5%[0m [33m0:02:46[0m [36m3:04:44[0m
[2KEp:   96 | ✅ 成功 | R:    1.49 (avg20:    1.21) | Steps:  90 | Ratio: 0.99 | Eps: 0.9882━━━━━━━━[0m [35m1.5%[0m [33m0:02:47[0m [36m3:05:17[0m
[2KEp:   97 | ✅ 成功 | R:    1.50 (avg20:    1.29) | Steps: 105 | Ratio: 0.99 | Eps: 0.9880━━━━━━━━[0m [35m1.5%[0m [33m0:02:48[0m [36m3:04:29[0m
[2KEp:   98 | ✅ 成功 | R:    1.48 (avg20:    1.28) | Steps: 108 | Ratio: 0.98 | Eps: 0.9878━━━━━━━━[0m [35m1.5%[0m [33m0:02:50[0m [36m3:00:27[0m
[2KEp:   99 | ❌ 失败 | R:    0.01 (avg20:    1.20) | Steps: 200 | Ratio: 0.98 | Eps: 0.9874━━━━━━━━[0m [35m1.6%[0m [33m0:02:53[0m [36m3:03:12[0m
[2KEp:  100 | ✅ 成功 | R:    1.50 (avg20:    1.28) | Steps: 101 | Ratio: 0.98 | Eps: 0.9872━━━━━━━━[0m [35m1.6%[0m [33m0:02:54[0m [36m3:02:26[0m
[2KEp:  101 | ✅ 成功 | R:    1.61 (avg20:    1.28) | Steps: 126 | Ratio: 0.98 | Eps: 0.9869━━━━━━━━[0m [35m1.6%[0m [33m0:02:56[0m [36m3:03:19[0m
[2KEp:  102 | ✅ 成功 | R:    1.60 (avg20:    1.37) | Steps: 113 | Ratio: 0.98 | Eps: 0.9867━━━━━━━━[0m [35m1.6%[0m [33m0:02:57[0m [36m3:01:41[0m
[2KEp:  103 | ✅ 成功 | R:    1.58 (avg20:    1.37) | Steps: 102 | Ratio: 0.99 | Eps: 0.9865━━━━━━━━[0m [35m1.6%[0m [33m0:02:59[0m [36m3:03:13[0m
[2KEp:  104 | ✅ 成功 | R:    1.52 (avg20:    1.44) | Steps:  97 | Ratio: 0.99 | Eps: 0.9863━━━━━━━━[0m [35m1.6%[0m [33m0:03:00[0m [36m3:02:49[0m
[2KEp:  105 | ❌ 失败 | R:    1.64 (avg20:    1.45) | Steps: 200 | Ratio: 0.97 | Eps: 0.9859━━━━━━━━[0m [35m1.7%[0m [33m0:03:03[0m [36m3:04:38[0m
[2KEp:  106 | ✅ 成功 | R:    1.49 (avg20:    1.47) | Steps: 100 | Ratio: 0.98 | Eps: 0.9857━━━━━━━━[0m [35m1.7%[0m [33m0:03:04[0m [36m3:04:55[0m
[2KEp:  107 | ✅ 成功 | R:    1.52 (avg20:    1.47) | Steps: 106 | Ratio: 1.00 | Eps: 0.9855━━━━━━━━[0m [35m1.7%[0m [33m0:03:06[0m [36m3:06:49[0m
[2KEp:  108 | ✅ 成功 | R:    1.84 (avg20:    1.49) | Steps: 112 | Ratio: 0.97 | Eps: 0.9853━━━━━━━━[0m [35m1.7%[0m [33m0:03:08[0m [36m3:08:20[0m
[2KEp:  109 | ✅ 成功 | R:    1.60 (avg20:    1.49) | Steps:  98 | Ratio: 1.00 | Eps: 0.9851━━━━━━━━[0m [35m1.7%[0m [33m0:03:09[0m [36m3:08:43[0m
[2KEp:  110 | ✅ 成功 | R:    1.66 (avg20:    1.50) | Steps: 110 | Ratio: 0.98 | Eps: 0.9848━━━━━━━━[0m [35m1.7%[0m [33m0:03:11[0m [36m3:08:31[0m
[2KEp:  111 | ✅ 成功 | R:    1.55 (avg20:    1.50) | Steps:  90 | Ratio: 0.99 | Eps: 0.9847━━━━━━━━[0m [35m1.7%[0m [33m0:03:12[0m [36m3:10:14[0m
[2KEp:  112 | ✅ 成功 | R:    1.59 (avg20:    1.50) | Steps: 106 | Ratio: 0.99 | Eps: 0.9844━━━━━━━━[0m [35m1.8%[0m [33m0:03:14[0m [36m3:09:51[0m
[2KEp:  113 | ✅ 成功 | R:    1.50 (avg20:    1.49) | Steps:  99 | Ratio: 1.00 | Eps: 0.9842━━━━━━━━[0m [35m1.8%[0m [33m0:03:15[0m [36m3:09:25[0m
[2KEp:  114 | ✅ 成功 | R:    1.56 (avg20:    1.49) | Steps: 109 | Ratio: 0.98 | Eps: 0.9840━━━━━━━━[0m [35m1.8%[0m [33m0:03:17[0m [36m3:11:22[0m
[2KEp:  115 | ✅ 成功 | R:    1.50 (avg20:    1.49) | Steps:  88 | Ratio: 0.98 | Eps: 0.9839━━━━━━━━[0m [35m1.8%[0m [33m0:03:18[0m [36m3:11:42[0m
[2KEp:  116 | ✅ 成功 | R:    1.57 (avg20:    1.49) | Steps: 101 | Ratio: 1.00 | Eps: 0.9836━━━━━━━━[0m [35m1.8%[0m [33m0:03:20[0m [36m3:11:58[0m
[2KEp:  117 | ✅ 成功 | R:    1.67 (avg20:    1.50) | Steps: 107 | Ratio: 0.96 | Eps: 0.9834━━━━━━━━[0m [35m1.8%[0m [33m0:03:21[0m [36m3:14:03[0m
[2KEp:  118 | ✅ 成功 | R:    1.71 (avg20:    1.51) | Steps: 108 | Ratio: 0.98 | Eps: 0.9832━━━━━━━━[0m [35m1.8%[0m [33m0:03:23[0m [36m3:14:39[0m
[2KEp:  119 | ❌ 失败 | R:    0.01 (avg20:    1.51) | Steps: 200 | Ratio: 0.98 | Eps: 0.9828━━━━━━━━[0m [35m1.9%[0m [33m0:03:26[0m [36m3:15:26[0m
[2KEp:  120 | ❌ 失败 | R:   -0.02 (avg20:    1.43) | Steps: 200 | Ratio: 0.98 | Eps: 0.9824━━━━━━━━[0m [35m1.9%[0m [33m0:03:29[0m [36m3:14:50[0m
[2KEp:  121 | ❌ 失败 | R:   -0.02 (avg20:    1.35) | Steps: 200 | Ratio: 0.98 | Eps: 0.9820━━━━━━━━[0m [35m1.9%[0m [33m0:03:32[0m [36m3:12:14[0m
[2KEp:  122 | ✅ 成功 | R:    1.55 (avg20:    1.35) | Steps: 106 | Ratio: 0.99 | Eps: 0.9818━━━━━━━━[0m [35m1.9%[0m [33m0:03:33[0m [36m3:11:16[0m
[2KEp:  123 | ✅ 成功 | R:    1.47 (avg20:    1.34) | Steps:  87 | Ratio: 0.99 | Eps: 0.9816━━━━━━━━[0m [35m1.9%[0m [33m0:03:34[0m [36m3:11:43[0m
[2KEp:  124 | ✅ 成功 | R:    1.59 (avg20:    1.35) | Steps: 109 | Ratio: 0.98 | Eps: 0.9814━━━━━━━━[0m [35m1.9%[0m [33m0:03:36[0m [36m3:10:31[0m
[2KEp:  125 | ✅ 成功 | R:    1.59 (avg20:    1.35) | Steps: 111 | Ratio: 0.97 | Eps: 0.9812━━━━━━━━[0m [35m2.0%[0m [33m0:03:38[0m [36m3:08:47[0m
[2KEp:  126 | ✅ 成功 | R:    1.61 (avg20:    1.35) | Steps: 116 | Ratio: 0.95 | Eps: 0.9810━━━━━━━━[0m [35m2.0%[0m [33m0:03:39[0m [36m3:09:15[0m
[2KEp:  127 | ✅ 成功 | R:    1.62 (avg20:    1.36) | Steps:  92 | Ratio: 0.98 | Eps: 0.9808━━━━━━━━[0m [35m2.0%[0m [33m0:03:41[0m [36m3:08:33[0m
[2KEp:  128 | ✅ 成功 | R:    1.71 (avg20:    1.35) | Steps: 112 | Ratio: 0.96 | Eps: 0.9806━━━━━━━━[0m [35m2.0%[0m [33m0:03:42[0m [36m3:09:00[0m
[2KEp:  129 | ✅ 成功 | R:    1.79 (avg20:    1.36) | Steps: 114 | Ratio: 0.96 | Eps: 0.9803━━━━━━━━[0m [35m2.0%[0m [33m0:03:44[0m [36m3:08:26[0m
[2KEp:  130 | ✅ 成功 | R:    1.67 (avg20:    1.36) | Steps: 103 | Ratio: 0.99 | Eps: 0.9801━━━━━━━━[0m [35m2.0%[0m [33m0:03:46[0m [36m3:11:00[0m
[2KEp:  131 | ✅ 成功 | R:    1.59 (avg20:    1.36) | Steps:  86 | Ratio: 0.98 | Eps: 0.9799━━━━━━━━[0m [35m2.0%[0m [33m0:03:47[0m [36m3:12:14[0m
[2KEp:  132 | ❌ 失败 | R:   -0.06 (avg20:    1.28) | Steps: 200 | Ratio: 0.99 | Eps: 0.9795━━━━━━━━[0m [35m2.1%[0m [33m0:03:50[0m [36m3:09:55[0m
[2KEp:  133 | ✅ 成功 | R:    1.81 (avg20:    1.30) | Steps: 132 | Ratio: 0.97 | Eps: 0.9793━━━━━━━━[0m [35m2.1%[0m [33m0:03:52[0m [36m3:08:41[0m
[2KEp:  134 | ❌ 失败 | R:    1.66 (avg20:    1.30) | Steps: 200 | Ratio: 0.97 | Eps: 0.9789━━━━━━━━[0m [35m2.1%[0m [33m0:03:54[0m [36m3:07:02[0m
[2KEp:  135 | ✅ 成功 | R:    1.51 (avg20:    1.30) | Steps: 105 | Ratio: 0.97 | Eps: 0.9787━━━━━━━━[0m [35m2.1%[0m [33m0:03:56[0m [36m3:08:39[0m
[2KEp:  136 | ✅ 成功 | R:    1.50 (avg20:    1.30) | Steps:  92 | Ratio: 1.00 | Eps: 0.9785━━━━━━━━[0m [35m2.1%[0m [33m0:03:57[0m [36m3:07:47[0m
[2KEp:  137 | ✅ 成功 | R:    1.66 (avg20:    1.30) | Steps: 113 | Ratio: 0.95 | Eps: 0.9783━━━━━━━━[0m [35m2.1%[0m [33m0:03:59[0m [36m3:07:13[0m
