[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.60 (avg20:    1.60) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:27:27[0m
[2KEp:   35 | ❌ 失败 | R:    2.53 (avg20:    1.36) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m3:06:43[0m
[2KEp:   36 | ❌ 失败 | R:   -0.03 (avg20:    1.28) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m3:06:20[0m
[2KEp:   37 | ✅ 成功 | R:    1.53 (avg20:    1.36) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m3:07:32[0m
[2KEp:   38 | ❌ 失败 | R:   -0.02 (avg20:    1.28) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m3:05:03[0m
[2KEp:   39 | ✅ 成功 | R:    1.54 (avg20:    1.28) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m3:06:50[0m
[2KEp:   40 | ✅ 成功 | R:    1.47 (avg20:    1.23) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m3:08:25[0m
[2KEp:   41 | ❌ 失败 | R:    0.41 (avg20:    1.16) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:17[0m [36m3:05:09[0m
[2KEp:   42 | ❌ 失败 | R:    0.01 (avg20:    1.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:21[0m [36m3:08:54[0m
[2KEp:   43 | ❌ 失败 | R:    0.54 (avg20:    1.11) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m3:05:13[0m
[31mTraining...[0m [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m0.8%[0m [33m0:01:23[0m [36m3:05:13[0m
