[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp:   14 | ❌ 失败 | R:   -8.15 (avg20:   20.50) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:36:33[0m
[2KEp:   15 | ✅ 成功 | R:   39.64 (avg20:   21.70) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:39:25[0m
[2KEp:   16 | ✅ 成功 | R:   39.18 (avg20:   22.73) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:44:41[0m
[2KEp:   17 | ❌ 失败 | R:   -8.07 (avg20:   21.02) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:55:47[0m
[2KEp:   18 | ❌ 失败 | R:   -8.37 (avg20:   19.47) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m3:10:03[0m
[2KEp:   19 | ❌ 失败 | R:   -8.23 (avg20:   18.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:25[0m [36m3:04:46[0m
[2KEp:   20 | ✅ 成功 | R:   39.75 (avg20:   20.48) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m3:05:52[0m
[2KEp:   21 | ✅ 成功 | R:   39.60 (avg20:   22.87) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m3:07:41[0m
[2KEp:   22 | ✅ 成功 | R:   39.76 (avg20:   22.87) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m3:08:58[0m
[2KEp:   23 | ❌ 失败 | R:   -8.22 (avg20:   22.86) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m3:07:09[0m
[2KEp:   24 | ✅ 成功 | R:   39.12 (avg20:   22.84) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m3:09:21[0m
[2KEp:   25 | ✅ 成功 | R:   40.05 (avg20:   22.88) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m3:11:55[0m
[2KEp:   26 | ✅ 成功 | R:   40.07 (avg20:   22.90) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m3:14:02[0m
[2KEp:   27 | ❌ 失败 | R:   -8.26 (avg20:   20.52) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m3:14:39[0m
[2KEp:   28 | ❌ 失败 | R:   -8.22 (avg20:   20.51) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m3:16:20[0m
[2KEp:   29 | ❌ 失败 | R:   -8.25 (avg20:   18.10) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m3:13:28[0m
[2KEp:   30 | ✅ 成功 | R:   39.16 (avg20:   18.09) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m3:12:53[0m
[2KEp:   31 | ✅ 成功 | R:   39.90 (avg20:   18.12) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m3:13:37[0m
[2KEp:   32 | ✅ 成功 | R:   39.05 (avg20:   20.47) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m3:13:51[0m
[2KEp:   33 | ❌ 失败 | R:   -0.98 (avg20:   18.43) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m3:13:25[0m
[2KEp:   34 | ❌ 失败 | R:   -8.15 (avg20:   18.43) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m3:15:32[0m
[2KEp:   35 | ✅ 成功 | R:   39.62 (avg20:   18.42) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m3:15:41[0m
[2KEp:   36 | ✅ 成功 | R:   38.93 (avg20:   18.41) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m3:16:20[0m
[2KEp:   37 | ❌ 失败 | R:   -8.10 (avg20:   18.41) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m3:16:42[0m
[2KEp:   38 | ✅ 成功 | R:   39.92 (avg20:   20.83) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:17:50[0m
[2KEp:   39 | ❌ 失败 | R:   -8.09 (avg20:   20.83) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:19:24[0m
[2KEp:   40 | ✅ 成功 | R:   40.17 (avg20:   20.85) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m3:18:20[0m
[2KEp:   41 | ✅ 成功 | R:   40.91 (avg20:   20.92) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m3:19:15[0m
[2KEp:   42 | ✅ 成功 | R:   39.22 (avg20:   20.89) | Steps:  62 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m3:19:11[0m
[2KEp:   43 | ❌ 失败 | R:   -8.13 (avg20:   20.90) | Steps:   4 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m3:20:42[0m
[2KEp:   44 | ❌ 失败 | R:   -8.06 (avg20:   18.54) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m3:16:02[0m
[2KEp:   45 | ✅ 成功 | R:   38.46 (avg20:   18.46) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m3:16:31[0m
[2KEp:   46 | ❌ 失败 | R:   -8.16 (avg20:   16.05) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m3:11:52[0m
[2KEp:   47 | ❌ 失败 | R:   -8.28 (avg20:   16.05) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m3:13:57[0m
[2KEp:   48 | ❌ 失败 | R:   -8.28 (avg20:   16.04) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m3:11:07[0m
[2KEp:   49 | ✅ 成功 | R:   39.22 (avg20:   18.42) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m3:11:18[0m
[2KEp:   50 | ✅ 成功 | R:   39.99 (avg20:   18.46) | Steps:  69 | Ratio: 1.00 | Eps: 0.9999[0m [33m0:01:17[0m [36m3:10:07[0m
[2KEp:   51 | ❌ 失败 | R:   -8.17 (avg20:   16.05) | Steps: 200 | Ratio: 1.00 | Eps: 0.9995[0m [33m0:01:19[0m [36m3:10:48[0m
[2KEp:   52 | ✅ 成功 | R:   39.66 (avg20:   16.08) | Steps:  70 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:01:20[0m [36m3:11:10[0m
[2KEp:   53 | ❌ 失败 | R:   -8.15 (avg20:   15.73) | Steps: 200 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:23[0m [36m3:11:12[0m
[2KEp:   54 | ❌ 失败 | R:   -8.05 (avg20:   15.73) | Steps:   1 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:23[0m [36m3:12:52[0m
[2KEp:   55 | ✅ 成功 | R:   39.09 (avg20:   15.71) | Steps:  71 | Ratio: 1.00 | Eps: 0.9988[0m [33m0:01:24[0m [36m3:14:21[0m
[2KEp:   56 | ✅ 成功 | R:   40.33 (avg20:   15.77) | Steps:  77 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:01:26[0m [36m3:13:38[0m
[2KEp:   57 | ✅ 成功 | R:   38.69 (avg20:   18.11) | Steps:  79 | Ratio: 1.00 | Eps: 0.9985[0m [33m0:01:27[0m [36m3:12:38[0m
[2KEp:   58 | ✅ 成功 | R:   40.04 (avg20:   18.12) | Steps:  76 | Ratio: 1.00 | Eps: 0.9983[0m [33m0:01:28[0m [36m3:13:59[0m
[2KEp:   59 | ✅ 成功 | R:   39.33 (avg20:   20.49) | Steps:  78 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:01:29[0m [36m3:14:57[0m
[2KEp:   60 | ✅ 成功 | R:   39.99 (avg20:   20.48) | Steps:  74 | Ratio: 1.00 | Eps: 0.9980[0m [33m0:01:30[0m [36m3:15:00[0m
[2KEp:   61 | ✅ 成功 | R:   39.07 (avg20:   20.39) | Steps:  75 | Ratio: 1.00 | Eps: 0.9979[0m [33m0:01:31[0m [36m3:14:41[0m
[2KEp:   62 | ✅ 成功 | R:   39.16 (avg20:   20.39) | Steps:  83 | Ratio: 1.00 | Eps: 0.9977[0m [33m0:01:33[0m [36m3:15:22[0m
[2KEp:   63 | ✅ 成功 | R:   40.27 (avg20:   22.81) | Steps:  67 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:01:34[0m [36m3:17:30[0m
[2KEp:   64 | ✅ 成功 | R:   39.43 (avg20:   25.18) | Steps:  76 | Ratio: 1.00 | Eps: 0.9974[0m [33m0:01:35[0m [36m3:17:45[0m
[2KEp:   65 | ✅ 成功 | R:   39.57 (avg20:   25.24) | Steps:  71 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:36[0m [36m3:18:10[0m
[2KEp:   66 | ✅ 成功 | R:   39.02 (avg20:   27.60) | Steps:  67 | Ratio: 1.00 | Eps: 0.9971[0m [33m0:01:37[0m [36m3:19:25[0m
[2KEp:   67 | ✅ 成功 | R:   40.03 (avg20:   30.01) | Steps:  69 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:38[0m [36m3:19:49[0m
[2KEp:   68 | ❌ 失败 | R:   -8.04 (avg20:   30.02) | Steps:   1 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:38[0m [36m3:21:51[0m
[2KEp:   69 | ✅ 成功 | R:   40.46 (avg20:   30.09) | Steps:  72 | Ratio: 1.00 | Eps: 0.9968[0m [33m0:01:39[0m [36m3:19:35[0m
[2KEp:   70 | ✅ 成功 | R:   39.45 (avg20:   30.06) | Steps:  64 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:40[0m [36m3:19:20[0m
[2KEp:   71 | ✅ 成功 | R:   39.07 (avg20:   32.42) | Steps:  66 | Ratio: 1.00 | Eps: 0.9966[0m [33m0:01:41[0m [36m3:18:42[0m
[2KEp:   72 | ✅ 成功 | R:   38.93 (avg20:   32.39) | Steps:  70 | Ratio: 1.00 | Eps: 0.9964[0m [33m0:01:42[0m [36m3:18:24[0m
[2KEp:   73 | ✅ 成功 | R:   39.71 (avg20:   34.78) | Steps:  65 | Ratio: 1.00 | Eps: 0.9963[0m [33m0:01:43[0m [36m3:19:18[0m
[2KEp:   74 | ✅ 成功 | R:   39.30 (avg20:   37.15) | Steps:  65 | Ratio: 1.00 | Eps: 0.9962[0m [33m0:01:44[0m [36m3:19:09[0m
[2KEp:   75 | ✅ 成功 | R:   39.91 (avg20:   37.19) | Steps:  64 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:45[0m [36m3:19:02[0m
[2KEp:   76 | ✅ 成功 | R:   39.35 (avg20:   37.14) | Steps:  71 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:46[0m [36m3:16:03[0m
[2KEp:   77 | ✅ 成功 | R:   39.01 (avg20:   37.15) | Steps:  78 | Ratio: 1.00 | Eps: 0.9958[0m [33m0:01:47[0m [36m3:16:00[0m
[2KEp:   78 | ✅ 成功 | R:   39.11 (avg20:   37.11) | Steps:  88 | Ratio: 1.00 | Eps: 0.9956[0m [33m0:01:48[0m [36m3:16:38[0m
[2KEp:   79 | ❌ 失败 | R:   -7.97 (avg20:   34.74) | Steps:   1 | Ratio: 1.00 | Eps: 0.9956[0m [33m0:01:49[0m [36m3:18:39[0m
[2KEp:   80 | ✅ 成功 | R:   39.66 (avg20:   34.73) | Steps:  87 | Ratio: 1.00 | Eps: 0.9954[0m [33m0:01:50[0m [36m3:18:09[0m
[2KEp:   81 | ✅ 成功 | R:   40.19 (avg20:   34.78) | Steps:  67 | Ratio: 1.00 | Eps: 0.9953[0m [33m0:01:51[0m [36m3:21:06[0m
[2KEp:   82 | ✅ 成功 | R:   39.48 (avg20:   34.80) | Steps:  77 | Ratio: 0.99 | Eps: 0.9951[0m [33m0:01:52[0m [36m3:18:11[0m
[2KEp:   83 | ✅ 成功 | R:   39.39 (avg20:   34.75) | Steps:  71 | Ratio: 1.00 | Eps: 0.9950[0m [33m0:01:53[0m [36m3:15:59[0m
[2KEp:   84 | ✅ 成功 | R:   39.91 (avg20:   34.78) | Steps:  77 | Ratio: 1.00 | Eps: 0.9948[0m [33m0:01:54[0m [36m3:16:12[0m
[2KEp:   85 | ✅ 成功 | R:   39.53 (avg20:   34.78) | Steps:  67 | Ratio: 1.00 | Eps: 0.9947[0m [33m0:01:55[0m [36m3:16:09[0m
[2KEp:   86 | ✅ 成功 | R:   40.01 (avg20:   34.82) | Steps:  74 | Ratio: 0.99 | Eps: 0.9945[0m [33m0:01:56[0m [36m3:16:33[0m
[2KEp:   87 | ✅ 成功 | R:   39.31 (avg20:   34.79) | Steps: 106 | Ratio: 1.00 | Eps: 0.9943[0m [33m0:01:58[0m [36m3:17:22[0m
[2KEp:   88 | ✅ 成功 | R:   38.84 (avg20:   37.13) | Steps:  67 | Ratio: 0.99 | Eps: 0.9942[0m [33m0:01:59[0m [36m3:17:19[0m
[2KEp:   89 | ❌ 失败 | R:   -8.03 (avg20:   34.71) | Steps:   1 | Ratio: 1.00 | Eps: 0.9942[0m [33m0:01:59[0m [36m3:18:47[0m
[2KEp:   90 | ❌ 失败 | R:   -8.20 (avg20:   32.33) | Steps: 200 | Ratio: 1.00 | Eps: 0.9938[0m [33m0:02:02[0m [36m3:18:43[0m
[2KEp:   91 | ✅ 成功 | R:   39.72 (avg20:   32.36) | Steps:  76 | Ratio: 1.00 | Eps: 0.9936[0m [33m0:02:03[0m [36m3:18:10[0m
[2KEp:   92 | ✅ 成功 | R:   39.75 (avg20:   32.40) | Steps:  74 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:02:04[0m [36m3:15:49[0m
[2KEp:   93 | ✅ 成功 | R:   39.39 (avg20:   32.38) | Steps:  70 | Ratio: 0.99 | Eps: 0.9934[0m [33m0:02:05[0m [36m3:15:16[0m
[2KEp:   94 | ❌ 失败 | R:   -7.92 (avg20:   30.02) | Steps:   1 | Ratio: 1.00 | Eps: 0.9934[0m [33m0:02:05[0m [36m3:16:41[0m
[2KEp:   95 | ❌ 失败 | R:   -8.08 (avg20:   27.62) | Steps: 200 | Ratio: 1.00 | Eps: 0.9930[0m [33m0:02:08[0m [36m3:16:28[0m
[2KEp:   96 | ✅ 成功 | R:   39.98 (avg20:   27.65) | Steps:  78 | Ratio: 1.00 | Eps: 0.9928[0m [33m0:02:09[0m [36m3:16:29[0m
[2KEp:   97 | ✅ 成功 | R:   40.09 (avg20:   27.71) | Steps:  70 | Ratio: 1.00 | Eps: 0.9927[0m [33m0:02:11[0m [36m3:16:34[0m
[2KEp:   98 | ✅ 成功 | R:   40.15 (avg20:   27.76) | Steps:  67 | Ratio: 1.00 | Eps: 0.9925[0m [33m0:02:12[0m [36m3:18:02[0m
[2KEp:   99 | ❌ 失败 | R:   -8.25 (avg20:   27.75) | Steps: 200 | Ratio: 0.99 | Eps: 0.9921[0m [33m0:02:14[0m [36m3:12:28[0m
[2KEp:  100 | ❌ 失败 | R:   -8.26 (avg20:   25.35) | Steps: 200 | Ratio: 0.98 | Eps: 0.9917[0m [33m0:02:17[0m [36m3:11:10[0m
[2KEp:  101 | ✅ 成功 | R:   38.90 (avg20:   25.29) | Steps:  73 | Ratio: 1.00 | Eps: 0.9916[0m [33m0:02:18[0m [36m3:13:28[0m
[2KEp:  102 | ❌ 失败 | R:   -8.23 (avg20:   22.90) | Steps: 200 | Ratio: 0.99 | Eps: 0.9912[0m [33m0:02:21[0m [36m3:08:13[0m
[2KEp:  103 | ❌ 失败 | R:   -8.21 (avg20:   20.52) | Steps: 200 | Ratio: 1.00 | Eps: 0.9908━━━━━━━━[0m [35m1.3%[0m [33m0:02:24[0m [36m3:08:05[0m
[2KEp:  104 | ✅ 成功 | R:   40.85 (avg20:   20.57) | Steps:  75 | Ratio: 0.99 | Eps: 0.9906━━━━━━━━[0m [35m1.3%[0m [33m0:02:25[0m [36m3:06:33[0m
[2KEp:  105 | ✅ 成功 | R:   40.93 (avg20:   20.64) | Steps:  71 | Ratio: 0.97 | Eps: 0.9905━━━━━━━━[0m [35m1.3%[0m [33m0:02:26[0m [36m3:07:17[0m
[2KEp:  106 | ✅ 成功 | R:   39.88 (avg20:   20.63) | Steps:  75 | Ratio: 0.99 | Eps: 0.9903━━━━━━━━[0m [35m1.3%[0m [33m0:02:27[0m [36m3:09:00[0m
[2KEp:  107 | ✅ 成功 | R:   41.21 (avg20:   20.72) | Steps:  70 | Ratio: 1.00 | Eps: 0.9902━━━━━━━━[0m [35m1.3%[0m [33m0:02:28[0m [36m3:10:51[0m
[2KEp:  108 | ✅ 成功 | R:   39.48 (avg20:   20.76) | Steps:  77 | Ratio: 1.00 | Eps: 0.9900━━━━━━━━[0m [35m1.3%[0m [33m0:02:29[0m [36m3:11:30[0m
[2KEp:  109 | ❌ 失败 | R:   -8.01 (avg20:   20.76) | Steps:   1 | Ratio: 1.00 | Eps: 0.9900━━━━━━━━[0m [35m1.3%[0m [33m0:02:30[0m [36m3:13:01[0m
[2KEp:  110 | ❌ 失败 | R:   -8.20 (avg20:   20.76) | Steps: 200 | Ratio: 0.98 | Eps: 0.9896━━━━━━━━[0m [35m1.3%[0m [33m0:02:33[0m [36m3:15:33[0m
[2KEp:  111 | ✅ 成功 | R:   39.40 (avg20:   20.74) | Steps:  79 | Ratio: 0.97 | Eps: 0.9895━━━━━━━━[0m [35m1.4%[0m [33m0:02:34[0m [36m3:13:32[0m
[2KEp:  112 | ✅ 成功 | R:   39.53 (avg20:   20.73) | Steps:  77 | Ratio: 0.99 | Eps: 0.9893━━━━━━━━[0m [35m1.4%[0m [33m0:02:35[0m [36m3:15:52[0m
[2KEp:  113 | ✅ 成功 | R:   39.92 (avg20:   20.76) | Steps:  82 | Ratio: 1.00 | Eps: 0.9892━━━━━━━━[0m [35m1.4%[0m [33m0:02:36[0m [36m3:15:20[0m
[2KEp:  114 | ✅ 成功 | R:   39.16 (avg20:   23.11) | Steps:  82 | Ratio: 0.99 | Eps: 0.9890━━━━━━━━[0m [35m1.4%[0m [33m0:02:37[0m [36m3:16:31[0m
[2KEp:  115 | ✅ 成功 | R:   39.58 (avg20:   25.49) | Steps:  72 | Ratio: 1.00 | Eps: 0.9889━━━━━━━━[0m [35m1.4%[0m [33m0:02:38[0m [36m3:17:47[0m
[2KEp:  116 | ✅ 成功 | R:   41.04 (avg20:   25.55) | Steps:  78 | Ratio: 0.99 | Eps: 0.9887━━━━━━━━[0m [35m1.4%[0m [33m0:02:40[0m [36m3:16:35[0m
[2KEp:  117 | ❌ 失败 | R:   -8.32 (avg20:   23.13) | Steps: 200 | Ratio: 0.97 | Eps: 0.9883━━━━━━━━[0m [35m1.4%[0m [33m0:02:43[0m [36m3:16:20[0m
[2KEp:  118 | ✅ 成功 | R:   40.19 (avg20:   23.13) | Steps:  62 | Ratio: 0.98 | Eps: 0.9882━━━━━━━━[0m [35m1.4%[0m [33m0:02:44[0m [36m3:16:33[0m
[2KEp:  119 | ✅ 成功 | R:   39.40 (avg20:   25.51) | Steps:  70 | Ratio: 0.97 | Eps: 0.9880━━━━━━━━[0m [35m1.4%[0m [33m0:02:45[0m [36m3:16:05[0m
[2KEp:  120 | ✅ 成功 | R:   40.01 (avg20:   27.93) | Steps:  74 | Ratio: 1.00 | Eps: 0.9879━━━━━━━━[0m [35m1.5%[0m [33m0:02:46[0m [36m3:15:06[0m
[2KEp:  121 | ✅ 成功 | R:   54.96 (avg20:   28.73) | Steps: 129 | Ratio: 0.97 | Eps: 0.9876━━━━━━━━[0m [35m1.5%[0m [33m0:02:48[0m [36m3:16:08[0m
[2KEp:  122 | ✅ 成功 | R:   39.25 (avg20:   31.10) | Steps:  64 | Ratio: 1.00 | Eps: 0.9875━━━━━━━━[0m [35m1.5%[0m [33m0:02:49[0m [36m3:17:31[0m
[2KEp:  123 | ✅ 成功 | R:   39.46 (avg20:   33.49) | Steps:  72 | Ratio: 0.97 | Eps: 0.9874━━━━━━━━[0m [35m1.5%[0m [33m0:02:50[0m [36m3:17:54[0m
[2KEp:  124 | ✅ 成功 | R:   41.17 (avg20:   33.50) | Steps:  68 | Ratio: 0.99 | Eps: 0.9872━━━━━━━━[0m [35m1.5%[0m [33m0:02:51[0m [36m3:18:00[0m
[2KEp:  125 | ✅ 成功 | R:   39.99 (avg20:   33.46) | Steps:  70 | Ratio: 0.97 | Eps: 0.9871━━━━━━━━[0m [35m1.5%[0m [33m0:02:52[0m [36m3:19:00[0m
[2KEp:  126 | ✅ 成功 | R:   39.96 (avg20:   33.46) | Steps:  67 | Ratio: 1.00 | Eps: 0.9869━━━━━━━━[0m [35m1.5%[0m [33m0:02:53[0m [36m3:19:51[0m
[2KEp:  127 | ✅ 成功 | R:   39.79 (avg20:   33.39) | Steps:  85 | Ratio: 0.99 | Eps: 0.9868━━━━━━━━[0m [35m1.5%[0m [33m0:02:54[0m [36m3:18:51[0m
[2KEp:  128 | ✅ 成功 | R:   39.56 (avg20:   33.39) | Steps:  62 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.5%[0m [33m0:02:55[0m [36m3:18:46[0m
[2KEp:  129 | ✅ 成功 | R:   39.53 (avg20:   35.77) | Steps:  84 | Ratio: 0.99 | Eps: 0.9865━━━━━━━━[0m [35m1.5%[0m [33m0:02:56[0m [36m3:17:49[0m
[2KEp:  130 | ✅ 成功 | R:   38.43 (avg20:   38.10) | Steps:  69 | Ratio: 0.97 | Eps: 0.9863━━━━━━━━[0m [35m1.6%[0m [33m0:02:57[0m [36m3:18:11[0m
[2KEp:  131 | ❌ 失败 | R:   -8.38 (avg20:   35.71) | Steps: 200 | Ratio: 0.98 | Eps: 0.9859━━━━━━━━[0m [35m1.6%[0m [33m0:03:00[0m [36m3:13:16[0m
[2KEp:  132 | ✅ 成功 | R:   39.67 (avg20:   35.72) | Steps:  65 | Ratio: 1.00 | Eps: 0.9858━━━━━━━━[0m [35m1.6%[0m [33m0:03:01[0m [36m3:12:30[0m
[2KEp:  133 | ✅ 成功 | R:   36.32 (avg20:   35.54) | Steps: 103 | Ratio: 0.97 | Eps: 0.9856━━━━━━━━[0m [35m1.6%[0m [33m0:03:03[0m [36m3:14:37[0m
[2KEp:  134 | ✅ 成功 | R:   47.39 (avg20:   35.95) | Steps:  96 | Ratio: 0.96 | Eps: 0.9854━━━━━━━━[0m [35m1.6%[0m [33m0:03:04[0m [36m3:13:17[0m
[2KEp:  135 | ✅ 成功 | R:   38.74 (avg20:   35.91) | Steps:  70 | Ratio: 0.99 | Eps: 0.9853━━━━━━━━[0m [35m1.6%[0m [33m0:03:05[0m [36m3:12:59[0m
[2KEp:  136 | ✅ 成功 | R:   39.99 (avg20:   35.86) | Steps:  74 | Ratio: 0.97 | Eps: 0.9851━━━━━━━━[0m [35m1.6%[0m [33m0:03:06[0m [36m3:12:00[0m
[2KEp:  137 | ✅ 成功 | R:   46.59 (avg20:   38.60) | Steps:  94 | Ratio: 0.95 | Eps: 0.9849━━━━━━━━[0m [35m1.6%[0m [33m0:03:08[0m [36m3:10:43[0m
[2KEp:  138 | ✅ 成功 | R:   42.25 (avg20:   38.70) | Steps:  74 | Ratio: 0.99 | Eps: 0.9848━━━━━━━━[0m [35m1.6%[0m [33m0:03:09[0m [36m3:12:43[0m
[2KEp:  139 | ❌ 失败 | R:   -8.43 (avg20:   36.31) | Steps: 200 | Ratio: 0.99 | Eps: 0.9844━━━━━━━━[0m [35m1.7%[0m [33m0:03:12[0m [36m3:12:38[0m
[2KEp:  140 | ❌ 失败 | R:   -0.48 (avg20:   34.29) | Steps: 200 | Ratio: 0.98 | Eps: 0.9840━━━━━━━━[0m [35m1.7%[0m [33m0:03:14[0m [36m3:11:48[0m
[2KEp:  141 | ✅ 成功 | R:   41.29 (avg20:   33.60) | Steps:  78 | Ratio: 0.97 | Eps: 0.9838━━━━━━━━[0m [35m1.7%[0m [33m0:03:15[0m [36m3:10:31[0m
