[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:   22 | ✅ 成功 | R:   25.74 (avg20:   30.01) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m2:06:10[0m
[2KEp:   23 | ✅ 成功 | R:   30.92 (avg20:   29.98) | Steps: 114 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:05:39[0m
[2KEp:   24 | ✅ 成功 | R:   26.58 (avg20:   29.68) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m2:05:48[0m
[2KEp:   25 | ✅ 成功 | R:   31.82 (avg20:   29.58) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:08:29[0m
[2KEp:   26 | ✅ 成功 | R:   27.14 (avg20:   29.52) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:09:52[0m
[2KEp:   27 | ✅ 成功 | R:   26.29 (avg20:   29.16) | Steps: 118 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:11:26[0m
[2KEp:   28 | ✅ 成功 | R:   27.35 (avg20:   29.18) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m2:13:24[0m
[2KEp:   29 | ❌ 失败 | R:    8.06 (avg20:   27.87) | Steps: 144 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:07:42[0m
[2KEp:   30 | ✅ 成功 | R:   30.22 (avg20:   27.70) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:10:22[0m
[2KEp:   31 | ❌ 失败 | R:  -10.26 (avg20:   25.91) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m2:13:34[0m
[2KEp:   32 | ❌ 失败 | R:  -12.45 (avg20:   23.63) | Steps:   3 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m2:14:48[0m
[2KEp:   33 | ✅ 成功 | R:   31.56 (avg20:   23.87) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:15:46[0m
[2KEp:   34 | ✅ 成功 | R:   26.60 (avg20:   23.58) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:17:09[0m
[2KEp:   35 | ✅ 成功 | R:   25.28 (avg20:   23.23) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m2:19:52[0m
[2KEp:   36 | ✅ 成功 | R:   27.46 (avg20:   22.92) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:20:04[0m
[2KEp:   37 | ✅ 成功 | R:   33.45 (avg20:   22.89) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:17:29[0m
[2KEp:   38 | ✅ 成功 | R:   26.49 (avg20:   22.63) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m2:18:09[0m
[2KEp:   39 | ✅ 成功 | R:   33.69 (avg20:   23.01) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:17:33[0m
[2KEp:   40 | ❌ 失败 | R:  -23.60 (avg20:   21.22) | Steps:  52 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:19:01[0m
[2KEp:   41 | ✅ 成功 | R:   29.81 (avg20:   21.11) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m2:17:28[0m
[2KEp:   42 | ✅ 成功 | R:   35.15 (avg20:   21.58) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:16:10[0m
[2KEp:   43 | ✅ 成功 | R:   34.21 (avg20:   21.74) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:13:59[0m
[2KEp:   44 | ✅ 成功 | R:   31.89 (avg20:   22.01) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:11:46[0m
[2KEp:   45 | ✅ 成功 | R:   33.67 (avg20:   22.10) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m2:07:22[0m
[2KEp:   46 | ✅ 成功 | R:   30.22 (avg20:   22.25) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:06:57[0m
[2KEp:   47 | ✅ 成功 | R:   32.61 (avg20:   22.57) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:04:57[0m
[2KEp:   48 | ✅ 成功 | R:   31.16 (avg20:   22.76) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m2:04:13[0m
[2KEp:   49 | ❌ 失败 | R:   12.32 (avg20:   22.97) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:04[0m [36m2:02:38[0m
[2KEp:   50 | ✅ 成功 | R:   34.66 (avg20:   23.20) | Steps: 110 | Ratio: 1.00 | Eps: 0.9997[0m [33m0:01:05[0m [36m2:00:25[0m
[2KEp:   51 | ❌ 失败 | R:  -31.55 (avg20:   22.13) | Steps:  77 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:06[0m [36m2:01:34[0m
[2KEp:   52 | ✅ 成功 | R:   33.24 (avg20:   24.42) | Steps:  96 | Ratio: 1.00 | Eps: 0.9992[0m [33m0:01:08[0m [36m2:01:46[0m
[2KEp:   53 | ✅ 成功 | R:   33.11 (avg20:   24.49) | Steps:  97 | Ratio: 0.99 | Eps: 0.9989[0m [33m0:01:09[0m [36m2:03:15[0m
[2KEp:   54 | ✅ 成功 | R:   31.89 (avg20:   24.76) | Steps: 109 | Ratio: 1.00 | Eps: 0.9985[0m [33m0:01:11[0m [36m2:02:25[0m
[2KEp:   55 | ❌ 失败 | R:   13.37 (avg20:   24.16) | Steps: 150 | Ratio: 1.00 | Eps: 0.9981[0m [33m0:01:13[0m [36m2:01:28[0m
[2KEp:   56 | ✅ 成功 | R:   33.27 (avg20:   24.45) | Steps: 100 | Ratio: 1.00 | Eps: 0.9978[0m [33m0:01:14[0m [36m2:01:32[0m
[2KEp:   57 | ✅ 成功 | R:   31.78 (avg20:   24.37) | Steps: 100 | Ratio: 0.99 | Eps: 0.9975[0m [33m0:01:15[0m [36m2:00:49[0m
[2KEp:   58 | ✅ 成功 | R:   32.99 (avg20:   24.69) | Steps: 100 | Ratio: 0.99 | Eps: 0.9972[0m [33m0:01:17[0m [36m1:59:32[0m
[2KEp:   59 | ❌ 失败 | R:    6.26 (avg20:   23.32) | Steps:  71 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:18[0m [36m1:59:05[0m
[2KEp:   60 | ✅ 成功 | R:   27.51 (avg20:   25.88) | Steps:  69 | Ratio: 0.99 | Eps: 0.9968[0m [33m0:01:19[0m [36m2:02:22[0m
[2KEp:   61 | ❌ 失败 | R:   -8.09 (avg20:   23.98) | Steps:   1 | Ratio: 1.00 | Eps: 0.9968[0m [33m0:01:19[0m [36m2:03:26[0m
[2KEp:   62 | ✅ 成功 | R:   32.69 (avg20:   23.86) | Steps:  96 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:20[0m [36m2:01:37[0m
[2KEp:   63 | ✅ 成功 | R:   24.75 (avg20:   23.39) | Steps: 114 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:22[0m [36m1:59:42[0m
[2KEp:   64 | ✅ 成功 | R:   32.41 (avg20:   23.41) | Steps:  93 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:23[0m [36m1:59:45[0m
[2KEp:   65 | ✅ 成功 | R:   31.62 (avg20:   23.31) | Steps: 117 | Ratio: 1.00 | Eps: 0.9955[0m [33m0:01:25[0m [36m1:59:30[0m
[2KEp:   66 | ❌ 失败 | R:  -15.96 (avg20:   21.00) | Steps:  76 | Ratio: 1.00 | Eps: 0.9953[0m [33m0:01:26[0m [36m2:01:24[0m
[2KEp:   67 | ✅ 成功 | R:   28.41 (avg20:   20.79) | Steps: 104 | Ratio: 0.98 | Eps: 0.9950[0m [33m0:01:27[0m [36m2:01:54[0m
[2KEp:   68 | ✅ 成功 | R:   31.09 (avg20:   20.79) | Steps: 104 | Ratio: 0.99 | Eps: 0.9946[0m [33m0:01:29[0m [36m2:02:55[0m
[2KEp:   69 | ✅ 成功 | R:   32.88 (avg20:   21.82) | Steps: 101 | Ratio: 0.99 | Eps: 0.9943[0m [33m0:01:30[0m [36m2:02:56[0m
[2KEp:   70 | ✅ 成功 | R:   32.27 (avg20:   21.70) | Steps:  94 | Ratio: 1.00 | Eps: 0.9941━━━━━━━━[0m [35m1.3%[0m [33m0:01:31[0m [36m2:03:20[0m
[2KEp:   71 | ✅ 成功 | R:   29.45 (avg20:   24.75) | Steps: 118 | Ratio: 1.00 | Eps: 0.9937━━━━━━━━[0m [35m1.3%[0m [33m0:01:33[0m [36m1:58:41[0m
[2KEp:   72 | ✅ 成功 | R:   25.65 (avg20:   24.37) | Steps:  78 | Ratio: 1.00 | Eps: 0.9935━━━━━━━━[0m [35m1.3%[0m [33m0:01:34[0m [36m2:00:10[0m
[2KEp:   73 | ✅ 成功 | R:   34.29 (avg20:   24.43) | Steps: 101 | Ratio: 0.99 | Eps: 0.9932━━━━━━━━[0m [35m1.3%[0m [33m0:01:36[0m [36m2:00:14[0m
[2KEp:   74 | ✅ 成功 | R:   25.37 (avg20:   24.10) | Steps:  69 | Ratio: 0.97 | Eps: 0.9930━━━━━━━━[0m [35m1.3%[0m [33m0:01:37[0m [36m2:00:08[0m
[2KEp:   75 | ✅ 成功 | R:   33.44 (avg20:   25.10) | Steps: 102 | Ratio: 1.00 | Eps: 0.9927━━━━━━━━[0m [35m1.4%[0m [33m0:01:38[0m [36m2:00:30[0m
[2KEp:   76 | ✅ 成功 | R:   31.85 (avg20:   25.03) | Steps: 105 | Ratio: 0.98 | Eps: 0.9923━━━━━━━━[0m [35m1.4%[0m [33m0:01:39[0m [36m2:00:14[0m
[2KEp:   77 | ✅ 成功 | R:   25.51 (avg20:   24.72) | Steps:  73 | Ratio: 0.99 | Eps: 0.9921━━━━━━━━[0m [35m1.4%[0m [33m0:01:40[0m [36m1:59:30[0m
[2KEp:   78 | ❌ 失败 | R:   -8.12 (avg20:   22.66) | Steps:   1 | Ratio: 1.00 | Eps: 0.9921━━━━━━━━[0m [35m1.4%[0m [33m0:01:41[0m [36m2:00:35[0m
[2KEp:   79 | ❌ 失败 | R:    6.67 (avg20:   22.68) | Steps:  99 | Ratio: 0.98 | Eps: 0.9918━━━━━━━━[0m [35m1.4%[0m [33m0:01:42[0m [36m1:59:56[0m
[2KEp:   80 | ✅ 成功 | R:   28.62 (avg20:   22.74) | Steps:  76 | Ratio: 0.99 | Eps: 0.9916━━━━━━━━[0m [35m1.4%[0m [33m0:01:43[0m [36m1:59:27[0m
[2KEp:   81 | ✅ 成功 | R:   31.04 (avg20:   24.70) | Steps:  95 | Ratio: 0.99 | Eps: 0.9913━━━━━━━━[0m [35m1.4%[0m [33m0:01:44[0m [36m1:59:23[0m
[2KEp:   82 | ✅ 成功 | R:   27.33 (avg20:   24.43) | Steps:  67 | Ratio: 1.00 | Eps: 0.9911━━━━━━━━[0m [35m1.5%[0m [33m0:01:45[0m [36m2:00:40[0m
[2KEp:   83 | ✅ 成功 | R:   33.79 (avg20:   24.88) | Steps: 120 | Ratio: 0.99 | Eps: 0.9908━━━━━━━━[0m [35m1.5%[0m [33m0:01:47[0m [36m2:01:14[0m
[2KEp:   84 | ❌ 失败 | R:  -14.38 (avg20:   22.54) | Steps: 116 | Ratio: 0.98 | Eps: 0.9904━━━━━━━━[0m [35m1.5%[0m [33m0:01:49[0m [36m2:01:17[0m
[2KEp:   85 | ✅ 成功 | R:   21.32 (avg20:   22.03) | Steps: 120 | Ratio: 0.99 | Eps: 0.9900━━━━━━━━[0m [35m1.5%[0m [33m0:01:50[0m [36m2:01:55[0m
[2KEp:   86 | ✅ 成功 | R:   27.10 (avg20:   24.18) | Steps:  67 | Ratio: 0.99 | Eps: 0.9898━━━━━━━━[0m [35m1.5%[0m [33m0:01:51[0m [36m2:01:49[0m
[2KEp:   87 | ✅ 成功 | R:   31.29 (avg20:   24.32) | Steps:  96 | Ratio: 0.96 | Eps: 0.9896━━━━━━━━[0m [35m1.6%[0m [33m0:01:53[0m [36m2:00:56[0m
[2KEp:   88 | ✅ 成功 | R:   27.22 (avg20:   24.13) | Steps:  68 | Ratio: 0.99 | Eps: 0.9894━━━━━━━━[0m [35m1.6%[0m [33m0:01:54[0m [36m2:02:10[0m
[2KEp:   89 | ✅ 成功 | R:   27.19 (avg20:   23.84) | Steps:  68 | Ratio: 1.00 | Eps: 0.9891━━━━━━━━[0m [35m1.6%[0m [33m0:01:55[0m [36m2:02:01[0m
[2KEp:   90 | ❌ 失败 | R:   11.33 (avg20:   22.80) | Steps: 118 | Ratio: 0.99 | Eps: 0.9888━━━━━━━━[0m [35m1.6%[0m [33m0:01:56[0m [36m2:00:02[0m
[2KEp:   91 | ✅ 成功 | R:   33.01 (avg20:   22.98) | Steps: 109 | Ratio: 1.00 | Eps: 0.9885━━━━━━━━[0m [35m1.6%[0m [33m0:01:58[0m [36m2:00:53[0m
[2KEp:   92 | ❌ 失败 | R:  -14.09 (avg20:   20.99) | Steps:   5 | Ratio: 1.00 | Eps: 0.9885━━━━━━━━[0m [35m1.6%[0m [33m0:01:58[0m [36m2:02:44[0m
[2KEp:   93 | ✅ 成功 | R:   26.58 (avg20:   20.60) | Steps:  66 | Ratio: 0.98 | Eps: 0.9883━━━━━━━━[0m [35m1.6%[0m [33m0:01:59[0m [36m2:02:25[0m
[2KEp:   94 | ✅ 成功 | R:   32.44 (avg20:   20.96) | Steps: 113 | Ratio: 0.99 | Eps: 0.9879━━━━━━━━[0m [35m1.7%[0m [33m0:02:00[0m [36m2:01:37[0m
[2KEp:   95 | ✅ 成功 | R:   26.12 (avg20:   20.59) | Steps:  66 | Ratio: 0.98 | Eps: 0.9877━━━━━━━━[0m [35m1.7%[0m [33m0:02:01[0m [36m2:01:46[0m
[2KEp:   96 | ✅ 成功 | R:   24.16 (avg20:   20.21) | Steps:  93 | Ratio: 0.98 | Eps: 0.9874━━━━━━━━[0m [35m1.7%[0m [33m0:02:03[0m [36m2:01:19[0m
[2KEp:   97 | ✅ 成功 | R:   34.28 (avg20:   20.64) | Steps:  99 | Ratio: 0.99 | Eps: 0.9871━━━━━━━━[0m [35m1.7%[0m [33m0:02:04[0m [36m2:00:20[0m
[2KEp:   98 | ❌ 失败 | R:   -8.81 (avg20:   20.61) | Steps:  69 | Ratio: 1.00 | Eps: 0.9869━━━━━━━━[0m [35m1.7%[0m [33m0:02:05[0m [36m2:00:25[0m
[2KEp:   99 | ❌ 失败 | R:  -12.17 (avg20:   19.67) | Steps:  66 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.7%[0m [33m0:02:06[0m [36m2:00:25[0m
[2KEp:  100 | ✅ 成功 | R:   32.85 (avg20:   19.88) | Steps: 100 | Ratio: 0.98 | Eps: 0.9864━━━━━━━━[0m [35m1.8%[0m [33m0:02:07[0m [36m2:00:32[0m
[2KEp:  101 | ✅ 成功 | R:   31.43 (avg20:   19.90) | Steps: 116 | Ratio: 0.99 | Eps: 0.9861━━━━━━━━[0m [35m1.8%[0m [33m0:02:09[0m [36m1:59:16[0m
[2KEp:  102 | ✅ 成功 | R:   25.52 (avg20:   19.81) | Steps:  88 | Ratio: 0.99 | Eps: 0.9858━━━━━━━━[0m [35m1.8%[0m [33m0:02:10[0m [36m1:59:46[0m
[2KEp:  103 | ✅ 成功 | R:   28.06 (avg20:   19.52) | Steps:  74 | Ratio: 1.00 | Eps: 0.9856━━━━━━━━[0m [35m1.8%[0m [33m0:02:11[0m [36m1:59:52[0m
[2KEp:  104 | ✅ 成功 | R:   36.50 (avg20:   22.07) | Steps: 110 | Ratio: 1.00 | Eps: 0.9853━━━━━━━━[0m [35m1.8%[0m [33m0:02:12[0m [36m1:57:14[0m
[2KEp:  105 | ✅ 成功 | R:   26.76 (avg20:   22.34) | Steps:  64 | Ratio: 0.97 | Eps: 0.9851━━━━━━━━[0m [35m1.8%[0m [33m0:02:13[0m [36m1:57:22[0m
[2KEp:  106 | ✅ 成功 | R:   27.98 (avg20:   22.38) | Steps:  97 | Ratio: 1.00 | Eps: 0.9848━━━━━━━━[0m [35m1.9%[0m [33m0:02:15[0m [36m1:58:02[0m
[2KEp:  107 | ✅ 成功 | R:   32.75 (avg20:   22.46) | Steps:  98 | Ratio: 0.98 | Eps: 0.9845━━━━━━━━[0m [35m1.9%[0m [33m0:02:16[0m [36m1:57:57[0m
[2KEp:  108 | ✅ 成功 | R:   27.13 (avg20:   22.45) | Steps:  65 | Ratio: 0.98 | Eps: 0.9843━━━━━━━━[0m [35m1.9%[0m [33m0:02:17[0m [36m1:57:53[0m
[2KEp:  109 | ✅ 成功 | R:   33.25 (avg20:   22.75) | Steps:  97 | Ratio: 1.00 | Eps: 0.9840━━━━━━━━[0m [35m1.9%[0m [33m0:02:18[0m [36m1:59:14[0m
[2KEp:  110 | ✅ 成功 | R:   26.67 (avg20:   23.52) | Steps:  68 | Ratio: 0.96 | Eps: 0.9838━━━━━━━━[0m [35m1.9%[0m [33m0:02:19[0m [36m1:59:28[0m
[2KEp:  111 | ✅ 成功 | R:   23.74 (avg20:   23.06) | Steps:  90 | Ratio: 0.97 | Eps: 0.9835━━━━━━━━[0m [35m1.9%[0m [33m0:02:21[0m [36m1:58:58[0m
[2KEp:  112 | ✅ 成功 | R:   28.68 (avg20:   25.20) | Steps:  71 | Ratio: 0.99 | Eps: 0.9833━━━━━━━━[0m [35m1.9%[0m [33m0:02:22[0m [36m1:59:05[0m
[2KEp:  113 | ✅ 成功 | R:   31.70 (avg20:   25.45) | Steps: 106 | Ratio: 0.97 | Eps: 0.9830━━━━━━━━[0m [35m2.0%[0m [33m0:02:23[0m [36m2:00:06[0m
[2KEp:  114 | ✅ 成功 | R:   31.02 (avg20:   25.38) | Steps:  93 | Ratio: 0.96 | Eps: 0.9827━━━━━━━━[0m [35m2.0%[0m [33m0:02:24[0m [36m1:59:46[0m
[2KEp:  115 | ✅ 成功 | R:   28.86 (avg20:   25.52) | Steps:  69 | Ratio: 0.96 | Eps: 0.9825━━━━━━━━[0m [35m2.0%[0m [33m0:02:25[0m [36m1:59:52[0m
[2KEp:  116 | ✅ 成功 | R:   30.24 (avg20:   25.82) | Steps: 127 | Ratio: 0.98 | Eps: 0.9821━━━━━━━━[0m [35m2.0%[0m [33m0:02:27[0m [36m2:00:01[0m
[2KEp:  117 | ✅ 成功 | R:   25.29 (avg20:   25.37) | Steps: 104 | Ratio: 0.96 | Eps: 0.9818━━━━━━━━[0m [35m2.0%[0m [33m0:02:29[0m [36m2:00:18[0m
[2KEp:  118 | ✅ 成功 | R:   30.58 (avg20:   27.34) | Steps: 130 | Ratio: 0.97 | Eps: 0.9814━━━━━━━━[0m [35m2.1%[0m [33m0:02:30[0m [36m1:59:29[0m
[2KEp:  119 | ✅ 成功 | R:   29.20 (avg20:   29.41) | Steps: 124 | Ratio: 0.98 | Eps: 0.9811━━━━━━━━[0m [35m2.1%[0m [33m0:02:32[0m [36m1:57:13[0m
[2KEp:  120 | ✅ 成功 | R:   32.68 (avg20:   29.40) | Steps:  95 | Ratio: 1.00 | Eps: 0.9808━━━━━━━━[0m [35m2.1%[0m [33m0:02:33[0m [36m1:56:26[0m
[2KEp:  121 | ✅ 成功 | R:   27.15 (avg20:   29.19) | Steps:  66 | Ratio: 1.00 | Eps: 0.9806━━━━━━━━[0m [35m2.1%[0m [33m0:02:34[0m [36m1:57:28[0m
[2KEp:  122 | ✅ 成功 | R:   34.76 (avg20:   29.65) | Steps: 100 | Ratio: 1.00 | Eps: 0.9803━━━━━━━━[0m [35m2.1%[0m [33m0:02:36[0m [36m1:56:33[0m
[2KEp:  123 | ✅ 成功 | R:   27.98 (avg20:   29.65) | Steps:  76 | Ratio: 0.99 | Eps: 0.9801━━━━━━━━[0m [35m2.2%[0m [33m0:02:37[0m [36m1:56:46[0m
[2KEp:  124 | ✅ 成功 | R:   32.36 (avg20:   29.44) | Steps:  95 | Ratio: 0.97 | Eps: 0.9798━━━━━━━━[0m [35m2.2%[0m [33m0:02:38[0m [36m1:59:11[0m
[2KEp:  125 | ✅ 成功 | R:   25.92 (avg20:   29.40) | Steps:  73 | Ratio: 0.97 | Eps: 0.9795━━━━━━━━[0m [35m2.2%[0m [33m0:02:39[0m [36m1:58:54[0m
[2KEp:  126 | ✅ 成功 | R:   34.82 (avg20:   29.74) | Steps: 103 | Ratio: 1.00 | Eps: 0.9792━━━━━━━━[0m [35m2.2%[0m [33m0:02:41[0m [36m1:58:31[0m
[2KEp:  127 | ✅ 成功 | R:   26.83 (avg20:   29.44) | Steps:  87 | Ratio: 0.98 | Eps: 0.9790━━━━━━━━[0m [35m2.2%[0m [33m0:02:42[0m [36m1:58:09[0m
[2KEp:  128 | ✅ 成功 | R:   28.20 (avg20:   29.50) | Steps:  74 | Ratio: 1.00 | Eps: 0.9788━━━━━━━━[0m [35m2.2%[0m [33m0:02:43[0m [36m1:57:45[0m
[2KEp:  129 | ❌ 失败 | R:  -13.30 (avg20:   27.17) | Steps:  65 | Ratio: 0.97 | Eps: 0.9786━━━━━━━━[0m [35m2.3%[0m [33m0:02:44[0m [36m1:59:34[0m
[2KEp:  130 | ✅ 成功 | R:   26.85 (avg20:   27.18) | Steps:  66 | Ratio: 0.98 | Eps: 0.9784━━━━━━━━[0m [35m2.3%[0m [33m0:02:45[0m [36m2:00:06[0m
[2KEp:  131 | ✅ 成功 | R:   31.78 (avg20:   27.58) | Steps:  94 | Ratio: 0.99 | Eps: 0.9781━━━━━━━━[0m [35m2.3%[0m [33m0:02:46[0m [36m2:01:54[0m
[2KEp:  132 | ✅ 成功 | R:   24.86 (avg20:   27.39) | Steps:  70 | Ratio: 0.94 | Eps: 0.9779━━━━━━━━[0m [35m2.3%[0m [33m0:02:47[0m [36m2:01:39[0m
[2KEp:  133 | ✅ 成功 | R:   31.61 (avg20:   27.39) | Steps: 106 | Ratio: 0.97 | Eps: 0.9776━━━━━━━━[0m [35m2.3%[0m [33m0:02:49[0m [36m2:00:18[0m
[2KEp:  134 | ✅ 成功 | R:   32.00 (avg20:   27.43) | Steps: 101 | Ratio: 0.96 | Eps: 0.9772━━━━━━━━[0m [35m2.3%[0m [33m0:02:50[0m [36m1:59:47[0m
[2KEp:  135 | ✅ 成功 | R:   36.17 (avg20:   27.80) | Steps: 109 | Ratio: 0.96 | Eps: 0.9769━━━━━━━━[0m [35m2.4%[0m [33m0:02:51[0m [36m1:58:01[0m
[2KEp:  136 | ✅ 成功 | R:   22.82 (avg20:   27.43) | Steps:  69 | Ratio: 0.94 | Eps: 0.9767━━━━━━━━[0m [35m2.4%[0m [33m0:02:52[0m [36m1:57:55[0m
