[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp:   66 | ❌ 失败 [warmup] | R:  -10.51 (avg20:  -36.44) | Steps:  18 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:19[0m [36m6:35:21[0m
[2KEp:   67 | ❌ 失败 [warmup] | R:  -16.80 (avg20:  -36.55) | Steps:  26 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:19[0m [36m6:28:53[0m
[2KEp:   68 | ❌ 失败 [warmup] | R:  -11.58 (avg20:  -36.48) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:19[0m [36m6:35:59[0m
[2KEp:   69 | ❌ 失败 [warmup] | R:  -65.96 (avg20:  -37.28) | Steps:  62 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:19[0m [36m6:13:00[0m
[2KEp:   70 | ❌ 失败 [warmup] | R:  -66.03 (avg20:  -39.81) | Steps:  46 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:20[0m [36m6:05:03[0m
[2KEp:   71 | ❌ 失败 [warmup] | R:  -36.12 (avg20:  -39.08) | Steps:  44 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:20[0m [36m6:06:27[0m
[2KEp:   72 | ❌ 失败 [warmup] | R:  -12.94 (avg20:  -35.24) | Steps:  20 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:20[0m [36m6:06:43[0m
[2KEp:   73 | ❌ 失败 [warmup] | R:  -34.62 (avg20:  -36.15) | Steps:  26 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:20[0m [36m6:08:38[0m
[2KEp:   74 | ❌ 失败 [warmup] | R:  -34.41 (avg20:  -37.21) | Steps:  39 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:20[0m [36m6:04:37[0m
[2KEp:   75 | ❌ 失败 [warmup] | R:   -9.40 (avg20:  -37.09) | Steps:  13 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:21[0m [36m6:14:37[0m
[2KEp:   76 | ❌ 失败 [warmup] | R:  -17.03 (avg20:  -35.48) | Steps:  18 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:21[0m [36m6:21:11[0m
[2KEp:   77 | ❌ 失败 [warmup] | R:  -22.52 (avg20:  -35.65) | Steps:  20 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:21[0m [36m6:22:01[0m
[2KEp:   78 | ❌ 失败 [warmup] | R:  -61.09 (avg20:  -38.06) | Steps:  44 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:21[0m [36m6:16:36[0m
[2KEp:   79 | ❌ 失败 [warmup] | R:  -11.27 (avg20:  -35.23) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:21[0m [36m6:14:32[0m
[2KEp:   80 | ❌ 失败 [warmup] | R:  -12.94 (avg20:  -32.28) | Steps:  15 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m6:13:20[0m
[2KEp:   81 | ❌ 失败 [warmup] | R:  -23.83 (avg20:  -31.57) | Steps:  30 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m6:03:40[0m
[2KEp:   82 | ❌ 失败 [warmup] | R:  -35.09 (avg20:  -32.77) | Steps:  28 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m5:49:19[0m
[2KEp:   83 | ❌ 失败 [warmup] | R:  -36.93 (avg20:  -33.77) | Steps:  37 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m5:39:57[0m
[2KEp:   84 | ❌ 失败 [warmup] | R:  -32.47 (avg20:  -30.48) | Steps:  47 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m5:32:13[0m
[2KEp:   85 | ❌ 失败 [warmup] | R:   -9.92 (avg20:  -28.07) | Steps:   9 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:22[0m [36m5:39:20[0m
[2KEp:   86 | ❌ 失败 [warmup] | R:  -45.57 (avg20:  -29.83) | Steps:  32 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:23[0m [36m5:34:25[0m
[2KEp:   87 | ❌ 失败 [warmup] | R:  -53.13 (avg20:  -31.64) | Steps:  39 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:23[0m [36m5:36:52[0m
[2KEp:   88 | ❌ 失败 [warmup] | R:  -22.57 (avg20:  -32.19) | Steps:  36 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:23[0m [36m5:47:22[0m
[2KEp:   89 | ❌ 失败 [warmup] | R:  -52.62 (avg20:  -31.52) | Steps:  26 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:23[0m [36m5:47:53[0m
[2KEp:   90 | ❌ 失败 [warmup] | R:  -14.54 (avg20:  -28.95) | Steps:  12 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:23[0m [36m5:54:37[0m
[2KEp:   91 | ❌ 失败 [warmup] | R:  -46.52 (avg20:  -29.47) | Steps:  47 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:24[0m [36m5:54:07[0m
[2KEp:   92 | ❌ 失败 [warmup] | R:  -79.39 (avg20:  -32.79) | Steps:  70 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:24[0m [36m5:39:40[0m
[2KEp:   93 | ❌ 失败 [warmup] | R:  -20.00 (avg20:  -32.06) | Steps:  28 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:24[0m [36m5:36:32[0m
[2KEp:   94 | ❌ 失败 [warmup] | R:  -64.18 (avg20:  -33.55) | Steps:  40 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:24[0m [36m5:22:20[0m
[2KEp:   95 | ❌ 失败 [warmup] | R:  -23.45 (avg20:  -34.25) | Steps:  22 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:25[0m [36m5:20:02[0m
[2KEp:   96 | ❌ 失败 [warmup] | R:  -40.18 (avg20:  -35.41) | Steps:  32 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:25[0m [36m5:08:28[0m
[2KEp:   97 | ❌ 失败 [warmup] | R:  -38.66 (avg20:  -36.22) | Steps:  53 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:25[0m [36m5:08:12[0m
[2KEp:   98 | ❌ 失败 [warmup] | R:  -34.62 (avg20:  -34.89) | Steps:  58 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:25[0m [36m4:53:05[0m
[2KEp:   99 | ❌ 失败 [warmup] | R:  -31.23 (avg20:  -35.89) | Steps:  24 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:25[0m [36m5:00:54[0m
[2KEp:  100 | ❌ 失败 [warmup] | R:   -9.96 (avg20:  -35.74) | Steps:  12 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:26[0m [36m5:07:09[0m
[2KEp:  101 | ❌ 失败 [warmup] | R:  -19.31 (avg20:  -35.52) | Steps:  23 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:26[0m [36m5:06:41[0m
[2KEp:  102 | ❌ 失败 [warmup] | R:  -14.87 (avg20:  -34.51) | Steps:  22 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:26[0m [36m5:13:30[0m
[2KEp:  103 | ❌ 失败 [warmup] | R:  -58.11 (avg20:  -35.56) | Steps:  69 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:26[0m [36m5:10:11[0m
[2KEp:  104 | ❌ 失败 [warmup] | R:  -60.63 (avg20:  -36.97) | Steps:  40 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:26[0m [36m4:59:20[0m
[2KEp:  105 | ❌ 失败 [warmup] | R:  -13.17 (avg20:  -37.14) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m5:05:11[0m
[2KEp:  106 | ❌ 失败 [warmup] | R:  -14.36 (avg20:  -35.57) | Steps:  11 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m5:11:25[0m
[2KEp:  107 | ❌ 失败 [warmup] | R:  -12.73 (avg20:  -33.56) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m5:04:54[0m
[2KEp:  108 | ❌ 失败 [warmup] | R:  -12.03 (avg20:  -33.03) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m5:03:57[0m
[2KEp:  109 | ❌ 失败 [warmup] | R:  -49.08 (avg20:  -32.85) | Steps:  84 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m4:50:17[0m
[2KEp:  110 | ❌ 失败 [warmup] | R:  -48.76 (avg20:  -34.56) | Steps:  44 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:27[0m [36m4:44:00[0m
[2KEp:  111 | ❌ 失败 [warmup] | R:  -13.21 (avg20:  -32.90) | Steps:  28 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:42:48[0m
[2KEp:  112 | ❌ 失败 [warmup] | R:  -18.35 (avg20:  -29.84) | Steps:  19 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:42:32[0m
[2KEp:  113 | ❌ 失败 [warmup] | R:  -44.47 (avg20:  -31.07) | Steps:  40 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:39:36[0m
[2KEp:  114 | ❌ 失败 [warmup] | R:  -13.06 (avg20:  -28.51) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:45:05[0m
[2KEp:  115 | ❌ 失败 [warmup] | R:  -12.70 (avg20:  -27.97) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:51:13[0m
[2KEp:  116 | ❌ 失败 [warmup] | R:  -37.15 (avg20:  -27.82) | Steps:  37 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:28[0m [36m4:42:35[0m
[2KEp:  117 | ❌ 失败 [warmup] | R:  -91.74 (avg20:  -30.48) | Steps: 150 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:30[0m [36m4:57:01[0m
[2KEp:  118 | ❌ 失败 [warmup] | R:  -73.82 (avg20:  -32.44) | Steps:  95 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:30[0m [36m4:45:17[0m
[2KEp:  119 | ❌ 失败 [warmup] | R:  -54.91 (avg20:  -33.62) | Steps:  52 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:30[0m [36m4:47:16[0m
[2KEp:  120 | ❌ 失败 [warmup] | R:  -35.88 (avg20:  -34.92) | Steps:  34 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:30[0m [36m4:35:55[0m
[2KEp:  121 | ❌ 失败 [warmup] | R:  -71.64 (avg20:  -37.53) | Steps: 150 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:13:37[0m
[2KEp:  122 | ❌ 失败 [warmup] | R:  -13.98 (avg20:  -37.49) | Steps:  13 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:19:25[0m
[2KEp:  123 | ❌ 失败 [warmup] | R:  -10.46 (avg20:  -35.11) | Steps:  20 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:12:48[0m
[2KEp:  124 | ❌ 失败 [warmup] | R:  -19.45 (avg20:  -33.05) | Steps:  16 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:14:02[0m
[2KEp:  125 | ❌ 失败 [warmup] | R:  -12.61 (avg20:  -33.02) | Steps:  15 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:20:02[0m
[2KEp:  126 | ❌ 失败 [warmup] | R:  -15.38 (avg20:  -33.07) | Steps:  22 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:32[0m [36m5:18:42[0m
[2KEp:  127 | ❌ 失败 [warmup] | R:  -23.22 (avg20:  -33.60) | Steps:  26 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:33[0m [36m5:25:14[0m
[2KEp:  128 | ❌ 失败 [warmup] | R:  -13.89 (avg20:  -33.69) | Steps:  16 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:33[0m [36m5:32:37[0m
[2KEp:  129 | ❌ 失败 [warmup] | R:  -38.83 (avg20:  -33.18) | Steps:  39 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:33[0m [36m5:34:01[0m
[2KEp:  130 | ❌ 失败 [warmup] | R:  -14.80 (avg20:  -31.48) | Steps:  20 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:33[0m [36m5:39:41[0m
[2KEp:  131 | ❌ 失败 [warmup] | R:  -45.87 (avg20:  -33.11) | Steps:  45 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:34[0m [36m5:34:34[0m
[2KEp:  132 | ❌ 失败 [warmup] | R:  -60.88 (avg20:  -35.24) | Steps:  48 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:34[0m [36m5:35:40[0m
[2KEp:  133 | ❌ 失败 [warmup] | R:  -82.21 (avg20:  -37.12) | Steps: 107 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:34[0m [36m5:38:16[0m
[2KEp:  134 | ❌ 失败 [warmup] | R:  -70.91 (avg20:  -40.02) | Steps:  71 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:34[0m [36m5:25:47[0m
[2KEp:  135 | ❌ 失败 [warmup] | R:  -12.63 (avg20:  -40.01) | Steps:  39 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m5:20:42[0m
[2KEp:  136 | ❌ 失败 [warmup] | R:  -42.83 (avg20:  -40.30) | Steps:  31 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m5:20:45[0m
[2KEp:  137 | ❌ 失败 [warmup] | R:  -14.85 (avg20:  -36.45) | Steps:  32 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m5:26:45[0m
[2KEp:  138 | ❌ 失败 [warmup] | R:  -20.54 (avg20:  -33.79) | Steps:  27 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m5:23:27[0m
[2KEp:  139 | ❌ 失败 [warmup] | R:  -59.00 (avg20:  -33.99) | Steps:  55 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m5:02:49[0m
[2KEp:  140 | ❌ 失败 [warmup] | R:  -43.59 (avg20:  -34.38) | Steps:  36 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:35[0m [36m4:48:04[0m
[2KEp:  141 | ❌ 失败 [warmup] | R:  -23.82 (avg20:  -31.99) | Steps:  22 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:36[0m [36m4:54:34[0m
