[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:   30 | ✅ 成功 | R:   34.02 (avg20:   26.09) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:34:13[0m
[2KEp:   31 | ✅ 成功 | R:   33.56 (avg20:   27.13) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:30:54[0m
[2KEp:   32 | ✅ 成功 | R:   26.70 (avg20:   26.85) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:31:12[0m
[2KEp:   33 | ✅ 成功 | R:   32.55 (avg20:   26.87) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:28:05[0m
[2KEp:   34 | ✅ 成功 | R:   29.42 (avg20:   27.00) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m2:28:50[0m
[2KEp:   35 | ❌ 失败 | R:  -16.49 (avg20:   26.58) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:29:21[0m
[2KEp:   36 | ✅ 成功 | R:   33.65 (avg20:   26.66) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m2:27:00[0m
[2KEp:   37 | ✅ 成功 | R:   31.61 (avg20:   29.01) | Steps: 123 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:24:52[0m
[2KEp:   38 | ✅ 成功 | R:   32.46 (avg20:   29.08) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:24:25[0m
[2KEp:   39 | ✅ 成功 | R:   31.77 (avg20:   28.98) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:24:18[0m
[2KEp:   40 | ✅ 成功 | R:   32.81 (avg20:   29.16) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:23:51[0m
[2KEp:   41 | ✅ 成功 | R:   32.32 (avg20:   29.13) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:20:41[0m
[2KEp:   42 | ✅ 成功 | R:   32.61 (avg20:   29.14) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m2:21:03[0m
[2KEp:   43 | ✅ 成功 | R:   30.59 (avg20:   29.06) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:21:50[0m
[2KEp:   44 | ✅ 成功 | R:   27.09 (avg20:   28.77) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m2:20:45[0m
[2KEp:   45 | ✅ 成功 | R:   33.37 (avg20:   29.05) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:19:19[0m
[2KEp:   46 | ✅ 成功 | R:   31.12 (avg20:   29.28) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m2:18:31[0m
[2KEp:   47 | ✅ 成功 | R:   30.81 (avg20:   29.16) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:20:28[0m
[2KEp:   48 | ✅ 成功 | R:   32.54 (avg20:   29.17) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:18:56[0m
[2KEp:   49 | ✅ 成功 | R:   32.09 (avg20:   29.23) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m2:19:15[0m
[2KEp:   50 | ✅ 成功 | R:   27.23 (avg20:   28.89) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:20:11[0m
[2KEp:   51 | ❌ 失败 | R:  -11.81 (avg20:   26.62) | Steps:  58 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:20:47[0m
[2KEp:   52 | ❌ 失败 | R:   -8.97 (avg20:   24.84) | Steps:   6 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:04[0m [36m2:22:21[0m
[2KEp:   53 | ✅ 成功 | R:   31.82 (avg20:   24.80) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:21:52[0m
[2KEp:   54 | ✅ 成功 | R:   32.97 (avg20:   24.98) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m2:21:38[0m
[2KEp:   55 | ✅ 成功 | R:   32.71 (avg20:   27.44) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m2:20:52[0m
[2KEp:   56 | ✅ 成功 | R:   32.87 (avg20:   27.40) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m2:20:16[0m
[2KEp:   57 | ❌ 失败 | R:   -8.81 (avg20:   25.38) | Steps:   6 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m2:21:46[0m
[2KEp:   58 | ❌ 失败 | R:  -52.22 (avg20:   21.15) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:11[0m [36m2:25:27[0m
[2KEp:   59 | ✅ 成功 | R:   33.63 (avg20:   21.24) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m2:24:44[0m
[2KEp:   60 | ✅ 成功 | R:   32.17 (avg20:   21.21) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:14[0m [36m2:24:52[0m
[2KEp:   61 | ✅ 成功 | R:   32.38 (avg20:   21.21) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m2:24:50[0m
[2KEp:   62 | ✅ 成功 | R:   32.69 (avg20:   21.21) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:17[0m [36m2:24:29[0m
[2KEp:   63 | ✅ 成功 | R:   29.96 (avg20:   21.18) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m2:20:20[0m
[2KEp:   64 | ❌ 失败 | R:   -9.64 (avg20:   19.35) | Steps:   3 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m2:21:45[0m
[2KEp:   65 | ✅ 成功 | R:   27.19 (avg20:   19.04) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:19[0m [36m2:22:53[0m
[2KEp:   66 | ✅ 成功 | R:   31.96 (avg20:   19.08) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:21[0m [36m2:22:34[0m
[2KEp:   67 | ❌ 失败 | R:  -18.98 (avg20:   16.59) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m2:24:33[0m
[2KEp:   68 | ❌ 失败 | R:   -4.60 (avg20:   14.73) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m2:24:41[0m
[2KEp:   69 | ✅ 成功 | R:   27.69 (avg20:   14.51) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:24[0m [36m2:23:27[0m
[2KEp:   70 | ✅ 成功 | R:   32.39 (avg20:   14.77) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:26[0m [36m2:19:43[0m
[2KEp:   71 | ✅ 成功 | R:   32.25 (avg20:   16.97) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m2:20:24[0m
[2KEp:   72 | ✅ 成功 | R:   33.70 (avg20:   19.11) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:28[0m [36m2:19:45[0m
[2KEp:   73 | ✅ 成功 | R:   31.19 (avg20:   19.07) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:30[0m [36m2:19:02[0m
[2KEp:   74 | ❌ 失败 | R:  -17.26 (avg20:   16.56) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:31[0m [36m2:20:16[0m
[2KEp:   75 | ✅ 成功 | R:   30.82 (avg20:   16.47) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m2:17:58[0m
[2KEp:   76 | ❌ 失败 | R:  -13.38 (avg20:   14.16) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:34[0m [36m2:18:26[0m
[2KEp:   77 | ✅ 成功 | R:   32.89 (avg20:   16.24) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:35[0m [36m2:17:32[0m
[2KEp:   78 | ✅ 成功 | R:   26.69 (avg20:   20.19) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:36[0m [36m2:16:58[0m
[2KEp:   79 | ❌ 失败 | R:    6.50 (avg20:   18.83) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:38[0m [36m2:16:14[0m
[2KEp:   80 | ❌ 失败 | R:  -19.53 (avg20:   16.24) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:39[0m [36m2:17:05[0m
[2KEp:   81 | ✅ 成功 | R:   34.25 (avg20:   16.34) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:41[0m [36m2:15:42[0m
[2KEp:   82 | ✅ 成功 | R:   31.96 (avg20:   16.30) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:42[0m [36m2:16:10[0m
[2KEp:   83 | ✅ 成功 | R:   32.96 (avg20:   16.45) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:44[0m [36m2:17:06[0m
[2KEp:   84 | ✅ 成功 | R:   31.94 (avg20:   18.53) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:45[0m [36m2:13:41[0m
[2KEp:   85 | ✅ 成功 | R:   27.88 (avg20:   18.57) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:46[0m [36m2:15:46[0m
[2KEp:   86 | ✅ 成功 | R:   30.98 (avg20:   18.52) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:47[0m [36m2:15:25[0m
[2KEp:   87 | ✅ 成功 | R:   32.63 (avg20:   21.10) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:49[0m [36m2:14:52[0m
[2KEp:   88 | ✅ 成功 | R:   32.28 (avg20:   22.94) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:50[0m [36m2:13:16[0m
[2KEp:   89 | ✅ 成功 | R:   32.88 (avg20:   23.20) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:52[0m [36m2:15:02[0m
[2KEp:   90 | ✅ 成功 | R:   27.85 (avg20:   22.97) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:53[0m [36m2:15:41[0m
[2KEp:   91 | ✅ 成功 | R:   33.30 (avg20:   23.03) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:54[0m [36m2:13:55[0m
[2KEp:   92 | ✅ 成功 | R:   33.06 (avg20:   22.99) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:55[0m [36m2:13:33[0m
[2KEp:   93 | ✅ 成功 | R:   32.59 (avg20:   23.07) | Steps: 138 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:57[0m [36m2:13:52[0m
[2KEp:   94 | ✅ 成功 | R:   34.21 (avg20:   25.64) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:58[0m [36m2:14:11[0m
[2KEp:   95 | ❌ 失败 | R:  -34.47 (avg20:   22.37) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:02:00[0m [36m2:15:18[0m
[2KEp:   96 | ✅ 成功 | R:   29.46 (avg20:   24.52) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:01[0m [36m2:15:43[0m
[2KEp:   97 | ✅ 成功 | R:   36.31 (avg20:   24.69) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:02[0m [36m2:15:30[0m
[2KEp:   98 | ✅ 成功 | R:   33.98 (avg20:   25.05) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:04[0m [36m2:15:21[0m
[2KEp:   99 | ✅ 成功 | R:   29.74 (avg20:   26.21) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:05[0m [36m2:13:58[0m
[2KEp:  100 | ✅ 成功 | R:   27.22 (avg20:   28.55) | Steps:  79 | Ratio: 1.00 | Eps: 0.9996━━━━━━━━[0m [35m1.5%[0m [33m0:02:06[0m [36m2:14:57[0m
[2KEp:  101 | ✅ 成功 | R:   33.73 (avg20:   28.53) | Steps:  99 | Ratio: 0.99 | Eps: 0.9991━━━━━━━━[0m [35m1.5%[0m [33m0:02:08[0m [36m2:15:15[0m
[2KEp:  102 | ✅ 成功 | R:   33.23 (avg20:   28.59) | Steps:  98 | Ratio: 1.00 | Eps: 0.9986━━━━━━━━[0m [35m1.6%[0m [33m0:02:09[0m [36m2:13:50[0m
[2KEp:  103 | ❌ 失败 | R:  -17.01 (avg20:   26.09) | Steps:  59 | Ratio: 0.98 | Eps: 0.9983━━━━━━━━[0m [35m1.6%[0m [33m0:02:10[0m [36m2:16:16[0m
[2KEp:  104 | ✅ 成功 | R:   33.48 (avg20:   26.17) | Steps: 100 | Ratio: 1.00 | Eps: 0.9978━━━━━━━━[0m [35m1.6%[0m [33m0:02:11[0m [36m2:17:32[0m
[2KEp:  105 | ✅ 成功 | R:   33.01 (avg20:   26.42) | Steps: 100 | Ratio: 0.99 | Eps: 0.9973━━━━━━━━[0m [35m1.6%[0m [33m0:02:13[0m [36m2:17:36[0m
[2KEp:  106 | ✅ 成功 | R:   26.26 (avg20:   26.19) | Steps:  89 | Ratio: 0.99 | Eps: 0.9969━━━━━━━━[0m [35m1.6%[0m [33m0:02:14[0m [36m2:15:37[0m
[2KEp:  107 | ❌ 失败 | R:    0.85 (avg20:   24.60) | Steps:  75 | Ratio: 1.00 | Eps: 0.9965━━━━━━━━[0m [35m1.6%[0m [33m0:02:15[0m [36m2:16:03[0m
[2KEp:  108 | ✅ 成功 | R:   33.69 (avg20:   24.67) | Steps:  99 | Ratio: 1.00 | Eps: 0.9960━━━━━━━━[0m [35m1.6%[0m [33m0:02:16[0m [36m2:17:43[0m
[2KEp:  109 | ✅ 成功 | R:   32.16 (avg20:   24.63) | Steps: 111 | Ratio: 1.00 | Eps: 0.9955━━━━━━━━[0m [35m1.7%[0m [33m0:02:18[0m [36m2:16:41[0m
[2KEp:  110 | ❌ 失败 | R:   13.05 (avg20:   23.89) | Steps: 121 | Ratio: 0.99 | Eps: 0.9948━━━━━━━━[0m [35m1.7%[0m [33m0:02:19[0m [36m2:16:57[0m
[2KEp:  111 | ✅ 成功 | R:   31.05 (avg20:   23.78) | Steps:  92 | Ratio: 0.99 | Eps: 0.9944━━━━━━━━[0m [35m1.7%[0m [33m0:02:21[0m [36m2:16:31[0m
[2KEp:  112 | ✅ 成功 | R:   32.15 (avg20:   23.73) | Steps:  95 | Ratio: 0.99 | Eps: 0.9939━━━━━━━━[0m [35m1.7%[0m [33m0:02:22[0m [36m2:17:01[0m
[2KEp:  113 | ✅ 成功 | R:   27.35 (avg20:   23.47) | Steps:  69 | Ratio: 0.99 | Eps: 0.9936━━━━━━━━[0m [35m1.7%[0m [33m0:02:23[0m [36m2:15:29[0m
[2KEp:  114 | ✅ 成功 | R:   30.39 (avg20:   23.28) | Steps:  88 | Ratio: 1.00 | Eps: 0.9931━━━━━━━━[0m [35m1.7%[0m [33m0:02:24[0m [36m2:15:14[0m
[2KEp:  115 | ✅ 成功 | R:   28.15 (avg20:   26.41) | Steps:  76 | Ratio: 0.99 | Eps: 0.9927━━━━━━━━[0m [35m1.7%[0m [33m0:02:25[0m [36m2:13:59[0m
[2KEp:  116 | ✅ 成功 | R:   30.85 (avg20:   26.48) | Steps:  93 | Ratio: 0.99 | Eps: 0.9923━━━━━━━━[0m [35m1.8%[0m [33m0:02:27[0m [36m2:15:20[0m
[2KEp:  117 | ✅ 成功 | R:   34.28 (avg20:   26.38) | Steps: 100 | Ratio: 1.00 | Eps: 0.9918━━━━━━━━[0m [35m1.8%[0m [33m0:02:28[0m [36m2:15:45[0m
[2KEp:  118 | ✅ 成功 | R:   31.64 (avg20:   26.26) | Steps:  90 | Ratio: 0.97 | Eps: 0.9913━━━━━━━━[0m [35m1.8%[0m [33m0:02:29[0m [36m2:15:30[0m
[2KEp:  119 | ✅ 成功 | R:   28.15 (avg20:   26.18) | Steps:  72 | Ratio: 1.00 | Eps: 0.9910━━━━━━━━[0m [35m1.8%[0m [33m0:02:30[0m [36m2:16:01[0m
[2KEp:  120 | ❌ 失败 | R:  -24.55 (avg20:   23.59) | Steps:  78 | Ratio: 0.99 | Eps: 0.9906━━━━━━━━[0m [35m1.8%[0m [33m0:02:32[0m [36m2:20:01[0m
[2KEp:  121 | ✅ 成功 | R:   32.38 (avg20:   23.53) | Steps:  94 | Ratio: 1.00 | Eps: 0.9901━━━━━━━━[0m [35m1.8%[0m [33m0:02:33[0m [36m2:20:50[0m
[2KEp:  122 | ✅ 成功 | R:   26.25 (avg20:   23.18) | Steps:  92 | Ratio: 1.00 | Eps: 0.9897━━━━━━━━[0m [35m1.8%[0m [33m0:02:35[0m [36m2:22:52[0m
[2KEp:  123 | ✅ 成功 | R:   33.48 (avg20:   25.70) | Steps:  99 | Ratio: 1.00 | Eps: 0.9892━━━━━━━━[0m [35m1.9%[0m [33m0:02:36[0m [36m2:24:09[0m
[2KEp:  124 | ✅ 成功 | R:   32.57 (avg20:   25.66) | Steps:  96 | Ratio: 0.99 | Eps: 0.9887━━━━━━━━[0m [35m1.9%[0m [33m0:02:38[0m [36m2:27:01[0m
[2KEp:  125 | ✅ 成功 | R:   29.97 (avg20:   25.50) | Steps:  75 | Ratio: 1.00 | Eps: 0.9883━━━━━━━━[0m [35m1.9%[0m [33m0:02:39[0m [36m2:26:43[0m
[2KEp:  126 | ❌ 失败 | R:  -10.43 (avg20:   23.67) | Steps:  62 | Ratio: 1.00 | Eps: 0.9880━━━━━━━━[0m [35m1.9%[0m [33m0:02:40[0m [36m2:27:06[0m
[2KEp:  127 | ✅ 成功 | R:   33.08 (avg20:   25.28) | Steps: 105 | Ratio: 0.98 | Eps: 0.9875━━━━━━━━[0m [35m1.9%[0m [33m0:02:41[0m [36m2:26:42[0m
[2KEp:  128 | ❌ 失败 | R:   -6.61 (avg20:   23.27) | Steps:  62 | Ratio: 0.98 | Eps: 0.9872━━━━━━━━[0m [35m1.9%[0m [33m0:02:42[0m [36m2:27:12[0m
[2KEp:  129 | ✅ 成功 | R:   27.24 (avg20:   23.02) | Steps:  69 | Ratio: 0.99 | Eps: 0.9868━━━━━━━━[0m [35m1.9%[0m [33m0:02:43[0m [36m2:28:01[0m
[2KEp:  130 | ✅ 成功 | R:   33.01 (avg20:   24.02) | Steps:  99 | Ratio: 1.00 | Eps: 0.9863━━━━━━━━[0m [35m2.0%[0m [33m0:02:44[0m [36m2:25:53[0m
[2KEp:  131 | ✅ 成功 | R:   31.61 (avg20:   24.05) | Steps:  96 | Ratio: 0.99 | Eps: 0.9858━━━━━━━━[0m [35m2.0%[0m [33m0:02:46[0m [36m2:24:48[0m
[2KEp:  132 | ✅ 成功 | R:   27.98 (avg20:   23.84) | Steps:  91 | Ratio: 0.96 | Eps: 0.9854━━━━━━━━[0m [35m2.0%[0m [33m0:02:47[0m [36m2:22:26[0m
[2KEp:  133 | ✅ 成功 | R:   27.12 (avg20:   23.83) | Steps:  66 | Ratio: 1.00 | Eps: 0.9851━━━━━━━━[0m [35m2.0%[0m [33m0:02:48[0m [36m2:23:03[0m
[2KEp:  134 | ✅ 成功 | R:   15.93 (avg20:   23.10) | Steps: 119 | Ratio: 0.97 | Eps: 0.9845━━━━━━━━[0m [35m2.0%[0m [33m0:02:50[0m [36m2:23:09[0m
[2KEp:  135 | ✅ 成功 | R:   32.82 (avg20:   23.34) | Steps: 109 | Ratio: 0.97 | Eps: 0.9839━━━━━━━━[0m [35m2.0%[0m [33m0:02:52[0m [36m2:20:59[0m
[2KEp:  136 | ✅ 成功 | R:   32.49 (avg20:   23.42) | Steps:  96 | Ratio: 0.98 | Eps: 0.9834━━━━━━━━[0m [35m2.1%[0m [33m0:02:53[0m [36m2:23:28[0m
[2KEp:  137 | ✅ 成功 | R:   27.61 (avg20:   23.09) | Steps:  66 | Ratio: 1.00 | Eps: 0.9831━━━━━━━━[0m [35m2.1%[0m [33m0:02:54[0m [36m2:23:56[0m
[2KEp:  138 | ✅ 成功 | R:   34.07 (avg20:   23.21) | Steps: 104 | Ratio: 0.99 | Eps: 0.9826━━━━━━━━[0m [35m2.1%[0m [33m0:02:56[0m [36m2:24:33[0m
