[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:    2.87 (avg20:    2.87) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:36:28[0m
[2KEp:   35 | ❌ 失败 | R:    1.11 (avg20:    2.05) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:20[0m [36m3:04:08[0m
[2KEp:   36 | ✅ 成功 | R:    2.41 (avg20:    2.04) | Steps: 133 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m3:06:29[0m
[2KEp:   37 | ✅ 成功 | R:    1.86 (avg20:    2.05) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m3:08:04[0m
[2KEp:   38 | ✅ 成功 | R:    2.73 (avg20:    2.06) | Steps: 170 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:26[0m [36m3:11:22[0m
[2KEp:   39 | ✅ 成功 | R:    3.09 (avg20:    2.09) | Steps: 173 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:29[0m [36m3:13:58[0m
[2KEp:   40 | ❌ 失败 | R:   -0.06 (avg20:    1.94) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:32[0m [36m3:18:42[0m
[2KEp:   41 | ✅ 成功 | R:    1.98 (avg20:    1.94) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m3:21:34[0m
[2KEp:   42 | ❌ 失败 | R:    2.28 (avg20:    1.91) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:36[0m [36m3:22:38[0m
[2KEp:   43 | ❌ 失败 | R:    0.00 (avg20:    1.74) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:40[0m [36m3:24:42[0m
[2KEp:   44 | ✅ 成功 | R:    3.35 (avg20:    1.91) | Steps: 197 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:43[0m [36m3:28:16[0m
[2KEp:   45 | ✅ 成功 | R:    3.22 (avg20:    2.07) | Steps: 185 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:46[0m [36m3:28:41[0m
[2KEp:   46 | ✅ 成功 | R:    2.25 (avg20:    2.06) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:48[0m [36m3:24:35[0m
[2KEp:   47 | ❌ 失败 | R:    0.72 (avg20:    1.97) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:50[0m [36m3:19:23[0m
[2KEp:   48 | ❌ 失败 | R:    0.03 (avg20:    1.88) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:53[0m [36m3:17:46[0m
[2KEp:   49 | ❌ 失败 | R:   -0.01 (avg20:    1.78) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:56[0m [36m3:11:10[0m
[2KEp:   50 | ❌ 失败 | R:    1.77 (avg20:    1.87) | Steps: 200 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:59[0m [36m3:02:03[0m
[2KEp:   51 | ✅ 成功 | R:    2.45 (avg20:    1.90) | Steps: 132 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:02:00[0m [36m2:59:23[0m
[2KEp:   52 | ✅ 成功 | R:    1.98 (avg20:    1.83) | Steps: 117 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:02:02[0m [36m3:00:27[0m
[2KEp:   53 | ✅ 成功 | R:    1.91 (avg20:    1.78) | Steps: 117 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:02:04[0m [36m3:03:03[0m
[2KEp:   54 | ✅ 成功 | R:    2.12 (avg20:    1.76) | Steps: 135 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:02:06[0m [36m3:01:24[0m
[2KEp:   55 | ❌ 失败 | R:   -0.03 (avg20:    1.70) | Steps: 200 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:02:09[0m [36m3:02:27[0m
[2KEp:   56 | ✅ 成功 | R:    1.73 (avg20:    1.67) | Steps: 115 | Ratio: 1.00 | Eps: 0.9980[0m [33m0:02:10[0m [36m3:02:07[0m
[2KEp:   57 | ❌ 失败 | R:    2.57 (avg20:    1.70) | Steps: 200 | Ratio: 0.99 | Eps: 0.9976[0m [33m0:02:13[0m [36m3:02:48[0m
[2KEp:   58 | ✅ 成功 | R:    2.67 (avg20:    1.70) | Steps: 141 | Ratio: 0.99 | Eps: 0.9973[0m [33m0:02:15[0m [36m3:03:44[0m
[2KEp:   59 | ❌ 失败 | R:    2.48 (avg20:    1.67) | Steps: 200 | Ratio: 0.99 | Eps: 0.9969[0m [33m0:02:17[0m [36m3:01:38[0m
[2KEp:   60 | ❌ 失败 | R:    2.57 (avg20:    1.80) | Steps: 200 | Ratio: 1.00 | Eps: 0.9965━━━━━━━━[0m [35m1.3%[0m [33m0:02:20[0m [36m3:00:36[0m
[31mTraining...[0m [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:02:20[0m [36m3:00:36[0m
