[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.87 (avg20:    1.87) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:34:25[0m
[2KEp:   31 | ✅ 成功 | R:    2.25 (avg20:   -5.14) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m3:20:32[0m
[2KEp:   32 | ❌ 失败 | R:  -30.15 (avg20:   -6.82) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m3:18:17[0m
[2KEp:   33 | ✅ 成功 | R:    3.77 (avg20:   -6.71) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m3:17:06[0m
[2KEp:   34 | ❌ 失败 | R:   -5.00 (avg20:   -7.04) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m3:18:43[0m
[2KEp:   35 | ✅ 成功 | R:    1.63 (avg20:   -7.07) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m3:18:25[0m
[2KEp:   36 | ✅ 成功 | R:    2.08 (avg20:   -7.05) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m3:19:13[0m
[2KEp:   37 | ❌ 失败 | R:   -7.83 (avg20:   -5.93) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m3:17:49[0m
[2KEp:   38 | ✅ 成功 | R:    1.34 (avg20:   -5.88) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m3:15:59[0m
[2KEp:   39 | ✅ 成功 | R:    2.95 (avg20:   -4.23) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m3:12:41[0m
[2KEp:   40 | ✅ 成功 | R:    3.83 (avg20:   -4.20) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m3:14:37[0m
[2KEp:   41 | ✅ 成功 | R:    1.19 (avg20:   -3.89) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m3:16:26[0m
[2KEp:   42 | ✅ 成功 | R:    0.89 (avg20:   -3.94) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m3:15:39[0m
[2KEp:   43 | ✅ 成功 | R:    3.26 (avg20:   -3.90) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m3:16:43[0m
[2KEp:   44 | ❌ 失败 | R:  -30.16 (avg20:   -5.53) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:04[0m [36m3:14:57[0m
[2KEp:   45 | ✅ 成功 | R:    0.43 (avg20:   -5.58) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m3:14:58[0m
[2KEp:   46 | ✅ 成功 | R:    3.77 (avg20:   -3.89) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:07[0m [36m3:15:10[0m
[2KEp:   47 | ✅ 成功 | R:    1.60 (avg20:   -3.56) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m3:12:14[0m
[2KEp:   48 | ✅ 成功 | R:    3.59 (avg20:   -3.50) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m3:13:46[0m
[2KEp:   49 | ❌ 失败 | R:  -30.16 (avg20:   -5.04) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m3:11:10[0m
[2KEp:   50 | ❌ 失败 | R:   -5.00 (avg20:   -3.79) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m3:12:54[0m
[2KEp:   51 | ✅ 成功 | R:    3.97 (avg20:   -3.70) | Steps:  76 | Ratio: 1.00 | Eps: 0.9998[0m [33m0:01:14[0m [36m3:12:52[0m
[2KEp:   52 | ✅ 成功 | R:    0.83 (avg20:   -2.15) | Steps: 104 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:16[0m [36m3:12:54[0m
[2KEp:   53 | ✅ 成功 | R:    0.88 (avg20:   -2.30) | Steps: 102 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:17[0m [36m3:13:13[0m
[2KEp:   54 | ✅ 成功 | R:    0.42 (avg20:   -2.02) | Steps: 108 | Ratio: 1.00 | Eps: 0.9992[0m [33m0:01:19[0m [36m3:13:42[0m
[2KEp:   55 | ✅ 成功 | R:    1.21 (avg20:   -2.05) | Steps: 107 | Ratio: 1.00 | Eps: 0.9990[0m [33m0:01:20[0m [36m3:15:41[0m
[2KEp:   56 | ✅ 成功 | R:    1.73 (avg20:   -2.06) | Steps: 102 | Ratio: 1.00 | Eps: 0.9988[0m [33m0:01:22[0m [36m3:15:42[0m
[2KEp:   57 | ❌ 失败 | R:   -5.02 (avg20:   -1.92) | Steps:   1 | Ratio: 1.00 | Eps: 0.9988[0m [33m0:01:22[0m [36m3:17:26[0m
[2KEp:   58 | ✅ 成功 | R:    4.51 (avg20:   -1.76) | Steps:  83 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:01:23[0m [36m3:17:23[0m
[2KEp:   59 | ✅ 成功 | R:    4.06 (avg20:   -1.71) | Steps:  83 | Ratio: 1.00 | Eps: 0.9985[0m [33m0:01:25[0m [36m3:19:29[0m
[2KEp:   60 | ✅ 成功 | R:   -0.08 (avg20:   -1.90) | Steps: 112 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:01:26[0m [36m3:21:47[0m
[2KEp:   61 | ✅ 成功 | R:    0.27 (avg20:   -1.95) | Steps: 108 | Ratio: 1.00 | Eps: 0.9980[0m [33m0:01:28[0m [36m3:23:35[0m
[2KEp:   62 | ✅ 成功 | R:    0.55 (avg20:   -1.97) | Steps: 108 | Ratio: 1.00 | Eps: 0.9978[0m [33m0:01:29[0m [36m3:17:54[0m
[2KEp:   63 | ✅ 成功 | R:    4.47 (avg20:   -1.91) | Steps:  82 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:01:31[0m [36m3:21:50[0m
[2KEp:   64 | ✅ 成功 | R:    3.96 (avg20:   -0.20) | Steps:  83 | Ratio: 1.00 | Eps: 0.9975[0m [33m0:01:32[0m [36m3:22:05[0m
[2KEp:   65 | ✅ 成功 | R:    1.64 (avg20:   -0.14) | Steps:  99 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:33[0m [36m3:21:25[0m
[2KEp:   66 | ✅ 成功 | R:    2.73 (avg20:   -0.19) | Steps:  90 | Ratio: 0.99 | Eps: 0.9971[0m [33m0:01:35[0m [36m3:17:05[0m
[2KEp:   67 | ✅ 成功 | R:    0.18 (avg20:   -0.26) | Steps: 109 | Ratio: 1.00 | Eps: 0.9969[0m [33m0:01:36[0m [36m3:19:05[0m
[2KEp:   68 | ✅ 成功 | R:    2.15 (avg20:   -0.33) | Steps:  96 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:38[0m [36m3:18:02[0m
[2KEp:   69 | ✅ 成功 | R:    3.43 (avg20:    1.34) | Steps:  81 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:39[0m [36m3:17:54[0m
[2KEp:   70 | ✅ 成功 | R:    4.55 (avg20:    1.82) | Steps: 101 | Ratio: 0.99 | Eps: 0.9963[0m [33m0:01:41[0m [36m3:16:32[0m
[2KEp:   71 | ❌ 失败 | R:  -30.07 (avg20:    0.12) | Steps: 200 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:44[0m [36m3:17:19[0m
[2KEp:   72 | ✅ 成功 | R:    3.92 (avg20:    0.28) | Steps:  82 | Ratio: 1.00 | Eps: 0.9958[0m [33m0:01:45[0m [36m3:16:46[0m
[2KEp:   73 | ✅ 成功 | R:    2.39 (avg20:    0.35) | Steps: 100 | Ratio: 0.97 | Eps: 0.9956[0m [33m0:01:46[0m [36m3:17:48[0m
[2KEp:   74 | ✅ 成功 | R:    2.64 (avg20:    0.46) | Steps:  92 | Ratio: 1.00 | Eps: 0.9954[0m [33m0:01:48[0m [36m3:19:25[0m
[2KEp:   75 | ✅ 成功 | R:    3.14 (avg20:    0.56) | Steps:  93 | Ratio: 1.00 | Eps: 0.9952[0m [33m0:01:49[0m [36m3:20:03[0m
[2KEp:   76 | ✅ 成功 | R:    2.70 (avg20:    0.61) | Steps: 100 | Ratio: 1.00 | Eps: 0.9950[0m [33m0:01:51[0m [36m3:19:18[0m
[2KEp:   77 | ❌ 失败 | R:  -30.09 (avg20:   -0.65) | Steps: 200 | Ratio: 0.99 | Eps: 0.9946[0m [33m0:01:54[0m [36m3:18:39[0m
[2KEp:   78 | ✅ 成功 | R:    2.11 (avg20:   -0.77) | Steps:  98 | Ratio: 1.00 | Eps: 0.9944[0m [33m0:01:55[0m [36m3:20:01[0m
[2KEp:   79 | ✅ 成功 | R:   -0.64 (avg20:   -1.00) | Steps: 116 | Ratio: 1.00 | Eps: 0.9942[0m [33m0:01:57[0m [36m3:19:00[0m
[2KEp:   80 | ❌ 失败 | R:  -30.07 (avg20:   -2.50) | Steps: 200 | Ratio: 1.00 | Eps: 0.9938[0m [33m0:02:00[0m [36m3:19:56[0m
[2KEp:   81 | ✅ 成功 | R:    0.07 (avg20:   -2.51) | Steps: 109 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:02:02[0m [36m3:19:05[0m
[2KEp:   82 | ❌ 失败 | R:   -5.00 (avg20:   -2.79) | Steps:   1 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:02:02[0m [36m3:20:40[0m
[2KEp:   83 | ✅ 成功 | R:    3.36 (avg20:   -2.84) | Steps:  88 | Ratio: 1.00 | Eps: 0.9934[0m [33m0:02:03[0m [36m3:22:15[0m
[2KEp:   84 | ✅ 成功 | R:    2.48 (avg20:   -2.92) | Steps:  96 | Ratio: 1.00 | Eps: 0.9932[0m [33m0:02:05[0m [36m3:23:40[0m
[2KEp:   85 | ✅ 成功 | R:    3.71 (avg20:   -2.82) | Steps:  87 | Ratio: 0.99 | Eps: 0.9930[0m [33m0:02:06[0m [36m3:26:37[0m
[2KEp:   86 | ❌ 失败 | R:   -5.02 (avg20:   -3.20) | Steps:   1 | Ratio: 1.00 | Eps: 0.9930[0m [33m0:02:06[0m [36m3:28:19[0m
[2KEp:   87 | ❌ 失败 | R:  -30.26 (avg20:   -4.72) | Steps: 200 | Ratio: 0.98 | Eps: 0.9926[0m [33m0:02:10[0m [36m3:31:06[0m
[2KEp:   88 | ✅ 成功 | R:    3.27 (avg20:   -4.67) | Steps:  88 | Ratio: 0.98 | Eps: 0.9924[0m [33m0:02:11[0m [36m3:31:38[0m
[2KEp:   89 | ✅ 成功 | R:   -0.65 (avg20:   -4.87) | Steps: 108 | Ratio: 0.98 | Eps: 0.9922[0m [33m0:02:13[0m [36m3:39:45[0m
[2KEp:   90 | ✅ 成功 | R:    2.53 (avg20:   -4.97) | Steps:  97 | Ratio: 1.00 | Eps: 0.9920[0m [33m0:02:15[0m [36m3:45:33[0m
[2KEp:   91 | ❌ 失败 | R:  -30.20 (avg20:   -4.98) | Steps: 200 | Ratio: 0.99 | Eps: 0.9916[0m [33m0:02:20[0m [36m4:01:54[0m
[2KEp:   92 | ✅ 成功 | R:    0.32 (avg20:   -5.16) | Steps: 104 | Ratio: 1.00 | Eps: 0.9914[0m [33m0:02:21[0m [36m4:00:56[0m
[2KEp:   93 | ✅ 成功 | R:    1.64 (avg20:   -5.20) | Steps: 103 | Ratio: 1.00 | Eps: 0.9912[0m [33m0:02:23[0m [36m4:01:56[0m
[2KEp:   94 | ✅ 成功 | R:    1.91 (avg20:   -5.23) | Steps:  95 | Ratio: 0.99 | Eps: 0.9910[0m [33m0:02:24[0m [36m4:00:11[0m
[2KEp:   95 | ✅ 成功 | R:   -5.19 (avg20:   -5.65) | Steps: 162 | Ratio: 0.98 | Eps: 0.9907[0m [33m0:02:27[0m [36m3:54:32[0m
[2KEp:   96 | ✅ 成功 | R:   -0.05 (avg20:   -5.79) | Steps: 110 | Ratio: 1.00 | Eps: 0.9905[0m [33m0:02:28[0m [36m3:49:56[0m
[2KEp:   97 | ✅ 成功 | R:    1.95 (avg20:   -4.19) | Steps:  95 | Ratio: 0.98 | Eps: 0.9903━━━━━━━━[0m [35m1.3%[0m [33m0:02:30[0m [36m3:42:46[0m
[2KEp:   98 | ✅ 成功 | R:    1.96 (avg20:   -4.19) | Steps:  97 | Ratio: 1.00 | Eps: 0.9901━━━━━━━━[0m [35m1.3%[0m [33m0:02:31[0m [36m3:34:58[0m
[2KEp:   99 | ✅ 成功 | R:    2.20 (avg20:   -4.05) | Steps:  99 | Ratio: 1.00 | Eps: 0.9899━━━━━━━━[0m [35m1.3%[0m [33m0:02:32[0m [36m3:25:23[0m
[2KEp:  100 | ✅ 成功 | R:    3.06 (avg20:   -2.40) | Steps:  86 | Ratio: 0.99 | Eps: 0.9897━━━━━━━━[0m [35m1.3%[0m [33m0:02:34[0m [36m3:18:29[0m
[2KEp:  101 | ✅ 成功 | R:    4.89 (avg20:   -2.15) | Steps:  97 | Ratio: 0.98 | Eps: 0.9895━━━━━━━━[0m [35m1.3%[0m [33m0:02:35[0m [36m3:10:39[0m
[2KEp:  102 | ✅ 成功 | R:    3.12 (avg20:   -1.75) | Steps:  93 | Ratio: 0.99 | Eps: 0.9893━━━━━━━━[0m [35m1.3%[0m [33m0:02:36[0m [36m3:07:45[0m
[2KEp:  103 | ❌ 失败 | R:  -30.14 (avg20:   -3.42) | Steps: 200 | Ratio: 0.99 | Eps: 0.9889━━━━━━━━[0m [35m1.3%[0m [33m0:02:39[0m [36m3:08:58[0m
[2KEp:  104 | ✅ 成功 | R:    0.34 (avg20:   -3.53) | Steps: 100 | Ratio: 1.00 | Eps: 0.9887━━━━━━━━[0m [35m1.4%[0m [33m0:02:41[0m [36m3:08:31[0m
[2KEp:  105 | ✅ 成功 | R:    3.02 (avg20:   -3.57) | Steps:  90 | Ratio: 1.00 | Eps: 0.9886━━━━━━━━[0m [35m1.4%[0m [33m0:02:42[0m [36m3:08:23[0m
[2KEp:  106 | ✅ 成功 | R:    1.46 (avg20:   -3.24) | Steps: 102 | Ratio: 1.00 | Eps: 0.9884━━━━━━━━[0m [35m1.4%[0m [33m0:02:44[0m [36m3:08:48[0m
[2KEp:  107 | ✅ 成功 | R:    2.68 (avg20:   -1.59) | Steps:  98 | Ratio: 0.98 | Eps: 0.9882━━━━━━━━[0m [35m1.4%[0m [33m0:02:45[0m [36m3:08:35[0m
[2KEp:  108 | ✅ 成功 | R:    1.49 (avg20:   -1.68) | Steps:  94 | Ratio: 0.99 | Eps: 0.9880━━━━━━━━[0m [35m1.4%[0m [33m0:02:46[0m [36m3:08:21[0m
[2KEp:  109 | ✅ 成功 | R:    3.19 (avg20:   -1.49) | Steps:  93 | Ratio: 1.00 | Eps: 0.9878━━━━━━━━[0m [35m1.4%[0m [33m0:02:48[0m [36m3:08:58[0m
[2KEp:  110 | ✅ 成功 | R:    5.73 (avg20:   -1.33) | Steps:  74 | Ratio: 0.99 | Eps: 0.9876━━━━━━━━[0m [35m1.4%[0m [33m0:02:49[0m [36m3:07:37[0m
[2KEp:  111 | ❌ 失败 | R:  -30.15 (avg20:   -1.33) | Steps: 200 | Ratio: 0.99 | Eps: 0.9872━━━━━━━━[0m [35m1.4%[0m [33m0:02:51[0m [36m3:05:15[0m
[2KEp:  112 | ✅ 成功 | R:    2.16 (avg20:   -1.24) | Steps:  97 | Ratio: 1.00 | Eps: 0.9870━━━━━━━━[0m [35m1.5%[0m [33m0:02:53[0m [36m3:06:00[0m
[2KEp:  113 | ❌ 失败 | R:  -30.06 (avg20:   -2.82) | Steps: 200 | Ratio: 0.99 | Eps: 0.9866━━━━━━━━[0m [35m1.5%[0m [33m0:02:56[0m [36m3:06:52[0m
[2KEp:  114 | ✅ 成功 | R:    4.36 (avg20:   -2.70) | Steps:  79 | Ratio: 1.00 | Eps: 0.9865━━━━━━━━[0m [35m1.5%[0m [33m0:02:57[0m [36m3:05:11[0m
[2KEp:  115 | ❌ 失败 | R:   -5.00 (avg20:   -2.69) | Steps:   1 | Ratio: 1.00 | Eps: 0.9865━━━━━━━━[0m [35m1.5%[0m [33m0:02:57[0m [36m3:06:50[0m
[2KEp:  116 | ✅ 成功 | R:    4.10 (avg20:   -2.48) | Steps: 108 | Ratio: 0.98 | Eps: 0.9863━━━━━━━━[0m [35m1.5%[0m [33m0:02:59[0m [36m3:10:53[0m
[2KEp:  117 | ✅ 成功 | R:    3.71 (avg20:   -2.39) | Steps:  93 | Ratio: 1.00 | Eps: 0.9861━━━━━━━━[0m [35m1.5%[0m [33m0:03:00[0m [36m3:11:38[0m
[2KEp:  118 | ✅ 成功 | R:   -3.84 (avg20:   -2.68) | Steps: 135 | Ratio: 0.99 | Eps: 0.9858━━━━━━━━[0m [35m1.5%[0m [33m0:03:02[0m [36m3:10:31[0m
[2KEp:  119 | ✅ 成功 | R:    2.40 (avg20:   -2.67) | Steps:  94 | Ratio: 1.00 | Eps: 0.9856━━━━━━━━[0m [35m1.5%[0m [33m0:03:03[0m [36m3:10:17[0m
[2KEp:  120 | ❌ 失败 | R:  -30.26 (avg20:   -4.34) | Steps: 200 | Ratio: 0.96 | Eps: 0.9852━━━━━━━━[0m [35m1.6%[0m [33m0:03:06[0m [36m3:11:21[0m
[2KEp:  121 | ❌ 失败 | R:  -30.21 (avg20:   -6.09) | Steps: 200 | Ratio: 0.97 | Eps: 0.9848━━━━━━━━[0m [35m1.6%[0m [33m0:03:09[0m [36m3:11:41[0m
[2KEp:  122 | ✅ 成功 | R:    1.96 (avg20:   -6.15) | Steps:  99 | Ratio: 1.00 | Eps: 0.9846━━━━━━━━[0m [35m1.6%[0m [33m0:03:11[0m [36m3:11:31[0m
[2KEp:  123 | ✅ 成功 | R:    4.27 (avg20:   -4.43) | Steps:  80 | Ratio: 0.97 | Eps: 0.9845━━━━━━━━[0m [35m1.6%[0m [33m0:03:12[0m [36m3:10:10[0m
[2KEp:  124 | ❌ 失败 | R:  -30.18 (avg20:   -5.96) | Steps: 200 | Ratio: 0.98 | Eps: 0.9841━━━━━━━━[0m [35m1.6%[0m [33m0:03:15[0m [36m3:05:31[0m
[2KEp:  125 | ✅ 成功 | R:   -0.51 (avg20:   -6.13) | Steps: 117 | Ratio: 0.96 | Eps: 0.9838━━━━━━━━[0m [35m1.7%[0m [33m0:03:16[0m [36m3:08:40[0m
[2KEp:  126 | ✅ 成功 | R:    3.01 (avg20:   -6.06) | Steps:  99 | Ratio: 0.99 | Eps: 0.9836━━━━━━━━[0m [35m1.7%[0m [33m0:03:18[0m [36m3:09:19[0m
[2KEp:  127 | ❌ 失败 | R:   -5.00 (avg20:   -6.44) | Steps:   1 | Ratio: 1.00 | Eps: 0.9836━━━━━━━━[0m [35m1.7%[0m [33m0:03:18[0m [36m3:11:17[0m
[2KEp:  128 | ✅ 成功 | R:    1.97 (avg20:   -6.42) | Steps:  98 | Ratio: 0.99 | Eps: 0.9834━━━━━━━━[0m [35m1.7%[0m [33m0:03:19[0m [36m3:11:53[0m
[2KEp:  129 | ✅ 成功 | R:    3.19 (avg20:   -6.42) | Steps:  87 | Ratio: 1.00 | Eps: 0.9833━━━━━━━━[0m [35m1.7%[0m [33m0:03:21[0m [36m3:14:07[0m
[2KEp:  130 | ✅ 成功 | R:    3.03 (avg20:   -6.55) | Steps:  91 | Ratio: 1.00 | Eps: 0.9831━━━━━━━━[0m [35m1.7%[0m [33m0:03:22[0m [36m3:14:03[0m
[2KEp:  131 | ✅ 成功 | R:    1.96 (avg20:   -4.95) | Steps: 100 | Ratio: 0.99 | Eps: 0.9829━━━━━━━━[0m [35m1.7%[0m [33m0:03:24[0m [36m3:15:48[0m
[2KEp:  132 | ✅ 成功 | R:    4.59 (avg20:   -4.83) | Steps:  81 | Ratio: 0.98 | Eps: 0.9827━━━━━━━━[0m [35m1.7%[0m [33m0:03:25[0m [36m3:16:31[0m
[2KEp:  133 | ✅ 成功 | R:    3.16 (avg20:   -3.16) | Steps:  87 | Ratio: 0.98 | Eps: 0.9825━━━━━━━━[0m [35m1.7%[0m [33m0:03:26[0m [36m3:15:51[0m
[2KEp:  134 | ❌ 失败 | R:  -30.34 (avg20:   -4.90) | Steps: 200 | Ratio: 0.98 | Eps: 0.9821━━━━━━━━[0m [35m1.8%[0m [33m0:03:29[0m [36m3:19:25[0m
[2KEp:  135 | ✅ 成功 | R:    0.85 (avg20:   -4.61) | Steps: 104 | Ratio: 1.00 | Eps: 0.9819━━━━━━━━[0m [35m1.8%[0m [33m0:03:31[0m [36m3:18:21[0m
[2KEp:  136 | ✅ 成功 | R:    3.61 (avg20:   -4.63) | Steps:  93 | Ratio: 1.00 | Eps: 0.9817━━━━━━━━[0m [35m1.8%[0m [33m0:03:32[0m [36m3:18:12[0m
[2KEp:  137 | ❌ 失败 | R:  -29.68 (avg20:   -6.30) | Steps: 200 | Ratio: 0.96 | Eps: 0.9813━━━━━━━━[0m [35m1.8%[0m [33m0:03:35[0m [36m3:16:01[0m
[2KEp:  138 | ✅ 成功 | R:    1.67 (avg20:   -6.03) | Steps: 104 | Ratio: 0.98 | Eps: 0.9811━━━━━━━━[0m [35m1.8%[0m [33m0:03:37[0m [36m3:16:14[0m
[2KEp:  139 | ❌ 失败 | R:  -30.78 (avg20:   -7.68) | Steps: 200 | Ratio: 0.99 | Eps: 0.9807━━━━━━━━[0m [35m1.9%[0m [33m0:03:40[0m [36m3:14:14[0m
