[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:   16 | ✅ 成功 | R:   32.86 (avg20:   29.38) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m4:33:54[0m
[2KEp:   17 | ✅ 成功 | R:   28.56 (avg20:   29.34) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m4:39:48[0m
[2KEp:   18 | ✅ 成功 | R:   31.86 (avg20:   29.47) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m4:45:46[0m
[2KEp:   19 | ❌ 失败 | R:  -10.36 (avg20:   27.48) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m4:52:33[0m
[2KEp:   20 | ✅ 成功 | R:   27.93 (avg20:   27.29) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m4:56:02[0m
[2KEp:   21 | ✅ 成功 | R:   32.84 (avg20:   27.41) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m4:53:56[0m
[2KEp:   22 | ✅ 成功 | R:   34.50 (avg20:   27.76) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m4:53:46[0m
[2KEp:   23 | ✅ 成功 | R:   33.18 (avg20:   27.70) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m4:52:35[0m
[2KEp:   24 | ✅ 成功 | R:   28.53 (avg20:   27.73) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m4:47:15[0m
[2KEp:   25 | ✅ 成功 | R:   28.38 (avg20:   28.67) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m4:50:58[0m
[2KEp:   26 | ✅ 成功 | R:   27.91 (avg20:   28.52) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m4:52:26[0m
[2KEp:   27 | ✅ 成功 | R:   26.66 (avg20:   28.24) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m4:52:41[0m
[2KEp:   28 | ❌ 失败 | R:   -4.56 (avg20:   26.76) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m4:55:50[0m
[2KEp:   29 | ✅ 成功 | R:   27.50 (avg20:   26.81) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m4:55:25[0m
[2KEp:   30 | ❌ 失败 | R:   12.95 (avg20:   25.81) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m4:56:06[0m
[2KEp:   31 | ✅ 成功 | R:   26.84 (avg20:   25.50) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m4:53:50[0m
[2KEp:   32 | ✅ 成功 | R:   29.13 (avg20:   25.60) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m4:55:19[0m
[2KEp:   33 | ✅ 成功 | R:   27.13 (avg20:   25.30) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m4:54:05[0m
[2KEp:   34 | ✅ 成功 | R:   34.19 (avg20:   25.46) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m4:52:51[0m
[2KEp:   35 | ✅ 成功 | R:   34.04 (avg20:   25.50) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m4:53:43[0m
[2KEp:   36 | ✅ 成功 | R:   32.38 (avg20:   25.48) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m4:52:51[0m
[2KEp:   37 | ❌ 失败 | R:  -11.02 (avg20:   23.50) | Steps:   5 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m4:55:25[0m
[2KEp:   38 | ❌ 失败 | R:  -28.93 (avg20:   20.46) | Steps:  57 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m4:56:30[0m
[2KEp:   39 | ✅ 成功 | R:   32.07 (avg20:   22.58) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m4:57:09[0m
[2KEp:   40 | ✅ 成功 | R:   27.20 (avg20:   22.55) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m4:57:53[0m
[2KEp:   41 | ❌ 失败 | R:  -28.77 (avg20:   19.47) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m5:00:51[0m
[2KEp:   42 | ✅ 成功 | R:   33.14 (avg20:   19.40) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m5:00:44[0m
[2KEp:   43 | ✅ 成功 | R:   33.47 (avg20:   19.41) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m5:00:36[0m
[2KEp:   44 | ✅ 成功 | R:   32.88 (avg20:   19.63) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m5:00:18[0m
[2KEp:   45 | ❌ 失败 | R:  -10.23 (avg20:   17.70) | Steps:   2 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m5:02:42[0m
[2KEp:   46 | ✅ 成功 | R:   30.45 (avg20:   17.83) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m5:02:20[0m
[2KEp:   47 | ❌ 失败 | R:  -11.83 (avg20:   15.90) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m5:08:24[0m
[2KEp:   48 | ❌ 失败 | R:   12.14 (avg20:   16.74) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m5:04:13[0m
[2KEp:   49 | ✅ 成功 | R:   32.93 (avg20:   17.01) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m5:02:17[0m
[2KEp:   50 | ✅ 成功 | R:   31.87 (avg20:   17.95) | Steps:  94 | Ratio: 1.00 | Eps: 0.9999[0m [33m0:01:02[0m [36m5:00:26[0m
[2KEp:   51 | ✅ 成功 | R:   31.42 (avg20:   18.18) | Steps: 102 | Ratio: 1.00 | Eps: 0.9997[0m [33m0:01:04[0m [36m5:03:50[0m
[2KEp:   52 | ❌ 失败 | R:  -20.96 (avg20:   15.68) | Steps:  63 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:05[0m [36m5:06:01[0m
[2KEp:   53 | ❌ 失败 | R:  -20.84 (avg20:   13.28) | Steps:  78 | Ratio: 1.00 | Eps: 0.9995[0m [33m0:01:06[0m [36m5:06:52[0m
[2KEp:   54 | ✅ 成功 | R:   27.80 (avg20:   12.96) | Steps: 128 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:01:08[0m [36m5:10:32[0m
[2KEp:   55 | ✅ 成功 | R:   30.07 (avg20:   12.76) | Steps: 121 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:01:10[0m [36m5:10:26[0m
[2KEp:   56 | ✅ 成功 | R:   28.36 (avg20:   12.56) | Steps:  87 | Ratio: 1.00 | Eps: 0.9990[0m [33m0:01:11[0m [36m5:07:31[0m
[2KEp:   57 | ❌ 失败 | R:  -39.69 (avg20:   11.13) | Steps:  73 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:12[0m [36m5:06:55[0m
[2KEp:   58 | ✅ 成功 | R:   30.98 (avg20:   14.12) | Steps: 107 | Ratio: 1.00 | Eps: 0.9987[0m [33m0:01:14[0m [36m5:06:46[0m
[2KEp:   59 | ✅ 成功 | R:   27.59 (avg20:   13.90) | Steps:  72 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:01:15[0m [36m5:06:21[0m
[2KEp:   60 | ✅ 成功 | R:   30.15 (avg20:   14.05) | Steps:  85 | Ratio: 0.99 | Eps: 0.9985[0m [33m0:01:16[0m [36m5:05:32[0m
[2KEp:   61 | ✅ 成功 | R:   25.40 (avg20:   16.75) | Steps:  86 | Ratio: 1.00 | Eps: 0.9984[0m [33m0:01:17[0m [36m5:00:24[0m
[2KEp:   62 | ❌ 失败 | R:   11.75 (avg20:   15.68) | Steps: 110 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:01:19[0m [36m4:57:56[0m
[2KEp:   63 | ✅ 成功 | R:   25.47 (avg20:   15.28) | Steps:  79 | Ratio: 1.00 | Eps: 0.9981[0m [33m0:01:20[0m [36m4:59:00[0m
[2KEp:   64 | ✅ 成功 | R:   31.71 (avg20:   15.23) | Steps:  95 | Ratio: 0.99 | Eps: 0.9979[0m [33m0:01:22[0m [36m4:52:27[0m
[2KEp:   65 | ✅ 成功 | R:   32.11 (avg20:   17.34) | Steps:  95 | Ratio: 1.00 | Eps: 0.9978[0m [33m0:01:23[0m [36m4:51:08[0m
[2KEp:   66 | ✅ 成功 | R:   31.99 (avg20:   17.42) | Steps: 107 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:01:25[0m [36m4:54:05[0m
[2KEp:   67 | ✅ 成功 | R:   28.59 (avg20:   19.44) | Steps: 130 | Ratio: 0.99 | Eps: 0.9974[0m [33m0:01:27[0m [36m4:51:53[0m
[2KEp:   68 | ✅ 成功 | R:   34.69 (avg20:   20.57) | Steps: 103 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:28[0m [36m4:52:23[0m
[2KEp:   69 | ✅ 成功 | R:   33.41 (avg20:   20.59) | Steps:  97 | Ratio: 0.99 | Eps: 0.9971[0m [33m0:01:30[0m [36m4:53:25[0m
[2KEp:   70 | ✅ 成功 | R:   28.43 (avg20:   20.42) | Steps:  91 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:31[0m [36m4:55:06[0m
[2KEp:   71 | ✅ 成功 | R:   34.19 (avg20:   20.56) | Steps: 105 | Ratio: 1.00 | Eps: 0.9968[0m [33m0:01:33[0m [36m4:54:02[0m
[2KEp:   72 | ✅ 成功 | R:   22.44 (avg20:   22.73) | Steps: 125 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:34[0m [36m4:54:24[0m
[2KEp:   73 | ✅ 成功 | R:   27.44 (avg20:   25.14) | Steps:  69 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:35[0m [36m4:50:09[0m
[2KEp:   74 | ✅ 成功 | R:   30.90 (avg20:   25.30) | Steps: 105 | Ratio: 0.99 | Eps: 0.9964[0m [33m0:01:37[0m [36m4:48:47[0m
[2KEp:   75 | ✅ 成功 | R:   32.66 (avg20:   25.43) | Steps:  98 | Ratio: 1.00 | Eps: 0.9962[0m [33m0:01:38[0m [36m4:50:41[0m
[2KEp:   76 | ✅ 成功 | R:   30.58 (avg20:   25.54) | Steps: 106 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:40[0m [36m4:55:43[0m
[2KEp:   77 | ✅ 成功 | R:   33.12 (avg20:   29.18) | Steps: 101 | Ratio: 0.99 | Eps: 0.9959[0m [33m0:01:42[0m [36m5:02:26[0m
[2KEp:   78 | ✅ 成功 | R:   25.80 (avg20:   28.92) | Steps:  78 | Ratio: 1.00 | Eps: 0.9958[0m [33m0:01:43[0m [36m5:06:08[0m
[2KEp:   79 | ✅ 成功 | R:   31.95 (avg20:   29.14) | Steps: 103 | Ratio: 1.00 | Eps: 0.9957[0m [33m0:01:45[0m [36m5:13:09[0m
[2KEp:   80 | ✅ 成功 | R:   31.69 (avg20:   29.22) | Steps: 128 | Ratio: 1.00 | Eps: 0.9955[0m [33m0:01:47[0m [36m5:11:07[0m
[2KEp:   81 | ✅ 成功 | R:   25.99 (avg20:   29.24) | Steps:  78 | Ratio: 1.00 | Eps: 0.9954[0m [33m0:01:48[0m [36m5:16:10[0m
[2KEp:   82 | ✅ 成功 | R:   32.11 (avg20:   30.26) | Steps:  92 | Ratio: 1.00 | Eps: 0.9952[0m [33m0:01:50[0m [36m5:14:46[0m
[2KEp:   83 | ✅ 成功 | R:   33.11 (avg20:   30.64) | Steps:  98 | Ratio: 0.96 | Eps: 0.9951[0m [33m0:01:51[0m [36m5:15:12[0m
[2KEp:   84 | ✅ 成功 | R:   33.67 (avg20:   30.74) | Steps: 104 | Ratio: 0.99 | Eps: 0.9949[0m [33m0:01:53[0m [36m5:17:48[0m
[2KEp:   85 | ❌ 失败 | R:  -26.60 (avg20:   27.81) | Steps:  67 | Ratio: 1.00 | Eps: 0.9948[0m [33m0:01:54[0m [36m5:19:02[0m
[2KEp:   86 | ✅ 成功 | R:   32.13 (avg20:   27.81) | Steps:  89 | Ratio: 1.00 | Eps: 0.9947[0m [33m0:01:55[0m [36m5:15:30[0m
[2KEp:   87 | ✅ 成功 | R:   32.35 (avg20:   28.00) | Steps:  95 | Ratio: 1.00 | Eps: 0.9945[0m [33m0:01:57[0m [36m5:10:23[0m
[2KEp:   88 | ❌ 失败 | R:  -12.16 (avg20:   25.66) | Steps:   7 | Ratio: 1.00 | Eps: 0.9945[0m [33m0:01:57[0m [36m5:12:41[0m
[2KEp:   89 | ✅ 成功 | R:   31.69 (avg20:   25.57) | Steps: 128 | Ratio: 1.00 | Eps: 0.9943[0m [33m0:01:59[0m [36m5:09:48[0m
[2KEp:   90 | ✅ 成功 | R:   31.53 (avg20:   25.73) | Steps:  90 | Ratio: 1.00 | Eps: 0.9942[0m [33m0:02:00[0m [36m5:02:40[0m
[2KEp:   91 | ✅ 成功 | R:   32.99 (avg20:   25.67) | Steps: 103 | Ratio: 1.00 | Eps: 0.9940[0m [33m0:02:02[0m [36m5:01:12[0m
[2KEp:   92 | ✅ 成功 | R:   25.78 (avg20:   25.84) | Steps:  80 | Ratio: 1.00 | Eps: 0.9939[0m [33m0:02:03[0m [36m4:59:09[0m
[2KEp:   93 | ✅ 成功 | R:   27.54 (avg20:   25.84) | Steps:  67 | Ratio: 1.00 | Eps: 0.9938[0m [33m0:02:04[0m [36m4:59:15[0m
[2KEp:   94 | ✅ 成功 | R:   32.76 (avg20:   25.93) | Steps:  97 | Ratio: 1.00 | Eps: 0.9937[0m [33m0:02:05[0m [36m5:00:10[0m
[2KEp:   95 | ❌ 失败 | R:  -24.55 (avg20:   23.07) | Steps:  82 | Ratio: 0.99 | Eps: 0.9936[0m [33m0:02:07[0m [36m5:03:34[0m
[2KEp:   96 | ❌ 失败 | R:  -36.32 (avg20:   19.73) | Steps: 104 | Ratio: 0.99 | Eps: 0.9934[0m [33m0:02:08[0m [36m5:09:14[0m
[2KEp:   97 | ✅ 成功 | R:   27.51 (avg20:   19.45) | Steps:  86 | Ratio: 0.98 | Eps: 0.9933[0m [33m0:02:10[0m [36m5:06:08[0m
[2KEp:   98 | ✅ 成功 | R:   32.18 (avg20:   19.77) | Steps:  94 | Ratio: 0.97 | Eps: 0.9931[0m [33m0:02:11[0m [36m5:09:06[0m
[2KEp:   99 | ✅ 成功 | R:   30.91 (avg20:   19.72) | Steps:  93 | Ratio: 1.00 | Eps: 0.9930[0m [33m0:02:13[0m [36m5:07:50[0m
[2KEp:  100 | ✅ 成功 | R:   32.26 (avg20:   19.74) | Steps:  96 | Ratio: 1.00 | Eps: 0.9928[0m [33m0:02:14[0m [36m5:14:11[0m
[2KEp:  101 | ✅ 成功 | R:   32.50 (avg20:   20.07) | Steps: 101 | Ratio: 0.99 | Eps: 0.9927[0m [33m0:02:16[0m [36m5:13:25[0m
[2KEp:  102 | ✅ 成功 | R:   31.96 (avg20:   20.06) | Steps: 120 | Ratio: 0.98 | Eps: 0.9925[0m [33m0:02:18[0m [36m5:14:50[0m
[2KEp:  103 | ✅ 成功 | R:   26.79 (avg20:   19.75) | Steps:  66 | Ratio: 1.00 | Eps: 0.9924[0m [33m0:02:19[0m [36m5:16:02[0m
[2KEp:  104 | ✅ 成功 | R:   30.82 (avg20:   19.60) | Steps:  90 | Ratio: 0.99 | Eps: 0.9923[0m [33m0:02:20[0m [36m5:15:26[0m
[2KEp:  105 | ✅ 成功 | R:   33.04 (avg20:   22.59) | Steps: 100 | Ratio: 1.00 | Eps: 0.9921[0m [33m0:02:22[0m [36m5:13:19[0m
[2KEp:  106 | ✅ 成功 | R:   31.94 (avg20:   22.58) | Steps:  98 | Ratio: 0.97 | Eps: 0.9920[0m [33m0:02:23[0m [36m5:07:20[0m
[2KEp:  107 | ❌ 失败 | R:  -12.62 (avg20:   20.33) | Steps:  83 | Ratio: 1.00 | Eps: 0.9919[0m [33m0:02:24[0m [36m5:07:26[0m
[2KEp:  108 | ✅ 成功 | R:   32.02 (avg20:   22.54) | Steps:  95 | Ratio: 0.98 | Eps: 0.9917[0m [33m0:02:26[0m [36m5:04:58[0m
[2KEp:  109 | ✅ 成功 | R:   32.03 (avg20:   22.55) | Steps:  94 | Ratio: 0.99 | Eps: 0.9916[0m [33m0:02:27[0m [36m5:03:57[0m
[2KEp:  110 | ✅ 成功 | R:   32.78 (avg20:   22.62) | Steps:  99 | Ratio: 1.00 | Eps: 0.9914[0m [33m0:02:29[0m [36m4:59:29[0m
[2KEp:  111 | ✅ 成功 | R:   31.39 (avg20:   22.54) | Steps:  97 | Ratio: 1.00 | Eps: 0.9913[0m [33m0:02:30[0m [36m4:58:20[0m
[2KEp:  112 | ❌ 失败 | R:  -12.32 (avg20:   20.63) | Steps:  14 | Ratio: 1.00 | Eps: 0.9913[0m [33m0:02:31[0m [36m5:01:15[0m
[2KEp:  113 | ✅ 成功 | R:   34.41 (avg20:   20.97) | Steps: 102 | Ratio: 1.00 | Eps: 0.9911[0m [33m0:02:32[0m [36m4:55:58[0m
[2KEp:  114 | ✅ 成功 | R:   25.08 (avg20:   20.59) | Steps:  85 | Ratio: 1.00 | Eps: 0.9910[0m [33m0:02:33[0m [36m4:55:43[0m
[2KEp:  115 | ✅ 成功 | R:   31.94 (avg20:   23.42) | Steps:  94 | Ratio: 0.99 | Eps: 0.9908[0m [33m0:02:35[0m [36m5:05:24[0m
[2KEp:  116 | ✅ 成功 | R:   27.37 (avg20:   26.60) | Steps:  76 | Ratio: 0.99 | Eps: 0.9907[0m [33m0:02:36[0m [36m5:05:55[0m
[2KEp:  117 | ❌ 失败 | R:   -5.00 (avg20:   24.97) | Steps:  65 | Ratio: 1.00 | Eps: 0.9906[0m [33m0:02:37[0m [36m5:07:06[0m
[2KEp:  118 | ✅ 成功 | R:   30.02 (avg20:   24.87) | Steps: 128 | Ratio: 0.99 | Eps: 0.9904[0m [33m0:02:39[0m [36m5:04:36[0m
[2KEp:  119 | ✅ 成功 | R:   39.17 (avg20:   25.28) | Steps: 114 | Ratio: 0.99 | Eps: 0.9903[0m [33m0:02:41[0m [36m5:01:17[0m
[2KEp:  120 | ❌ 失败 | R:  -11.48 (avg20:   23.09) | Steps:  82 | Ratio: 1.00 | Eps: 0.9901[0m [33m0:02:42[0m [36m5:02:46[0m
[2KEp:  121 | ✅ 成功 | R:   32.55 (avg20:   23.09) | Steps: 112 | Ratio: 1.00 | Eps: 0.9900[0m [33m0:02:44[0m [36m5:00:53[0m
[2KEp:  122 | ✅ 成功 | R:   33.15 (avg20:   23.15) | Steps:  97 | Ratio: 1.00 | Eps: 0.9898[0m [33m0:02:45[0m [36m4:59:19[0m
[2KEp:  123 | ✅ 成功 | R:   26.02 (avg20:   23.12) | Steps:  74 | Ratio: 0.97 | Eps: 0.9897[0m [33m0:02:46[0m [36m4:57:13[0m
[2KEp:  124 | ✅ 成功 | R:   28.48 (avg20:   23.00) | Steps:  73 | Ratio: 1.00 | Eps: 0.9896[0m [33m0:02:47[0m [36m4:58:20[0m
[2KEp:  125 | ✅ 成功 | R:   30.90 (avg20:   22.89) | Steps: 104 | Ratio: 0.99 | Eps: 0.9894[0m [33m0:02:49[0m [36m4:54:32[0m
[2KEp:  126 | ✅ 成功 | R:   31.90 (avg20:   22.89) | Steps:  94 | Ratio: 1.00 | Eps: 0.9893[0m [33m0:02:50[0m [36m4:46:04[0m
[2KEp:  127 | ✅ 成功 | R:   31.10 (avg20:   25.07) | Steps:  89 | Ratio: 0.99 | Eps: 0.9892[0m [33m0:02:51[0m [36m4:46:31[0m
[2KEp:  128 | ✅ 成功 | R:   31.56 (avg20:   25.05) | Steps:  99 | Ratio: 0.98 | Eps: 0.9890[0m [33m0:02:53[0m [36m4:46:40[0m
[2KEp:  129 | ✅ 成功 | R:   33.46 (avg20:   25.12) | Steps: 101 | Ratio: 1.00 | Eps: 0.9889[0m [33m0:02:54[0m [36m4:47:28[0m
[2KEp:  130 | ✅ 成功 | R:   27.53 (avg20:   24.86) | Steps:  64 | Ratio: 0.98 | Eps: 0.9888[0m [33m0:02:55[0m [36m4:48:53[0m
[2KEp:  131 | ✅ 成功 | R:   28.36 (avg20:   24.71) | Steps:  73 | Ratio: 1.00 | Eps: 0.9887[0m [33m0:02:56[0m [36m4:47:19[0m
[2KEp:  132 | ❌ 失败 | R:  -14.62 (avg20:   24.59) | Steps:  51 | Ratio: 0.96 | Eps: 0.9886[0m [33m0:02:57[0m [36m4:46:50[0m
[2KEp:  133 | ✅ 成功 | R:   29.21 (avg20:   24.33) | Steps:  85 | Ratio: 0.98 | Eps: 0.9885[0m [33m0:02:58[0m [36m4:46:18[0m
[2KEp:  134 | ✅ 成功 | R:   26.99 (avg20:   24.43) | Steps:  67 | Ratio: 1.00 | Eps: 0.9884[0m [33m0:02:59[0m [36m4:48:23[0m
[2KEp:  135 | ✅ 成功 | R:   32.49 (avg20:   24.46) | Steps:  99 | Ratio: 1.00 | Eps: 0.9882[0m [33m0:03:01[0m [36m4:48:38[0m
[2KEp:  136 | ✅ 成功 | R:   26.76 (avg20:   24.43) | Steps:  88 | Ratio: 0.99 | Eps: 0.9881[0m [33m0:03:02[0m [36m4:44:56[0m
[2KEp:  137 | ✅ 成功 | R:   32.78 (avg20:   26.32) | Steps:  96 | Ratio: 0.99 | Eps: 0.9879[0m [33m0:03:03[0m [36m4:44:37[0m
[2KEp:  138 | ✅ 成功 | R:   30.16 (avg20:   26.32) | Steps: 114 | Ratio: 0.96 | Eps: 0.9878[0m [33m0:03:05[0m [36m4:45:18[0m
[2KEp:  139 | ❌ 失败 | R:  -32.82 (avg20:   22.72) | Steps:  92 | Ratio: 0.99 | Eps: 0.9876[0m [33m0:03:06[0m [36m4:47:42[0m
[2KEp:  140 | ✅ 成功 | R:   27.64 (avg20:   24.68) | Steps: 109 | Ratio: 0.98 | Eps: 0.9875[0m [33m0:03:08[0m [36m4:48:50[0m
[2KEp:  141 | ✅ 成功 | R:   27.52 (avg20:   24.43) | Steps:  72 | Ratio: 0.99 | Eps: 0.9874[0m [33m0:03:09[0m [36m4:46:59[0m
[2KEp:  142 | ✅ 成功 | R:   32.70 (avg20:   24.41) | Steps: 101 | Ratio: 1.00 | Eps: 0.9872[0m [33m0:03:10[0m [36m4:49:14[0m
[2KEp:  143 | ✅ 成功 | R:   33.05 (avg20:   24.76) | Steps: 103 | Ratio: 0.99 | Eps: 0.9871[0m [33m0:03:12[0m [36m4:45:57[0m
[2KEp:  144 | ✅ 成功 | R:   34.64 (avg20:   25.07) | Steps: 106 | Ratio: 0.98 | Eps: 0.9869[0m [33m0:03:13[0m [36m4:45:53[0m
[2KEp:  145 | ❌ 失败 | R:  -27.13 (avg20:   22.16) | Steps: 100 | Ratio: 0.99 | Eps: 0.9867[0m [33m0:03:15[0m [36m4:52:06[0m
[2KEp:  146 | ✅ 成功 | R:   30.65 (avg20:   22.10) | Steps: 107 | Ratio: 1.00 | Eps: 0.9866[0m [33m0:03:17[0m [36m4:48:44[0m
[2KEp:  147 | ✅ 成功 | R:   26.01 (avg20:   21.85) | Steps:  78 | Ratio: 0.97 | Eps: 0.9865[0m [33m0:03:18[0m [36m4:51:31[0m
[2KEp:  148 | ✅ 成功 | R:   31.41 (avg20:   21.84) | Steps: 112 | Ratio: 0.97 | Eps: 0.9863[0m [33m0:03:19[0m [36m4:51:21[0m
[2KEp:  149 | ✅ 成功 | R:   31.71 (avg20:   21.75) | Steps:  94 | Ratio: 1.00 | Eps: 0.9862[0m [33m0:03:21[0m [36m4:50:19[0m
