[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:   56 | ✅ 成功 | R:   18.16 (avg20:    6.95) | Steps:  72 | Ratio: 1.00 | Eps: 0.9977[0m [33m0:01:14[0m [36m2:45:07[0m
[2KEp:   57 | ✅ 成功 | R:   18.16 (avg20:    6.90) | Steps:  75 | Ratio: 1.00 | Eps: 0.9975[0m [33m0:01:15[0m [36m2:44:37[0m
[2KEp:   58 | ✅ 成功 | R:   20.30 (avg20:    8.69) | Steps:  83 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:16[0m [36m2:47:36[0m
[2KEp:   59 | ✅ 成功 | R:   15.48 (avg20:    8.69) | Steps:  65 | Ratio: 0.98 | Eps: 0.9971[0m [33m0:01:17[0m [36m2:49:49[0m
[2KEp:   60 | ❌ 失败 | R:  -18.43 (avg20:    6.88) | Steps: 200 | Ratio: 0.99 | Eps: 0.9965[0m [33m0:01:20[0m [36m2:47:09[0m
[2KEp:   61 | ❌ 失败 | R:  -16.93 (avg20:    5.08) | Steps: 200 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:23[0m [36m2:46:12[0m
[2KEp:   62 | ❌ 失败 | R:  -16.51 (avg20:    3.34) | Steps: 200 | Ratio: 0.99 | Eps: 0.9953[0m [33m0:01:25[0m [36m2:44:02[0m
[2KEp:   63 | ✅ 成功 | R:   17.92 (avg20:    3.24) | Steps:  78 | Ratio: 1.00 | Eps: 0.9950[0m [33m0:01:27[0m [36m2:46:56[0m
[2KEp:   64 | ✅ 成功 | R:   17.12 (avg20:    3.27) | Steps:  73 | Ratio: 1.00 | Eps: 0.9948[0m [33m0:01:28[0m [36m2:46:55[0m
[2KEp:   65 | ✅ 成功 | R:   16.62 (avg20:    3.15) | Steps:  78 | Ratio: 1.00 | Eps: 0.9946[0m [33m0:01:29[0m [36m2:46:21[0m
[2KEp:   66 | ✅ 成功 | R:   16.47 (avg20:    4.60) | Steps:  76 | Ratio: 1.00 | Eps: 0.9943[0m [33m0:01:30[0m [36m2:44:18[0m
[2KEp:   67 | ✅ 成功 | R:   17.35 (avg20:    5.87) | Steps:  71 | Ratio: 1.00 | Eps: 0.9941[0m [33m0:01:31[0m [36m2:43:51[0m
[2KEp:   68 | ✅ 成功 | R:   15.25 (avg20:    7.38) | Steps:  67 | Ratio: 1.00 | Eps: 0.9939[0m [33m0:01:32[0m [36m2:44:36[0m
[2KEp:   69 | ✅ 成功 | R:   16.42 (avg20:    9.04) | Steps:  71 | Ratio: 0.99 | Eps: 0.9937[0m [33m0:01:33[0m [36m2:47:09[0m
[2KEp:   70 | ✅ 成功 | R:   16.81 (avg20:   10.48) | Steps:  63 | Ratio: 1.00 | Eps: 0.9935[0m [33m0:01:34[0m [36m2:48:29[0m
[2KEp:   71 | ❌ 失败 | R:  -16.11 (avg20:    8.80) | Steps: 200 | Ratio: 1.00 | Eps: 0.9929[0m [33m0:01:37[0m [36m2:48:41[0m
[2KEp:   72 | ❌ 失败 | R:  -25.63 (avg20:    8.39) | Steps: 200 | Ratio: 0.99 | Eps: 0.9923[0m [33m0:01:40[0m [36m2:51:18[0m
[2KEp:   73 | ✅ 成功 | R:   15.44 (avg20:    8.18) | Steps:  62 | Ratio: 1.00 | Eps: 0.9921[0m [33m0:01:41[0m [36m2:50:14[0m
[2KEp:   74 | ❌ 失败 | R:   -8.05 (avg20:    6.88) | Steps:   1 | Ratio: 1.00 | Eps: 0.9921[0m [33m0:01:41[0m [36m2:51:40[0m
[2KEp:   75 | ✅ 成功 | R:   14.86 (avg20:    6.73) | Steps:  72 | Ratio: 1.00 | Eps: 0.9919[0m [33m0:01:42[0m [36m2:51:51[0m
[2KEp:   76 | ✅ 成功 | R:   16.95 (avg20:    6.67) | Steps:  72 | Ratio: 0.97 | Eps: 0.9917[0m [33m0:01:43[0m [36m2:52:52[0m
[2KEp:   77 | ✅ 成功 | R:   19.51 (avg20:    6.74) | Steps:  86 | Ratio: 1.00 | Eps: 0.9914[0m [33m0:01:45[0m [36m2:53:12[0m
[2KEp:   78 | ✅ 成功 | R:   17.25 (avg20:    6.59) | Steps:  69 | Ratio: 1.00 | Eps: 0.9912[0m [33m0:01:46[0m [36m2:53:32[0m
[2KEp:   79 | ✅ 成功 | R:   16.39 (avg20:    6.63) | Steps:  73 | Ratio: 1.00 | Eps: 0.9910[0m [33m0:01:47[0m [36m2:52:09[0m
[2KEp:   80 | ✅ 成功 | R:   16.82 (avg20:    8.40) | Steps:  71 | Ratio: 1.00 | Eps: 0.9908[0m [33m0:01:48[0m [36m2:51:21[0m
[2KEp:   81 | ✅ 成功 | R:   17.47 (avg20:   10.12) | Steps:  72 | Ratio: 1.00 | Eps: 0.9906[0m [33m0:01:49[0m [36m2:50:54[0m
[2KEp:   82 | ✅ 成功 | R:   19.29 (avg20:   11.91) | Steps:  80 | Ratio: 1.00 | Eps: 0.9904[0m [33m0:01:50[0m [36m2:50:14[0m
[2KEp:   83 | ✅ 成功 | R:   15.82 (avg20:   11.80) | Steps:  68 | Ratio: 1.00 | Eps: 0.9901[0m [33m0:01:51[0m [36m2:52:38[0m
[2KEp:   84 | ✅ 成功 | R:   16.87 (avg20:   11.79) | Steps:  65 | Ratio: 1.00 | Eps: 0.9900[0m [33m0:01:52[0m [36m2:54:19[0m
[2KEp:   85 | ✅ 成功 | R:   19.22 (avg20:   11.92) | Steps:  73 | Ratio: 1.00 | Eps: 0.9897[0m [33m0:01:53[0m [36m2:54:04[0m
[2KEp:   86 | ✅ 成功 | R:   18.36 (avg20:   12.01) | Steps:  84 | Ratio: 0.99 | Eps: 0.9895[0m [33m0:01:55[0m [36m2:56:34[0m
[2KEp:   87 | ✅ 成功 | R:   17.55 (avg20:   12.02) | Steps:  70 | Ratio: 0.94 | Eps: 0.9893[0m [33m0:01:56[0m [36m2:58:41[0m
[2KEp:   88 | ✅ 成功 | R:   14.37 (avg20:   11.98) | Steps:  68 | Ratio: 0.97 | Eps: 0.9891[0m [33m0:01:57[0m [36m2:58:15[0m
[2KEp:   89 | ✅ 成功 | R:   16.60 (avg20:   11.99) | Steps:  67 | Ratio: 1.00 | Eps: 0.9889[0m [33m0:01:58[0m [36m2:57:43[0m
[2KEp:   90 | ❌ 失败 | R:  -18.36 (avg20:   10.23) | Steps: 200 | Ratio: 1.00 | Eps: 0.9883[0m [33m0:02:01[0m [36m2:58:14[0m
[2KEp:   91 | ✅ 成功 | R:   18.21 (avg20:   11.95) | Steps:  69 | Ratio: 1.00 | Eps: 0.9881━━━━━━━━[0m [35m1.3%[0m [33m0:02:02[0m [36m2:59:21[0m
[2KEp:   92 | ✅ 成功 | R:   16.98 (avg20:   14.08) | Steps:  64 | Ratio: 1.00 | Eps: 0.9879━━━━━━━━[0m [35m1.3%[0m [33m0:02:03[0m [36m2:59:34[0m
[2KEp:   93 | ✅ 成功 | R:   20.00 (avg20:   14.30) | Steps:  78 | Ratio: 0.99 | Eps: 0.9876━━━━━━━━[0m [35m1.3%[0m [33m0:02:04[0m [36m3:00:33[0m
[2KEp:   94 | ❌ 失败 | R:  -15.35 (avg20:   13.94) | Steps: 200 | Ratio: 0.98 | Eps: 0.9870━━━━━━━━[0m [35m1.3%[0m [33m0:02:07[0m [36m2:57:06[0m
[2KEp:   95 | ✅ 成功 | R:   19.69 (avg20:   14.18) | Steps:  77 | Ratio: 0.99 | Eps: 0.9868━━━━━━━━[0m [35m1.3%[0m [33m0:02:08[0m [36m2:56:44[0m
[2KEp:   96 | ✅ 成功 | R:   15.30 (avg20:   14.10) | Steps:  80 | Ratio: 0.99 | Eps: 0.9866━━━━━━━━[0m [35m1.3%[0m [33m0:02:10[0m [36m2:55:57[0m
[2KEp:   97 | ✅ 成功 | R:   16.76 (avg20:   13.96) | Steps:  66 | Ratio: 0.97 | Eps: 0.9864━━━━━━━━[0m [35m1.3%[0m [33m0:02:11[0m [36m2:54:58[0m
[2KEp:   98 | ✅ 成功 | R:   16.31 (avg20:   13.91) | Steps:  71 | Ratio: 1.00 | Eps: 0.9862━━━━━━━━[0m [35m1.4%[0m [33m0:02:12[0m [36m2:52:48[0m
[2KEp:   99 | ✅ 成功 | R:   19.68 (avg20:   14.08) | Steps:  79 | Ratio: 0.97 | Eps: 0.9859━━━━━━━━[0m [35m1.4%[0m [33m0:02:13[0m [36m2:52:07[0m
[2KEp:  100 | ✅ 成功 | R:   17.48 (avg20:   14.11) | Steps:  73 | Ratio: 1.00 | Eps: 0.9857━━━━━━━━[0m [35m1.4%[0m [33m0:02:14[0m [36m2:49:19[0m
[2KEp:  101 | ✅ 成功 | R:   17.51 (avg20:   14.11) | Steps:  70 | Ratio: 1.00 | Eps: 0.9855━━━━━━━━[0m [35m1.4%[0m [33m0:02:15[0m [36m2:49:12[0m
[2KEp:  102 | ✅ 成功 | R:   18.90 (avg20:   14.09) | Steps:  71 | Ratio: 1.00 | Eps: 0.9853━━━━━━━━[0m [35m1.4%[0m [33m0:02:16[0m [36m2:49:15[0m
[2KEp:  103 | ✅ 成功 | R:   16.87 (avg20:   14.15) | Steps:  70 | Ratio: 0.99 | Eps: 0.9851━━━━━━━━[0m [35m1.4%[0m [33m0:02:17[0m [36m2:48:13[0m
[2KEp:  104 | ❌ 失败 | R:   -8.04 (avg20:   12.90) | Steps:   1 | Ratio: 1.00 | Eps: 0.9851━━━━━━━━[0m [35m1.4%[0m [33m0:02:17[0m [36m2:48:16[0m
[2KEp:  105 | ✅ 成功 | R:   17.43 (avg20:   12.81) | Steps:  69 | Ratio: 1.00 | Eps: 0.9849━━━━━━━━[0m [35m1.4%[0m [33m0:02:18[0m [36m2:48:01[0m
[2KEp:  106 | ❌ 失败 | R:  -15.56 (avg20:   11.12) | Steps: 200 | Ratio: 0.98 | Eps: 0.9843━━━━━━━━[0m [35m1.4%[0m [33m0:02:21[0m [36m2:47:46[0m
[2KEp:  107 | ❌ 失败 | R:  -17.19 (avg20:    9.38) | Steps: 200 | Ratio: 0.99 | Eps: 0.9837━━━━━━━━[0m [35m1.5%[0m [33m0:02:24[0m [36m2:45:51[0m
[2KEp:  108 | ✅ 成功 | R:   16.15 (avg20:    9.47) | Steps:  68 | Ratio: 1.00 | Eps: 0.9834━━━━━━━━[0m [35m1.5%[0m [33m0:02:25[0m [36m2:45:20[0m
[2KEp:  109 | ✅ 成功 | R:   16.25 (avg20:    9.45) | Steps:  63 | Ratio: 1.00 | Eps: 0.9833━━━━━━━━[0m [35m1.5%[0m [33m0:02:26[0m [36m2:46:13[0m
[2KEp:  110 | ✅ 成功 | R:   17.91 (avg20:   11.26) | Steps:  71 | Ratio: 0.99 | Eps: 0.9830━━━━━━━━[0m [35m1.5%[0m [33m0:02:27[0m [36m2:46:23[0m
[2KEp:  111 | ❌ 失败 | R:  -17.05 (avg20:    9.50) | Steps: 200 | Ratio: 0.98 | Eps: 0.9824━━━━━━━━[0m [35m1.5%[0m [33m0:02:29[0m [36m2:44:49[0m
[2KEp:  112 | ✅ 成功 | R:   17.92 (avg20:    9.55) | Steps:  71 | Ratio: 1.00 | Eps: 0.9822━━━━━━━━[0m [35m1.5%[0m [33m0:02:30[0m [36m2:45:44[0m
[2KEp:  113 | ✅ 成功 | R:   11.26 (avg20:    9.11) | Steps:  85 | Ratio: 0.96 | Eps: 0.9820━━━━━━━━[0m [35m1.5%[0m [33m0:02:32[0m [36m2:45:15[0m
[2KEp:  114 | ✅ 成功 | R:   16.15 (avg20:   10.69) | Steps:  67 | Ratio: 0.99 | Eps: 0.9818━━━━━━━━[0m [35m1.6%[0m [33m0:02:33[0m [36m2:46:41[0m
[2KEp:  115 | ✅ 成功 | R:   16.48 (avg20:   10.53) | Steps:  78 | Ratio: 0.96 | Eps: 0.9815━━━━━━━━[0m [35m1.6%[0m [33m0:02:34[0m [36m2:46:40[0m
[2KEp:  116 | ✅ 成功 | R:   17.98 (avg20:   10.66) | Steps:  71 | Ratio: 0.99 | Eps: 0.9813━━━━━━━━[0m [35m1.6%[0m [33m0:02:35[0m [36m2:47:19[0m
[2KEp:  117 | ✅ 成功 | R:   17.01 (avg20:   10.67) | Steps:  74 | Ratio: 1.00 | Eps: 0.9811━━━━━━━━[0m [35m1.6%[0m [33m0:02:36[0m [36m2:47:46[0m
[2KEp:  118 | ✅ 成功 | R:   18.06 (avg20:   10.76) | Steps:  84 | Ratio: 0.96 | Eps: 0.9809━━━━━━━━[0m [35m1.6%[0m [33m0:02:37[0m [36m2:49:13[0m
[2KEp:  119 | ❌ 失败 | R:  -19.10 (avg20:    8.82) | Steps: 200 | Ratio: 0.98 | Eps: 0.9803━━━━━━━━[0m [35m1.6%[0m [33m0:02:40[0m [36m2:47:04[0m
[2KEp:  120 | ✅ 成功 | R:   17.12 (avg20:    8.80) | Steps:  69 | Ratio: 0.99 | Eps: 0.9801━━━━━━━━[0m [35m1.6%[0m [33m0:02:41[0m [36m2:48:09[0m
[2KEp:  121 | ❌ 失败 | R:  -14.85 (avg20:    7.19) | Steps: 200 | Ratio: 0.97 | Eps: 0.9795━━━━━━━━[0m [35m1.7%[0m [33m0:02:44[0m [36m2:49:41[0m
[2KEp:  122 | ✅ 成功 | R:   17.70 (avg20:    7.13) | Steps:  68 | Ratio: 0.97 | Eps: 0.9792━━━━━━━━[0m [35m1.7%[0m [33m0:02:45[0m [36m2:49:06[0m
[2KEp:  123 | ✅ 成功 | R:   18.41 (avg20:    7.20) | Steps:  68 | Ratio: 1.00 | Eps: 0.9790━━━━━━━━[0m [35m1.7%[0m [33m0:02:46[0m [36m2:46:48[0m
[2KEp:  124 | ✅ 成功 | R:   17.97 (avg20:    8.50) | Steps:  80 | Ratio: 0.97 | Eps: 0.9788━━━━━━━━[0m [35m1.7%[0m [33m0:02:47[0m [36m2:44:28[0m
[2KEp:  125 | ✅ 成功 | R:   16.83 (avg20:    8.47) | Steps:  68 | Ratio: 1.00 | Eps: 0.9786━━━━━━━━[0m [35m1.7%[0m [33m0:02:48[0m [36m2:43:18[0m
[2KEp:  126 | ✅ 成功 | R:   16.47 (avg20:   10.07) | Steps:  63 | Ratio: 1.00 | Eps: 0.9784━━━━━━━━[0m [35m1.7%[0m [33m0:02:49[0m [36m2:43:41[0m
[2KEp:  127 | ✅ 成功 | R:   15.99 (avg20:   11.73) | Steps:  72 | Ratio: 0.99 | Eps: 0.9782━━━━━━━━[0m [35m1.7%[0m [33m0:02:50[0m [36m2:45:30[0m
[2KEp:  128 | ✅ 成功 | R:   19.38 (avg20:   11.89) | Steps:  82 | Ratio: 0.99 | Eps: 0.9779━━━━━━━━[0m [35m1.7%[0m [33m0:02:51[0m [36m2:44:45[0m
[2KEp:  129 | ✅ 成功 | R:   19.19 (avg20:   12.04) | Steps:  76 | Ratio: 0.99 | Eps: 0.9777━━━━━━━━[0m [35m1.8%[0m [33m0:02:53[0m [36m2:44:43[0m
[2KEp:  130 | ✅ 成功 | R:   17.67 (avg20:   12.03) | Steps:  75 | Ratio: 0.96 | Eps: 0.9775━━━━━━━━[0m [35m1.8%[0m [33m0:02:54[0m [36m2:45:05[0m
[2KEp:  131 | ✅ 成功 | R:   16.41 (avg20:   13.70) | Steps:  65 | Ratio: 0.98 | Eps: 0.9773━━━━━━━━[0m [35m1.8%[0m [33m0:02:55[0m [36m2:45:42[0m
[2KEp:  132 | ✅ 成功 | R:   17.03 (avg20:   13.66) | Steps:  72 | Ratio: 0.97 | Eps: 0.9771━━━━━━━━[0m [35m1.8%[0m [33m0:02:56[0m [36m2:46:26[0m
[2KEp:  133 | ✅ 成功 | R:   18.47 (avg20:   14.02) | Steps:  76 | Ratio: 1.00 | Eps: 0.9769━━━━━━━━[0m [35m1.8%[0m [33m0:02:57[0m [36m2:46:26[0m
[2KEp:  134 | ✅ 成功 | R:   14.92 (avg20:   13.96) | Steps:  67 | Ratio: 0.99 | Eps: 0.9767━━━━━━━━[0m [35m1.8%[0m [33m0:02:58[0m [36m2:46:25[0m
[2KEp:  135 | ✅ 成功 | R:   16.75 (avg20:   13.97) | Steps:  68 | Ratio: 0.99 | Eps: 0.9765━━━━━━━━[0m [35m1.8%[0m [33m0:02:59[0m [36m2:46:21[0m
[2KEp:  136 | ✅ 成功 | R:   18.68 (avg20:   14.00) | Steps:  79 | Ratio: 0.97 | Eps: 0.9762━━━━━━━━[0m [35m1.8%[0m [33m0:03:00[0m [36m2:47:20[0m
[2KEp:  137 | ✅ 成功 | R:   15.51 (avg20:   13.93) | Steps:  87 | Ratio: 0.97 | Eps: 0.9760━━━━━━━━[0m [35m1.8%[0m [33m0:03:01[0m [36m2:48:36[0m
[2KEp:  138 | ✅ 成功 | R:   19.39 (avg20:   14.00) | Steps:  76 | Ratio: 1.00 | Eps: 0.9757━━━━━━━━[0m [35m1.8%[0m [33m0:03:02[0m [36m2:50:12[0m
[2KEp:  139 | ❌ 失败 | R:    2.49 (avg20:   15.07) | Steps:  81 | Ratio: 0.94 | Eps: 0.9755━━━━━━━━[0m [35m1.9%[0m [33m0:03:03[0m [36m2:49:29[0m
