[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:   50 | ❌ 失败 | R:   -8.05 (avg20:    0.78) | Steps: 200 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:18[0m [36m2:46:52[0m
[2KEp:   51 | ✅ 成功 | R:   14.80 (avg20:    1.92) | Steps:  80 | Ratio: 1.00 | Eps: 0.9992[0m [33m0:01:19[0m [36m2:50:41[0m
[2KEp:   52 | ✅ 成功 | R:   15.91 (avg20:    2.07) | Steps:  86 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:21[0m [36m2:48:31[0m
[2KEp:   53 | ✅ 成功 | R:   14.83 (avg20:    2.07) | Steps:  69 | Ratio: 0.99 | Eps: 0.9987[0m [33m0:01:22[0m [36m2:49:40[0m
[2KEp:   54 | ✅ 成功 | R:   14.69 (avg20:    2.09) | Steps:  72 | Ratio: 0.99 | Eps: 0.9985[0m [33m0:01:23[0m [36m2:50:17[0m
[2KEp:   55 | ✅ 成功 | R:   13.96 (avg20:    3.18) | Steps:  75 | Ratio: 1.00 | Eps: 0.9983[0m [33m0:01:24[0m [36m2:48:13[0m
[2KEp:   56 | ✅ 成功 | R:   14.97 (avg20:    4.34) | Steps:  74 | Ratio: 1.00 | Eps: 0.9980[0m [33m0:01:25[0m [36m2:47:44[0m
[2KEp:   57 | ❌ 失败 | R:   -8.25 (avg20:    4.33) | Steps: 200 | Ratio: 0.99 | Eps: 0.9974[0m [33m0:01:27[0m [36m2:45:43[0m
[2KEp:   58 | ✅ 成功 | R:   14.28 (avg20:    5.45) | Steps:  76 | Ratio: 1.00 | Eps: 0.9972[0m [33m0:01:29[0m [36m2:46:41[0m
[2KEp:   59 | ❌ 失败 | R:   -0.59 (avg20:    5.83) | Steps:  78 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:30[0m [36m2:45:27[0m
[2KEp:   60 | ❌ 失败 | R:   -7.98 (avg20:    4.73) | Steps:   1 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:30[0m [36m2:46:55[0m
[2KEp:   61 | ✅ 成功 | R:   14.40 (avg20:    5.85) | Steps:  74 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:31[0m [36m2:47:24[0m
[2KEp:   62 | ✅ 成功 | R:   15.04 (avg20:    7.02) | Steps:  77 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:32[0m [36m2:47:59[0m
[2KEp:   63 | ✅ 成功 | R:   14.70 (avg20:    8.16) | Steps:  70 | Ratio: 1.00 | Eps: 0.9963[0m [33m0:01:33[0m [36m2:44:41[0m
[2KEp:   64 | ✅ 成功 | R:   14.10 (avg20:    8.18) | Steps:  68 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:34[0m [36m2:45:12[0m
[2KEp:   65 | ✅ 成功 | R:   14.82 (avg20:    8.21) | Steps:  79 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:01:35[0m [36m2:46:18[0m
[2KEp:   66 | ✅ 成功 | R:   13.74 (avg20:    9.29) | Steps:  79 | Ratio: 1.00 | Eps: 0.9956[0m [33m0:01:36[0m [36m2:46:36[0m
[2KEp:   67 | ❌ 失败 | R:   -8.09 (avg20:    8.17) | Steps: 200 | Ratio: 0.99 | Eps: 0.9950[0m [33m0:01:39[0m [36m2:46:27[0m
[2KEp:   68 | ❌ 失败 | R:   -8.16 (avg20:    8.17) | Steps: 200 | Ratio: 0.99 | Eps: 0.9944[0m [33m0:01:42[0m [36m2:50:25[0m
[2KEp:   69 | ✅ 成功 | R:   14.29 (avg20:    8.17) | Steps:  66 | Ratio: 1.00 | Eps: 0.9942[0m [33m0:01:43[0m [36m2:52:21[0m
[2KEp:   70 | ✅ 成功 | R:   14.43 (avg20:    9.29) | Steps:  87 | Ratio: 0.98 | Eps: 0.9940[0m [33m0:01:45[0m [36m2:49:25[0m
[2KEp:   71 | ✅ 成功 | R:   14.58 (avg20:    9.28) | Steps:  64 | Ratio: 1.00 | Eps: 0.9938[0m [33m0:01:46[0m [36m2:51:59[0m
[2KEp:   72 | ❌ 失败 | R:   -8.19 (avg20:    8.08) | Steps: 200 | Ratio: 0.99 | Eps: 0.9932[0m [33m0:01:49[0m [36m2:50:43[0m
[2KEp:   73 | ✅ 成功 | R:   13.58 (avg20:    8.02) | Steps:  76 | Ratio: 1.00 | Eps: 0.9929[0m [33m0:01:50[0m [36m2:49:50[0m
[2KEp:   74 | ✅ 成功 | R:   14.09 (avg20:    7.99) | Steps:  67 | Ratio: 1.00 | Eps: 0.9927[0m [33m0:01:51[0m [36m2:49:38[0m
[2KEp:   75 | ✅ 成功 | R:   14.42 (avg20:    8.01) | Steps:  64 | Ratio: 1.00 | Eps: 0.9926[0m [33m0:01:52[0m [36m2:49:42[0m
[2KEp:   76 | ✅ 成功 | R:   15.38 (avg20:    8.03) | Steps:  71 | Ratio: 1.00 | Eps: 0.9923[0m [33m0:01:53[0m [36m2:51:10[0m
[2KEp:   77 | ✅ 成功 | R:   15.36 (avg20:    9.21) | Steps:  86 | Ratio: 0.98 | Eps: 0.9921[0m [33m0:01:54[0m [36m2:53:14[0m
[2KEp:   78 | ✅ 成功 | R:   14.02 (avg20:    9.20) | Steps:  67 | Ratio: 0.96 | Eps: 0.9919[0m [33m0:01:55[0m [36m2:53:44[0m
[2KEp:   79 | ✅ 成功 | R:   15.06 (avg20:    9.98) | Steps:  80 | Ratio: 0.99 | Eps: 0.9916[0m [33m0:01:56[0m [36m2:56:24[0m
[2KEp:   80 | ✅ 成功 | R:   13.41 (avg20:   11.05) | Steps:  80 | Ratio: 1.00 | Eps: 0.9914[0m [33m0:01:58[0m [36m2:53:58[0m
[2KEp:   81 | ✅ 成功 | R:   14.36 (avg20:   11.05) | Steps:  73 | Ratio: 0.97 | Eps: 0.9912[0m [33m0:01:59[0m [36m2:54:01[0m
[2KEp:   82 | ✅ 成功 | R:   14.27 (avg20:   11.01) | Steps:  61 | Ratio: 0.98 | Eps: 0.9910[0m [33m0:02:00[0m [36m2:55:57[0m
[2KEp:   83 | ✅ 成功 | R:   12.68 (avg20:   10.91) | Steps: 117 | Ratio: 1.00 | Eps: 0.9906[0m [33m0:02:01[0m [36m2:51:26[0m
[2KEp:   84 | ✅ 成功 | R:   14.41 (avg20:   10.92) | Steps:  83 | Ratio: 0.98 | Eps: 0.9904━━━━━━━━[0m [35m1.3%[0m [33m0:02:03[0m [36m2:52:26[0m
[2KEp:   85 | ✅ 成功 | R:   14.25 (avg20:   10.90) | Steps:  76 | Ratio: 1.00 | Eps: 0.9902━━━━━━━━[0m [35m1.3%[0m [33m0:02:04[0m [36m2:52:38[0m
[2KEp:   86 | ✅ 成功 | R:   13.45 (avg20:   10.88) | Steps:  79 | Ratio: 0.97 | Eps: 0.9899━━━━━━━━[0m [35m1.3%[0m [33m0:02:05[0m [36m2:53:41[0m
[2KEp:   87 | ✅ 成功 | R:   14.11 (avg20:   11.99) | Steps:  64 | Ratio: 0.97 | Eps: 0.9897━━━━━━━━[0m [35m1.3%[0m [33m0:02:06[0m [36m2:53:53[0m
[2KEp:   88 | ✅ 成功 | R:   14.66 (avg20:   13.13) | Steps:  67 | Ratio: 1.00 | Eps: 0.9895━━━━━━━━[0m [35m1.3%[0m [33m0:02:07[0m [36m2:53:20[0m
[2KEp:   89 | ✅ 成功 | R:   14.28 (avg20:   13.13) | Steps:  78 | Ratio: 0.97 | Eps: 0.9893━━━━━━━━[0m [35m1.3%[0m [33m0:02:08[0m [36m2:52:03[0m
[2KEp:   90 | ✅ 成功 | R:   14.85 (avg20:   13.15) | Steps:  72 | Ratio: 0.97 | Eps: 0.9891━━━━━━━━[0m [35m1.3%[0m [33m0:02:09[0m [36m2:53:00[0m
[2KEp:   91 | ✅ 成功 | R:   14.96 (avg20:   13.17) | Steps:  68 | Ratio: 0.99 | Eps: 0.9889━━━━━━━━[0m [35m1.3%[0m [33m0:02:10[0m [36m2:51:18[0m
[2KEp:   92 | ✅ 成功 | R:   14.35 (avg20:   14.30) | Steps:  72 | Ratio: 0.97 | Eps: 0.9887━━━━━━━━[0m [35m1.3%[0m [33m0:02:11[0m [36m2:49:16[0m
[2KEp:   93 | ✅ 成功 | R:   14.43 (avg20:   14.34) | Steps:  75 | Ratio: 1.00 | Eps: 0.9884━━━━━━━━[0m [35m1.4%[0m [33m0:02:12[0m [36m2:47:34[0m
[2KEp:   94 | ✅ 成功 | R:   14.27 (avg20:   14.35) | Steps:  73 | Ratio: 1.00 | Eps: 0.9882━━━━━━━━[0m [35m1.4%[0m [33m0:02:13[0m [36m2:46:33[0m
[2KEp:   95 | ✅ 成功 | R:   14.12 (avg20:   14.33) | Steps:  81 | Ratio: 1.00 | Eps: 0.9880━━━━━━━━[0m [35m1.4%[0m [33m0:02:14[0m [36m2:44:01[0m
[2KEp:   96 | ✅ 成功 | R:   14.75 (avg20:   14.30) | Steps:  66 | Ratio: 0.98 | Eps: 0.9878━━━━━━━━[0m [35m1.4%[0m [33m0:02:15[0m [36m2:44:59[0m
[2KEp:   97 | ✅ 成功 | R:   13.87 (avg20:   14.23) | Steps:  77 | Ratio: 1.00 | Eps: 0.9876━━━━━━━━[0m [35m1.4%[0m [33m0:02:16[0m [36m2:45:18[0m
[2KEp:   98 | ✅ 成功 | R:   14.55 (avg20:   14.26) | Steps:  73 | Ratio: 1.00 | Eps: 0.9873━━━━━━━━[0m [35m1.4%[0m [33m0:02:17[0m [36m2:45:12[0m
[2KEp:   99 | ✅ 成功 | R:   14.24 (avg20:   14.21) | Steps:  69 | Ratio: 1.00 | Eps: 0.9871━━━━━━━━[0m [35m1.4%[0m [33m0:02:18[0m [36m2:43:48[0m
[2KEp:  100 | ✅ 成功 | R:   13.93 (avg20:   14.24) | Steps:  74 | Ratio: 0.99 | Eps: 0.9869━━━━━━━━[0m [35m1.4%[0m [33m0:02:20[0m [36m2:45:23[0m
[2KEp:  101 | ✅ 成功 | R:   14.66 (avg20:   14.25) | Steps:  75 | Ratio: 0.97 | Eps: 0.9867━━━━━━━━[0m [35m1.4%[0m [33m0:02:21[0m [36m2:44:33[0m
[2KEp:  102 | ❌ 失败 | R:   -8.35 (avg20:   13.12) | Steps: 200 | Ratio: 0.98 | Eps: 0.9861━━━━━━━━[0m [35m1.5%[0m [33m0:02:23[0m [36m2:39:39[0m
[2KEp:  103 | ✅ 成功 | R:   14.83 (avg20:   13.23) | Steps:  70 | Ratio: 0.96 | Eps: 0.9859━━━━━━━━[0m [35m1.5%[0m [33m0:02:24[0m [36m2:39:49[0m
[2KEp:  104 | ✅ 成功 | R:   15.80 (avg20:   13.30) | Steps:  79 | Ratio: 0.96 | Eps: 0.9856━━━━━━━━[0m [35m1.5%[0m [33m0:02:25[0m [36m2:39:58[0m
[2KEp:  105 | ✅ 成功 | R:   14.95 (avg20:   13.34) | Steps:  68 | Ratio: 0.97 | Eps: 0.9854━━━━━━━━[0m [35m1.5%[0m [33m0:02:26[0m [36m2:39:03[0m
[2KEp:  106 | ❌ 失败 | R:   -8.29 (avg20:   12.25) | Steps: 200 | Ratio: 0.99 | Eps: 0.9848━━━━━━━━[0m [35m1.5%[0m [33m0:02:29[0m [36m2:38:58[0m
[2KEp:  107 | ✅ 成功 | R:   14.97 (avg20:   12.29) | Steps:  67 | Ratio: 0.96 | Eps: 0.9846━━━━━━━━[0m [35m1.5%[0m [33m0:02:30[0m [36m2:39:12[0m
[2KEp:  108 | ✅ 成功 | R:   15.82 (avg20:   12.35) | Steps:  70 | Ratio: 0.96 | Eps: 0.9844━━━━━━━━[0m [35m1.5%[0m [33m0:02:31[0m [36m2:39:06[0m
[2KEp:  109 | ✅ 成功 | R:   14.78 (avg20:   12.38) | Steps:  69 | Ratio: 0.99 | Eps: 0.9842━━━━━━━━[0m [35m1.6%[0m [33m0:02:32[0m [36m2:40:33[0m
[2KEp:  110 | ✅ 成功 | R:   14.15 (avg20:   12.34) | Steps:  70 | Ratio: 0.99 | Eps: 0.9840━━━━━━━━[0m [35m1.6%[0m [33m0:02:33[0m [36m2:39:03[0m
[2KEp:  111 | ❌ 失败 | R:   -8.22 (avg20:   11.18) | Steps: 200 | Ratio: 0.99 | Eps: 0.9834━━━━━━━━[0m [35m1.6%[0m [33m0:02:36[0m [36m2:39:11[0m
[2KEp:  112 | ✅ 成功 | R:   14.85 (avg20:   11.21) | Steps:  65 | Ratio: 0.98 | Eps: 0.9832━━━━━━━━[0m [35m1.6%[0m [33m0:02:37[0m [36m2:41:20[0m
[2KEp:  113 | ❌ 失败 | R:   -8.01 (avg20:   10.08) | Steps:   1 | Ratio: 1.00 | Eps: 0.9832━━━━━━━━[0m [35m1.6%[0m [33m0:02:37[0m [36m2:42:55[0m
[2KEp:  114 | ❌ 失败 | R:   -8.03 (avg20:    8.97) | Steps:   1 | Ratio: 1.00 | Eps: 0.9832━━━━━━━━[0m [35m1.6%[0m [33m0:02:37[0m [36m2:44:31[0m
[2KEp:  115 | ❌ 失败 | R:   -8.45 (avg20:    7.84) | Steps: 200 | Ratio: 0.98 | Eps: 0.9826━━━━━━━━[0m [35m1.6%[0m [33m0:02:40[0m [36m2:45:38[0m
[2KEp:  116 | ✅ 成功 | R:   21.77 (avg20:    8.19) | Steps:  99 | Ratio: 0.97 | Eps: 0.9823━━━━━━━━[0m [35m1.6%[0m [33m0:02:41[0m [36m2:45:15[0m
[2KEp:  117 | ✅ 成功 | R:   15.38 (avg20:    8.27) | Steps:  75 | Ratio: 0.99 | Eps: 0.9821━━━━━━━━[0m [35m1.7%[0m [33m0:02:42[0m [36m2:46:05[0m
[2KEp:  118 | ✅ 成功 | R:   18.08 (avg20:    8.44) | Steps:  77 | Ratio: 0.99 | Eps: 0.9819━━━━━━━━[0m [35m1.7%[0m [33m0:02:43[0m [36m2:46:38[0m
[2KEp:  119 | ✅ 成功 | R:   14.09 (avg20:    8.44) | Steps:  66 | Ratio: 1.00 | Eps: 0.9817━━━━━━━━[0m [35m1.7%[0m [33m0:02:44[0m [36m2:46:34[0m
[2KEp:  120 | ✅ 成功 | R:   16.91 (avg20:    8.59) | Steps:  81 | Ratio: 0.96 | Eps: 0.9814━━━━━━━━[0m [35m1.7%[0m [33m0:02:45[0m [36m2:45:20[0m
[2KEp:  121 | ❌ 失败 | R:   -8.31 (avg20:    7.44) | Steps: 200 | Ratio: 0.98 | Eps: 0.9808━━━━━━━━[0m [35m1.7%[0m [33m0:02:48[0m [36m2:42:53[0m
[2KEp:  122 | ✅ 成功 | R:   14.76 (avg20:    8.59) | Steps:  61 | Ratio: 0.98 | Eps: 0.9806━━━━━━━━[0m [35m1.7%[0m [33m0:02:49[0m [36m2:43:53[0m
[2KEp:  123 | ✅ 成功 | R:   13.82 (avg20:    8.54) | Steps:  81 | Ratio: 0.99 | Eps: 0.9804━━━━━━━━[0m [35m1.7%[0m [33m0:02:50[0m [36m2:43:18[0m
[2KEp:  124 | ❌ 失败 | R:   -8.36 (avg20:    7.33) | Steps: 200 | Ratio: 0.94 | Eps: 0.9798━━━━━━━━[0m [35m1.8%[0m [33m0:02:53[0m [36m2:37:21[0m
[2KEp:  125 | ✅ 成功 | R:   14.36 (avg20:    7.30) | Steps:  69 | Ratio: 1.00 | Eps: 0.9796━━━━━━━━[0m [35m1.8%[0m [33m0:02:54[0m [36m2:36:28[0m
[2KEp:  126 | ✅ 成功 | R:   14.09 (avg20:    8.42) | Steps:  68 | Ratio: 0.99 | Eps: 0.9794━━━━━━━━[0m [35m1.8%[0m [33m0:02:55[0m [36m2:38:20[0m
[2KEp:  127 | ❌ 失败 | R:   -8.35 (avg20:    7.26) | Steps: 200 | Ratio: 0.96 | Eps: 0.9788━━━━━━━━[0m [35m1.8%[0m [33m0:02:58[0m [36m2:37:59[0m
[2KEp:  128 | ✅ 成功 | R:   15.02 (avg20:    7.22) | Steps:  77 | Ratio: 1.00 | Eps: 0.9785━━━━━━━━[0m [35m1.8%[0m [33m0:02:59[0m [36m2:38:41[0m
[2KEp:  129 | ✅ 成功 | R:   13.77 (avg20:    7.17) | Steps:  80 | Ratio: 0.95 | Eps: 0.9783━━━━━━━━[0m [35m1.8%[0m [33m0:03:00[0m [36m2:38:15[0m
[2KEp:  130 | ❌ 失败 | R:   -8.23 (avg20:    6.05) | Steps: 200 | Ratio: 0.99 | Eps: 0.9777━━━━━━━━[0m [35m1.9%[0m [33m0:03:03[0m [36m2:39:02[0m
[2KEp:  131 | ✅ 成功 | R:   18.88 (avg20:    7.40) | Steps: 120 | Ratio: 0.96 | Eps: 0.9773━━━━━━━━[0m [35m1.9%[0m [33m0:03:04[0m [36m2:38:25[0m
[2KEp:  132 | ✅ 成功 | R:   13.60 (avg20:    7.34) | Steps:  68 | Ratio: 0.97 | Eps: 0.9771━━━━━━━━[0m [35m1.9%[0m [33m0:03:05[0m [36m2:40:05[0m
[2KEp:  133 | ❌ 失败 | R:   -8.40 (avg20:    7.32) | Steps: 200 | Ratio: 0.98 | Eps: 0.9765━━━━━━━━[0m [35m1.9%[0m [33m0:03:08[0m [36m2:39:48[0m
[2KEp:  134 | ❌ 失败 | R:   -1.84 (avg20:    7.63) | Steps: 200 | Ratio: 0.97 | Eps: 0.9759━━━━━━━━[0m [35m1.9%[0m [33m0:03:11[0m [36m2:38:25[0m
[2KEp:  135 | ✅ 成功 | R:   14.39 (avg20:    8.77) | Steps:  81 | Ratio: 0.96 | Eps: 0.9757━━━━━━━━[0m [35m2.0%[0m [33m0:03:12[0m [36m2:37:59[0m
[2KEp:  136 | ✅ 成功 | R:   14.41 (avg20:    8.40) | Steps:  64 | Ratio: 0.98 | Eps: 0.9755━━━━━━━━[0m [35m2.0%[0m [33m0:03:13[0m [36m2:36:39[0m
[2KEp:  137 | ✅ 成功 | R:   10.66 (avg20:    8.17) | Steps: 147 | Ratio: 0.97 | Eps: 0.9751━━━━━━━━[0m [35m2.0%[0m [33m0:03:15[0m [36m2:37:16[0m
[2KEp:  138 | ✅ 成功 | R:   15.18 (avg20:    8.02) | Steps:  67 | Ratio: 0.97 | Eps: 0.9749━━━━━━━━[0m [35m2.0%[0m [33m0:03:16[0m [36m2:38:38[0m
