[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:   21 | ✅ 成功 | R:   26.23 (avg20:   24.08) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:25[0m [36m2:23:15[0m
[2KEp:   22 | ✅ 成功 | R:   30.57 (avg20:   23.96) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:25:20[0m
[2KEp:   23 | ❌ 失败 | R:   -8.53 (avg20:   21.90) | Steps:   9 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:27:03[0m
[2KEp:   24 | ✅ 成功 | R:   34.22 (avg20:   21.96) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:26:11[0m
[2KEp:   25 | ✅ 成功 | R:   28.36 (avg20:   21.76) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:26:24[0m
[2KEp:   26 | ✅ 成功 | R:   32.16 (avg20:   22.32) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:26:24[0m
[2KEp:   27 | ✅ 成功 | R:   33.24 (avg20:   22.30) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:27:33[0m
[2KEp:   28 | ✅ 成功 | R:   28.57 (avg20:   22.07) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m2:24:14[0m
[2KEp:   29 | ✅ 成功 | R:   24.57 (avg20:   21.78) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m2:22:19[0m
[2KEp:   30 | ✅ 成功 | R:   26.07 (avg20:   22.61) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:20:38[0m
[2KEp:   31 | ❌ 失败 | R:    5.50 (avg20:   21.23) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:16:29[0m
[2KEp:   32 | ✅ 成功 | R:   27.18 (avg20:   20.96) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:16:29[0m
[2KEp:   33 | ✅ 成功 | R:   33.44 (avg20:   21.30) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:12:23[0m
[2KEp:   34 | ✅ 成功 | R:   28.31 (avg20:   21.35) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:10:49[0m
[2KEp:   35 | ✅ 成功 | R:   33.23 (avg20:   21.61) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m2:06:46[0m
[2KEp:   36 | ✅ 成功 | R:   35.07 (avg20:   23.61) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m2:03:39[0m
[2KEp:   37 | ✅ 成功 | R:   32.01 (avg20:   23.97) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:01:13[0m
[2KEp:   38 | ✅ 成功 | R:   30.57 (avg20:   24.11) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:00:54[0m
[2KEp:   39 | ✅ 成功 | R:   32.29 (avg20:   27.25) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:01:01[0m
[2KEp:   40 | ❌ 失败 | R:   -7.76 (avg20:   25.26) | Steps:  45 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:02:28[0m
[2KEp:   41 | ✅ 成功 | R:   31.14 (avg20:   25.51) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m2:02:58[0m
[2KEp:   42 | ✅ 成功 | R:   31.05 (avg20:   25.53) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m1:59:48[0m
[2KEp:   43 | ❌ 失败 | R:  -31.02 (avg20:   24.41) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m2:00:32[0m
[2KEp:   44 | ✅ 成功 | R:   32.69 (avg20:   24.33) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:00:50[0m
[2KEp:   45 | ❌ 失败 | R:  -27.55 (avg20:   21.54) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:03:12[0m
[2KEp:   46 | ✅ 成功 | R:   31.88 (avg20:   21.52) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m2:03:37[0m
[2KEp:   47 | ✅ 成功 | R:   26.77 (avg20:   21.20) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:04:32[0m
[2KEp:   48 | ✅ 成功 | R:   35.04 (avg20:   21.52) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:05:10[0m
[2KEp:   49 | ❌ 失败 | R:    7.47 (avg20:   20.67) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m2:06:51[0m
[2KEp:   50 | ✅ 成功 | R:   33.43 (avg20:   21.04) | Steps:  99 | Ratio: 1.00 | Eps: 0.9997[0m [33m0:01:03[0m [36m2:06:21[0m
[2KEp:   51 | ✅ 成功 | R:   32.75 (avg20:   22.40) | Steps: 102 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:04[0m [36m2:04:55[0m
[2KEp:   52 | ✅ 成功 | R:   32.10 (avg20:   22.65) | Steps: 105 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:01:06[0m [36m2:04:18[0m
[2KEp:   53 | ❌ 失败 | R:   -1.84 (avg20:   20.88) | Steps: 150 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:01:08[0m [36m2:04:51[0m
[2KEp:   54 | ✅ 成功 | R:   29.87 (avg20:   20.96) | Steps: 121 | Ratio: 1.00 | Eps: 0.9983[0m [33m0:01:10[0m [36m2:03:54[0m
[2KEp:   55 | ✅ 成功 | R:   30.65 (avg20:   20.83) | Steps: 132 | Ratio: 1.00 | Eps: 0.9979[0m [33m0:01:11[0m [36m2:02:26[0m
[2KEp:   56 | ✅ 成功 | R:   26.47 (avg20:   20.40) | Steps:  92 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:01:13[0m [36m2:03:16[0m
[2KEp:   57 | ✅ 成功 | R:   33.22 (avg20:   20.46) | Steps: 104 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:01:14[0m [36m2:03:31[0m
[2KEp:   58 | ✅ 成功 | R:   34.26 (avg20:   20.65) | Steps: 103 | Ratio: 1.00 | Eps: 0.9970[0m [33m0:01:16[0m [36m2:00:24[0m
[2KEp:   59 | ✅ 成功 | R:   26.76 (avg20:   20.37) | Steps:  85 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:01:17[0m [36m2:01:39[0m
[2KEp:   60 | ✅ 成功 | R:   24.91 (avg20:   22.00) | Steps:  87 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:01:18[0m [36m2:02:04[0m
[2KEp:   61 | ✅ 成功 | R:   36.31 (avg20:   22.26) | Steps: 110 | Ratio: 1.00 | Eps: 0.9961[0m [33m0:01:20[0m [36m2:03:03[0m
[2KEp:   62 | ✅ 成功 | R:   32.10 (avg20:   22.31) | Steps:  99 | Ratio: 1.00 | Eps: 0.9958[0m [33m0:01:21[0m [36m2:04:04[0m
[2KEp:   63 | ✅ 成功 | R:   31.94 (avg20:   25.46) | Steps:  97 | Ratio: 0.98 | Eps: 0.9955[0m [33m0:01:23[0m [36m2:05:17[0m
[2KEp:   64 | ✅ 成功 | R:   25.25 (avg20:   25.09) | Steps:  78 | Ratio: 0.99 | Eps: 0.9953[0m [33m0:01:24[0m [36m2:06:53[0m
[2KEp:   65 | ✅ 成功 | R:   31.90 (avg20:   28.06) | Steps:  93 | Ratio: 1.00 | Eps: 0.9950[0m [33m0:01:25[0m [36m2:08:04[0m
[2KEp:   66 | ✅ 成功 | R:   33.23 (avg20:   28.13) | Steps: 103 | Ratio: 0.99 | Eps: 0.9947[0m [33m0:01:27[0m [36m2:07:53[0m
[2KEp:   67 | ✅ 成功 | R:   30.96 (avg20:   28.34) | Steps: 118 | Ratio: 1.00 | Eps: 0.9944[0m [33m0:01:28[0m [36m2:07:12[0m
[2KEp:   68 | ✅ 成功 | R:   31.43 (avg20:   28.16) | Steps: 106 | Ratio: 1.00 | Eps: 0.9940[0m [33m0:01:30[0m [36m2:07:15[0m
[2KEp:   69 | ✅ 成功 | R:   34.25 (avg20:   29.50) | Steps: 102 | Ratio: 1.00 | Eps: 0.9937━━━━━━━━[0m [35m1.3%[0m [33m0:01:31[0m [36m2:06:15[0m
[2KEp:   70 | ✅ 成功 | R:   34.11 (avg20:   29.53) | Steps: 103 | Ratio: 1.00 | Eps: 0.9934━━━━━━━━[0m [35m1.3%[0m [33m0:01:33[0m [36m2:03:53[0m
[2KEp:   71 | ✅ 成功 | R:   27.71 (avg20:   29.28) | Steps:  69 | Ratio: 1.00 | Eps: 0.9932━━━━━━━━[0m [35m1.3%[0m [33m0:01:34[0m [36m2:07:27[0m
[2KEp:   72 | ✅ 成功 | R:   27.31 (avg20:   29.04) | Steps: 124 | Ratio: 1.00 | Eps: 0.9929━━━━━━━━[0m [35m1.3%[0m [33m0:01:36[0m [36m2:06:13[0m
[2KEp:   73 | ✅ 成功 | R:   28.63 (avg20:   30.56) | Steps:  71 | Ratio: 1.00 | Eps: 0.9926━━━━━━━━[0m [35m1.3%[0m [33m0:01:37[0m [36m2:04:28[0m
[2KEp:   74 | ❌ 失败 | R:   11.92 (avg20:   29.67) | Steps: 125 | Ratio: 1.00 | Eps: 0.9923━━━━━━━━[0m [35m1.3%[0m [33m0:01:39[0m [36m2:03:13[0m
[2KEp:   75 | ❌ 失败 | R:  -19.61 (avg20:   27.15) | Steps:  72 | Ratio: 1.00 | Eps: 0.9921━━━━━━━━[0m [35m1.4%[0m [33m0:01:40[0m [36m2:05:54[0m
[2KEp:   76 | ✅ 成功 | R:   30.51 (avg20:   27.35) | Steps:  73 | Ratio: 1.00 | Eps: 0.9918━━━━━━━━[0m [35m1.4%[0m [33m0:01:41[0m [36m2:06:29[0m
[2KEp:   77 | ❌ 失败 | R:   -7.66 (avg20:   25.31) | Steps:  63 | Ratio: 1.00 | Eps: 0.9916━━━━━━━━[0m [35m1.4%[0m [33m0:01:42[0m [36m2:09:04[0m
[2KEp:   78 | ✅ 成功 | R:   27.49 (avg20:   24.97) | Steps:  66 | Ratio: 0.98 | Eps: 0.9914━━━━━━━━[0m [35m1.4%[0m [33m0:01:44[0m [36m2:13:48[0m
[2KEp:   79 | ❌ 失败 | R:  -10.48 (avg20:   23.11) | Steps:  83 | Ratio: 1.00 | Eps: 0.9912━━━━━━━━[0m [35m1.4%[0m [33m0:01:45[0m [36m2:16:47[0m
[2KEp:   80 | ✅ 成功 | R:   31.00 (avg20:   23.41) | Steps:  91 | Ratio: 0.98 | Eps: 0.9909━━━━━━━━[0m [35m1.4%[0m [33m0:01:47[0m [36m2:19:30[0m
[2KEp:   81 | ✅ 成功 | R:   32.87 (avg20:   23.24) | Steps: 100 | Ratio: 0.98 | Eps: 0.9906━━━━━━━━[0m [35m1.4%[0m [33m0:01:48[0m [36m2:21:20[0m
[2KEp:   82 | ❌ 失败 | R:  -19.75 (avg20:   20.65) | Steps: 107 | Ratio: 0.99 | Eps: 0.9903━━━━━━━━[0m [35m1.5%[0m [33m0:01:50[0m [36m2:21:20[0m
[2KEp:   83 | ✅ 成功 | R:   25.21 (avg20:   20.31) | Steps:  85 | Ratio: 1.00 | Eps: 0.9900━━━━━━━━[0m [35m1.5%[0m [33m0:01:51[0m [36m2:20:52[0m
[2KEp:   84 | ❌ 失败 | R:   -6.57 (avg20:   18.72) | Steps:  72 | Ratio: 0.94 | Eps: 0.9898━━━━━━━━[0m [35m1.5%[0m [33m0:01:53[0m [36m2:21:33[0m
[2KEp:   85 | ✅ 成功 | R:   27.05 (avg20:   18.48) | Steps:  68 | Ratio: 1.00 | Eps: 0.9896━━━━━━━━[0m [35m1.5%[0m [33m0:01:54[0m [36m2:21:59[0m
[2KEp:   86 | ❌ 失败 | R:  -43.47 (avg20:   14.65) | Steps: 110 | Ratio: 1.00 | Eps: 0.9893━━━━━━━━[0m [35m1.5%[0m [33m0:01:55[0m [36m2:25:43[0m
[2KEp:   87 | ✅ 成功 | R:   30.87 (avg20:   14.64) | Steps: 103 | Ratio: 0.98 | Eps: 0.9890━━━━━━━━[0m [35m1.6%[0m [33m0:01:57[0m [36m2:22:06[0m
[2KEp:   88 | ❌ 失败 | R:   -5.43 (avg20:   12.80) | Steps:  80 | Ratio: 0.99 | Eps: 0.9887━━━━━━━━[0m [35m1.6%[0m [33m0:01:58[0m [36m2:21:14[0m
[2KEp:   89 | ✅ 成功 | R:   33.90 (avg20:   12.78) | Steps: 105 | Ratio: 0.99 | Eps: 0.9884━━━━━━━━[0m [35m1.6%[0m [33m0:02:00[0m [36m2:15:21[0m
[2KEp:   90 | ❌ 失败 | R:  -14.34 (avg20:   10.36) | Steps:  73 | Ratio: 0.99 | Eps: 0.9882━━━━━━━━[0m [35m1.6%[0m [33m0:02:01[0m [36m2:15:43[0m
[2KEp:   91 | ✅ 成功 | R:   27.82 (avg20:   10.36) | Steps:  69 | Ratio: 1.00 | Eps: 0.9880━━━━━━━━[0m [35m1.6%[0m [33m0:02:02[0m [36m2:12:53[0m
[2KEp:   92 | ✅ 成功 | R:   26.11 (avg20:   10.30) | Steps:  72 | Ratio: 0.99 | Eps: 0.9878━━━━━━━━[0m [35m1.6%[0m [33m0:02:03[0m [36m2:10:35[0m
[2KEp:   93 | ✅ 成功 | R:   32.52 (avg20:   10.50) | Steps:  97 | Ratio: 1.00 | Eps: 0.9875━━━━━━━━[0m [35m1.6%[0m [33m0:02:04[0m [36m2:11:24[0m
[2KEp:   94 | ✅ 成功 | R:   32.72 (avg20:   11.54) | Steps:  97 | Ratio: 0.99 | Eps: 0.9872━━━━━━━━[0m [35m1.7%[0m [33m0:02:06[0m [36m2:11:38[0m
[2KEp:   95 | ✅ 成功 | R:   30.57 (avg20:   14.05) | Steps:  94 | Ratio: 0.99 | Eps: 0.9869━━━━━━━━[0m [35m1.7%[0m [33m0:02:07[0m [36m2:12:25[0m
[2KEp:   96 | ❌ 失败 | R:  -11.57 (avg20:   11.94) | Steps:  92 | Ratio: 1.00 | Eps: 0.9867━━━━━━━━[0m [35m1.7%[0m [33m0:02:09[0m [36m2:14:45[0m
[2KEp:   97 | ✅ 成功 | R:   27.18 (avg20:   13.69) | Steps:  69 | Ratio: 0.99 | Eps: 0.9864━━━━━━━━[0m [35m1.7%[0m [33m0:02:10[0m [36m2:14:02[0m
[2KEp:   98 | ✅ 成功 | R:   27.54 (avg20:   13.69) | Steps:  68 | Ratio: 1.00 | Eps: 0.9862━━━━━━━━[0m [35m1.7%[0m [33m0:02:11[0m [36m2:12:23[0m
[2KEp:   99 | ✅ 成功 | R:   28.96 (avg20:   15.66) | Steps:  78 | Ratio: 0.97 | Eps: 0.9860━━━━━━━━[0m [35m1.7%[0m [33m0:02:12[0m [36m2:14:45[0m
[2KEp:  100 | ✅ 成功 | R:   32.54 (avg20:   15.74) | Steps: 114 | Ratio: 0.99 | Eps: 0.9857━━━━━━━━[0m [35m1.8%[0m [33m0:02:14[0m [36m2:14:20[0m
[2KEp:  101 | ✅ 成功 | R:   27.50 (avg20:   15.47) | Steps: 121 | Ratio: 0.97 | Eps: 0.9853━━━━━━━━[0m [35m1.8%[0m [33m0:02:17[0m [36m2:19:01[0m
[2KEp:  102 | ✅ 成功 | R:   30.23 (avg20:   17.97) | Steps: 100 | Ratio: 1.00 | Eps: 0.9850━━━━━━━━[0m [35m1.8%[0m [33m0:02:18[0m [36m2:19:29[0m
[2KEp:  103 | ✅ 成功 | R:   32.23 (avg20:   18.32) | Steps:  93 | Ratio: 0.98 | Eps: 0.9847━━━━━━━━[0m [35m1.8%[0m [33m0:02:19[0m [36m2:19:14[0m
[2KEp:  104 | ❌ 失败 | R:  -26.22 (avg20:   17.34) | Steps:  96 | Ratio: 0.98 | Eps: 0.9844━━━━━━━━[0m [35m1.8%[0m [33m0:02:21[0m [36m2:18:57[0m
[2KEp:  105 | ❌ 失败 | R:   -7.33 (avg20:   15.62) | Steps:  71 | Ratio: 1.00 | Eps: 0.9842━━━━━━━━[0m [35m1.9%[0m [33m0:02:22[0m [36m2:19:13[0m
[2KEp:  106 | ✅ 成功 | R:   26.35 (avg20:   19.11) | Steps:  93 | Ratio: 0.98 | Eps: 0.9839━━━━━━━━[0m [35m1.9%[0m [33m0:02:24[0m [36m2:18:11[0m
[2KEp:  107 | ❌ 失败 | R:  -27.43 (avg20:   16.19) | Steps:  90 | Ratio: 0.96 | Eps: 0.9837━━━━━━━━[0m [35m1.9%[0m [33m0:02:25[0m [36m2:16:51[0m
[2KEp:  108 | ✅ 成功 | R:   27.15 (avg20:   17.82) | Steps:  82 | Ratio: 1.00 | Eps: 0.9834━━━━━━━━[0m [35m1.9%[0m [33m0:02:26[0m [36m2:14:57[0m
[2KEp:  109 | ✅ 成功 | R:   34.30 (avg20:   17.84) | Steps: 102 | Ratio: 0.98 | Eps: 0.9831━━━━━━━━[0m [35m1.9%[0m [33m0:02:28[0m [36m2:14:53[0m
[2KEp:  110 | ✅ 成功 | R:   31.89 (avg20:   20.15) | Steps: 124 | Ratio: 1.00 | Eps: 0.9827━━━━━━━━[0m [35m1.9%[0m [33m0:02:30[0m [36m2:14:10[0m
[2KEp:  111 | ✅ 成功 | R:   23.29 (avg20:   19.93) | Steps:  91 | Ratio: 0.97 | Eps: 0.9825━━━━━━━━[0m [35m2.0%[0m [33m0:02:31[0m [36m2:11:40[0m
[2KEp:  112 | ✅ 成功 | R:   29.19 (avg20:   20.08) | Steps: 114 | Ratio: 0.99 | Eps: 0.9821━━━━━━━━[0m [35m2.0%[0m [33m0:02:33[0m [36m2:08:25[0m
[2KEp:  113 | ✅ 成功 | R:   31.66 (avg20:   20.04) | Steps:  92 | Ratio: 0.97 | Eps: 0.9819━━━━━━━━[0m [35m2.0%[0m [33m0:02:34[0m [36m2:07:59[0m
[2KEp:  114 | ✅ 成功 | R:   29.24 (avg20:   19.86) | Steps:  94 | Ratio: 0.96 | Eps: 0.9816━━━━━━━━[0m [35m2.0%[0m [33m0:02:35[0m [36m2:06:42[0m
[2KEp:  115 | ✅ 成功 | R:   34.71 (avg20:   20.07) | Steps: 106 | Ratio: 0.98 | Eps: 0.9813━━━━━━━━[0m [35m2.0%[0m [33m0:02:37[0m [36m2:06:42[0m
[2KEp:  116 | ✅ 成功 | R:   26.42 (avg20:   21.97) | Steps:  66 | Ratio: 0.98 | Eps: 0.9811━━━━━━━━[0m [35m2.1%[0m [33m0:02:38[0m [36m2:06:30[0m
[2KEp:  117 | ❌ 失败 | R:  -23.63 (avg20:   19.43) | Steps:  88 | Ratio: 0.97 | Eps: 0.9808━━━━━━━━[0m [35m2.1%[0m [33m0:02:39[0m [36m2:08:03[0m
[2KEp:  118 | ✅ 成功 | R:   31.39 (avg20:   19.62) | Steps:  87 | Ratio: 1.00 | Eps: 0.9805━━━━━━━━[0m [35m2.1%[0m [33m0:02:41[0m [36m2:07:09[0m
[2KEp:  119 | ✅ 成功 | R:   31.75 (avg20:   19.76) | Steps:  89 | Ratio: 0.96 | Eps: 0.9803━━━━━━━━[0m [35m2.1%[0m [33m0:02:42[0m [36m2:07:47[0m
[2KEp:  120 | ✅ 成功 | R:   17.97 (avg20:   19.03) | Steps: 134 | Ratio: 1.00 | Eps: 0.9799━━━━━━━━[0m [35m2.1%[0m [33m0:02:44[0m [36m2:09:01[0m
[2KEp:  121 | ✅ 成功 | R:   26.89 (avg20:   19.00) | Steps:  64 | Ratio: 0.95 | Eps: 0.9797━━━━━━━━[0m [35m2.1%[0m [33m0:02:45[0m [36m2:08:48[0m
[2KEp:  122 | ❌ 失败 | R:  -17.70 (avg20:   16.61) | Steps:  97 | Ratio: 0.97 | Eps: 0.9794━━━━━━━━[0m [35m2.2%[0m [33m0:02:47[0m [36m2:09:26[0m
[2KEp:  123 | ✅ 成功 | R:   27.63 (avg20:   16.38) | Steps:  68 | Ratio: 0.99 | Eps: 0.9792━━━━━━━━[0m [35m2.2%[0m [33m0:02:48[0m [36m2:10:40[0m
[2KEp:  124 | ❌ 失败 | R:  -15.76 (avg20:   16.90) | Steps:  89 | Ratio: 0.97 | Eps: 0.9789━━━━━━━━[0m [35m2.2%[0m [33m0:02:49[0m [36m2:12:09[0m
[2KEp:  125 | ✅ 成功 | R:   27.96 (avg20:   18.66) | Steps:  69 | Ratio: 0.97 | Eps: 0.9787━━━━━━━━[0m [35m2.2%[0m [33m0:02:50[0m [36m2:12:49[0m
[2KEp:  126 | ✅ 成功 | R:   23.05 (avg20:   18.50) | Steps:  79 | Ratio: 1.00 | Eps: 0.9785━━━━━━━━[0m [35m2.2%[0m [33m0:02:51[0m [36m2:12:40[0m
[2KEp:  127 | ✅ 成功 | R:   33.08 (avg20:   21.52) | Steps:  94 | Ratio: 0.98 | Eps: 0.9782━━━━━━━━[0m [35m2.2%[0m [33m0:02:53[0m [36m2:12:02[0m
[2KEp:  128 | ✅ 成功 | R:   28.91 (avg20:   21.61) | Steps:  73 | Ratio: 0.97 | Eps: 0.9780━━━━━━━━[0m [35m2.3%[0m [33m0:02:54[0m [36m2:11:02[0m
[2KEp:  129 | ✅ 成功 | R:   31.53 (avg20:   21.47) | Steps:  99 | Ratio: 0.98 | Eps: 0.9777━━━━━━━━[0m [35m2.3%[0m [33m0:02:55[0m [36m2:09:20[0m
[2KEp:  130 | ✅ 成功 | R:   34.30 (avg20:   21.59) | Steps:  98 | Ratio: 0.99 | Eps: 0.9774━━━━━━━━[0m [35m2.3%[0m [33m0:02:56[0m [36m2:08:43[0m
[2KEp:  131 | ✅ 成功 | R:   28.04 (avg20:   21.83) | Steps:  73 | Ratio: 0.99 | Eps: 0.9772━━━━━━━━[0m [35m2.3%[0m [33m0:02:58[0m [36m2:08:00[0m
[2KEp:  132 | ✅ 成功 | R:   32.38 (avg20:   21.99) | Steps:  97 | Ratio: 0.99 | Eps: 0.9769━━━━━━━━[0m [35m2.3%[0m [33m0:02:59[0m [36m2:06:45[0m
[2KEp:  133 | ❌ 失败 | R:   -8.06 (avg20:   20.01) | Steps:   1 | Ratio: 1.00 | Eps: 0.9769━━━━━━━━[0m [35m2.3%[0m [33m0:02:59[0m [36m2:07:53[0m
[2KEp:  134 | ✅ 成功 | R:   32.15 (avg20:   20.15) | Steps:  99 | Ratio: 0.97 | Eps: 0.9766━━━━━━━━[0m [35m2.3%[0m [33m0:03:01[0m [36m2:08:54[0m
[2KEp:  135 | ✅ 成功 | R:   33.35 (avg20:   20.08) | Steps: 100 | Ratio: 0.98 | Eps: 0.9763━━━━━━━━[0m [35m2.4%[0m [33m0:03:02[0m [36m2:08:26[0m
[2KEp:  136 | ✅ 成功 | R:   31.97 (avg20:   20.36) | Steps: 124 | Ratio: 0.97 | Eps: 0.9759━━━━━━━━[0m [35m2.4%[0m [33m0:03:04[0m [36m2:07:09[0m
