[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp:   39 | ❌ 失败 | R:   -8.06 (avg20:   19.00) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:24:17[0m
[2KEp:   40 | ✅ 成功 | R:   30.85 (avg20:   19.14) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:23:58[0m
[2KEp:   41 | ✅ 成功 | R:   33.50 (avg20:   19.15) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:21:54[0m
[2KEp:   42 | ❌ 失败 | R:  -36.13 (avg20:   15.99) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:21:59[0m
[2KEp:   43 | ✅ 成功 | R:   30.31 (avg20:   15.84) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:21:32[0m
[2KEp:   44 | ✅ 成功 | R:   33.89 (avg20:   17.77) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m2:22:11[0m
[2KEp:   45 | ✅ 成功 | R:   34.41 (avg20:   17.77) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:20:51[0m
[2KEp:   46 | ✅ 成功 | R:   34.05 (avg20:   17.86) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:19:50[0m
[2KEp:   47 | ✅ 成功 | R:   31.76 (avg20:   20.70) | Steps: 125 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:16:34[0m
[2KEp:   48 | ✅ 成功 | R:   34.02 (avg20:   20.66) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m2:17:17[0m
[2KEp:   49 | ❌ 失败 | R:   11.84 (avg20:   19.87) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:12:51[0m
[2KEp:   50 | ✅ 成功 | R:   31.68 (avg20:   20.08) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m2:11:49[0m
[2KEp:   51 | ✅ 成功 | R:   30.68 (avg20:   19.99) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m2:11:15[0m
[2KEp:   52 | ✅ 成功 | R:   25.48 (avg20:   21.40) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:04[0m [36m2:14:32[0m
[2KEp:   53 | ✅ 成功 | R:   32.56 (avg20:   23.43) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:15:41[0m
[2KEp:   54 | ✅ 成功 | R:   27.94 (avg20:   23.17) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m2:15:41[0m
[2KEp:   55 | ✅ 成功 | R:   31.34 (avg20:   23.14) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m2:15:35[0m
[2KEp:   56 | ✅ 成功 | R:   31.48 (avg20:   23.09) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m2:16:13[0m
[2KEp:   57 | ✅ 成功 | R:   31.84 (avg20:   23.05) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m2:16:57[0m
[2KEp:   58 | ✅ 成功 | R:   34.80 (avg20:   25.41) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m2:17:48[0m
[2KEp:   59 | ✅ 成功 | R:   33.42 (avg20:   27.49) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m2:20:51[0m
[2KEp:   60 | ✅ 成功 | R:   31.40 (avg20:   27.51) | Steps: 113 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m2:19:53[0m
[2KEp:   61 | ✅ 成功 | R:   33.56 (avg20:   27.52) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:16[0m [36m2:19:21[0m
[2KEp:   62 | ✅ 成功 | R:   32.69 (avg20:   30.96) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:18[0m [36m2:17:50[0m
[2KEp:   63 | ✅ 成功 | R:   32.96 (avg20:   31.09) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:19[0m [36m2:15:52[0m
[2KEp:   64 | ✅ 成功 | R:   26.77 (avg20:   30.73) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:20[0m [36m2:15:41[0m
[2KEp:   65 | ✅ 成功 | R:   31.51 (avg20:   30.59) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:21[0m [36m2:14:45[0m
[2KEp:   66 | ✅ 成功 | R:   26.19 (avg20:   30.20) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m2:14:20[0m
[2KEp:   67 | ❌ 失败 | R:   -9.07 (avg20:   28.16) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:24[0m [36m2:15:42[0m
[2KEp:   68 | ✅ 成功 | R:   33.68 (avg20:   28.14) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:25[0m [36m2:15:38[0m
[2KEp:   69 | ✅ 成功 | R:   21.73 (avg20:   28.63) | Steps: 136 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m2:14:13[0m
[2KEp:   70 | ❌ 失败 | R:   -8.10 (avg20:   26.64) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m2:15:45[0m
[2KEp:   71 | ✅ 成功 | R:   31.25 (avg20:   26.67) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:28[0m [36m2:15:36[0m
[2KEp:   72 | ✅ 成功 | R:   27.15 (avg20:   26.76) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:29[0m [36m2:15:11[0m
[2KEp:   73 | ✅ 成功 | R:   29.01 (avg20:   26.58) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:30[0m [36m2:14:37[0m
[2KEp:   74 | ✅ 成功 | R:   33.05 (avg20:   26.83) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:31[0m [36m2:14:04[0m
[2KEp:   75 | ❌ 失败 | R:    7.26 (avg20:   25.63) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m2:15:51[0m
[2KEp:   76 | ✅ 成功 | R:   32.80 (avg20:   25.70) | Steps: 130 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:35[0m [36m2:16:43[0m
[2KEp:   77 | ✅ 成功 | R:   34.14 (avg20:   25.81) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:36[0m [36m2:18:32[0m
[2KEp:   78 | ✅ 成功 | R:   32.98 (avg20:   25.72) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:37[0m [36m2:17:11[0m
[2KEp:   79 | ✅ 成功 | R:   31.36 (avg20:   25.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:39[0m [36m2:16:48[0m
[2KEp:   80 | ✅ 成功 | R:   31.65 (avg20:   25.63) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:40[0m [36m2:17:04[0m
[2KEp:   81 | ✅ 成功 | R:   32.45 (avg20:   25.57) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:41[0m [36m2:15:33[0m
[2KEp:   82 | ✅ 成功 | R:   25.19 (avg20:   25.20) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:43[0m [36m2:15:58[0m
[2KEp:   83 | ✅ 成功 | R:   32.99 (avg20:   25.20) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:44[0m [36m2:15:36[0m
[2KEp:   84 | ✅ 成功 | R:   31.23 (avg20:   25.42) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:46[0m [36m2:15:23[0m
[2KEp:   85 | ✅ 成功 | R:   33.22 (avg20:   25.51) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:47[0m [36m2:14:03[0m
[2KEp:   86 | ✅ 成功 | R:   27.32 (avg20:   25.56) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:48[0m [36m2:15:08[0m
[2KEp:   87 | ✅ 成功 | R:   30.85 (avg20:   27.56) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:49[0m [36m2:13:25[0m
[2KEp:   88 | ✅ 成功 | R:   31.45 (avg20:   27.45) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:50[0m [36m2:13:33[0m
[2KEp:   89 | ✅ 成功 | R:   31.44 (avg20:   27.93) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:51[0m [36m2:13:35[0m
[2KEp:   90 | ✅ 成功 | R:   36.39 (avg20:   30.16) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:53[0m [36m2:13:38[0m
[2KEp:   91 | ❌ 失败 | R:   -7.78 (avg20:   28.21) | Steps:   2 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:53[0m [36m2:15:12[0m
[2KEp:   92 | ✅ 成功 | R:   27.01 (avg20:   28.20) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:54[0m [36m2:17:48[0m
[2KEp:   93 | ✅ 成功 | R:   28.40 (avg20:   28.17) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:55[0m [36m2:19:22[0m
[2KEp:   94 | ✅ 成功 | R:   28.50 (avg20:   27.94) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:56[0m [36m2:19:19[0m
[2KEp:   95 | ✅ 成功 | R:   27.39 (avg20:   28.95) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:57[0m [36m2:18:25[0m
[2KEp:   96 | ✅ 成功 | R:   32.61 (avg20:   28.94) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:01:59[0m [36m2:18:54[0m
[2KEp:   97 | ✅ 成功 | R:   23.98 (avg20:   28.43) | Steps: 132 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:00[0m [36m2:18:31[0m
[2KEp:   98 | ✅ 成功 | R:   26.85 (avg20:   28.12) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:02[0m [36m2:18:31[0m
[2KEp:   99 | ✅ 成功 | R:   33.85 (avg20:   28.25) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:03[0m [36m2:17:45[0m
[2KEp:  100 | ✅ 成功 | R:   29.20 (avg20:   28.13) | Steps: 105 | Ratio: 1.00 | Eps: 0.9995━━━━━━━━[0m [35m1.5%[0m [33m0:02:04[0m [36m2:17:10[0m
[2KEp:  101 | ❌ 失败 | R:  -16.29 (avg20:   25.69) | Steps:  47 | Ratio: 1.00 | Eps: 0.9992━━━━━━━━[0m [35m1.5%[0m [33m0:02:05[0m [36m2:19:25[0m
[2KEp:  102 | ✅ 成功 | R:   30.97 (avg20:   25.98) | Steps: 121 | Ratio: 1.00 | Eps: 0.9986━━━━━━━━[0m [35m1.6%[0m [33m0:02:07[0m [36m2:18:51[0m
[2KEp:  103 | ✅ 成功 | R:   30.20 (avg20:   25.84) | Steps:  86 | Ratio: 1.00 | Eps: 0.9982━━━━━━━━[0m [35m1.6%[0m [33m0:02:08[0m [36m2:14:42[0m
[2KEp:  104 | ✅ 成功 | R:   32.96 (avg20:   25.92) | Steps: 107 | Ratio: 0.99 | Eps: 0.9977━━━━━━━━[0m [35m1.6%[0m [33m0:02:09[0m [36m2:13:27[0m
[2KEp:  105 | ❌ 失败 | R:  -11.80 (avg20:   23.67) | Steps:  67 | Ratio: 1.00 | Eps: 0.9973━━━━━━━━[0m [35m1.6%[0m [33m0:02:10[0m [36m2:13:50[0m
[2KEp:  106 | ✅ 成功 | R:   34.10 (avg20:   24.01) | Steps: 101 | Ratio: 1.00 | Eps: 0.9968━━━━━━━━[0m [35m1.6%[0m [33m0:02:12[0m [36m2:14:28[0m
[2KEp:  107 | ✅ 成功 | R:   30.90 (avg20:   24.02) | Steps: 107 | Ratio: 0.99 | Eps: 0.9963━━━━━━━━[0m [35m1.6%[0m [33m0:02:13[0m [36m2:14:59[0m
[2KEp:  108 | ✅ 成功 | R:   31.11 (avg20:   24.00) | Steps:  95 | Ratio: 0.99 | Eps: 0.9958━━━━━━━━[0m [35m1.6%[0m [33m0:02:15[0m [36m2:16:08[0m
[2KEp:  109 | ✅ 成功 | R:   32.61 (avg20:   24.06) | Steps:  97 | Ratio: 1.00 | Eps: 0.9953━━━━━━━━[0m [35m1.7%[0m [33m0:02:16[0m [36m2:16:28[0m
[2KEp:  110 | ❌ 失败 | R:   13.02 (avg20:   22.89) | Steps: 116 | Ratio: 1.00 | Eps: 0.9948━━━━━━━━[0m [35m1.7%[0m [33m0:02:17[0m [36m2:15:26[0m
[2KEp:  111 | ✅ 成功 | R:   34.45 (avg20:   25.00) | Steps: 101 | Ratio: 1.00 | Eps: 0.9942━━━━━━━━[0m [35m1.7%[0m [33m0:02:19[0m [36m2:14:44[0m
[2KEp:  112 | ✅ 成功 | R:   33.43 (avg20:   25.32) | Steps: 130 | Ratio: 1.00 | Eps: 0.9936━━━━━━━━[0m [35m1.7%[0m [33m0:02:21[0m [36m2:13:25[0m
[2KEp:  113 | ✅ 成功 | R:   32.88 (avg20:   25.55) | Steps: 107 | Ratio: 1.00 | Eps: 0.9931━━━━━━━━[0m [35m1.7%[0m [33m0:02:22[0m [36m2:12:53[0m
[2KEp:  114 | ❌ 失败 | R:   -6.21 (avg20:   23.81) | Steps:  83 | Ratio: 1.00 | Eps: 0.9926━━━━━━━━[0m [35m1.8%[0m [33m0:02:23[0m [36m2:13:02[0m
[2KEp:  115 | ❌ 失败 | R:  -35.56 (avg20:   20.66) | Steps: 100 | Ratio: 0.99 | Eps: 0.9921━━━━━━━━[0m [35m1.8%[0m [33m0:02:25[0m [36m2:15:22[0m
[2KEp:  116 | ❌ 失败 | R:   -7.12 (avg20:   18.68) | Steps:  54 | Ratio: 1.00 | Eps: 0.9919━━━━━━━━[0m [35m1.8%[0m [33m0:02:26[0m [36m2:16:54[0m
[2KEp:  117 | ✅ 成功 | R:   31.58 (avg20:   19.06) | Steps:  95 | Ratio: 1.00 | Eps: 0.9914━━━━━━━━[0m [35m1.8%[0m [33m0:02:27[0m [36m2:16:07[0m
[2KEp:  118 | ✅ 成功 | R:   33.82 (avg20:   19.41) | Steps: 100 | Ratio: 0.98 | Eps: 0.9909━━━━━━━━[0m [35m1.8%[0m [33m0:02:28[0m [36m2:14:43[0m
[2KEp:  119 | ❌ 失败 | R:   -4.95 (avg20:   17.47) | Steps:  87 | Ratio: 0.99 | Eps: 0.9905━━━━━━━━[0m [35m1.8%[0m [33m0:02:29[0m [36m2:15:25[0m
[2KEp:  120 | ✅ 成功 | R:   29.97 (avg20:   17.50) | Steps:  94 | Ratio: 0.99 | Eps: 0.9900━━━━━━━━[0m [35m1.8%[0m [33m0:02:31[0m [36m2:15:05[0m
[2KEp:  121 | ✅ 成功 | R:   28.10 (avg20:   19.72) | Steps:  71 | Ratio: 1.00 | Eps: 0.9896━━━━━━━━[0m [35m1.9%[0m [33m0:02:32[0m [36m2:14:42[0m
[2KEp:  122 | ✅ 成功 | R:   31.55 (avg20:   19.75) | Steps:  89 | Ratio: 0.99 | Eps: 0.9892━━━━━━━━[0m [35m1.9%[0m [33m0:02:33[0m [36m2:14:10[0m
[2KEp:  123 | ✅ 成功 | R:   26.96 (avg20:   19.59) | Steps:  67 | Ratio: 0.99 | Eps: 0.9889━━━━━━━━[0m [35m1.9%[0m [33m0:02:34[0m [36m2:16:36[0m
[2KEp:  124 | ✅ 成功 | R:   31.23 (avg20:   19.50) | Steps: 136 | Ratio: 0.99 | Eps: 0.9882━━━━━━━━[0m [35m1.9%[0m [33m0:02:36[0m [36m2:16:48[0m
[2KEp:  125 | ✅ 成功 | R:   34.07 (avg20:   21.80) | Steps: 100 | Ratio: 1.00 | Eps: 0.9877━━━━━━━━[0m [35m1.9%[0m [33m0:02:37[0m [36m2:15:47[0m
[2KEp:  126 | ❌ 失败 | R:   -9.20 (avg20:   19.63) | Steps:  70 | Ratio: 0.99 | Eps: 0.9873━━━━━━━━[0m [35m1.9%[0m [33m0:02:38[0m [36m2:13:34[0m
[2KEp:  127 | ✅ 成功 | R:   31.13 (avg20:   19.64) | Steps:  89 | Ratio: 1.00 | Eps: 0.9869━━━━━━━━[0m [35m1.9%[0m [33m0:02:39[0m [36m2:11:18[0m
[2KEp:  128 | ❌ 失败 | R:  -34.12 (avg20:   16.38) | Steps: 104 | Ratio: 1.00 | Eps: 0.9864━━━━━━━━[0m [35m2.0%[0m [33m0:02:40[0m [36m2:10:50[0m
[2KEp:  129 | ✅ 成功 | R:   32.24 (avg20:   16.36) | Steps: 102 | Ratio: 0.99 | Eps: 0.9859━━━━━━━━[0m [35m2.0%[0m [33m0:02:42[0m [36m2:11:30[0m
[2KEp:  130 | ✅ 成功 | R:   32.26 (avg20:   17.33) | Steps:  99 | Ratio: 0.99 | Eps: 0.9854━━━━━━━━[0m [35m2.0%[0m [33m0:02:43[0m [36m2:11:21[0m
[2KEp:  131 | ❌ 失败 | R:   -8.12 (avg20:   15.20) | Steps:   1 | Ratio: 1.00 | Eps: 0.9854━━━━━━━━[0m [35m2.0%[0m [33m0:02:43[0m [36m2:12:51[0m
[2KEp:  132 | ✅ 成功 | R:   32.35 (avg20:   15.14) | Steps:  97 | Ratio: 0.98 | Eps: 0.9849━━━━━━━━[0m [35m2.0%[0m [33m0:02:45[0m [36m2:14:11[0m
[2KEp:  133 | ✅ 成功 | R:   31.48 (avg20:   15.07) | Steps: 102 | Ratio: 0.98 | Eps: 0.9844━━━━━━━━[0m [35m2.0%[0m [33m0:02:46[0m [36m2:14:50[0m
[2KEp:  134 | ✅ 成功 | R:   31.17 (avg20:   16.94) | Steps: 111 | Ratio: 1.00 | Eps: 0.9838━━━━━━━━[0m [35m2.0%[0m [33m0:02:48[0m [36m2:12:16[0m
[2KEp:  135 | ✅ 成功 | R:   33.70 (avg20:   20.41) | Steps: 101 | Ratio: 0.98 | Eps: 0.9833━━━━━━━━[0m [35m2.1%[0m [33m0:02:49[0m [36m2:13:58[0m
[2KEp:  136 | ✅ 成功 | R:   32.02 (avg20:   22.36) | Steps:  94 | Ratio: 0.98 | Eps: 0.9828━━━━━━━━[0m [35m2.1%[0m [33m0:02:50[0m [36m2:14:17[0m
[2KEp:  137 | ✅ 成功 | R:   31.38 (avg20:   22.35) | Steps:  95 | Ratio: 0.96 | Eps: 0.9824━━━━━━━━[0m [35m2.1%[0m [33m0:02:52[0m [36m2:14:49[0m
[2KEp:  138 | ✅ 成功 | R:   33.94 (avg20:   22.36) | Steps: 100 | Ratio: 1.00 | Eps: 0.9819━━━━━━━━[0m [35m2.1%[0m [33m0:02:53[0m [36m2:14:30[0m
