[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp:   21 | ❌ 失败 [warmup] | R:  -13.13 (avg20:  -24.58) | Steps:   6 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:06:05[0m
[2KEp:   22 | ❌ 失败 [warmup] | R:  -11.71 (avg20:  -23.41) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:07:23[0m
[2KEp:   23 | ❌ 失败 [warmup] | R:  -18.91 (avg20:  -23.67) | Steps:  27 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:06:59[0m
[2KEp:   24 | ❌ 失败 [warmup] | R:  -44.51 (avg20:  -25.37) | Steps:  39 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:05:39[0m
[2KEp:   25 | ❌ 失败 [warmup] | R:  -74.65 (avg20:  -28.55) | Steps:  65 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:02:56[0m
[2KEp:   26 | ❌ 失败 [warmup] | R:  -11.38 (avg20:  -27.97) | Steps:  11 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:04[0m [36m1:04:12[0m
[2KEp:   27 | ❌ 失败 [warmup] | R:   -8.09 (avg20:  -27.64) | Steps:   1 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:05[0m [36m1:06:03[0m
[2KEp:   28 | ❌ 失败 [warmup] | R:  -14.54 (avg20:  -27.62) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:05[0m [36m1:06:50[0m
[2KEp:   29 | ❌ 失败 [warmup] | R:  -43.91 (avg20:  -29.30) | Steps:  58 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:05[0m [36m1:04:37[0m
[2KEp:   30 | ❌ 失败 [warmup] | R:  -18.39 (avg20:  -29.35) | Steps:  23 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:05[0m [36m1:04:43[0m
[2KEp:   31 | ❌ 失败 [warmup] | R:  -80.04 (avg20:  -31.51) | Steps: 150 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:07[0m [36m1:11:45[0m
[2KEp:   32 | ❌ 失败 [warmup] | R:  -76.85 (avg20:  -33.44) | Steps:  76 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:07[0m [36m1:09:11[0m
[2KEp:   33 | ❌ 失败 [warmup] | R:  -27.85 (avg20:  -33.83) | Steps:  24 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:07[0m [36m1:09:14[0m
[2KEp:   34 | ❌ 失败 [warmup] | R:  -38.34 (avg20:  -35.08) | Steps:  41 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:07[0m [36m1:07:26[0m
[2KEp:   35 | ❌ 失败 [warmup] | R:  -31.39 (avg20:  -33.89) | Steps:  31 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:08[0m [36m1:07:22[0m
[2KEp:   36 | ❌ 失败 [warmup] | R:   -9.72 (avg20:  -31.39) | Steps:  19 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:08[0m [36m1:07:21[0m
[2KEp:   37 | ❌ 失败 [warmup] | R:  -34.49 (avg20:  -32.29) | Steps:  43 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:08[0m [36m1:08:23[0m
[2KEp:   38 | ❌ 失败 [warmup] | R:  -12.82 (avg20:  -30.87) | Steps:  17 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:08[0m [36m1:06:54[0m
[2KEp:   39 | ❌ 失败 [warmup] | R:  -37.31 (avg20:  -31.55) | Steps:  71 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:08[0m [36m1:04:15[0m
[2KEp:   40 | ❌ 失败 [warmup] | R:  -51.37 (avg20:  -32.97) | Steps:  60 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:04:08[0m
[2KEp:   41 | ❌ 失败 [warmup] | R:  -13.33 (avg20:  -32.98) | Steps:  12 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:04:02[0m
[2KEp:   42 | ❌ 失败 [warmup] | R:  -17.31 (avg20:  -33.26) | Steps:  25 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:03:41[0m
[2KEp:   43 | ❌ 失败 [warmup] | R:  -14.91 (avg20:  -33.06) | Steps:  19 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:05:27[0m
[2KEp:   44 | ❌ 失败 [warmup] | R:  -13.95 (avg20:  -31.53) | Steps:  29 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:05:19[0m
[2KEp:   45 | ❌ 失败 [warmup] | R:  -16.27 (avg20:  -28.61) | Steps:  18 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:09[0m [36m1:06:49[0m
[2KEp:   46 | ❌ 失败 [warmup] | R:  -21.76 (avg20:  -29.13) | Steps:  59 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:10[0m [36m1:03:49[0m
[2KEp:   47 | ❌ 失败 [warmup] | R:  -40.48 (avg20:  -30.75) | Steps:  28 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:10[0m [36m1:04:00[0m
[2KEp:   48 | ❌ 失败 [warmup] | R:  -40.34 (avg20:  -32.04) | Steps:  27 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:10[0m [36m1:02:22[0m
[2KEp:   49 | ❌ 失败 [warmup] | R:  -28.67 (avg20:  -31.28) | Steps:  25 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:10[0m [36m1:02:14[0m
[2KEp:   50 | ❌ 失败 [warmup] | R:  -12.63 (avg20:  -30.99) | Steps:  24 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:10[0m [36m1:02:46[0m
[2KEp:   51 | ❌ 失败 [warmup] | R:  -46.92 (avg20:  -29.34) | Steps:  42 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:02:39[0m
[2KEp:   52 | ❌ 失败 [warmup] | R:  -45.32 (avg20:  -27.76) | Steps:  39 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:03:57[0m
[2KEp:   53 | ❌ 失败 [warmup] | R:  -19.51 (avg20:  -27.34) | Steps:  20 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:03:35[0m
[2KEp:   54 | ❌ 失败 [warmup] | R:  -19.61 (avg20:  -26.41) | Steps:  21 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:00:48[0m
[2KEp:   55 | ❌ 失败 [warmup] | R:  -11.47 (avg20:  -25.41) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:02:11[0m
[2KEp:   56 | ❌ 失败 [warmup] | R:   -5.32 (avg20:  -25.19) | Steps:   6 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:11[0m [36m1:03:42[0m
[2KEp:   57 | ❌ 失败 [warmup] | R:  -52.04 (avg20:  -26.07) | Steps:  71 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:12[0m [36m1:02:59[0m
[2KEp:   58 | ❌ 失败 [warmup] | R:  -15.58 (avg20:  -26.21) | Steps:  20 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:12[0m [36m1:03:18[0m
[2KEp:   59 | ❌ 失败 [warmup] | R:  -32.75 (avg20:  -25.98) | Steps:  47 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:12[0m [36m0:59:30[0m
[2KEp:   60 | ❌ 失败 [warmup] | R:  -65.26 (avg20:  -26.67) | Steps:  57 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:12[0m [36m0:55:09[0m
[2KEp:   61 | ❌ 失败 [warmup] | R:  -17.77 (avg20:  -26.89) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:12[0m [36m0:54:20[0m
[2KEp:   62 | ❌ 失败 [warmup] | R:  -40.63 (avg20:  -28.06) | Steps:  40 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:13[0m [36m0:55:53[0m
[2KEp:   63 | ❌ 失败 [warmup] | R:  -28.78 (avg20:  -28.75) | Steps:  26 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:13[0m [36m0:55:51[0m
[2KEp:   64 | ❌ 失败 [warmup] | R:  -10.30 (avg20:  -28.57) | Steps:   2 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:13[0m [36m0:57:25[0m
[2KEp:   65 | ❌ 失败 [warmup] | R:  -23.65 (avg20:  -28.94) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:13[0m [36m0:57:25[0m
[2KEp:   66 | ❌ 失败 [warmup] | R:  -12.89 (avg20:  -28.50) | Steps:  13 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:13[0m [36m0:58:34[0m
[2KEp:   67 | ❌ 失败 [warmup] | R:  -29.25 (avg20:  -27.93) | Steps:  38 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:13[0m [36m0:59:08[0m
[2KEp:   68 | ❌ 失败 [warmup] | R:  -55.97 (avg20:  -28.72) | Steps:  40 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m0:58:03[0m
[2KEp:   69 | ❌ 失败 [warmup] | R:  -38.67 (avg20:  -29.22) | Steps:  31 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m0:58:16[0m
[2KEp:   70 | ❌ 失败 [warmup] | R:  -11.02 (avg20:  -29.14) | Steps:  31 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m0:56:31[0m
[2KEp:   71 | ❌ 失败 [warmup] | R:   -8.11 (avg20:  -27.19) | Steps:   1 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m0:57:40[0m
[2KEp:   72 | ❌ 失败 [warmup] | R:  -14.59 (avg20:  -25.66) | Steps:  29 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m0:58:48[0m
[2KEp:   73 | ❌ 失败 [warmup] | R:  -35.30 (avg20:  -26.45) | Steps:  26 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:14[0m [36m1:00:07[0m
[2KEp:   74 | ❌ 失败 [warmup] | R:  -30.41 (avg20:  -26.99) | Steps:  26 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:15[0m [36m1:00:12[0m
[2KEp:   75 | ❌ 失败 [warmup] | R:  -11.49 (avg20:  -26.99) | Steps:  18 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:15[0m [36m1:01:23[0m
[2KEp:   76 | ❌ 失败 [warmup] | R:  -48.26 (avg20:  -29.14) | Steps:  59 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:15[0m [36m0:59:32[0m
[2KEp:   77 | ❌ 失败 [warmup] | R:  -27.96 (avg20:  -27.93) | Steps:  36 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:15[0m [36m0:59:36[0m
[2KEp:   78 | ❌ 失败 [warmup] | R:   -9.86 (avg20:  -27.65) | Steps:  17 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:15[0m [36m0:59:32[0m
[2KEp:   79 | ❌ 失败 [warmup] | R:  -16.26 (avg20:  -26.82) | Steps:  17 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m0:59:30[0m
[2KEp:   80 | ❌ 失败 [warmup] | R:  -14.59 (avg20:  -24.29) | Steps:  16 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m1:01:00[0m
[2KEp:   81 | ❌ 失败 [warmup] | R:  -26.58 (avg20:  -24.73) | Steps:  47 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m1:00:52[0m
[2KEp:   82 | ❌ 失败 [warmup] | R:  -14.34 (avg20:  -23.41) | Steps:  24 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m1:00:23[0m
[2KEp:   83 | ❌ 失败 [warmup] | R:  -13.98 (avg20:  -22.67) | Steps:  27 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m1:01:08[0m
[2KEp:   84 | ❌ 失败 [warmup] | R:  -54.94 (avg20:  -24.91) | Steps:  58 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:16[0m [36m0:59:20[0m
[2KEp:   85 | ❌ 失败 [warmup] | R:  -17.07 (avg20:  -24.58) | Steps:  14 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:17[0m [36m1:00:58[0m
[2KEp:   86 | ❌ 失败 [warmup] | R:  -49.39 (avg20:  -26.40) | Steps:  43 | σ: 0.1000━[0m [35m0.4%[0m [33m0:00:17[0m [36m1:01:17[0m
[2KEp:   87 | ❌ 失败 [warmup] | R:  -48.48 (avg20:  -27.36) | Steps:  36 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:17[0m [36m1:00:19[0m
[2KEp:   88 | ❌ 失败 [warmup] | R:  -13.57 (avg20:  -25.24) | Steps:  32 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:17[0m [36m0:58:53[0m
[2KEp:   89 | ❌ 失败 [warmup] | R:  -15.82 (avg20:  -24.10) | Steps:  16 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:17[0m [36m0:58:49[0m
[2KEp:   90 | ❌ 失败 [warmup] | R:  -19.00 (avg20:  -24.50) | Steps:  16 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:18[0m [36m1:00:13[0m
[2KEp:   91 | ❌ 失败 [warmup] | R:  -41.75 (avg20:  -26.18) | Steps:  51 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:18[0m [36m1:00:19[0m
[2KEp:   92 | ❌ 失败 [warmup] | R:  -54.59 (avg20:  -28.18) | Steps:  53 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:18[0m [36m1:00:37[0m
[2KEp:   93 | ❌ 失败 [warmup] | R:  -17.49 (avg20:  -27.29) | Steps:  20 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:18[0m [36m1:00:56[0m
[2KEp:   94 | ❌ 失败 [warmup] | R:  -37.92 (avg20:  -27.67) | Steps:  44 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:18[0m [36m1:01:43[0m
[2KEp:   95 | ❌ 失败 [warmup] | R:  -23.76 (avg20:  -28.28) | Steps:  27 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:19[0m [36m1:01:14[0m
[2KEp:   96 | ❌ 失败 [warmup] | R:  -13.68 (avg20:  -26.55) | Steps:  17 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:19[0m [36m1:01:33[0m
[2KEp:   97 | ❌ 失败 [warmup] | R:  -11.34 (avg20:  -25.72) | Steps:  13 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:19[0m [36m1:02:58[0m
[2KEp:   98 | ❌ 失败 [warmup] | R:  -63.48 (avg20:  -28.40) | Steps:  62 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:19[0m [36m1:00:04[0m
[2KEp:   99 | ❌ 失败 [warmup] | R:  -11.76 (avg20:  -28.18) | Steps:  26 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:19[0m [36m0:58:56[0m
[2KEp:  100 | ❌ 失败 [warmup] | R:  -80.06 (avg20:  -31.45) | Steps:  86 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:20[0m [36m0:57:02[0m
[2KEp:  101 | ❌ 失败 [warmup] | R:  -43.90 (avg20:  -32.32) | Steps:  68 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:20[0m [36m0:54:51[0m
[2KEp:  102 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -33.49) | Steps:  35 | σ: 0.1000━[0m [35m0.5%[0m [33m0:00:20[0m [36m0:53:58[0m
[2KEp:  103 | ❌ 失败 [warmup] | R:  -65.55 (avg20:  -36.07) | Steps:  53 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:20[0m [36m0:52:38[0m
[2KEp:  104 | ❌ 失败 [warmup] | R:  -52.94 (avg20:  -35.97) | Steps:  44 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:20[0m [36m0:53:12[0m
[2KEp:  105 | ❌ 失败 [warmup] | R:  -18.70 (avg20:  -36.05) | Steps:  42 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:52:06[0m
[2KEp:  106 | ❌ 失败 [warmup] | R:  -10.55 (avg20:  -34.11) | Steps:  16 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:52:33[0m
[2KEp:  107 | ❌ 失败 [warmup] | R:  -33.32 (avg20:  -33.35) | Steps:  49 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:51:10[0m
[2KEp:  108 | ❌ 失败 [warmup] | R:  -29.50 (avg20:  -34.15) | Steps:  27 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:52:41[0m
[2KEp:  109 | ❌ 失败 [warmup] | R:  -28.15 (avg20:  -34.77) | Steps:  30 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:50:55[0m
[2KEp:  110 | ❌ 失败 [warmup] | R:  -28.51 (avg20:  -35.24) | Steps:  31 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:21[0m [36m0:50:53[0m
[2KEp:  111 | ❌ 失败 [warmup] | R:  -53.33 (avg20:  -35.82) | Steps:  34 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:22[0m [36m0:51:44[0m
[2KEp:  112 | ❌ 失败 [warmup] | R:  -69.21 (avg20:  -36.55) | Steps:  61 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:22[0m [36m0:50:02[0m
[2KEp:  113 | ❌ 失败 [warmup] | R:   -2.83 (avg20:  -35.82) | Steps:  13 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:22[0m [36m0:49:56[0m
[2KEp:  114 | ❌ 失败 [warmup] | R:  -67.92 (avg20:  -37.32) | Steps:  39 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:22[0m [36m0:50:10[0m
[2KEp:  115 | ❌ 失败 [warmup] | R:  -67.53 (avg20:  -39.51) | Steps:  50 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:22[0m [36m0:48:22[0m
[2KEp:  116 | ❌ 失败 [warmup] | R:   -8.12 (avg20:  -39.23) | Steps:   1 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:49:55[0m
[2KEp:  117 | ❌ 失败 [warmup] | R:  -24.08 (avg20:  -39.87) | Steps:  37 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:49:56[0m
[2KEp:  118 | ❌ 失败 [warmup] | R:  -44.72 (avg20:  -38.93) | Steps:  45 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:49:27[0m
[2KEp:  119 | ❌ 失败 [warmup] | R:  -12.44 (avg20:  -38.96) | Steps:  20 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:50:57[0m
[2KEp:  120 | ❌ 失败 [warmup] | R:  -10.35 (avg20:  -35.48) | Steps:  11 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:50:34[0m
[2KEp:  121 | ❌ 失败 [warmup] | R:   -8.10 (avg20:  -33.69) | Steps:   1 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:51:42[0m
[2KEp:  122 | ❌ 失败 [warmup] | R:  -14.02 (avg20:  -32.49) | Steps:  11 | σ: 0.1000━[0m [35m0.6%[0m [33m0:00:23[0m [36m0:52:52[0m
[2KEp:  123 | ❌ 失败 [warmup] | R:   -9.01 (avg20:  -29.67) | Steps:  12 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:24[0m [36m0:52:46[0m
[2KEp:  124 | ❌ 失败 [warmup] | R:  -45.86 (avg20:  -29.31) | Steps:  52 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:24[0m [36m0:54:46[0m
[2KEp:  125 | ❌ 失败 [warmup] | R: -104.77 (avg20:  -33.62) | Steps: 150 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:26[0m [36m1:01:59[0m
[2KEp:  126 | ❌ 失败 [warmup] | R:  -67.68 (avg20:  -36.47) | Steps:  41 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:26[0m [36m1:05:10[0m
[2KEp:  127 | ❌ 失败 [warmup] | R:  -13.82 (avg20:  -35.50) | Steps:  16 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:26[0m [36m1:06:51[0m
[2KEp:  128 | ❌ 失败 [warmup] | R:  -45.88 (avg20:  -36.32) | Steps:  41 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:26[0m [36m1:06:50[0m
[2KEp:  129 | ❌ 失败 [warmup] | R:  -14.59 (avg20:  -35.64) | Steps:  14 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:08:09[0m
[2KEp:  130 | ❌ 失败 [warmup] | R:  -14.06 (avg20:  -34.92) | Steps:  16 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:09:37[0m
[2KEp:  131 | ❌ 失败 [warmup] | R:  -19.46 (avg20:  -33.22) | Steps:  30 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:09:14[0m
[2KEp:  132 | ❌ 失败 [warmup] | R:  -25.89 (avg20:  -31.06) | Steps:  30 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:09:04[0m
[2KEp:  133 | ❌ 失败 [warmup] | R:  -13.50 (avg20:  -31.59) | Steps:  13 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:10:56[0m
[2KEp:  134 | ❌ 失败 [warmup] | R:  -13.99 (avg20:  -28.89) | Steps:  17 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:27[0m [36m1:12:36[0m
[2KEp:  135 | ❌ 失败 [warmup] | R:  -39.19 (avg20:  -27.48) | Steps:  42 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:28[0m [36m1:12:59[0m
[2KEp:  136 | ❌ 失败 [warmup] | R:  -18.30 (avg20:  -27.99) | Steps:  20 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:28[0m [36m1:12:43[0m
[2KEp:  137 | ❌ 失败 [warmup] | R:  -73.61 (avg20:  -30.46) | Steps:  51 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:28[0m [36m1:12:16[0m
[2KEp:  138 | ❌ 失败 [warmup] | R:  -41.31 (avg20:  -30.29) | Steps:  40 | σ: 0.1000━[0m [35m0.7%[0m [33m0:00:28[0m [36m1:14:05[0m
[2KEp:  139 | ❌ 失败 [warmup] | R:  -19.95 (avg20:  -30.67) | Steps:  23 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:14:10[0m
[2KEp:  140 | ❌ 失败 [warmup] | R:  -11.57 (avg20:  -30.73) | Steps:  18 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:13:56[0m
[2KEp:  141 | ❌ 失败 [warmup] | R:  -13.29 (avg20:  -30.99) | Steps:  17 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:15:14[0m
