[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:   72 | R:    1.00 (avg20:    0.85) | Steps:  76 | Ratio: 0.99 | Eps: 0.9943 | Lc: 0.0347 | La: -0.0364 | Lbc: 0.0014[0m
[2KEp:   73 | R:    1.00 (avg20:    0.85) | Steps:  82 | Ratio: 1.00 | Eps: 0.9941 | Lc: 0.0159 | La: -0.0361 | Lbc: 0.0019[0m
[2KEp:   74 | R:    1.00 (avg20:    0.85) | Steps:  88 | Ratio: 1.00 | Eps: 0.9938 | Lc: 0.0002 | La: -0.0245 | Lbc: 0.0139[0m
[2KEp:   75 | R:    1.00 (avg20:    0.85) | Steps:  86 | Ratio: 1.00 | Eps: 0.9936 | Lc: 0.0003 | La: -0.0349 | Lbc: 0.003001:50[0m [36m2:26:12[0m
[2KEp:   76 | R:    1.00 (avg20:    0.90) | Steps:  84 | Ratio: 1.00 | Eps: 0.9934 | Lc: 0.0003 | La: -0.0350 | Lbc: 0.002201:52[0m [36m2:26:21[0m
[2KEp:   77 | R:    1.00 (avg20:    0.90) | Steps:  84 | Ratio: 0.99 | Eps: 0.9932 | Lc: 0.0002 | La: -0.0340 | Lbc: 0.002801:53[0m [36m2:28:53[0m
[2KEp:   78 | R:    1.00 (avg20:    0.90) | Steps:  85 | Ratio: 0.99 | Eps: 0.9930 | Lc: 0.0003 | La: -0.0328 | Lbc: 0.005001:54[0m [36m2:27:38[0m
[2KEp:   79 | R:    1.00 (avg20:    0.90) | Steps:  83 | Ratio: 1.00 | Eps: 0.9928 | Lc: 0.0001 | La: -0.0337 | Lbc: 0.003201:55[0m [36m2:28:44[0m
[2KEp:   80 | R:    1.00 (avg20:    0.95) | Steps:  81 | Ratio: 0.98 | Eps: 0.9926 | Lc: 0.0335 | La: -0.0326 | Lbc: 0.003901:57[0m [36m2:28:25[0m
[2KEp:   81 | R:    1.00 (avg20:    0.95) | Steps:  86 | Ratio: 0.99 | Eps: 0.9924 | Lc: 0.0004 | La: -0.0301 | Lbc: 0.007101:58[0m [36m2:27:58[0m
[2KEp:   82 | R:    1.00 (avg20:    0.95) | Steps:  88 | Ratio: 0.99 | Eps: 0.9921 | Lc: 0.0003 | La: -0.0345 | Lbc: 0.002801:59[0m [36m2:26:16[0m
[2KEp:   83 | R:    1.00 (avg20:    0.95) | Steps:  79 | Ratio: 0.99 | Eps: 0.9919 | Lc: 0.0180 | La: -0.0311 | Lbc: 0.005102:00[0m [36m2:25:09[0m
[2KEp:   84 | R:    0.00 (avg20:    0.90) | Steps: 150 | Ratio: 0.99 | Eps: 0.9916 | Lc: 0.0001 | La: -0.0283 | Lbc: 0.008202:02[0m [36m2:25:48[0m
[2KEp:   85 | R:    1.00 (avg20:    0.90) | Steps:  96 | Ratio: 1.00 | Eps: 0.9913 | Lc: 0.0005 | La: -0.0331 | Lbc: 0.002802:04[0m [36m2:24:53[0m
[2KEp:   86 | R:    0.00 (avg20:    0.85) | Steps: 150 | Ratio: 0.98 | Eps: 0.9910 | Lc: 0.0183 | La: -0.0280 | Lbc: 0.008302:06[0m [36m2:25:32[0m
[2KEp:   87 | R:    1.00 (avg20:    0.85) | Steps:  83 | Ratio: 0.96 | Eps: 0.9907 | Lc: 0.0138 | La: -0.0328 | Lbc: 0.003002:07[0m [36m2:23:09[0m
[2KEp:   88 | R:    1.00 (avg20:    0.85) | Steps:  82 | Ratio: 0.99 | Eps: 0.9905 | Lc: 0.0007 | La: -0.0308 | Lbc: 0.005402:08[0m [36m2:23:57[0m
[2KEp:   89 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 0.9902 | Lc: 0.0165 | La: -0.0344 | Lbc: 0.001502:11[0m [36m2:23:07[0m
[2KEp:   90 | R:    1.00 (avg20:    0.80) | Steps:  82 | Ratio: 0.98 | Eps: 0.9900 | Lc: 0.0002 | La: -0.0332 | Lbc: 0.003802:12[0m [36m2:22:54[0m
[2KEp:   91 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 0.9896 | Lc: 0.0005 | La: -0.0330 | Lbc: 0.004202:14[0m [36m2:22:53[0m
[2KEp:   92 | R:    1.00 (avg20:    0.80) | Steps:  83 | Ratio: 1.00 | Eps: 0.9894 | Lc: 0.0180 | La: -0.0257 | Lbc: 0.010802:15[0m [36m2:22:03[0m
[2KEp:   93 | R:    1.00 (avg20:    0.80) | Steps:  78 | Ratio: 0.97 | Eps: 0.9892 | Lc: 0.0009 | La: -0.0286 | Lbc: 0.007002:16[0m [36m2:22:12[0m
[2KEp:   94 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 0.98 | Eps: 0.9890 | Lc: 0.0204 | La: -0.0349 | Lbc: 0.001802:18[0m [36m2:20:28[0m
[2KEp:   95 | R:    1.00 (avg20:    0.80) | Steps:  82 | Ratio: 1.00 | Eps: 0.9888 | Lc: 0.0357 | La: -0.0366 | Lbc: 0.001902:19[0m [36m2:20:16[0m
[2KEp:   96 | R:    1.00 (avg20:    0.80) | Steps:  87 | Ratio: 1.00 | Eps: 0.9885 | Lc: 0.0219 | La: -0.0351 | Lbc: 0.002702:20[0m [36m2:21:23[0m
[2KEp:   97 | R:    1.00 (avg20:    0.80) | Steps:  87 | Ratio: 0.99 | Eps: 0.9883 | Lc: 0.0006 | La: -0.0368 | Lbc: 0.000702:21[0m [36m2:21:49[0m
[2KEp:   98 | R:    1.00 (avg20:    0.80) | Steps:  95 | Ratio: 0.99 | Eps: 0.9881 | Lc: 0.0353 | La: 0.0155 | Lbc: 0.0524:02:23[0m [36m2:21:15[0m
[2KEp:   99 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.99 | Eps: 0.9877 | Lc: 0.0250 | La: -0.0384 | Lbc: 0.000102:25[0m [36m2:21:03[0m
[2KEp:  100 | R:    1.00 (avg20:    0.75) | Steps:  98 | Ratio: 0.98 | Eps: 0.9875 | Lc: 0.0123 | La: -0.0396 | Lbc: 0.000402:26[0m [36m2:20:17[0m
[2KEp:  101 | R:    1.00 (avg20:    0.75) | Steps:  76 | Ratio: 1.00 | Eps: 0.9873 | Lc: 0.0009 | La: -0.0368 | Lbc: 0.003702:27[0m [36m2:21:04[0m
[2KEp:  102 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.99 | Eps: 0.9869 | Lc: 0.0030 | La: -0.0153 | Lbc: 0.026902:29[0m [36m2:21:03[0m
[2KEp:  103 | R:    1.00 (avg20:    0.70) | Steps:  85 | Ratio: 0.98 | Eps: 0.9867 | Lc: 0.0686 | La: -0.0344 | Lbc: 0.006602:31[0m [36m2:20:28[0m
[2KEp:  104 | R:    1.00 (avg20:    0.75) | Steps:  89 | Ratio: 0.99 | Eps: 0.9865 | Lc: 0.0223 | La: -0.0260 | Lbc: 0.017802:32[0m [36m2:21:57[0m
[2KEp:  105 | R:    1.00 (avg20:    0.75) | Steps:  95 | Ratio: 0.98 | Eps: 0.9862 | Lc: 0.0324 | La: 0.0893 | Lbc: 0.1339:02:33[0m [36m2:21:21[0m
[2KEp:  106 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 0.9858 | Lc: 0.0010 | La: -0.0472 | Lbc: 0.000802:35[0m [36m2:20:45[0m
[2KEp:  107 | R:    1.00 (avg20:    0.75) | Steps:  89 | Ratio: 0.97 | Eps: 0.9856 | Lc: 0.0011 | La: -0.0495 | Lbc: 0.000002:37[0m [36m2:21:01[0m
[2KEp:  108 | R:    1.00 (avg20:    0.75) | Steps: 101 | Ratio: 0.97 | Eps: 0.9854 | Lc: 0.0786 | La: -0.0498 | Lbc: 0.000002:38[0m [36m2:20:58[0m
[2KEp:  109 | R:    1.00 (avg20:    0.80) | Steps: 127 | Ratio: 0.97 | Eps: 0.9851 | Lc: 0.0005 | La: -0.0452 | Lbc: 0.005202:40[0m [36m2:21:50[0m
[2KEp:  110 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 1.00 | Eps: 0.9848 | Lc: 0.0005 | La: -0.0252 | Lbc: 0.027002:41[0m [36m2:21:00[0m
[2KEp:  111 | R:    1.00 (avg20:    0.85) | Steps:  97 | Ratio: 0.95 | Eps: 0.9846 | Lc: 0.0193 | La: -0.0526 | Lbc: 0.002002:43[0m [36m2:21:42[0m
[2KEp:  112 | R:    1.00 (avg20:    0.85) | Steps:  89 | Ratio: 0.96 | Eps: 0.9844 | Lc: 0.1074 | La: -0.0590 | Lbc: 0.000002:44[0m [36m2:21:26[0m
[2KEp:  113 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 0.97 | Eps: 0.9840 | Lc: 0.0012 | La: -0.0621 | Lbc: 0.000002:46[0m [36m2:22:38[0m
[2KEp:  114 | R:    1.00 (avg20:    0.80) | Steps:  82 | Ratio: 0.95 | Eps: 0.9838 | Lc: 0.0008 | La: -0.0583 | Lbc: 0.000002:48[0m [36m2:22:26[0m
[2KEp:  115 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.99 | Eps: 0.9834 | Lc: 0.0683 | La: -0.0621 | Lbc: 0.000002:50[0m [36m2:24:00[0m
[2KEp:  116 | R:    1.00 (avg20:    0.75) | Steps: 101 | Ratio: 0.99 | Eps: 0.9832 | Lc: 0.0860 | La: -0.0585 | Lbc: 0.000502:51[0m [36m2:23:57[0m
[2KEp:  117 | R:    1.00 (avg20:    0.75) | Steps:  89 | Ratio: 0.99 | Eps: 0.9829 | Lc: 0.0653 | La: -0.0648 | Lbc: 0.000102:53[0m [36m2:24:10[0m
[2KEp:  118 | R:    1.00 (avg20:    0.75) | Steps: 100 | Ratio: 0.95 | Eps: 0.9827 | Lc: 0.0956 | La: -0.0623 | Lbc: 0.005502:54[0m [36m2:24:49[0m
[2KEp:  119 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.98 | Eps: 0.9823 | Lc: 0.0017 | La: -0.0502 | Lbc: 0.016402:56[0m [36m2:22:47[0m
[2KEp:  120 | R:    1.00 (avg20:    0.75) | Steps:  97 | Ratio: 0.96 | Eps: 0.9821 | Lc: 0.0027 | La: -0.0404 | Lbc: 0.028002:58[0m [36m2:21:48[0m
[2KEp:  121 | R:    1.00 (avg20:    0.75) | Steps:  96 | Ratio: 1.00 | Eps: 0.9818 | Lc: 0.0017 | La: -0.0738 | Lbc: 0.000002:59[0m [36m2:21:25[0m
[2KEp:  122 | R:    1.00 (avg20:    0.80) | Steps:  92 | Ratio: 1.00 | Eps: 0.9816 | Lc: 0.0017 | La: -0.0593 | Lbc: 0.012503:00[0m [36m2:21:37[0m
[2KEp:  123 | R:    1.00 (avg20:    0.80) | Steps: 103 | Ratio: 0.99 | Eps: 0.9813 | Lc: 0.0625 | La: -0.0750 | Lbc: 0.000003:02[0m [36m2:20:37[0m
[2KEp:  124 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.97 | Eps: 0.9810 | Lc: 0.0017 | La: -0.0806 | Lbc: 0.000003:04[0m [36m2:19:11[0m
[2KEp:  125 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.98 | Eps: 0.9806 | Lc: 0.0012 | La: -0.0857 | Lbc: 0.001403:06[0m [36m2:17:32[0m
[2KEp:  126 | R:    1.00 (avg20:    0.75) | Steps:  99 | Ratio: 0.95 | Eps: 0.9803 | Lc: 0.0070 | La: -0.0911 | Lbc: 0.000003:07[0m [36m2:15:39[0m
[2KEp:  127 | R:    1.00 (avg20:    0.75) | Steps:  92 | Ratio: 0.99 | Eps: 0.9801 | Lc: 0.0018 | La: -0.0962 | Lbc: 0.000003:09[0m [36m2:16:04[0m
[2KEp:  128 | R:    1.00 (avg20:    0.75) | Steps:  84 | Ratio: 0.99 | Eps: 0.9799 | Lc: 0.0020 | La: -0.0936 | Lbc: 0.000003:10[0m [36m2:17:39[0m
[2KEp:  129 | R:    1.00 (avg20:    0.75) | Steps: 104 | Ratio: 0.99 | Eps: 0.9796 | Lc: 0.0057 | La: -0.0948 | Lbc: 0.000003:11[0m [36m2:18:43[0m
[2KEp:  130 | R:    1.00 (avg20:    0.75) | Steps:  93 | Ratio: 0.97 | Eps: 0.9794 | Lc: 0.1384 | La: -0.1031 | Lbc: 0.000003:13[0m [36m2:20:05[0m
[2KEp:  131 | R:    1.00 (avg20:    0.75) | Steps: 100 | Ratio: 0.98 | Eps: 0.9792 | Lc: 0.0063 | La: -0.1073 | Lbc: 0.000003:14[0m [36m2:19:03[0m
[2KEp:  132 | R:    1.00 (avg20:    0.75) | Steps: 102 | Ratio: 0.99 | Eps: 0.9789 | Lc: 0.1086 | La: -0.1068 | Lbc: 0.000003:16[0m [36m2:19:33[0m
[2KEp:  133 | R:    1.00 (avg20:    0.80) | Steps: 113 | Ratio: 0.95 | Eps: 0.9786 | Lc: 0.0070 | La: -0.1157 | Lbc: 0.000003:17[0m [36m2:20:22[0m
[2KEp:  134 | R:    1.00 (avg20:    0.80) | Steps:  93 | Ratio: 0.97 | Eps: 0.9784 | Lc: 0.0052 | La: -0.1174 | Lbc: 0.000003:19[0m [36m2:21:22[0m
[2KEp:  135 | R:    1.00 (avg20:    0.85) | Steps: 103 | Ratio: 0.98 | Eps: 0.9781 | Lc: 0.0237 | La: -0.1229 | Lbc: 0.000003:20[0m [36m2:22:32[0m
[2KEp:  136 | R:    1.00 (avg20:    0.85) | Steps:  83 | Ratio: 0.96 | Eps: 0.9779 | Lc: 0.0032 | La: -0.1313 | Lbc: 0.000003:21[0m [36m2:22:39[0m
[2KEp:  137 | R:    1.00 (avg20:    0.85) | Steps:  92 | Ratio: 0.98 | Eps: 0.9777 | Lc: 0.0099 | La: -0.1349 | Lbc: 0.000003:23[0m [36m2:25:05[0m
[2KEp:  138 | R:    1.00 (avg20:    0.85) | Steps:  96 | Ratio: 0.96 | Eps: 0.9775 | Lc: 0.2099 | La: -0.1385 | Lbc: 0.000003:24[0m [36m2:24:40[0m
[2KEp:  139 | R:    1.00 (avg20:    0.90) | Steps:  92 | Ratio: 0.98 | Eps: 0.9772 | Lc: 0.0090 | La: -0.1398 | Lbc: 0.000003:26[0m [36m2:30:07[0m
