[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp:   17 | ✅ 成功 | R:   30.64 (avg20:   28.08) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:12:20[0m
[2KEp:   18 | ✅ 成功 | R:   30.85 (avg20:   28.22) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:18:30[0m
[2KEp:   19 | ✅ 成功 | R:   27.74 (avg20:   28.20) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m2:22:36[0m
[2KEp:   20 | ✅ 成功 | R:   32.37 (avg20:   28.24) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m2:27:41[0m
[2KEp:   21 | ✅ 成功 | R:   33.39 (avg20:   28.26) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:20:28[0m
[2KEp:   22 | ✅ 成功 | R:   33.64 (avg20:   28.34) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m2:20:10[0m
[2KEp:   23 | ✅ 成功 | R:   33.50 (avg20:   28.34) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:18:34[0m
[2KEp:   24 | ✅ 成功 | R:   31.62 (avg20:   28.28) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:17:13[0m
[2KEp:   25 | ✅ 成功 | R:   33.15 (avg20:   28.63) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:17:41[0m
[2KEp:   26 | ❌ 失败 | R:   -6.71 (avg20:   26.67) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:17:50[0m
[2KEp:   27 | ✅ 成功 | R:   31.17 (avg20:   26.57) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m2:16:15[0m
[2KEp:   28 | ✅ 成功 | R:   33.91 (avg20:   26.94) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:14:14[0m
[2KEp:   29 | ✅ 成功 | R:   30.08 (avg20:   26.84) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:10:58[0m
[2KEp:   30 | ✅ 成功 | R:   30.07 (avg20:   26.68) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m2:11:36[0m
[2KEp:   31 | ✅ 成功 | R:   30.00 (avg20:   26.61) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:12:59[0m
[2KEp:   32 | ❌ 失败 | R:  -16.89 (avg20:   24.44) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:15:37[0m
[2KEp:   33 | ✅ 成功 | R:   32.17 (avg20:   24.47) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:17:05[0m
[2KEp:   34 | ✅ 成功 | R:   32.60 (avg20:   26.18) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:17:30[0m
[2KEp:   35 | ✅ 成功 | R:   28.27 (avg20:   25.92) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m2:17:45[0m
[2KEp:   36 | ✅ 成功 | R:   31.86 (avg20:   27.17) | Steps: 126 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:14:55[0m
[2KEp:   37 | ✅ 成功 | R:   26.34 (avg20:   26.96) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:16:02[0m
[2KEp:   38 | ❌ 失败 | R:  -33.33 (avg20:   23.75) | Steps: 128 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m2:18:11[0m
[2KEp:   39 | ✅ 成功 | R:   32.29 (avg20:   23.98) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:20:01[0m
[2KEp:   40 | ✅ 成功 | R:   33.92 (avg20:   24.05) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m2:22:27[0m
[2KEp:   41 | ✅ 成功 | R:   31.15 (avg20:   23.94) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m2:20:40[0m
[2KEp:   42 | ✅ 成功 | R:   31.82 (avg20:   23.85) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:19:17[0m
[2KEp:   43 | ✅ 成功 | R:   31.68 (avg20:   23.76) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m2:18:50[0m
[2KEp:   44 | ✅ 成功 | R:   28.59 (avg20:   23.61) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:19:59[0m
[2KEp:   45 | ✅ 成功 | R:   34.37 (avg20:   23.67) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m2:22:08[0m
[2KEp:   46 | ✅ 成功 | R:   32.30 (avg20:   25.62) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:25:16[0m
[2KEp:   47 | ✅ 成功 | R:   32.55 (avg20:   25.69) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:25:38[0m
[2KEp:   48 | ✅ 成功 | R:   32.87 (avg20:   25.64) | Steps: 120 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m2:27:20[0m
[2KEp:   49 | ❌ 失败 | R:   -3.56 (avg20:   23.95) | Steps:  59 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:27:16[0m
[2KEp:   50 | ✅ 成功 | R:   31.23 (avg20:   24.01) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:26:18[0m
[2KEp:   51 | ✅ 成功 | R:   27.36 (avg20:   23.88) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:06[0m [36m2:27:39[0m
[2KEp:   52 | ✅ 成功 | R:   31.65 (avg20:   26.31) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:07[0m [36m2:28:05[0m
[2KEp:   53 | ✅ 成功 | R:   30.85 (avg20:   26.24) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m2:28:04[0m
[2KEp:   54 | ✅ 成功 | R:   34.07 (avg20:   26.31) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m2:27:25[0m
[2KEp:   55 | ✅ 成功 | R:   31.65 (avg20:   26.48) | Steps: 118 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:11[0m [36m2:23:18[0m
[2KEp:   56 | ✅ 成功 | R:   34.51 (avg20:   26.62) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:13[0m [36m2:19:51[0m
[2KEp:   57 | ❌ 失败 | R:    5.79 (avg20:   25.59) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:14[0m [36m2:20:23[0m
[2KEp:   58 | ✅ 成功 | R:   32.39 (avg20:   28.88) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m2:19:22[0m
[2KEp:   59 | ✅ 成功 | R:   32.61 (avg20:   28.89) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:17[0m [36m2:15:33[0m
[2KEp:   60 | ❌ 失败 | R:    7.30 (avg20:   27.56) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:19[0m [36m2:14:46[0m
[2KEp:   61 | ✅ 成功 | R:   34.23 (avg20:   27.71) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:20[0m [36m2:15:31[0m
[2KEp:   62 | ✅ 成功 | R:   31.20 (avg20:   27.68) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:22[0m [36m2:16:04[0m
[2KEp:   63 | ✅ 成功 | R:   32.43 (avg20:   27.72) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:23[0m [36m2:15:26[0m
[2KEp:   64 | ✅ 成功 | R:   33.33 (avg20:   27.96) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:24[0m [36m2:16:25[0m
[2KEp:   65 | ✅ 成功 | R:   27.16 (avg20:   27.60) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:25[0m [36m2:16:22[0m
[2KEp:   66 | ✅ 成功 | R:   31.80 (avg20:   27.57) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:27[0m [36m2:17:02[0m
[2KEp:   67 | ✅ 成功 | R:   31.32 (avg20:   27.51) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:28[0m [36m2:19:00[0m
[2KEp:   68 | ✅ 成功 | R:   30.00 (avg20:   27.37) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:29[0m [36m2:19:30[0m
[2KEp:   69 | ✅ 成功 | R:   33.72 (avg20:   29.23) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:31[0m [36m2:19:50[0m
[2KEp:   70 | ✅ 成功 | R:   27.64 (avg20:   29.05) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:32[0m [36m2:19:21[0m
[2KEp:   71 | ✅ 成功 | R:   31.04 (avg20:   29.23) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:33[0m [36m2:18:13[0m
[2KEp:   72 | ✅ 成功 | R:   32.06 (avg20:   29.25) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:35[0m [36m2:17:52[0m
[2KEp:   73 | ❌ 失败 | R:  -32.63 (avg20:   26.08) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:36[0m [36m2:18:31[0m
[2KEp:   74 | ✅ 成功 | R:   31.62 (avg20:   25.96) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:37[0m [36m2:18:15[0m
[2KEp:   75 | ✅ 成功 | R:   27.09 (avg20:   25.73) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:38[0m [36m2:19:03[0m
[2KEp:   76 | ✅ 成功 | R:   32.84 (avg20:   25.65) | Steps: 120 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:40[0m [36m2:20:09[0m
[2KEp:   77 | ❌ 失败 | R:   12.60 (avg20:   25.99) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:42[0m [36m2:25:15[0m
[2KEp:   78 | ❌ 失败 | R:  -26.28 (avg20:   23.05) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:44[0m [36m2:26:04[0m
[2KEp:   79 | ✅ 成功 | R:   27.20 (avg20:   22.78) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:45[0m [36m2:25:39[0m
[2KEp:   80 | ✅ 成功 | R:   30.70 (avg20:   23.95) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:46[0m [36m2:25:18[0m
[2KEp:   81 | ✅ 成功 | R:   26.89 (avg20:   23.59) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:47[0m [36m2:25:27[0m
[2KEp:   82 | ✅ 成功 | R:   32.93 (avg20:   23.67) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:48[0m [36m2:24:54[0m
[2KEp:   83 | ✅ 成功 | R:   33.74 (avg20:   23.74) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.3%[0m [33m0:01:50[0m [36m2:24:46[0m
[2KEp:   84 | ✅ 成功 | R:   26.58 (avg20:   23.40) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:51[0m [36m2:24:24[0m
[2KEp:   85 | ✅ 成功 | R:   38.32 (avg20:   23.96) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:52[0m [36m2:24:15[0m
[2KEp:   86 | ✅ 成功 | R:   33.78 (avg20:   24.06) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:54[0m [36m2:23:24[0m
[2KEp:   87 | ❌ 失败 | R:    6.25 (avg20:   22.80) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:55[0m [36m2:20:41[0m
[2KEp:   88 | ✅ 成功 | R:   30.57 (avg20:   22.83) | Steps: 135 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:56[0m [36m2:16:02[0m
[2KEp:   89 | ✅ 成功 | R:   32.88 (avg20:   22.79) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.4%[0m [33m0:01:58[0m [36m2:15:40[0m
[2KEp:   90 | ✅ 成功 | R:   33.68 (avg20:   23.09) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:00[0m [36m2:17:42[0m
[2KEp:   91 | ❌ 失败 | R:   -7.42 (avg20:   21.17) | Steps:  63 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:00[0m [36m2:17:46[0m
[2KEp:   92 | ✅ 成功 | R:   30.27 (avg20:   21.08) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:02[0m [36m2:17:05[0m
[2KEp:   93 | ✅ 成功 | R:   27.50 (avg20:   24.09) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:03[0m [36m2:17:08[0m
[2KEp:   94 | ✅ 成功 | R:   27.41 (avg20:   23.88) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:04[0m [36m2:17:57[0m
[2KEp:   95 | ✅ 成功 | R:   34.04 (avg20:   24.22) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:05[0m [36m2:18:40[0m
[2KEp:   96 | ✅ 成功 | R:   31.09 (avg20:   24.14) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.5%[0m [33m0:02:07[0m [36m2:20:00[0m
[2KEp:   97 | ✅ 成功 | R:   31.38 (avg20:   25.07) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.6%[0m [33m0:02:08[0m [36m2:19:07[0m
[2KEp:   98 | ✅ 成功 | R:   26.94 (avg20:   27.74) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.6%[0m [33m0:02:09[0m [36m2:19:20[0m
[2KEp:   99 | ✅ 成功 | R:   25.32 (avg20:   27.64) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000━━━━━━━━[0m [35m1.6%[0m [33m0:02:10[0m [36m2:19:34[0m
[2KEp:  100 | ✅ 成功 | R:   28.30 (avg20:   27.52) | Steps:  72 | Ratio: 1.00 | Eps: 0.9996━━━━━━━━[0m [35m1.6%[0m [33m0:02:11[0m [36m2:19:33[0m
[2KEp:  101 | ✅ 成功 | R:   30.00 (avg20:   27.68) | Steps: 113 | Ratio: 1.00 | Eps: 0.9991━━━━━━━━[0m [35m1.6%[0m [33m0:02:13[0m [36m2:16:52[0m
[2KEp:  102 | ❌ 失败 | R:  -29.73 (avg20:   24.54) | Steps:  92 | Ratio: 1.00 | Eps: 0.9986━━━━━━━━[0m [35m1.6%[0m [33m0:02:14[0m [36m2:18:43[0m
[2KEp:  103 | ✅ 成功 | R:   33.85 (avg20:   24.55) | Steps: 102 | Ratio: 1.00 | Eps: 0.9981━━━━━━━━[0m [35m1.7%[0m [33m0:02:16[0m [36m2:17:59[0m
[2KEp:  104 | ❌ 失败 | R:  -12.96 (avg20:   22.57) | Steps:  18 | Ratio: 1.00 | Eps: 0.9980━━━━━━━━[0m [35m1.7%[0m [33m0:02:16[0m [36m2:19:41[0m
[2KEp:  105 | ✅ 成功 | R:   29.18 (avg20:   22.12) | Steps: 127 | Ratio: 1.00 | Eps: 0.9974━━━━━━━━[0m [35m1.7%[0m [33m0:02:18[0m [36m2:17:37[0m
[2KEp:  106 | ❌ 失败 | R:  -15.43 (avg20:   19.66) | Steps: 100 | Ratio: 1.00 | Eps: 0.9969━━━━━━━━[0m [35m1.7%[0m [33m0:02:19[0m [36m2:19:17[0m
[2KEp:  107 | ✅ 成功 | R:   32.73 (avg20:   20.98) | Steps:  95 | Ratio: 1.00 | Eps: 0.9964━━━━━━━━[0m [35m1.7%[0m [33m0:02:21[0m [36m2:17:46[0m
[2KEp:  108 | ✅ 成功 | R:   30.85 (avg20:   20.99) | Steps: 112 | Ratio: 0.99 | Eps: 0.9958━━━━━━━━[0m [35m1.7%[0m [33m0:02:22[0m [36m2:16:28[0m
[2KEp:  109 | ✅ 成功 | R:   29.75 (avg20:   20.84) | Steps: 133 | Ratio: 0.99 | Eps: 0.9952━━━━━━━━[0m [35m1.8%[0m [33m0:02:24[0m [36m2:17:13[0m
[2KEp:  110 | ✅ 成功 | R:   31.66 (avg20:   20.74) | Steps:  93 | Ratio: 1.00 | Eps: 0.9947━━━━━━━━[0m [35m1.8%[0m [33m0:02:25[0m [36m2:17:51[0m
[2KEp:  111 | ✅ 成功 | R:   33.75 (avg20:   22.80) | Steps: 114 | Ratio: 1.00 | Eps: 0.9941━━━━━━━━[0m [35m1.8%[0m [33m0:02:27[0m [36m2:18:14[0m
[2KEp:  112 | ❌ 失败 | R:    4.51 (avg20:   21.51) | Steps: 115 | Ratio: 0.99 | Eps: 0.9936━━━━━━━━[0m [35m1.8%[0m [33m0:02:28[0m [36m2:15:40[0m
[2KEp:  113 | ✅ 成功 | R:   30.99 (avg20:   21.68) | Steps:  98 | Ratio: 0.98 | Eps: 0.9931━━━━━━━━[0m [35m1.8%[0m [33m0:02:30[0m [36m2:16:22[0m
[2KEp:  114 | ✅ 成功 | R:   32.52 (avg20:   21.94) | Steps:  95 | Ratio: 1.00 | Eps: 0.9926━━━━━━━━[0m [35m1.8%[0m [33m0:02:31[0m [36m2:16:12[0m
[2KEp:  115 | ✅ 成功 | R:   31.41 (avg20:   21.81) | Steps:  94 | Ratio: 0.99 | Eps: 0.9921━━━━━━━━[0m [35m1.9%[0m [33m0:02:32[0m [36m2:14:30[0m
[2KEp:  116 | ✅ 成功 | R:   33.70 (avg20:   21.94) | Steps: 104 | Ratio: 1.00 | Eps: 0.9916━━━━━━━━[0m [35m1.9%[0m [33m0:02:34[0m [36m2:14:09[0m
[2KEp:  117 | ✅ 成功 | R:   33.23 (avg20:   22.03) | Steps:  97 | Ratio: 0.99 | Eps: 0.9911━━━━━━━━[0m [35m1.9%[0m [33m0:02:35[0m [36m2:14:40[0m
[2KEp:  118 | ❌ 失败 | R:  -12.21 (avg20:   20.07) | Steps:  58 | Ratio: 1.00 | Eps: 0.9908━━━━━━━━[0m [35m1.9%[0m [33m0:02:36[0m [36m2:15:53[0m
[2KEp:  119 | ❌ 失败 | R:   -7.71 (avg20:   18.42) | Steps:  67 | Ratio: 1.00 | Eps: 0.9905━━━━━━━━[0m [35m1.9%[0m [33m0:02:37[0m [36m2:18:16[0m
[2KEp:  120 | ✅ 成功 | R:   33.82 (avg20:   18.70) | Steps:  98 | Ratio: 0.99 | Eps: 0.9900━━━━━━━━[0m [35m1.9%[0m [33m0:02:39[0m [36m2:21:27[0m
[2KEp:  121 | ✅ 成功 | R:   23.22 (avg20:   18.36) | Steps: 114 | Ratio: 0.98 | Eps: 0.9894━━━━━━━━[0m [35m1.9%[0m [33m0:02:41[0m [36m2:22:10[0m
[2KEp:  122 | ❌ 失败 | R:  -29.32 (avg20:   18.38) | Steps:  88 | Ratio: 1.00 | Eps: 0.9890━━━━━━━━[0m [35m2.0%[0m [33m0:02:42[0m [36m2:22:18[0m
[2KEp:  123 | ❌ 失败 | R:  -15.13 (avg20:   15.93) | Steps:  67 | Ratio: 1.00 | Eps: 0.9887━━━━━━━━[0m [35m2.0%[0m [33m0:02:43[0m [36m2:23:57[0m
[2KEp:  124 | ❌ 失败 | R:   -3.16 (avg20:   16.42) | Steps:  77 | Ratio: 1.00 | Eps: 0.9883━━━━━━━━[0m [35m2.0%[0m [33m0:02:44[0m [36m2:24:01[0m
[2KEp:  125 | ✅ 成功 | R:   31.31 (avg20:   16.53) | Steps: 121 | Ratio: 1.00 | Eps: 0.9877━━━━━━━━[0m [35m2.0%[0m [33m0:02:46[0m [36m2:23:19[0m
[2KEp:  126 | ✅ 成功 | R:   30.18 (avg20:   18.81) | Steps:  98 | Ratio: 0.98 | Eps: 0.9872━━━━━━━━[0m [35m2.0%[0m [33m0:02:47[0m [36m2:24:22[0m
[2KEp:  127 | ✅ 成功 | R:   27.34 (avg20:   18.54) | Steps:  68 | Ratio: 1.00 | Eps: 0.9868━━━━━━━━[0m [35m2.0%[0m [33m0:02:48[0m [36m2:25:06[0m
[2KEp:  128 | ✅ 成功 | R:   33.17 (avg20:   18.65) | Steps:  98 | Ratio: 1.00 | Eps: 0.9864━━━━━━━━[0m [35m2.0%[0m [33m0:02:49[0m [36m2:25:57[0m
[2KEp:  129 | ✅ 成功 | R:   31.90 (avg20:   18.76) | Steps:  95 | Ratio: 1.00 | Eps: 0.9859━━━━━━━━[0m [35m2.1%[0m [33m0:02:51[0m [36m2:24:47[0m
[2KEp:  130 | ✅ 成功 | R:   31.28 (avg20:   18.74) | Steps:  95 | Ratio: 0.98 | Eps: 0.9854━━━━━━━━[0m [35m2.1%[0m [33m0:02:52[0m [36m2:20:59[0m
[2KEp:  131 | ✅ 成功 | R:   32.13 (avg20:   18.66) | Steps: 100 | Ratio: 0.97 | Eps: 0.9849━━━━━━━━[0m [35m2.1%[0m [33m0:02:53[0m [36m2:17:54[0m
[2KEp:  132 | ❌ 失败 | R:    7.52 (avg20:   18.81) | Steps: 150 | Ratio: 0.97 | Eps: 0.9842━━━━━━━━[0m [35m2.1%[0m [33m0:02:55[0m [36m2:17:13[0m
[2KEp:  133 | ❌ 失败 | R:    9.14 (avg20:   17.72) | Steps: 150 | Ratio: 0.97 | Eps: 0.9834━━━━━━━━[0m [35m2.1%[0m [33m0:02:58[0m [36m2:18:54[0m
[2KEp:  134 | ❌ 失败 | R:   -8.89 (avg20:   15.65) | Steps:  64 | Ratio: 1.00 | Eps: 0.9831━━━━━━━━[0m [35m2.2%[0m [33m0:02:59[0m [36m2:21:12[0m
[2KEp:  135 | ✅ 成功 | R:   30.51 (avg20:   15.60) | Steps: 129 | Ratio: 0.99 | Eps: 0.9824━━━━━━━━[0m [35m2.2%[0m [33m0:03:01[0m [36m2:20:11[0m
[2KEp:  136 | ✅ 成功 | R:   29.72 (avg20:   15.40) | Steps:  77 | Ratio: 1.00 | Eps: 0.9821━━━━━━━━[0m [35m2.2%[0m [33m0:03:02[0m [36m2:22:03[0m
[2KEp:  137 | ✅ 成功 | R:   31.81 (avg20:   15.33) | Steps:  95 | Ratio: 1.00 | Eps: 0.9816━━━━━━━━[0m [35m2.2%[0m [33m0:03:03[0m [36m2:19:46[0m
