[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.82 (avg20:   -8.82) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:11:33[0m
[2KEp:   22 | ❌ 失败 | R:  -11.35 (avg20:    7.91) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m1:56:44[0m
[2KEp:   23 | ✅ 成功 | R:   28.17 (avg20:    8.88) | Steps:  61 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m1:57:25[0m
[2KEp:   24 | ❌ 失败 | R:  -11.99 (avg20:    8.93) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m1:58:45[0m
[2KEp:   25 | ✅ 成功 | R:   26.93 (avg20:    8.82) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m1:59:29[0m
[2KEp:   26 | ❌ 失败 | R:  -10.89 (avg20:    8.04) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m1:58:48[0m
[2KEp:   27 | ✅ 成功 | R:   27.45 (avg20:   10.09) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:00:49[0m
[2KEp:   28 | ✅ 成功 | R:   27.99 (avg20:   11.12) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m2:03:06[0m
[2KEp:   29 | ❌ 失败 | R:  -10.08 (avg20:   11.01) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m2:04:08[0m
[2KEp:   30 | ✅ 成功 | R:   27.86 (avg20:   12.71) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:04:18[0m
[2KEp:   31 | ❌ 失败 | R:    5.37 (avg20:   11.38) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:04:37[0m
[2KEp:   32 | ❌ 失败 | R:  -13.33 (avg20:    9.36) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:05:30[0m
[2KEp:   33 | ❌ 失败 | R:  -10.06 (avg20:    7.48) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m2:06:48[0m
[2KEp:   34 | ❌ 失败 | R:   -8.85 (avg20:    7.64) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:05:32[0m
[2KEp:   35 | ✅ 成功 | R:   27.02 (avg20:    8.66) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:07:13[0m
[2KEp:   36 | ✅ 成功 | R:   26.37 (avg20:    8.55) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:07:52[0m
[2KEp:   37 | ✅ 成功 | R:   24.81 (avg20:    8.57) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:05:46[0m
[2KEp:   38 | ✅ 成功 | R:   25.76 (avg20:   10.70) | Steps:  62 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:06:41[0m
[2KEp:   39 | ✅ 成功 | R:   27.01 (avg20:   10.71) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m2:06:49[0m
[2KEp:   40 | ✅ 成功 | R:   26.50 (avg20:   12.66) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:52[0m [36m2:06:44[0m
[2KEp:   41 | ✅ 成功 | R:   28.40 (avg20:   12.65) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:05:46[0m
[2KEp:   42 | ✅ 成功 | R:   28.60 (avg20:   14.65) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m2:05:29[0m
[2KEp:   43 | ❌ 失败 | R:   -8.75 (avg20:   12.81) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:06:08[0m
[2KEp:   44 | ✅ 成功 | R:   27.60 (avg20:   14.79) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m2:06:39[0m
[2KEp:   45 | ✅ 成功 | R:   25.92 (avg20:   14.73) | Steps:  63 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m2:06:55[0m
[2KEp:   46 | ✅ 成功 | R:   27.23 (avg20:   16.64) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:08:34[0m
[2KEp:   47 | ✅ 成功 | R:   27.17 (avg20:   16.63) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m2:09:17[0m
[2KEp:   48 | ✅ 成功 | R:   25.75 (avg20:   16.51) | Steps:  62 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m2:09:22[0m
[2KEp:   49 | ✅ 成功 | R:   27.54 (avg20:   18.40) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:10:23[0m
[2KEp:   50 | ✅ 成功 | R:   27.08 (avg20:   18.36) | Steps:  65 | Ratio: 1.00 | Eps: 0.9998[0m [33m0:01:04[0m [36m2:10:16[0m
[2KEp:   51 | ❌ 失败 | R:    7.79 (avg20:   18.48) | Steps:  75 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:01:05[0m [36m2:11:10[0m
[2KEp:   52 | ✅ 成功 | R:   26.27 (avg20:   20.46) | Steps:  89 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:01:06[0m [36m2:11:34[0m
[2KEp:   53 | ✅ 成功 | R:   27.79 (avg20:   22.35) | Steps:  72 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:01:08[0m [36m2:12:06[0m
[2KEp:   54 | ✅ 成功 | R:   24.61 (avg20:   24.02) | Steps:  76 | Ratio: 1.00 | Eps: 0.9989[0m [33m0:01:09[0m [36m2:12:44[0m
[2KEp:   55 | ✅ 成功 | R:   24.72 (avg20:   23.91) | Steps:  64 | Ratio: 1.00 | Eps: 0.9987[0m [33m0:01:10[0m [36m2:12:05[0m
[2KEp:   56 | ❌ 失败 | R:  -13.00 (avg20:   21.94) | Steps: 150 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:01:12[0m [36m2:12:12[0m
[2KEp:   57 | ❌ 失败 | R:    6.99 (avg20:   21.05) | Steps:  86 | Ratio: 1.00 | Eps: 0.9980[0m [33m0:01:13[0m [36m2:12:42[0m
[2KEp:   58 | ❌ 失败 | R:  -12.92 (avg20:   19.11) | Steps: 150 | Ratio: 1.00 | Eps: 0.9975[0m [33m0:01:15[0m [36m2:10:43[0m
[2KEp:   59 | ✅ 成功 | R:   27.45 (avg20:   19.14) | Steps:  68 | Ratio: 0.99 | Eps: 0.9973[0m [33m0:01:16[0m [36m2:10:17[0m
[2KEp:   60 | ❌ 失败 | R:  -11.55 (avg20:   17.23) | Steps: 150 | Ratio: 0.99 | Eps: 0.9969[0m [33m0:01:19[0m [36m2:08:34[0m
[2KEp:   61 | ✅ 成功 | R:   26.67 (avg20:   17.15) | Steps:  64 | Ratio: 0.98 | Eps: 0.9967[0m [33m0:01:20[0m [36m2:08:47[0m
[2KEp:   62 | ❌ 失败 | R:  -14.60 (avg20:   14.99) | Steps: 150 | Ratio: 1.00 | Eps: 0.9962[0m [33m0:01:22[0m [36m2:07:26[0m
[2KEp:   63 | ✅ 成功 | R:   26.48 (avg20:   16.75) | Steps:  63 | Ratio: 1.00 | Eps: 0.9960[0m [33m0:01:23[0m [36m2:07:29[0m
[2KEp:   64 | ✅ 成功 | R:   26.01 (avg20:   16.67) | Steps:  65 | Ratio: 0.97 | Eps: 0.9958[0m [33m0:01:24[0m [36m2:07:44[0m
[2KEp:   65 | ✅ 成功 | R:   23.44 (avg20:   16.55) | Steps:  87 | Ratio: 1.00 | Eps: 0.9956[0m [33m0:01:25[0m [36m2:07:16[0m
[2KEp:   66 | ✅ 成功 | R:   22.96 (avg20:   16.33) | Steps:  91 | Ratio: 1.00 | Eps: 0.9953[0m [33m0:01:26[0m [36m2:07:41[0m
[2KEp:   67 | ✅ 成功 | R:   26.86 (avg20:   16.32) | Steps:  70 | Ratio: 1.00 | Eps: 0.9951[0m [33m0:01:27[0m [36m2:07:13[0m
[2KEp:   68 | ✅ 成功 | R:   27.13 (avg20:   16.39) | Steps:  65 | Ratio: 1.00 | Eps: 0.9949[0m [33m0:01:28[0m [36m2:07:14[0m
[2KEp:   69 | ✅ 成功 | R:   26.13 (avg20:   16.32) | Steps:  65 | Ratio: 1.00 | Eps: 0.9947[0m [33m0:01:29[0m [36m2:08:21[0m
[2KEp:   70 | ✅ 成功 | R:   29.35 (avg20:   16.43) | Steps:  79 | Ratio: 1.00 | Eps: 0.9945━━━━━━━━[0m [35m1.3%[0m [33m0:01:31[0m [36m2:08:30[0m
[2KEp:   71 | ✅ 成功 | R:   26.30 (avg20:   17.35) | Steps:  62 | Ratio: 1.00 | Eps: 0.9943━━━━━━━━[0m [35m1.3%[0m [33m0:01:32[0m [36m2:08:50[0m
[2KEp:   72 | ✅ 成功 | R:   26.75 (avg20:   17.38) | Steps:  64 | Ratio: 1.00 | Eps: 0.9941━━━━━━━━[0m [35m1.3%[0m [33m0:01:33[0m [36m2:09:43[0m
[2KEp:   73 | ❌ 失败 | R:  -11.73 (avg20:   15.40) | Steps: 150 | Ratio: 0.98 | Eps: 0.9936━━━━━━━━[0m [35m1.3%[0m [33m0:01:35[0m [36m2:08:37[0m
[2KEp:   74 | ✅ 成功 | R:   26.06 (avg20:   15.48) | Steps:  81 | Ratio: 0.99 | Eps: 0.9934━━━━━━━━[0m [35m1.3%[0m [33m0:01:36[0m [36m2:09:29[0m
[2KEp:   75 | ✅ 成功 | R:   24.58 (avg20:   15.47) | Steps:  65 | Ratio: 1.00 | Eps: 0.9932━━━━━━━━[0m [35m1.3%[0m [33m0:01:37[0m [36m2:09:02[0m
[2KEp:   76 | ✅ 成功 | R:   24.10 (avg20:   17.32) | Steps:  74 | Ratio: 0.97 | Eps: 0.9930━━━━━━━━[0m [35m1.4%[0m [33m0:01:38[0m [36m2:09:00[0m
[2KEp:   77 | ❌ 失败 | R:   -8.97 (avg20:   16.53) | Steps: 150 | Ratio: 0.99 | Eps: 0.9925━━━━━━━━[0m [35m1.4%[0m [33m0:01:40[0m [36m2:07:56[0m
[2KEp:   78 | ✅ 成功 | R:   31.81 (avg20:   18.76) | Steps:  81 | Ratio: 1.00 | Eps: 0.9923━━━━━━━━[0m [35m1.4%[0m [33m0:01:41[0m [36m2:07:45[0m
[2KEp:   79 | ❌ 失败 | R:  -11.70 (avg20:   16.80) | Steps: 150 | Ratio: 0.99 | Eps: 0.9918━━━━━━━━[0m [35m1.4%[0m [33m0:01:44[0m [36m2:07:17[0m
[2KEp:   80 | ✅ 成功 | R:   27.13 (avg20:   18.74) | Steps:  68 | Ratio: 1.00 | Eps: 0.9916━━━━━━━━[0m [35m1.4%[0m [33m0:01:45[0m [36m2:07:24[0m
[2KEp:   81 | ✅ 成功 | R:   25.94 (avg20:   18.70) | Steps:  63 | Ratio: 1.00 | Eps: 0.9914━━━━━━━━[0m [35m1.5%[0m [33m0:01:46[0m [36m2:07:44[0m
[2KEp:   82 | ✅ 成功 | R:   26.56 (avg20:   20.76) | Steps:  64 | Ratio: 0.97 | Eps: 0.9913━━━━━━━━[0m [35m1.5%[0m [33m0:01:47[0m [36m2:07:38[0m
[2KEp:   83 | ✅ 成功 | R:   29.30 (avg20:   20.90) | Steps:  74 | Ratio: 0.99 | Eps: 0.9910━━━━━━━━[0m [35m1.5%[0m [33m0:01:48[0m [36m2:08:10[0m
[2KEp:   84 | ✅ 成功 | R:   28.42 (avg20:   21.02) | Steps:  70 | Ratio: 1.00 | Eps: 0.9908━━━━━━━━[0m [35m1.5%[0m [33m0:01:49[0m [36m2:08:52[0m
[2KEp:   85 | ✅ 成功 | R:   25.57 (avg20:   21.13) | Steps:  92 | Ratio: 0.99 | Eps: 0.9905━━━━━━━━[0m [35m1.5%[0m [33m0:01:50[0m [36m2:08:08[0m
[2KEp:   86 | ✅ 成功 | R:   29.45 (avg20:   21.45) | Steps:  77 | Ratio: 0.99 | Eps: 0.9903━━━━━━━━[0m [35m1.5%[0m [33m0:01:51[0m [36m2:08:29[0m
[2KEp:   87 | ❌ 失败 | R:  -13.02 (avg20:   19.46) | Steps: 150 | Ratio: 0.99 | Eps: 0.9899━━━━━━━━[0m [35m1.6%[0m [33m0:01:54[0m [36m2:06:59[0m
[2KEp:   88 | ❌ 失败 | R:  -11.31 (avg20:   17.54) | Steps: 150 | Ratio: 1.00 | Eps: 0.9894━━━━━━━━[0m [35m1.6%[0m [33m0:01:56[0m [36m2:08:11[0m
[2KEp:   89 | ❌ 失败 | R:  -14.16 (avg20:   15.52) | Steps: 150 | Ratio: 0.97 | Eps: 0.9890━━━━━━━━[0m [35m1.6%[0m [33m0:01:58[0m [36m2:09:07[0m
[2KEp:   90 | ✅ 成功 | R:   26.29 (avg20:   15.37) | Steps:  64 | Ratio: 1.00 | Eps: 0.9888━━━━━━━━[0m [35m1.6%[0m [33m0:01:59[0m [36m2:08:59[0m
[2KEp:   91 | ✅ 成功 | R:   28.85 (avg20:   15.50) | Steps:  72 | Ratio: 0.99 | Eps: 0.9886━━━━━━━━[0m [35m1.6%[0m [33m0:02:00[0m [36m2:09:55[0m
[2KEp:   92 | ✅ 成功 | R:   27.63 (avg20:   15.54) | Steps:  90 | Ratio: 1.00 | Eps: 0.9883━━━━━━━━[0m [35m1.7%[0m [33m0:02:02[0m [36m2:10:26[0m
[2KEp:   93 | ✅ 成功 | R:   28.56 (avg20:   17.56) | Steps:  69 | Ratio: 1.00 | Eps: 0.9881━━━━━━━━[0m [35m1.7%[0m [33m0:02:03[0m [36m2:10:44[0m
[2KEp:   94 | ✅ 成功 | R:   26.22 (avg20:   17.56) | Steps:  61 | Ratio: 0.97 | Eps: 0.9879━━━━━━━━[0m [35m1.7%[0m [33m0:02:04[0m [36m2:10:40[0m
[2KEp:   95 | ✅ 成功 | R:   25.37 (avg20:   17.60) | Steps:  79 | Ratio: 0.97 | Eps: 0.9877━━━━━━━━[0m [35m1.7%[0m [33m0:02:05[0m [36m2:12:20[0m
[2KEp:   96 | ✅ 成功 | R:   24.03 (avg20:   17.60) | Steps:  58 | Ratio: 1.00 | Eps: 0.9875━━━━━━━━[0m [35m1.7%[0m [33m0:02:06[0m [36m2:12:41[0m
[2KEp:   97 | ✅ 成功 | R:   25.12 (avg20:   19.30) | Steps:  97 | Ratio: 1.00 | Eps: 0.9872━━━━━━━━[0m [35m1.7%[0m [33m0:02:08[0m [36m2:14:54[0m
[2KEp:   98 | ✅ 成功 | R:   27.61 (avg20:   19.09) | Steps:  66 | Ratio: 0.97 | Eps: 0.9870━━━━━━━━[0m [35m1.7%[0m [33m0:02:09[0m [36m2:16:45[0m
[2KEp:   99 | ✅ 成功 | R:   29.80 (avg20:   21.17) | Steps:  83 | Ratio: 0.95 | Eps: 0.9867━━━━━━━━[0m [35m1.8%[0m [33m0:02:10[0m [36m2:18:01[0m
[2KEp:  100 | ✅ 成功 | R:   27.16 (avg20:   21.17) | Steps:  73 | Ratio: 0.97 | Eps: 0.9865━━━━━━━━[0m [35m1.8%[0m [33m0:02:11[0m [36m2:19:56[0m
[2KEp:  101 | ❌ 失败 | R:   -8.04 (avg20:   19.47) | Steps:   1 | Ratio: 1.00 | Eps: 0.9865━━━━━━━━[0m [35m1.8%[0m [33m0:02:12[0m [36m2:21:28[0m
[2KEp:  102 | ✅ 成功 | R:   25.31 (avg20:   19.41) | Steps:  63 | Ratio: 0.98 | Eps: 0.9863━━━━━━━━[0m [35m1.8%[0m [33m0:02:13[0m [36m2:22:27[0m
[2KEp:  103 | ❌ 失败 | R:  -14.60 (avg20:   17.21) | Steps: 150 | Ratio: 0.96 | Eps: 0.9859━━━━━━━━[0m [35m1.8%[0m [33m0:02:15[0m [36m2:23:30[0m
[2KEp:  104 | ❌ 失败 | R:   -8.04 (avg20:   15.39) | Steps:   1 | Ratio: 1.00 | Eps: 0.9859━━━━━━━━[0m [35m1.8%[0m [33m0:02:15[0m [36m2:24:49[0m
[2KEp:  105 | ✅ 成功 | R:   27.37 (avg20:   15.48) | Steps:  67 | Ratio: 0.97 | Eps: 0.9857━━━━━━━━[0m [35m1.8%[0m [33m0:02:17[0m [36m2:25:15[0m
[2KEp:  106 | ✅ 成功 | R:   26.42 (avg20:   15.33) | Steps:  62 | Ratio: 1.00 | Eps: 0.9855━━━━━━━━[0m [35m1.8%[0m [33m0:02:18[0m [36m2:25:37[0m
[2KEp:  107 | ✅ 成功 | R:   26.55 (avg20:   17.31) | Steps:  63 | Ratio: 0.98 | Eps: 0.9853━━━━━━━━[0m [35m1.8%[0m [33m0:02:19[0m [36m2:27:37[0m
[2KEp:  108 | ✅ 成功 | R:   28.30 (avg20:   19.29) | Steps:  87 | Ratio: 0.99 | Eps: 0.9850━━━━━━━━[0m [35m1.9%[0m [33m0:02:20[0m [36m2:27:14[0m
[2KEp:  109 | ✅ 成功 | R:   25.73 (avg20:   21.28) | Steps:  65 | Ratio: 0.97 | Eps: 0.9849━━━━━━━━[0m [35m1.9%[0m [33m0:02:21[0m [36m2:28:01[0m
[2KEp:  110 | ✅ 成功 | R:   27.78 (avg20:   21.36) | Steps:  93 | Ratio: 0.98 | Eps: 0.9846━━━━━━━━[0m [35m1.9%[0m [33m0:02:23[0m [36m2:28:47[0m
[2KEp:  111 | ❌ 失败 | R:   -8.06 (avg20:   19.51) | Steps:   1 | Ratio: 1.00 | Eps: 0.9846━━━━━━━━[0m [35m1.9%[0m [33m0:02:23[0m [36m2:30:18[0m
[2KEp:  112 | ✅ 成功 | R:   28.16 (avg20:   19.54) | Steps:  68 | Ratio: 1.00 | Eps: 0.9844━━━━━━━━[0m [35m1.9%[0m [33m0:02:24[0m [36m2:31:31[0m
[2KEp:  113 | ✅ 成功 | R:   26.54 (avg20:   19.44) | Steps:  66 | Ratio: 0.98 | Eps: 0.9842━━━━━━━━[0m [35m1.9%[0m [33m0:02:26[0m [36m2:31:40[0m
[2KEp:  114 | ✅ 成功 | R:   25.12 (avg20:   19.38) | Steps:  99 | Ratio: 0.98 | Eps: 0.9839━━━━━━━━[0m [35m1.9%[0m [33m0:02:27[0m [36m2:31:43[0m
[2KEp:  115 | ❌ 失败 | R:    5.22 (avg20:   18.37) | Steps:  73 | Ratio: 1.00 | Eps: 0.9837━━━━━━━━[0m [35m1.9%[0m [33m0:02:29[0m [36m2:32:18[0m
[2KEp:  116 | ✅ 成功 | R:   26.26 (avg20:   18.49) | Steps:  65 | Ratio: 1.00 | Eps: 0.9835━━━━━━━━[0m [35m2.0%[0m [33m0:02:30[0m [36m2:31:51[0m
[2KEp:  117 | ❌ 失败 | R:   -9.30 (avg20:   16.76) | Steps: 150 | Ratio: 0.98 | Eps: 0.9830━━━━━━━━[0m [35m2.0%[0m [33m0:02:33[0m [36m2:35:32[0m
[2KEp:  118 | ✅ 成功 | R:   27.62 (avg20:   16.76) | Steps:  63 | Ratio: 0.98 | Eps: 0.9828━━━━━━━━[0m [35m2.0%[0m [33m0:02:34[0m [36m2:33:52[0m
[2KEp:  119 | ✅ 成功 | R:   26.18 (avg20:   16.58) | Steps:  87 | Ratio: 0.97 | Eps: 0.9826━━━━━━━━[0m [35m2.0%[0m [33m0:02:35[0m [36m2:34:38[0m
[2KEp:  120 | ❌ 失败 | R:  -11.29 (avg20:   14.66) | Steps: 150 | Ratio: 0.98 | Eps: 0.9821━━━━━━━━[0m [35m2.0%[0m [33m0:02:38[0m [36m2:35:53[0m
[2KEp:  121 | ✅ 成功 | R:   26.65 (avg20:   16.40) | Steps:  66 | Ratio: 0.91 | Eps: 0.9819━━━━━━━━[0m [35m2.1%[0m [33m0:02:39[0m [36m2:36:45[0m
[2KEp:  122 | ❌ 失败 | R:   -9.92 (avg20:   14.63) | Steps: 150 | Ratio: 1.00 | Eps: 0.9815━━━━━━━━[0m [35m2.1%[0m [33m0:02:42[0m [36m2:30:06[0m
[2KEp:  123 | ❌ 失败 | R:   -8.03 (avg20:   14.96) | Steps:   1 | Ratio: 1.00 | Eps: 0.9815━━━━━━━━[0m [35m2.1%[0m [33m0:02:42[0m [36m2:31:16[0m
[2KEp:  124 | ✅ 成功 | R:   26.79 (avg20:   16.70) | Steps:  67 | Ratio: 0.99 | Eps: 0.9813━━━━━━━━[0m [35m2.1%[0m [33m0:02:43[0m [36m2:29:29[0m
[2KEp:  125 | ❌ 失败 | R:   -8.03 (avg20:   14.93) | Steps:   1 | Ratio: 1.00 | Eps: 0.9813━━━━━━━━[0m [35m2.1%[0m [33m0:02:43[0m [36m2:30:32[0m
[2KEp:  126 | ❌ 失败 | R:  -14.49 (avg20:   12.89) | Steps: 150 | Ratio: 0.98 | Eps: 0.9808━━━━━━━━[0m [35m2.1%[0m [33m0:02:45[0m [36m2:25:58[0m
[2KEp:  127 | ❌ 失败 | R:    5.08 (avg20:   11.81) | Steps:  79 | Ratio: 1.00 | Eps: 0.9806━━━━━━━━[0m [35m2.1%[0m [33m0:02:46[0m [36m2:25:03[0m
[2KEp:  128 | ✅ 成功 | R:   25.68 (avg20:   11.68) | Steps:  66 | Ratio: 0.97 | Eps: 0.9804━━━━━━━━[0m [35m2.2%[0m [33m0:02:47[0m [36m2:22:35[0m
[2KEp:  129 | ❌ 失败 | R:   -8.05 (avg20:    9.99) | Steps:   1 | Ratio: 1.00 | Eps: 0.9804━━━━━━━━[0m [35m2.2%[0m [33m0:02:47[0m [36m2:23:55[0m
[2KEp:  130 | ✅ 成功 | R:   25.81 (avg20:    9.90) | Steps:  64 | Ratio: 0.98 | Eps: 0.9802━━━━━━━━[0m [35m2.2%[0m [33m0:02:48[0m [36m2:22:25[0m
[2KEp:  131 | ❌ 失败 | R:  -15.55 (avg20:    9.52) | Steps: 150 | Ratio: 0.98 | Eps: 0.9797━━━━━━━━[0m [35m2.2%[0m [33m0:02:50[0m [36m2:15:08[0m
[2KEp:  132 | ✅ 成功 | R:   28.23 (avg20:    9.53) | Steps:  66 | Ratio: 0.97 | Eps: 0.9795━━━━━━━━[0m [35m2.2%[0m [33m0:02:51[0m [36m2:13:09[0m
[2KEp:  133 | ❌ 失败 | R:  -11.68 (avg20:    7.61) | Steps: 150 | Ratio: 0.99 | Eps: 0.9791━━━━━━━━[0m [35m2.2%[0m [33m0:02:53[0m [36m2:07:36[0m
[2KEp:  134 | ✅ 成功 | R:   30.30 (avg20:    7.87) | Steps:  76 | Ratio: 0.99 | Eps: 0.9788━━━━━━━━[0m [35m2.3%[0m [33m0:02:55[0m [36m2:05:51[0m
[2KEp:  135 | ❌ 失败 | R:  -10.99 (avg20:    7.06) | Steps: 150 | Ratio: 0.99 | Eps: 0.9784━━━━━━━━[0m [35m2.3%[0m [33m0:02:57[0m [36m2:05:35[0m
[2KEp:  136 | ✅ 成功 | R:   24.85 (avg20:    6.99) | Steps:  69 | Ratio: 0.94 | Eps: 0.9782━━━━━━━━[0m [35m2.3%[0m [33m0:02:58[0m [36m2:04:03[0m
