[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    2.26 (avg20:    2.26) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:   13 | R:   -0.56 (avg20:    6.33) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0356 | La: 0.0041 | Lbc: 0.00933[0m
[2KEp:   14 | R:   13.83 (avg20:    6.83) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0275 | La: 0.0006 | Lbc: 0.00768[0m
[2KEp:   15 | R:   13.88 (avg20:    7.27) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1519 | La: -0.0099 | Lbc: 0.0053[0m
[2KEp:   16 | R:   13.61 (avg20:    7.64) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0851 | La: -0.0192 | Lbc: 0.0023[0m
[2KEp:   17 | R:   12.91 (avg20:    7.93) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0462 | La: -0.0211 | Lbc: 0.0047[0m
[2KEp:   18 | R:   -0.35 (avg20:    7.50) | Steps: 113 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.4744 | La: -0.0416 | Lbc: 0.0157[0m
[2KEp:   19 | R:   14.56 (avg20:    7.85) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 4.2994 | La: -0.0389 | Lbc: 0.0135[0m
[2KEp:   20 | R:   -0.25 (avg20:    7.72) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0756 | La: -0.0258 | Lbc: 0.0096[0m
[2KEp:   21 | R:   -0.48 (avg20:    7.60) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0207 | La: -0.0329 | Lbc: 0.0034[0m
[2KEp:   22 | R:    2.16 (avg20:    7.07) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1346 | La: -0.0320 | Lbc: 0.0061[0m
[2KEp:   23 | R:    1.37 (avg20:    6.42) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0713 | La: -0.0408 | Lbc: 0.0031[0m
[2KEp:   24 | R:    1.80 (avg20:    6.46) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1601 | La: -0.0387 | Lbc: 0.0043[0m
[2KEp:   25 | R:    1.40 (avg20:    6.53) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0318 | La: -0.0508 | Lbc: 0.0066[0m
[2KEp:   26 | R:   13.26 (avg20:    7.09) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0725 | La: -0.0530 | Lbc: 0.0017[0m
[2KEp:   27 | R:   13.87 (avg20:    7.13) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.4427 | La: -0.0599 | Lbc: 0.0102[0m
[2KEp:   28 | R:    0.37 (avg20:    6.46) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1199 | La: -0.0704 | Lbc: 0.0029[0m
[2KEp:   29 | R:    1.39 (avg20:    5.86) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1635 | La: -0.0780 | Lbc: 0.0043[0m
[2KEp:   30 | R:    1.84 (avg20:    5.94) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.1608 | La: -0.0830 | Lbc: 0.0019[0m
[2KEp:   31 | R:    0.42 (avg20:    5.24) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.3966 | La: -0.0894 | Lbc: 0.0061[0m
[2KEp:   32 | R:    4.01 (avg20:    5.45) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.8001 | La: -0.1113 | Lbc: 0.0066[0m
[2KEp:   33 | R:   -0.37 (avg20:    5.46) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 3.3232 | La: -0.1227 | Lbc: 0.0026[0m
[2KEp:   34 | R:    2.20 (avg20:    4.88) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.5252 | La: -0.1267 | Lbc: 0.0117[0m
[2KEp:   35 | R:   12.90 (avg20:    4.83) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.3006 | La: -0.1523 | Lbc: 0.0103[0m
[2KEp:   36 | R:    0.28 (avg20:    4.16) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.2602 | La: -0.2115 | Lbc: 0.0108[0m
[2KEp:   37 | R:    2.03 (avg20:    3.62) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.5815 | La: -0.2235 | Lbc: 0.0040[0m
[2KEp:   38 | R:    2.19 (avg20:    3.75) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.0321 | La: -0.2324 | Lbc: 0.0076[0m
[2KEp:   39 | R:    0.02 (avg20:    3.02) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.3408 | La: -0.2032 | Lbc: 0.0314[0m
[2KEp:   40 | R:   13.43 (avg20:    3.70) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.5159 | La: -0.2381 | Lbc: 0.0145[0m
[2KEp:   41 | R:    1.86 (avg20:    3.82) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.2396 | La: -0.2723 | Lbc: 0.0107[0m
[2KEp:   42 | R:   13.48 (avg20:    4.39) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.4792 | La: -0.2908 | Lbc: 0.0053[0m
[2KEp:   43 | R:   -0.01 (avg20:    4.32) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.6486 | La: -0.3320 | Lbc: 0.0039[0m
[2KEp:   44 | R:    0.82 (avg20:    4.27) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000 | Lc: 12.6012 | La: -0.3664 | Lbc: 0.0015[0m
[2KEp:   45 | R:   19.39 (avg20:    5.17) | Steps: 123 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.5609 | La: -0.3691 | Lbc: 0.0065[0m
[2KEp:   46 | R:    1.69 (avg20:    4.59) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.7471 | La: -0.3626 | Lbc: 0.0173[0m
[2KEp:   47 | R:   -0.14 (avg20:    3.89) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.8226 | La: -0.3991 | Lbc: 0.0140[0m
[2KEp:   48 | R:   12.86 (avg20:    4.51) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000 | Lc: 5.7250 | La: -0.4055 | Lbc: 0.0021[0m
[2KEp:   49 | R:   12.84 (avg20:    5.09) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000 | Lc: 3.4549 | La: -0.3693 | Lbc: 0.0577[0m
[2KEp:   50 | R:    2.13 (avg20:    5.10) | Steps: 107 | Ratio: 1.00 | Eps: 0.9998 | Lc: 2.9267 | La: -0.4824 | Lbc: 0.0071[0m
[2KEp:   51 | R:   12.48 (avg20:    5.70) | Steps:  92 | Ratio: 1.00 | Eps: 0.9996 | Lc: 3.8110 | La: -0.4735 | Lbc: 0.0080[0m
[2KEp:   52 | R:    0.29 (avg20:    5.52) | Steps:  94 | Ratio: 1.00 | Eps: 0.9994 | Lc: 1.5282 | La: -0.4891 | Lbc: 0.0017[0m
[2KEp:   53 | R:    0.02 (avg20:    5.54) | Steps: 150 | Ratio: 1.00 | Eps: 0.9991 | Lc: 2.2003 | La: -0.4932 | Lbc: 0.0219[0m
[2KEp:   54 | R:   -0.56 (avg20:    5.40) | Steps: 150 | Ratio: 1.00 | Eps: 0.9988 | Lc: 4.6317 | La: -0.5530 | Lbc: 0.0250[0m
[2KEp:   55 | R:    2.56 (avg20:    4.88) | Steps: 105 | Ratio: 1.00 | Eps: 0.9986 | Lc: 3.9315 | La: -0.6056 | Lbc: 0.0113[0m
[2KEp:   56 | R:    0.12 (avg20:    4.87) | Steps: 150 | Ratio: 1.00 | Eps: 0.9983 | Lc: 7.4102 | La: -0.7265 | Lbc: 0.0118[0m
[2KEp:   57 | R:    1.33 (avg20:    4.84) | Steps:  98 | Ratio: 0.99 | Eps: 0.9981 | Lc: 97.0543 | La: -0.8109 | Lbc: 0.0207[0m
[2KEp:   58 | R:   13.71 (avg20:    5.42) | Steps:  92 | Ratio: 1.00 | Eps: 0.9979 | Lc: 18.2149 | La: -0.9063 | Lbc: 0.0178[0m
[2KEp:   59 | R:    1.46 (avg20:    5.49) | Steps:  96 | Ratio: 1.00 | Eps: 0.9977 | Lc: 26.8783 | La: -0.9657 | Lbc: 0.0110[0m
[2KEp:   60 | R:    2.58 (avg20:    4.95) | Steps:  84 | Ratio: 1.00 | Eps: 0.9976 | Lc: 12.0498 | La: -1.0363 | Lbc: 0.0272[0m
[2KEp:   61 | R:    2.40 (avg20:    4.97) | Steps: 150 | Ratio: 1.00 | Eps: 0.9973 | Lc: 14.6098 | La: -1.1345 | Lbc: 0.0186[0m
[2KEp:   62 | R:   13.17 (avg20:    4.96) | Steps:  93 | Ratio: 0.98 | Eps: 0.9971 | Lc: 33.4843 | La: -1.1783 | Lbc: 0.0154[0m
[2KEp:   63 | R:    0.30 (avg20:    4.97) | Steps: 121 | Ratio: 1.00 | Eps: 0.9968 | Lc: 25.6696 | La: -1.3996 | Lbc: 0.0728[0m
[2KEp:   64 | R:   13.12 (avg20:    5.59) | Steps:  89 | Ratio: 1.00 | Eps: 0.9967 | Lc: 56.2258 | La: -1.5474 | Lbc: 0.0168[0m
[2KEp:   65 | R:    1.84 (avg20:    4.71) | Steps: 103 | Ratio: 1.00 | Eps: 0.9965 | Lc: 75.2335 | La: -1.7768 | Lbc: 0.0633[0m
[2KEp:   66 | R:   12.90 (avg20:    5.27) | Steps:  86 | Ratio: 1.00 | Eps: 0.9963 | Lc: 81.5810 | La: -1.9644 | Lbc: 0.0000[0m
[2KEp:   67 | R:   12.94 (avg20:    5.92) | Steps:  84 | Ratio: 1.00 | Eps: 0.9961 | Lc: 41.2076 | La: -1.8763 | Lbc: 0.0000[0m
[2KEp:   68 | R:    1.97 (avg20:    5.38) | Steps:  99 | Ratio: 0.98 | Eps: 0.9959 | Lc: 73.3511 | La: -2.2279 | Lbc: 0.00001:43[0m [36m2:29:03[0m
[2KEp:   69 | R:   13.38 (avg20:    5.41) | Steps:  79 | Ratio: 1.00 | Eps: 0.9958 | Lc: 162.8725 | La: -2.0163 | Lbc: 0.1601:44[0m [36m2:29:54[0m
[2KEp:   70 | R:    0.28 (avg20:    5.32) | Steps: 150 | Ratio: 0.99 | Eps: 0.9955 | Lc: 102.9758 | La: -2.3897 | Lbc: 0.0000:47[0m [36m2:31:44[0m
[2KEp:   71 | R:   -0.34 (avg20:    4.67) | Steps: 150 | Ratio: 0.99 | Eps: 0.9952 | Lc: 242.8262 | La: -2.2092 | Lbc: 0.2384:49[0m [36m2:34:28[0m
[2KEp:   72 | R:    1.22 (avg20:    4.72) | Steps:  93 | Ratio: 0.99 | Eps: 0.9950 | Lc: 46.7202 | La: -2.4968 | Lbc: 0.09241:51[0m [36m2:34:00[0m
[2KEp:   73 | R:   -0.04 (avg20:    4.72) | Steps: 150 | Ratio: 0.99 | Eps: 0.9947 | Lc: 94.7567 | La: -2.6507 | Lbc: 0.06481:53[0m [36m2:34:31[0m
[2KEp:   74 | R:   14.08 (avg20:    5.45) | Steps: 106 | Ratio: 0.99 | Eps: 0.9945 | Lc: 624.9926 | La: -2.5248 | Lbc: 0.0842:54[0m [36m2:35:00[0m
[2KEp:   75 | R:    0.80 (avg20:    5.36) | Steps:  87 | Ratio: 1.00 | Eps: 0.9943 | Lc: 129.8816 | La: -2.6548 | Lbc: 0.0512:56[0m [36m2:35:25[0m
[2KEp:   76 | R:    0.30 (avg20:    5.37) | Steps: 150 | Ratio: 1.00 | Eps: 0.9940 | Lc: 59.0471 | La: -2.6672 | Lbc: 0.03701:58[0m [36m2:34:34[0m
[2KEp:   77 | R:   14.06 (avg20:    6.01) | Steps: 101 | Ratio: 1.00 | Eps: 0.9938 | Lc: 94.6719 | La: -3.0705 | Lbc: 0.05302:00[0m [36m2:34:44[0m
[2KEp:   78 | R:   13.86 (avg20:    6.01) | Steps:  79 | Ratio: 1.00 | Eps: 0.9936 | Lc: 110.1404 | La: -3.0158 | Lbc: 0.0660:01[0m [36m2:33:17[0m
[2KEp:   79 | R:   -0.16 (avg20:    5.93) | Steps: 150 | Ratio: 0.99 | Eps: 0.9933 | Lc: 221.3950 | La: -3.3611 | Lbc: 0.0663:03[0m [36m2:31:23[0m
[2KEp:   80 | R:    3.72 (avg20:    5.99) | Steps:  96 | Ratio: 0.99 | Eps: 0.9931 | Lc: 154.0580 | La: -3.0838 | Lbc: 0.0709:05[0m [36m2:30:03[0m
[2KEp:   81 | R:    1.66 (avg20:    5.95) | Steps: 109 | Ratio: 0.98 | Eps: 0.9929 | Lc: 2570.9070 | La: -3.5945 | Lbc: 0.000006[0m [36m2:30:37[0m
[2KEp:   82 | R:    1.37 (avg20:    5.36) | Steps:  90 | Ratio: 0.99 | Eps: 0.9927 | Lc: 471.5278 | La: -3.9668 | Lbc: 0.0000:08[0m [36m2:30:49[0m
[2KEp:   83 | R:   13.54 (avg20:    6.03) | Steps:  87 | Ratio: 1.00 | Eps: 0.9926 | Lc: 401.3729 | La: -3.9504 | Lbc: 0.0300:09[0m [36m2:29:50[0m
[2KEp:   84 | R:   -1.23 (avg20:    5.31) | Steps: 125 | Ratio: 0.99 | Eps: 0.9923 | Lc: 674.4846 | La: -4.2687 | Lbc: 0.1156:11[0m [36m2:28:28[0m
[2KEp:   85 | R:   13.04 (avg20:    5.87) | Steps:  88 | Ratio: 0.99 | Eps: 0.9921 | Lc: 310.5088 | La: -4.0477 | Lbc: 0.0663:12[0m [36m2:28:20[0m
[2KEp:   86 | R:   13.18 (avg20:    5.88) | Steps:  81 | Ratio: 1.00 | Eps: 0.9920 | Lc: 187.1859 | La: -4.2796 | Lbc: 0.0445:13[0m [36m2:27:57[0m
[2KEp:   87 | R:    1.87 (avg20:    5.33) | Steps: 150 | Ratio: 0.99 | Eps: 0.9917 | Lc: 1018.9102 | La: -4.7600 | Lbc: 0.023516[0m [36m2:27:39[0m
[2KEp:   88 | R:    0.08 (avg20:    5.23) | Steps: 150 | Ratio: 0.99 | Eps: 0.9914 | Lc: 495.7556 | La: -4.3492 | Lbc: 0.0297:18[0m [36m2:26:53[0m
[2KEp:   89 | R:    1.14 (avg20:    4.62) | Steps: 109 | Ratio: 0.98 | Eps: 0.9912 | Lc: 486.2191 | La: -4.9104 | Lbc: 0.0434:19[0m [36m2:25:46[0m
[2KEp:   90 | R:    3.11 (avg20:    4.76) | Steps: 150 | Ratio: 1.00 | Eps: 0.9909 | Lc: 1832.5881 | La: -5.0188 | Lbc: 0.032522[0m [36m2:25:59[0m
[2KEp:   91 | R:    1.62 (avg20:    4.86) | Steps:  85 | Ratio: 0.98 | Eps: 0.9907 | Lc: 178.6323 | La: -5.3140 | Lbc: 0.0338:23[0m [36m2:26:26[0m
[2KEp:   92 | R:    6.18 (avg20:    5.11) | Steps: 109 | Ratio: 1.00 | Eps: 0.9905 | Lc: 714.8712 | La: -5.2108 | Lbc: 0.0643:25[0m [36m2:25:41[0m
[2KEp:   93 | R:   12.65 (avg20:    5.74) | Steps:  84 | Ratio: 1.00 | Eps: 0.9903 | Lc: 1818.4941 | La: -6.0646 | Lbc: 0.035026[0m [36m2:26:52[0m
[2KEp:   94 | R:    3.95 (avg20:    5.24) | Steps: 106 | Ratio: 0.99 | Eps: 0.9901 | Lc: 4086.8347 | La: -6.0001 | Lbc: 0.033427[0m [36m2:26:19[0m
[2KEp:   95 | R:   14.06 (avg20:    5.90) | Steps:  99 | Ratio: 0.98 | Eps: 0.9899 | Lc: 144.8022 | La: -6.3811 | Lbc: 0.0363:29[0m [36m2:28:21[0m
[2KEp:   96 | R:    4.35 (avg20:    6.10) | Steps: 117 | Ratio: 1.00 | Eps: 0.9897 | Lc: 203.8302 | La: -6.0969 | Lbc: 0.1134:31[0m [36m2:29:44[0m
[2KEp:   97 | R:   18.29 (avg20:    6.31) | Steps: 123 | Ratio: 0.99 | Eps: 0.9894 | Lc: 1319.6028 | La: -6.5482 | Lbc: 0.055933[0m [36m2:34:16[0m
[2KEp:   98 | R:   -0.29 (avg20:    5.61) | Steps: 150 | Ratio: 0.98 | Eps: 0.9891 | Lc: 798.7977 | La: -7.6251 | Lbc: 0.0635:36[0m [36m2:35:14[0m
[2KEp:   99 | R:    1.32 (avg20:    5.68) | Steps:  87 | Ratio: 0.98 | Eps: 0.9889 | Lc: 722.6678 | La: -7.3218 | Lbc: 0.0582:37[0m [36m2:35:49[0m
[2KEp:  100 | R:   -0.01 (avg20:    5.49) | Steps: 150 | Ratio: 0.99 | Eps: 0.9886 | Lc: 1596.5322 | La: -8.1186 | Lbc: 0.010239[0m [36m2:35:45[0m
[2KEp:  101 | R:   14.40 (avg20:    6.13) | Steps:  84 | Ratio: 1.00 | Eps: 0.9885 | Lc: 557.4359 | La: -8.8803 | Lbc: 0.0456:41[0m [36m2:36:34[0m
[2KEp:  102 | R:   -0.34 (avg20:    6.04) | Steps: 150 | Ratio: 0.99 | Eps: 0.9882 | Lc: 1562.1656 | La: -8.1418 | Lbc: 0.096243[0m [36m2:36:55[0m
[2KEp:  103 | R:   14.11 (avg20:    6.07) | Steps:  88 | Ratio: 0.98 | Eps: 0.9880 | Lc: 2213.7776 | La: -8.7433 | Lbc: 0.085244[0m [36m2:33:32[0m
[2KEp:  104 | R:   14.17 (avg20:    6.84) | Steps: 105 | Ratio: 0.99 | Eps: 0.9878 | Lc: 4854.6558 | La: -9.2444 | Lbc: 0.107146[0m [36m2:32:54[0m
[2KEp:  105 | R:   -0.38 (avg20:    6.17) | Steps: 150 | Ratio: 0.98 | Eps: 0.9875 | Lc: 320.1262 | La: -8.9721 | Lbc: 0.1284:48[0m [36m2:31:34[0m
[2KEp:  106 | R:   13.33 (avg20:    6.18) | Steps:  86 | Ratio: 1.00 | Eps: 0.9873 | Lc: 2807.9116 | La: -9.4385 | Lbc: 0.115449[0m [36m2:28:49[0m
[2KEp:  107 | R:    0.73 (avg20:    6.12) | Steps:  93 | Ratio: 0.99 | Eps: 0.9871 | Lc: 1043.5886 | La: -10.3342 | Lbc: 0.11191[0m [36m2:29:44[0m
[2KEp:  108 | R:   12.44 (avg20:    6.74) | Steps:  82 | Ratio: 1.00 | Eps: 0.9870 | Lc: 3874.7942 | La: -10.2480 | Lbc: 0.09732[0m [36m2:32:08[0m
[2KEp:  109 | R:    0.24 (avg20:    6.70) | Steps: 150 | Ratio: 0.97 | Eps: 0.9867 | Lc: 4739.4590 | La: -9.8022 | Lbc: 0.125854[0m [36m2:29:08[0m
[2KEp:  110 | R:   13.04 (avg20:    7.19) | Steps:  93 | Ratio: 1.00 | Eps: 0.9865 | Lc: 2689.4534 | La: -10.6435 | Lbc: 0.13516[0m [36m2:26:21[0m
[2KEp:  111 | R:   13.07 (avg20:    7.76) | Steps:  84 | Ratio: 0.99 | Eps: 0.9863 | Lc: 1274.3042 | La: -11.0770 | Lbc: 0.12577[0m [36m2:25:34[0m
[2KEp:  112 | R:   13.94 (avg20:    8.15) | Steps:  86 | Ratio: 1.00 | Eps: 0.9861 | Lc: 1147.7874 | La: -10.1913 | Lbc: 0.13218[0m [36m2:25:53[0m
[2KEp:  113 | R:   13.84 (avg20:    8.21) | Steps:  86 | Ratio: 0.98 | Eps: 0.9860 | Lc: 7303.4800 | La: -11.6607 | Lbc: 0.15040[0m [36m2:26:42[0m
[2KEp:  114 | R:   13.45 (avg20:    8.69) | Steps:  75 | Ratio: 0.99 | Eps: 0.9858 | Lc: 2997.8337 | La: -10.8454 | Lbc: 0.14651[0m [36m2:28:06[0m
[2KEp:  115 | R:   14.36 (avg20:    8.70) | Steps: 101 | Ratio: 1.00 | Eps: 0.9856 | Lc: 11706.5615 | La: -11.4020 | Lbc: 0.1349[0m [36m2:28:56[0m
[2KEp:  116 | R:    5.33 (avg20:    8.75) | Steps: 115 | Ratio: 0.97 | Eps: 0.9854 | Lc: 5546.2759 | La: -13.7141 | Lbc: 0.12784[0m [36m2:27:35[0m
[2KEp:  117 | R:    1.65 (avg20:    7.92) | Steps: 103 | Ratio: 0.98 | Eps: 0.9852 | Lc: 13117.3330 | La: -15.4890 | Lbc: 0.2121[0m [36m2:27:30[0m
[2KEp:  118 | R:    1.17 (avg20:    7.99) | Steps:  96 | Ratio: 0.99 | Eps: 0.9850 | Lc: 6325.4639 | La: -15.2341 | Lbc: 0.13787[0m [36m2:23:10[0m
[2KEp:  119 | R:   -0.14 (avg20:    7.92) | Steps: 150 | Ratio: 0.99 | Eps: 0.9847 | Lc: 3943.3477 | La: -16.5513 | Lbc: 0.00009[0m [36m2:25:11[0m
[2KEp:  120 | R:   12.65 (avg20:    8.55) | Steps:  94 | Ratio: 0.99 | Eps: 0.9845 | Lc: 8810.4502 | La: -16.6998 | Lbc: 0.08380[0m [36m2:26:08[0m
[2KEp:  121 | R:    7.90 (avg20:    8.23) | Steps: 123 | Ratio: 0.98 | Eps: 0.9842 | Lc: 3540.3953 | La: -16.7212 | Lbc: 0.12812[0m [36m2:23:50[0m
[2KEp:  122 | R:   12.70 (avg20:    8.88) | Steps:  89 | Ratio: 0.97 | Eps: 0.9841 | Lc: 6732.3584 | La: -18.9370 | Lbc: 0.07543[0m [36m2:23:21[0m
[2KEp:  123 | R:   -0.33 (avg20:    8.16) | Steps: 150 | Ratio: 0.97 | Eps: 0.9838 | Lc: 15771.7305 | La: -17.8819 | Lbc: 0.0993[0m [36m2:22:11[0m
[2KEp:  124 | R:    3.74 (avg20:    7.64) | Steps:  95 | Ratio: 1.00 | Eps: 0.9836 | Lc: 4048.4780 | La: -19.2206 | Lbc: 0.10767[0m [36m2:21:37[0m
[2KEp:  125 | R:    1.44 (avg20:    7.73) | Steps:  95 | Ratio: 1.00 | Eps: 0.9834 | Lc: 19906.4766 | La: -19.0734 | Lbc: 0.0760[0m [36m2:24:31[0m
[2KEp:  126 | R:    0.01 (avg20:    7.06) | Steps: 150 | Ratio: 0.98 | Eps: 0.9831 | Lc: 6101.9180 | La: -20.1265 | Lbc: 0.07751[0m [36m2:21:15[0m
[2KEp:  127 | R:    1.95 (avg20:    7.12) | Steps: 150 | Ratio: 0.99 | Eps: 0.9828 | Lc: 3372.0408 | La: -21.6970 | Lbc: 0.05073[0m [36m2:20:36[0m
[2KEp:  128 | R:    0.18 (avg20:    6.51) | Steps: 150 | Ratio: 0.96 | Eps: 0.9825 | Lc: 2758.9668 | La: -22.5001 | Lbc: 0.03805[0m [36m2:19:55[0m
[2KEp:  129 | R:   -0.08 (avg20:    6.49) | Steps: 150 | Ratio: 0.97 | Eps: 0.9822 | Lc: 6023.7520 | La: -22.7561 | Lbc: 0.20817[0m [36m2:21:57[0m
[2KEp:  130 | R:   12.91 (avg20:    6.49) | Steps:  84 | Ratio: 0.98 | Eps: 0.9820 | Lc: 12040.1211 | La: -23.1401 | Lbc: 0.0719[0m [36m2:22:35[0m
[2KEp:  131 | R:   13.19 (avg20:    6.49) | Steps:  93 | Ratio: 0.99 | Eps: 0.9818 | Lc: 13697.4824 | La: -24.0075 | Lbc: 0.0364[0m [36m2:24:05[0m
[2KEp:  132 | R:   14.63 (avg20:    6.53) | Steps:  89 | Ratio: 1.00 | Eps: 0.9817 | Lc: 36648.6523 | La: -24.4729 | Lbc: 0.0826[0m [36m2:24:32[0m
[2KEp:  133 | R:    2.11 (avg20:    5.94) | Steps: 113 | Ratio: 0.95 | Eps: 0.9814 | Lc: 22003.2832 | La: -27.3774 | Lbc: 0.0823[0m [36m2:23:07[0m
[2KEp:  134 | R:   12.73 (avg20:    5.90) | Steps:  81 | Ratio: 0.99 | Eps: 0.9813 | Lc: 14719.7275 | La: -25.5693 | Lbc: 0.0460[0m [36m2:22:56[0m
[2KEp:  135 | R:   14.50 (avg20:    5.91) | Steps: 115 | Ratio: 0.99 | Eps: 0.9810 | Lc: 21802.1328 | La: -27.9754 | Lbc: 0.0246[0m [36m2:24:22[0m
[2KEp:  136 | R:   -0.02 (avg20:    5.64) | Steps: 150 | Ratio: 0.99 | Eps: 0.9807 | Lc: 15526.2715 | La: -28.3326 | Lbc: 0.05240m [33m0:03:38[0m [36m2:25:05[0m
[2KEp:  137 | R:    0.02 (avg20:    5.56) | Steps: 150 | Ratio: 0.99 | Eps: 0.9804 | Lc: 7402.6387 | La: -29.0981 | Lbc: 0.0737[0m [33m0:03:40[0m [36m2:24:55[0m
[2KEp:  138 | R:   16.85 (avg20:    6.35) | Steps: 108 | Ratio: 1.00 | Eps: 0.9802 | Lc: 21610.3809 | La: -30.9632 | Lbc: 0.05560m [33m0:03:42[0m [36m2:24:59[0m
